[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 1
[info] Shard: 1/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=1
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_1
2026-07-12 16:07:10.744276: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.810974: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:34.453061: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:34.501195: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 1/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13001
 GR00T seed=0 rank=1:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=0 rank=1:   0%|          | 1/512 [00:35<5:02:57, 35.57s/it] GR00T seed=0 rank=1:   0%|          | 1/512 [00:35<5:02:57, 35.57s/it, SR=100.00%, success=1/1]                                                                                                 Rank 1 task 1/512 [global=1/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | slowly open the middle drawer of the cabinet
GR00T seed=0 rank=1:  31%|███▏      | 161/512 [1:44:38<4:17:53, 44.08s/it, SR=87.58%, success=141/161]GR00T seed=0 rank=1:  32%|███▏      | 162/512 [1:45:22<4:15:46, 43.85s/it, SR=87.58%, success=141/161]GR00T seed=0 rank=1:  32%|███▏      | 162/512 [1:45:22<4:15:46, 43.85s/it, SR=87.65%, success=142/162]                                                                                                      Rank 1 task 162/512 [global=1289/4091, eval1] ✓ | success=142/162 | SR=87.65% | seed=0 | slide out the top compartment and put the vessel inside
GR00T seed=0 rank=1:  32%|███▏      | 162/512 [1:45:22<4:15:46, 43.85s/it, SR=87.65%, success=142/162]GR00T seed=0 rank=1:  32%|███▏      | 163/512 [1:46:02<4:09:12, 42.84s/it, SR=87.65%, success=142/162]GR00T seed=0 rank=1:  32%|███▏      | 163/512 [1:46:02<4:09:12, 42.84s/it, SR=87.73%, success=143/163]                                                                                                      Rank 1 task 163/512 [global=1297/4091, eval2] ✓ | success=143/163 | SR=87.73% | seed=0 | move the platter to the front of the stovetop
GR00T seed=0 rank=1:  32%|███▏      | 163/512 [1:46:02<4:09:12, 42.84s/it, SR=87.73%, success=143/163]GR00T seed=0 rank=1:  32%|███▏      | 164/512 [1:47:21<5:10:32, 53.54s/it, SR=87.73%, success=143/163]GR00T seed=0 rank=1:  32%|███▏      | 164/512 [1:47:21<5:10:32, 53.54s/it, SR=87.20%, success=143/164]                                                                                                      Rank 1 task 164/512 [global=1305/4091, eval3] ✗ | success=143/164 | SR=87.20% | seed=0 | situate the pot on the serving dish
GR00T seed=0 rank=1:  32%|███▏      | 164/512 [1:47:21<5:10:32, 53.54s/it, SR=87.20%, success=143/164]GR00T seed=0 rank=1:  32%|███▏      | 165/512 [1:47:49<4:26:43, 46.12s/it, SR=87.20%, success=143/164]GR00T seed=0 rank=1:  32%|███▏      | 165/512 [1:47:49<4:26:43, 46.12s/it, SR=87.27%, success=144/165]                                                                                                      Rank 1 task 165/512 [global=1313/4091, eval4] ✓ | success=144/165 | SR=87.27% | seed=0 | move the pan on the hotplate
GR00T seed=0 rank=1:  32%|███▏      | 165/512 [1:47:49<4:26:43, 46.12s/it, SR=87.27%, success=144/165]GR00T seed=0 rank=1:  32%|███▏      | 166/512 [1:48:26<4:09:07, 43.20s/it, SR=87.27%, success=144/165]GR00T seed=0 rank=1:  32%|███▏      | 166/512 [1:48:26<4:09:07, 43.20s/it, SR=87.35%, success=145/166]                                                                                                      Rank 1 task 166/512 [global=1321/4091, eval5] ✓ | success=145/166 | SR=87.35% | seed=0 | set the vessel on top of the sideboard
GR00T seed=0 rank=1:  32%|███▏      | 166/512 [1:48:26<4:09:07, 43.20s/it, SR=87.35%, success=145/166]GR00T seed=0 rank=1:  33%|███▎      | 167/512 [1:49:05<4:02:22, 42.15s/it, SR=87.35%, success=145/166]GR00T seed=0 rank=1:  33%|███▎      | 167/512 [1:49:05<4:02:22, 42.15s/it, SR=87.43%, success=146/167]                                                                                                      Rank 1 task 167/512 [global=1329/4091, eval5] ✓ | success=146/167 | SR=87.43% | seed=0 | deposit the receptacle on top of the storage unit
GR00T seed=0 rank=1:  33%|███▎      | 167/512 [1:49:05<4:02:22, 42.15s/it, SR=87.43%, success=146/167]GR00T seed=0 rank=1:  33%|███▎      | 168/512 [1:50:20<4:57:59, 51.98s/it, SR=87.43%, success=146/167]GR00T seed=0 rank=1:  33%|███▎      | 168/512 [1:50:20<4:57:59, 51.98s/it, SR=86.90%, success=146/168]                                                                                                      Rank 1 task 168/512 [global=1337/4091, eval6] ✗ | success=146/168 | SR=86.90% | seed=0 | add the ingredient to the container
GR00T seed=0 rank=1:  33%|███▎      | 168/512 [1:50:20<4:57:59, 51.98s/it, SR=86.90%, success=146/168]GR00T seed=0 rank=1:  33%|███▎      | 169/512 [1:51:03<4:40:21, 49.04s/it, SR=86.90%, success=146/168]GR00T seed=0 rank=1:  33%|███▎      | 169/512 [1:51:03<4:40:21, 49.04s/it, SR=86.98%, success=147/169]                                                                                                      Rank 1 task 169/512 [global=1345/4091, eval7] ✓ | success=147/169 | SR=86.98% | seed=0 | arrange the bottle of wine on the holder
GR00T seed=0 rank=1:  33%|███▎      | 169/512 [1:51:03<4:40:21, 49.04s/it, SR=86.98%, success=147/169]GR00T seed=0 rank=1:  33%|███▎      | 170/512 [1:51:30<4:02:42, 42.58s/it, SR=86.98%, success=147/169]GR00T seed=0 rank=1:  33%|███▎      | 170/512 [1:51:30<4:02:42, 42.58s/it, SR=87.06%, success=148/170]                                                                                                      Rank 1 task 170/512 [global=1353/4091, eval8] ✓ | success=148/170 | SR=87.06% | seed=0 | stand the drink bottle on top of the hutch
GR00T seed=0 rank=1:  33%|███▎      | 170/512 [1:51:30<4:02:42, 42.58s/it, SR=87.06%, success=148/170]GR00T seed=0 rank=1:  33%|███▎      | 171/512 [1:52:44<4:55:13, 51.95s/it, SR=87.06%, success=148/170]GR00T seed=0 rank=1:  33%|███▎      | 171/512 [1:52:44<4:55:13, 51.95s/it, SR=86.55%, success=148/171]                                                                                                      Rank 1 task 171/512 [global=1361/4091, eval9] ✗ | success=148/171 | SR=86.55% | seed=0 | start the range
GR00T seed=0 rank=1:  33%|███▎      | 171/512 [1:52:44<4:55:13, 51.95s/it, SR=86.55%, success=148/171]GR00T seed=0 rank=1:  34%|███▎      | 172/512 [1:53:05<4:01:34, 42.63s/it, SR=86.55%, success=148/171]GR00T seed=0 rank=1:  34%|███▎      | 172/512 [1:53:05<4:01:34, 42.63s/it, SR=86.63%, success=149/172]                                                                                                      Rank 1 task 172/512 [global=1369/4091, eval9] ✓ | success=149/172 | SR=86.63% | seed=0 | start the heating element
GR00T seed=0 rank=1:  34%|███▎      | 172/512 [1:53:05<4:01:34, 42.63s/it, SR=86.63%, success=149/172]GR00T seed=0 rank=1:  34%|███▍      | 173/512 [1:53:39<3:47:05, 40.19s/it, SR=86.63%, success=149/172]GR00T seed=0 rank=1:  34%|███▍      | 173/512 [1:53:39<3:47:05, 40.19s/it, SR=86.71%, success=150/173]                                                                                                      Rank 1 task 173/512 [global=1377/4091, eval0] ✓ | success=150/173 | SR=86.71% | seed=0 | extend the middle section of the storage unit
GR00T seed=0 rank=1:  34%|███▍      | 173/512 [1:53:39<3:47:05, 40.19s/it, SR=86.71%, success=150/173]GR00T seed=0 rank=1:  34%|███▍      | 174/512 [1:54:29<4:02:01, 42.96s/it, SR=86.71%, success=150/173]GR00T seed=0 rank=1:  34%|███▍      | 174/512 [1:54:29<4:02:01, 42.96s/it, SR=86.78%, success=151/174]                                                                                                      Rank 1 task 174/512 [global=1385/4091, eval1] ✓ | success=151/174 | SR=86.78% | seed=0 | pull the top bin and place the vessel inside
GR00T seed=0 rank=1:  34%|███▍      | 174/512 [1:54:29<4:02:01, 42.96s/it, SR=86.78%, success=151/174]GR00T seed=0 rank=1:  34%|███▍      | 175/512 [1:55:06<3:51:22, 41.20s/it, SR=86.78%, success=151/174]GR00T seed=0 rank=1:  34%|███▍      | 175/512 [1:55:06<3:51:22, 41.20s/it, SR=86.86%, success=152/175]                                                                                                      Rank 1 task 175/512 [global=1393/4091, eval2] ✓ | success=152/175 | SR=86.86% | seed=0 | shove the plate to the front of the cooking surface
GR00T seed=0 rank=1:  34%|███▍      | 175/512 [1:55:06<3:51:22, 41.20s/it, SR=86.86%, success=152/175]GR00T seed=0 rank=1:  34%|███▍      | 176/512 [1:56:02<4:16:24, 45.79s/it, SR=86.86%, success=152/175]GR00T seed=0 rank=1:  34%|███▍      | 176/512 [1:56:02<4:16:24, 45.79s/it, SR=86.93%, success=153/176]                                                                                                      Rank 1 task 176/512 [global=1401/4091, eval3] ✓ | success=153/176 | SR=86.93% | seed=0 | set the container on the serving dish
GR00T seed=0 rank=1:  34%|███▍      | 176/512 [1:56:02<4:16:24, 45.79s/it, SR=86.93%, success=153/176]GR00T seed=0 rank=1:  35%|███▍      | 177/512 [1:57:19<5:08:16, 55.21s/it, SR=86.93%, success=153/176]GR00T seed=0 rank=1:  35%|███▍      | 177/512 [1:57:19<5:08:16, 55.21s/it, SR=86.44%, success=153/177]                                                                                                      Rank 1 task 177/512 [global=1409/4091, eval3] ✗ | success=153/177 | SR=86.44% | seed=0 | position the pot on the tray
GR00T seed=0 rank=1:  35%|███▍      | 177/512 [1:57:19<5:08:16, 55.21s/it, SR=86.44%, success=153/177]GR00T seed=0 rank=1:  35%|███▍      | 178/512 [1:57:50<4:26:24, 47.86s/it, SR=86.44%, success=153/177]GR00T seed=0 rank=1:  35%|███▍      | 178/512 [1:57:50<4:26:24, 47.86s/it, SR=86.52%, success=154/178]                                                                                                      Rank 1 task 178/512 [global=1417/4091, eval4] ✓ | success=154/178 | SR=86.52% | seed=0 | place the vessel on the cooking surface
GR00T seed=0 rank=1:  35%|███▍      | 178/512 [1:57:50<4:26:24, 47.86s/it, SR=86.52%, success=154/178]GR00T seed=0 rank=1:  35%|███▍      | 179/512 [1:58:28<4:09:21, 44.93s/it, SR=86.52%, success=154/178]GR00T seed=0 rank=1:  35%|███▍      | 179/512 [1:58:28<4:09:21, 44.93s/it, SR=86.59%, success=155/179]                                                                                                      Rank 1 task 179/512 [global=1425/4091, eval5] ✓ | success=155/179 | SR=86.59% | seed=0 | lay the container on top of the storage unit
GR00T seed=0 rank=1:  35%|███▍      | 179/512 [1:58:28<4:09:21, 44.93s/it, SR=86.59%, success=155/179]GR00T seed=0 rank=1:  35%|███▌      | 180/512 [1:59:40<4:53:52, 53.11s/it, SR=86.59%, success=155/179]GR00T seed=0 rank=1:  35%|███▌      | 180/512 [1:59:40<4:53:52, 53.11s/it, SR=86.11%, success=155/180]                                                                                                      Rank 1 task 180/512 [global=1433/4091, eval6] ✗ | success=155/180 | SR=86.11% | seed=0 | set the dairy product in the container
GR00T seed=0 rank=1:  35%|███▌      | 180/512 [1:59:40<4:53:52, 53.11s/it, SR=86.11%, success=155/180]GR00T seed=0 rank=1:  35%|███▌      | 181/512 [2:00:52<5:23:55, 58.72s/it, SR=86.11%, success=155/180]GR00T seed=0 rank=1:  35%|███▌      | 181/512 [2:00:52<5:23:55, 58.72s/it, SR=85.64%, success=155/181]                                                                                                      Rank 1 task 181/512 [global=1441/4091, eval7] ✗ | success=155/181 | SR=85.64% | seed=0 | set the container of wine on the holder
GR00T seed=0 rank=1:  35%|███▌      | 181/512 [2:00:52<5:23:55, 58.72s/it, SR=85.64%, success=155/181]GR00T seed=0 rank=1:  36%|███▌      | 182/512 [2:01:26<4:41:11, 51.12s/it, SR=85.64%, success=155/181]GR00T seed=0 rank=1:  36%|███▌      | 182/512 [2:01:26<4:41:11, 51.12s/it, SR=85.71%, success=156/182]                                                                                                      Rank 1 task 182/512 [global=1449/4091, eval7] ✓ | success=156/182 | SR=85.71% | seed=0 | position the bottle of wine on the holder
GR00T seed=0 rank=1:  36%|███▌      | 182/512 [2:01:26<4:41:11, 51.12s/it, SR=85.71%, success=156/182]GR00T seed=0 rank=1:  36%|███▌      | 183/512 [2:01:51<3:57:30, 43.31s/it, SR=85.71%, success=156/182]GR00T seed=0 rank=1:  36%|███▌      | 183/512 [2:01:51<3:57:30, 43.31s/it, SR=85.79%, success=157/183]                                                                                                      Rank 1 task 183/512 [global=1457/4091, eval8] ✓ | success=157/183 | SR=85.79% | seed=0 | leave the wine bottle on top of the hutch
GR00T seed=0 rank=1:  36%|███▌      | 183/512 [2:01:51<3:57:30, 43.31s/it, SR=85.79%, success=157/183]GR00T seed=0 rank=1:  36%|███▌      | 184/512 [2:02:17<3:29:03, 38.24s/it, SR=85.79%, success=157/183]GR00T seed=0 rank=1:  36%|███▌      | 184/512 [2:02:17<3:29:03, 38.24s/it, SR=85.87%, success=158/184]                                                                                                      Rank 1 task 184/512 [global=1465/4091, eval9] ✓ | success=158/184 | SR=85.87% | seed=0 | initiate the cooker
GR00T seed=0 rank=1:  36%|███▌      | 184/512 [2:02:17<3:29:03, 38.24s/it, SR=85.87%, success=158/184]GR00T seed=0 rank=1:  36%|███▌      | 185/512 [2:02:49<3:18:31, 36.43s/it, SR=85.87%, success=158/184]GR00T seed=0 rank=1:  36%|███▌      | 185/512 [2:02:49<3:18:31, 36.43s/it, SR=85.95%, success=159/185]                                                                                                      Rank 1 task 185/512 [global=1473/4091, eval0] ✓ | success=159/185 | SR=85.95% | seed=0 | quickly open the middle drawer of the locker
GR00T seed=0 rank=1:  36%|███▌      | 185/512 [2:02:49<3:18:31, 36.43s/it, SR=85.95%, success=159/185]GR00T seed=0 rank=1:  36%|███▋      | 186/512 [2:03:32<3:28:49, 38.43s/it, SR=85.95%, success=159/185]GR00T seed=0 rank=1:  36%|███▋      | 186/512 [2:03:32<3:28:49, 38.43s/it, SR=86.02%, success=160/186]                                                                                                      Rank 1 task 186/512 [global=1481/4091, eval1] ✓ | success=160/186 | SR=86.02% | seed=0 | Slowly open the top receptacle and put the bowl inside
GR00T seed=0 rank=1:  36%|███▋      | 186/512 [2:03:32<3:28:49, 38.43s/it, SR=86.02%, success=160/186]GR00T seed=0 rank=1:  37%|███▋      | 187/512 [2:04:16<3:36:23, 39.95s/it, SR=86.02%, success=160/186]GR00T seed=0 rank=1:  37%|███▋      | 187/512 [2:04:16<3:36:23, 39.95s/it, SR=86.10%, success=161/187]                                                                                                      Rank 1 task 187/512 [global=1489/4091, eval1] ✓ | success=161/187 | SR=86.10% | seed=0 | Gently open the top receptacle and put the vessel inside
GR00T seed=0 rank=1:  37%|███▋      | 187/512 [2:04:16<3:36:23, 39.95s/it, SR=86.10%, success=161/187]GR00T seed=0 rank=1:  37%|███▋      | 188/512 [2:05:03<3:47:11, 42.07s/it, SR=86.10%, success=161/187]GR00T seed=0 rank=1:  37%|███▋      | 188/512 [2:05:03<3:47:11, 42.07s/it, SR=86.17%, success=162/188]                                                                                                      Rank 1 task 188/512 [global=1497/4091, eval2] ✓ | success=162/188 | SR=86.17% | seed=0 | Quickly push the tray to the front of the cooker
GR00T seed=0 rank=1:  37%|███▋      | 188/512 [2:05:03<3:47:11, 42.07s/it, SR=86.17%, success=162/188]GR00T seed=0 rank=1:  37%|███▋      | 189/512 [2:05:29<3:20:58, 37.33s/it, SR=86.17%, success=162/188]GR00T seed=0 rank=1:  37%|███▋      | 189/512 [2:05:29<3:20:58, 37.33s/it, SR=86.24%, success=163/189]                                                                                                      Rank 1 task 189/512 [global=1505/4091, eval3] ✓ | success=163/189 | SR=86.24% | seed=0 | deliberately put the basin on the platter
GR00T seed=0 rank=1:  37%|███▋      | 189/512 [2:05:29<3:20:58, 37.33s/it, SR=86.24%, success=163/189]GR00T seed=0 rank=1:  37%|███▋      | 190/512 [2:06:00<3:10:19, 35.46s/it, SR=86.24%, success=163/189]GR00T seed=0 rank=1:  37%|███▋      | 190/512 [2:06:00<3:10:19, 35.46s/it, SR=86.32%, success=164/190]                                                                                                      Rank 1 task 190/512 [global=1513/4091, eval4] ✓ | success=164/190 | SR=86.32% | seed=0 | quickly put the vessel on the stove
GR00T seed=0 rank=1:  37%|███▋      | 190/512 [2:06:00<3:10:19, 35.46s/it, SR=86.32%, success=164/190]GR00T seed=0 rank=1:  37%|███▋      | 191/512 [2:06:34<3:07:03, 34.96s/it, SR=86.32%, success=164/190]GR00T seed=0 rank=1:  37%|███▋      | 191/512 [2:06:34<3:07:03, 34.96s/it, SR=86.39%, success=165/191]                                                                                                      Rank 1 task 191/512 [global=1521/4091, eval5] ✓ | success=165/191 | SR=86.39% | seed=0 | Gently put the basin on top of the locker
GR00T seed=0 rank=1:  37%|███▋      | 191/512 [2:06:34<3:07:03, 34.96s/it, SR=86.39%, success=165/191]GR00T seed=0 rank=1:  38%|███▊      | 192/512 [2:07:48<4:08:56, 46.68s/it, SR=86.39%, success=165/191]GR00T seed=0 rank=1:  38%|███▊      | 192/512 [2:07:48<4:08:56, 46.68s/it, SR=85.94%, success=165/192]                                                                                                      Rank 1 task 192/512 [global=1529/4091, eval5] ✗ | success=165/192 | SR=85.94% | seed=0 | Precisely put the container on top of the cupboard
GR00T seed=0 rank=1:  38%|███▊      | 192/512 [2:07:48<4:08:56, 46.68s/it, SR=85.94%, success=165/192]GR00T seed=0 rank=1:  38%|███▊      | 193/512 [2:09:01<4:49:52, 54.52s/it, SR=85.94%, success=165/192]GR00T seed=0 rank=1:  38%|███▊      | 193/512 [2:09:01<4:49:52, 54.52s/it, SR=85.49%, success=165/193]                                                                                                      Rank 1 task 193/512 [global=1537/4091, eval6] ✗ | success=165/193 | SR=85.49% | seed=0 | quickly put the soft cheese in the basin
GR00T seed=0 rank=1:  38%|███▊      | 193/512 [2:09:01<4:49:52, 54.52s/it, SR=85.49%, success=165/193]GR00T seed=0 rank=1:  38%|███▊      | 194/512 [2:09:36<4:17:43, 48.63s/it, SR=85.49%, success=165/193]GR00T seed=0 rank=1:  38%|███▊      | 194/512 [2:09:36<4:17:43, 48.63s/it, SR=85.57%, success=166/194]                                                                                                      Rank 1 task 194/512 [global=1545/4091, eval7] ✓ | success=166/194 | SR=85.57% | seed=0 | safely put the wine container on the shelf
GR00T seed=0 rank=1:  38%|███▊      | 194/512 [2:09:36<4:17:43, 48.63s/it, SR=85.57%, success=166/194]GR00T seed=0 rank=1:  38%|███▊      | 195/512 [2:10:03<3:43:35, 42.32s/it, SR=85.57%, success=166/194]GR00T seed=0 rank=1:  38%|███▊      | 195/512 [2:10:03<3:43:35, 42.32s/it, SR=85.64%, success=167/195]                                                                                                      Rank 1 task 195/512 [global=1553/4091, eval8] ✓ | success=167/195 | SR=85.64% | seed=0 | swiftly put the jug on top of the cupboard
GR00T seed=0 rank=1:  38%|███▊      | 195/512 [2:10:03<3:43:35, 42.32s/it, SR=85.64%, success=167/195]GR00T seed=0 rank=1:  38%|███▊      | 196/512 [2:10:30<3:17:25, 37.48s/it, SR=85.64%, success=167/195]GR00T seed=0 rank=1:  38%|███▊      | 196/512 [2:10:30<3:17:25, 37.48s/it, SR=85.71%, success=168/196]                                                                                                      Rank 1 task 196/512 [global=1561/4091, eval9] ✓ | success=168/196 | SR=85.71% | seed=0 | slowly turn on the range
GR00T seed=0 rank=1:  38%|███▊      | 196/512 [2:10:30<3:17:25, 37.48s/it, SR=85.71%, success=168/196]GR00T seed=0 rank=1:  38%|███▊      | 197/512 [2:10:54<2:56:10, 33.56s/it, SR=85.71%, success=168/196]GR00T seed=0 rank=1:  38%|███▊      | 197/512 [2:10:54<2:56:10, 33.56s/it, SR=85.79%, success=169/197]                                                                                                      Rank 1 task 197/512 [global=1569/4091, eval9] ✓ | success=169/197 | SR=85.79% | seed=0 | correctly turn on the hob
GR00T seed=0 rank=1:  38%|███▊      | 197/512 [2:10:54<2:56:10, 33.56s/it, SR=85.79%, success=169/197]GR00T seed=0 rank=1:  39%|███▊      | 198/512 [2:11:29<2:57:43, 33.96s/it, SR=85.79%, success=169/197]GR00T seed=0 rank=1:  39%|███▊      | 198/512 [2:11:29<2:57:43, 33.96s/it, SR=85.86%, success=170/198]                                                                                                      Rank 1 task 198/512 [global=1577/4091, eval0] ✓ | success=170/198 | SR=85.86% | seed=0 | withdraw the middle bin of the cupboard
GR00T seed=0 rank=1:  39%|███▊      | 198/512 [2:11:29<2:57:43, 33.96s/it, SR=85.86%, success=170/198]GR00T seed=0 rank=1:  39%|███▉      | 199/512 [2:12:16<3:17:52, 37.93s/it, SR=85.86%, success=170/198]GR00T seed=0 rank=1:  39%|███▉      | 199/512 [2:12:16<3:17:52, 37.93s/it, SR=85.93%, success=171/199]                                                                                                      Rank 1 task 199/512 [global=1585/4091, eval1] ✓ | success=171/199 | SR=85.93% | seed=0 | access the top drawer and set the basin inside
GR00T seed=0 rank=1:  39%|███▉      | 199/512 [2:12:16<3:17:52, 37.93s/it, SR=85.93%, success=171/199]GR00T seed=0 rank=1:  39%|███▉      | 200/512 [2:12:58<3:23:16, 39.09s/it, SR=85.93%, success=171/199]GR00T seed=0 rank=1:  39%|███▉      | 200/512 [2:12:58<3:23:16, 39.09s/it, SR=86.00%, success=172/200]                                                                                                      Rank 1 task 200/512 [global=1593/4091, eval2] ✓ | success=172/200 | SR=86.00% | seed=0 | nudge the plate to the front of the cooker
