[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 3
[info] Shard: 3/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=3
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_3
2026-07-12 16:07:09.942342: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.003737: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:33.233037: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:33.270140: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 3/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13003
 GR00T seed=0 rank=3:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=0 rank=3:   0%|          | 1/512 [00:36<5:14:44, 36.96s/it] GR00T seed=0 rank=3:   0%|          | 1/512 [00:36<5:14:44, 36.96s/it, SR=100.00%, success=1/1]                                                                                                 Rank 3 task 1/512 [global=3/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | quickly open the middle drawer of the cabinet
GR00T seed=0 rank=3:  30%|███       | 156/512 [1:41:54<4:48:00, 48.54s/it, SR=87.18%, success=136/156]GR00T seed=0 rank=3:  31%|███       | 157/512 [1:43:01<5:20:29, 54.17s/it, SR=87.18%, success=136/156]GR00T seed=0 rank=3:  31%|███       | 157/512 [1:43:01<5:20:29, 54.17s/it, SR=86.62%, success=136/157]                                                                                                      Rank 3 task 157/512 [global=1251/4091, eval8] ✗ | success=136/157 | SR=86.62% | seed=0 | gently put the wine bottle on top of the storage unit
GR00T seed=0 rank=3:  31%|███       | 157/512 [1:43:01<5:20:29, 54.17s/it, SR=86.62%, success=136/157]GR00T seed=0 rank=3:  31%|███       | 158/512 [1:43:59<5:27:14, 55.47s/it, SR=86.62%, success=136/157]GR00T seed=0 rank=3:  31%|███       | 158/512 [1:43:59<5:27:14, 55.47s/it, SR=86.71%, success=137/158]                                                                                                      Rank 3 task 158/512 [global=1259/4091, eval8] ✓ | success=137/158 | SR=86.71% | seed=0 | deliberately put the vessel on top of the cupboard
GR00T seed=0 rank=3:  31%|███       | 158/512 [1:43:59<5:27:14, 55.47s/it, SR=86.71%, success=137/158]GR00T seed=0 rank=3:  31%|███       | 159/512 [1:44:25<4:33:47, 46.54s/it, SR=86.71%, success=137/158]GR00T seed=0 rank=3:  31%|███       | 159/512 [1:44:25<4:33:47, 46.54s/it, SR=86.79%, success=138/159]                                                                                                      Rank 3 task 159/512 [global=1267/4091, eval9] ✓ | success=138/159 | SR=86.79% | seed=0 | properly turn on the cooking unit
GR00T seed=0 rank=3:  31%|███       | 159/512 [1:44:25<4:33:47, 46.54s/it, SR=86.79%, success=138/159]GR00T seed=0 rank=3:  31%|███▏      | 160/512 [1:45:03<4:17:27, 43.89s/it, SR=86.79%, success=138/159]GR00T seed=0 rank=3:  31%|███▏      | 160/512 [1:45:03<4:17:27, 43.89s/it, SR=86.88%, success=139/160]                                                                                                      Rank 3 task 160/512 [global=1275/4091, eval0] ✓ | success=139/160 | SR=86.88% | seed=0 | slide open the middle drawer of the storage unit
GR00T seed=0 rank=3:  31%|███▏      | 160/512 [1:45:03<4:17:27, 43.89s/it, SR=86.88%, success=139/160]GR00T seed=0 rank=3:  31%|███▏      | 161/512 [1:45:47<4:17:18, 43.98s/it, SR=86.88%, success=139/160]GR00T seed=0 rank=3:  31%|███▏      | 161/512 [1:45:47<4:17:18, 43.98s/it, SR=86.96%, success=140/161]                                                                                                      Rank 3 task 161/512 [global=1283/4091, eval1] ✓ | success=140/161 | SR=86.96% | seed=0 | access the top compartment and insert the basin inside
GR00T seed=0 rank=3:  31%|███▏      | 161/512 [1:45:47<4:17:18, 43.98s/it, SR=86.96%, success=140/161]GR00T seed=0 rank=3:  32%|███▏      | 162/512 [1:46:30<4:15:13, 43.75s/it, SR=86.96%, success=140/161]GR00T seed=0 rank=3:  32%|███▏      | 162/512 [1:46:30<4:15:13, 43.75s/it, SR=87.04%, success=141/162]                                                                                                      Rank 3 task 162/512 [global=1291/4091, eval2] ✓ | success=141/162 | SR=87.04% | seed=0 | move the saucer to the front of the range
GR00T seed=0 rank=3:  32%|███▏      | 162/512 [1:46:30<4:15:13, 43.75s/it, SR=87.04%, success=141/162]GR00T seed=0 rank=3:  32%|███▏      | 163/512 [1:47:23<4:30:45, 46.55s/it, SR=87.04%, success=141/162]GR00T seed=0 rank=3:  32%|███▏      | 163/512 [1:47:23<4:30:45, 46.55s/it, SR=87.12%, success=142/163]                                                                                                      Rank 3 task 163/512 [global=1299/4091, eval2] ✓ | success=142/163 | SR=87.12% | seed=0 | shove the platter to the front of the cooking surface
GR00T seed=0 rank=3:  32%|███▏      | 163/512 [1:47:23<4:30:45, 46.55s/it, SR=87.12%, success=142/163]GR00T seed=0 rank=3:  32%|███▏      | 164/512 [1:48:38<5:19:29, 55.08s/it, SR=87.12%, success=142/163]GR00T seed=0 rank=3:  32%|███▏      | 164/512 [1:48:38<5:19:29, 55.08s/it, SR=86.59%, success=142/164]                                                                                                      Rank 3 task 164/512 [global=1307/4091, eval3] ✗ | success=142/164 | SR=86.59% | seed=0 | station the vessel on the tray
GR00T seed=0 rank=3:  32%|███▏      | 164/512 [1:48:38<5:19:29, 55.08s/it, SR=86.59%, success=142/164]GR00T seed=0 rank=3:  32%|███▏      | 165/512 [1:49:06<4:30:52, 46.84s/it, SR=86.59%, success=142/164]GR00T seed=0 rank=3:  32%|███▏      | 165/512 [1:49:06<4:30:52, 46.84s/it, SR=86.67%, success=143/165]                                                                                                      Rank 3 task 165/512 [global=1315/4091, eval4] ✓ | success=143/165 | SR=86.67% | seed=0 | lay the container on the burner
GR00T seed=0 rank=3:  32%|███▏      | 165/512 [1:49:06<4:30:52, 46.84s/it, SR=86.67%, success=143/165]GR00T seed=0 rank=3:  32%|███▏      | 166/512 [1:49:41<4:10:14, 43.39s/it, SR=86.67%, success=143/165]GR00T seed=0 rank=3:  32%|███▏      | 166/512 [1:49:41<4:10:14, 43.39s/it, SR=86.75%, success=144/166]                                                                                                      Rank 3 task 166/512 [global=1323/4091, eval5] ✓ | success=144/166 | SR=86.75% | seed=0 | deposit the container on top of the sideboard
GR00T seed=0 rank=3:  32%|███▏      | 166/512 [1:49:41<4:10:14, 43.39s/it, SR=86.75%, success=144/166]GR00T seed=0 rank=3:  33%|███▎      | 167/512 [1:50:56<5:03:15, 52.74s/it, SR=86.75%, success=144/166]GR00T seed=0 rank=3:  33%|███▎      | 167/512 [1:50:56<5:03:15, 52.74s/it, SR=86.23%, success=144/167]                                                                                                      Rank 3 task 167/512 [global=1331/4091, eval6] ✗ | success=144/167 | SR=86.23% | seed=0 | transfer the dairy spread into the receptacle
GR00T seed=0 rank=3:  33%|███▎      | 167/512 [1:50:56<5:03:15, 52.74s/it, SR=86.23%, success=144/167]GR00T seed=0 rank=3:  33%|███▎      | 168/512 [1:52:09<5:37:54, 58.94s/it, SR=86.23%, success=144/167]GR00T seed=0 rank=3:  33%|███▎      | 168/512 [1:52:09<5:37:54, 58.94s/it, SR=85.71%, success=144/168]                                                                                                      Rank 3 task 168/512 [global=1339/4091, eval6] ✗ | success=144/168 | SR=85.71% | seed=0 | deposit the dairy product in the receptacle
GR00T seed=0 rank=3:  33%|███▎      | 168/512 [1:52:09<5:37:54, 58.94s/it, SR=85.71%, success=144/168]GR00T seed=0 rank=3:  33%|███▎      | 169/512 [1:52:42<4:52:46, 51.22s/it, SR=85.71%, success=144/168]GR00T seed=0 rank=3:  33%|███▎      | 169/512 [1:52:42<4:52:46, 51.22s/it, SR=85.80%, success=145/169]                                                                                                      Rank 3 task 169/512 [global=1347/4091, eval7] ✓ | success=145/169 | SR=85.80% | seed=0 | rest the bottle of wine on the shelf
GR00T seed=0 rank=3:  33%|███▎      | 169/512 [1:52:42<4:52:46, 51.22s/it, SR=85.80%, success=145/169]GR00T seed=0 rank=3:  33%|███▎      | 170/512 [1:53:07<4:05:34, 43.08s/it, SR=85.80%, success=145/169]GR00T seed=0 rank=3:  33%|███▎      | 170/512 [1:53:07<4:05:34, 43.08s/it, SR=85.88%, success=146/170]                                                                                                      Rank 3 task 170/512 [global=1355/4091, eval8] ✓ | success=146/170 | SR=85.88% | seed=0 | deposit the wine bottle on top of the cupboard
GR00T seed=0 rank=3:  33%|███▎      | 170/512 [1:53:07<4:05:34, 43.08s/it, SR=85.88%, success=146/170]GR00T seed=0 rank=3:  33%|███▎      | 171/512 [1:53:31<3:33:30, 37.57s/it, SR=85.88%, success=146/170]GR00T seed=0 rank=3:  33%|███▎      | 171/512 [1:53:31<3:33:30, 37.57s/it, SR=85.96%, success=147/171]                                                                                                      Rank 3 task 171/512 [global=1363/4091, eval9] ✓ | success=147/171 | SR=85.96% | seed=0 | power on the hob
GR00T seed=0 rank=3:  33%|███▎      | 171/512 [1:53:31<3:33:30, 37.57s/it, SR=85.96%, success=147/171]GR00T seed=0 rank=3:  34%|███▎      | 172/512 [1:54:07<3:30:16, 37.11s/it, SR=85.96%, success=147/171]GR00T seed=0 rank=3:  34%|███▎      | 172/512 [1:54:07<3:30:16, 37.11s/it, SR=86.05%, success=148/172]                                                                                                      Rank 3 task 172/512 [global=1371/4091, eval0] ✓ | success=148/172 | SR=86.05% | seed=0 | slide the middle tier of the storage unit
GR00T seed=0 rank=3:  34%|███▎      | 172/512 [1:54:07<3:30:16, 37.11s/it, SR=86.05%, success=148/172]GR00T seed=0 rank=3:  34%|███▍      | 173/512 [1:54:41<3:23:38, 36.04s/it, SR=86.05%, success=148/172]GR00T seed=0 rank=3:  34%|███▍      | 173/512 [1:54:41<3:23:38, 36.04s/it, SR=86.13%, success=149/173]                                                                                                      Rank 3 task 173/512 [global=1379/4091, eval0] ✓ | success=149/173 | SR=86.13% | seed=0 | slide the middle drawer of the dresser
GR00T seed=0 rank=3:  34%|███▍      | 173/512 [1:54:41<3:23:38, 36.04s/it, SR=86.13%, success=149/173]GR00T seed=0 rank=3:  34%|███▍      | 174/512 [1:55:35<3:53:34, 41.46s/it, SR=86.13%, success=149/173]GR00T seed=0 rank=3:  34%|███▍      | 174/512 [1:55:35<3:53:34, 41.46s/it, SR=86.21%, success=150/174]                                                                                                      Rank 3 task 174/512 [global=1387/4091, eval1] ✓ | success=150/174 | SR=86.21% | seed=0 | pull the top compartment and insert the basin inside
GR00T seed=0 rank=3:  34%|███▍      | 174/512 [1:55:35<3:53:34, 41.46s/it, SR=86.21%, success=150/174]GR00T seed=0 rank=3:  34%|███▍      | 175/512 [1:56:12<3:46:11, 40.27s/it, SR=86.21%, success=150/174]GR00T seed=0 rank=3:  34%|███▍      | 175/512 [1:56:12<3:46:11, 40.27s/it, SR=86.29%, success=151/175]                                                                                                      Rank 3 task 175/512 [global=1395/4091, eval2] ✓ | success=151/175 | SR=86.29% | seed=0 | advance the dinnerware to the front of the cooktop
GR00T seed=0 rank=3:  34%|███▍      | 175/512 [1:56:12<3:46:11, 40.27s/it, SR=86.29%, success=151/175]GR00T seed=0 rank=3:  34%|███▍      | 176/512 [1:56:41<3:26:05, 36.80s/it, SR=86.29%, success=151/175]GR00T seed=0 rank=3:  34%|███▍      | 176/512 [1:56:41<3:26:05, 36.80s/it, SR=86.36%, success=152/176]                                                                                                      Rank 3 task 176/512 [global=1403/4091, eval3] ✓ | success=152/176 | SR=86.36% | seed=0 | position the basin on the plate
GR00T seed=0 rank=3:  34%|███▍      | 176/512 [1:56:41<3:26:05, 36.80s/it, SR=86.36%, success=152/176]GR00T seed=0 rank=3:  35%|███▍      | 177/512 [1:57:13<3:17:25, 35.36s/it, SR=86.36%, success=152/176]GR00T seed=0 rank=3:  35%|███▍      | 177/512 [1:57:13<3:17:25, 35.36s/it, SR=86.44%, success=153/177]                                                                                                      Rank 3 task 177/512 [global=1411/4091, eval4] ✓ | success=153/177 | SR=86.44% | seed=0 | set the pot on the burner
GR00T seed=0 rank=3:  35%|███▍      | 177/512 [1:57:13<3:17:25, 35.36s/it, SR=86.44%, success=153/177]GR00T seed=0 rank=3:  35%|███▍      | 178/512 [1:57:47<3:14:03, 34.86s/it, SR=86.44%, success=153/177]GR00T seed=0 rank=3:  35%|███▍      | 178/512 [1:57:47<3:14:03, 34.86s/it, SR=86.52%, success=154/178]                                                                                                      Rank 3 task 178/512 [global=1419/4091, eval4] ✓ | success=154/178 | SR=86.52% | seed=0 | position the pot on the burner
GR00T seed=0 rank=3:  35%|███▍      | 178/512 [1:57:47<3:14:03, 34.86s/it, SR=86.52%, success=154/178]GR00T seed=0 rank=3:  35%|███▍      | 179/512 [1:59:01<4:18:59, 46.66s/it, SR=86.52%, success=154/178]GR00T seed=0 rank=3:  35%|███▍      | 179/512 [1:59:01<4:18:59, 46.66s/it, SR=86.03%, success=154/179]                                                                                                      Rank 3 task 179/512 [global=1427/4091, eval5] ✗ | success=154/179 | SR=86.03% | seed=0 | place the receptacle on top of the sideboard
GR00T seed=0 rank=3:  35%|███▍      | 179/512 [1:59:01<4:18:59, 46.66s/it, SR=86.03%, success=154/179]GR00T seed=0 rank=3:  35%|███▌      | 180/512 [2:00:23<5:16:02, 57.12s/it, SR=86.03%, success=154/179]GR00T seed=0 rank=3:  35%|███▌      | 180/512 [2:00:23<5:16:02, 57.12s/it, SR=85.56%, success=154/180]                                                                                                      Rank 3 task 180/512 [global=1435/4091, eval6] ✗ | success=154/180 | SR=85.56% | seed=0 | load the ingredient in the vessel
GR00T seed=0 rank=3:  35%|███▌      | 180/512 [2:00:23<5:16:02, 57.12s/it, SR=85.56%, success=154/180]GR00T seed=0 rank=3:  35%|███▌      | 181/512 [2:01:36<5:41:52, 61.97s/it, SR=85.56%, success=154/180]GR00T seed=0 rank=3:  35%|███▌      | 181/512 [2:01:36<5:41:52, 61.97s/it, SR=85.08%, success=154/181]                                                                                                      Rank 3 task 181/512 [global=1443/4091, eval7] ✗ | success=154/181 | SR=85.08% | seed=0 | deposit the bottle of wine on the storage unit
GR00T seed=0 rank=3:  35%|███▌      | 181/512 [2:01:36<5:41:52, 61.97s/it, SR=85.08%, success=154/181]GR00T seed=0 rank=3:  36%|███▌      | 182/512 [2:02:02<4:42:18, 51.33s/it, SR=85.08%, success=154/181]GR00T seed=0 rank=3:  36%|███▌      | 182/512 [2:02:02<4:42:18, 51.33s/it, SR=85.16%, success=155/182]                                                                                                      Rank 3 task 182/512 [global=1451/4091, eval8] ✓ | success=155/182 | SR=85.16% | seed=0 | set the wine container on top of the storage unit
GR00T seed=0 rank=3:  36%|███▌      | 182/512 [2:02:02<4:42:18, 51.33s/it, SR=85.16%, success=155/182]GR00T seed=0 rank=3:  36%|███▌      | 183/512 [2:02:25<3:54:21, 42.74s/it, SR=85.16%, success=155/182]GR00T seed=0 rank=3:  36%|███▌      | 183/512 [2:02:25<3:54:21, 42.74s/it, SR=85.25%, success=156/183]                                                                                                      Rank 3 task 183/512 [global=1459/4091, eval8] ✓ | success=156/183 | SR=85.25% | seed=0 | place the beverage bottle on top of the storage unit
GR00T seed=0 rank=3:  36%|███▌      | 183/512 [2:02:25<3:54:21, 42.74s/it, SR=85.25%, success=156/183]GR00T seed=0 rank=3:  36%|███▌      | 184/512 [2:03:46<4:57:02, 54.34s/it, SR=85.25%, success=156/183]GR00T seed=0 rank=3:  36%|███▌      | 184/512 [2:03:46<4:57:02, 54.34s/it, SR=84.78%, success=156/184]                                                                                                      Rank 3 task 184/512 [global=1467/4091, eval9] ✗ | success=156/184 | SR=84.78% | seed=0 | enable the kitchen appliance
GR00T seed=0 rank=3:  36%|███▌      | 184/512 [2:03:46<4:57:02, 54.34s/it, SR=84.78%, success=156/184]GR00T seed=0 rank=3:  36%|███▌      | 185/512 [2:04:19<4:19:56, 47.70s/it, SR=84.78%, success=156/184]GR00T seed=0 rank=3:  36%|███▌      | 185/512 [2:04:19<4:19:56, 47.70s/it, SR=84.86%, success=157/185]                                                                                                      Rank 3 task 185/512 [global=1475/4091, eval0] ✓ | success=157/185 | SR=84.86% | seed=0 | deliberately open the middle bin of the cupboard
GR00T seed=0 rank=3:  36%|███▌      | 185/512 [2:04:19<4:19:56, 47.70s/it, SR=84.86%, success=157/185]GR00T seed=0 rank=3:  36%|███▋      | 186/512 [2:05:03<4:13:56, 46.74s/it, SR=84.86%, success=157/185]GR00T seed=0 rank=3:  36%|███▋      | 186/512 [2:05:03<4:13:56, 46.74s/it, SR=84.95%, success=158/186]                                                                                                      Rank 3 task 186/512 [global=1483/4091, eval1] ✓ | success=158/186 | SR=84.95% | seed=0 | Carefully open the top drawer and put the vessel inside
GR00T seed=0 rank=3:  36%|███▋      | 186/512 [2:05:03<4:13:56, 46.74s/it, SR=84.95%, success=158/186]GR00T seed=0 rank=3:  37%|███▋      | 187/512 [2:05:42<4:00:25, 44.39s/it, SR=84.95%, success=158/186]GR00T seed=0 rank=3:  37%|███▋      | 187/512 [2:05:42<4:00:25, 44.39s/it, SR=85.03%, success=159/187]                                                                                                      Rank 3 task 187/512 [global=1491/4091, eval2] ✓ | success=159/187 | SR=85.03% | seed=0 | Carefully push the saucer to the front of the cooktop
GR00T seed=0 rank=3:  37%|███▋      | 187/512 [2:05:42<4:00:25, 44.39s/it, SR=85.03%, success=159/187]GR00T seed=0 rank=3:  37%|███▋      | 188/512 [2:06:26<3:58:24, 44.15s/it, SR=85.03%, success=159/187]GR00T seed=0 rank=3:  37%|███▋      | 188/512 [2:06:26<3:58:24, 44.15s/it, SR=85.11%, success=160/188]                                                                                                      Rank 3 task 188/512 [global=1499/4091, eval2] ✓ | success=160/188 | SR=85.11% | seed=0 | Deftly push the platter to the front of the range
GR00T seed=0 rank=3:  37%|███▋      | 188/512 [2:06:26<3:58:24, 44.15s/it, SR=85.11%, success=160/188]GR00T seed=0 rank=3:  37%|███▋      | 189/512 [2:06:50<3:25:37, 38.20s/it, SR=85.11%, success=160/188]GR00T seed=0 rank=3:  37%|███▋      | 189/512 [2:06:50<3:25:37, 38.20s/it, SR=85.19%, success=161/189]                                                                                                      Rank 3 task 189/512 [global=1507/4091, eval3] ✓ | success=161/189 | SR=85.19% | seed=0 | gingerly put the basin on the platter
GR00T seed=0 rank=3:  37%|███▋      | 189/512 [2:06:50<3:25:37, 38.20s/it, SR=85.19%, success=161/189]GR00T seed=0 rank=3:  37%|███▋      | 190/512 [2:07:19<3:10:49, 35.56s/it, SR=85.19%, success=161/189]GR00T seed=0 rank=3:  37%|███▋      | 190/512 [2:07:19<3:10:49, 35.56s/it, SR=85.26%, success=162/190]                                                                                                      Rank 3 task 190/512 [global=1515/4091, eval4] ✓ | success=162/190 | SR=85.26% | seed=0 | firmly put the pot on the cooktop
GR00T seed=0 rank=3:  37%|███▋      | 190/512 [2:07:19<3:10:49, 35.56s/it, SR=85.26%, success=162/190]GR00T seed=0 rank=3:  37%|███▋      | 191/512 [2:07:55<3:10:46, 35.66s/it, SR=85.26%, success=162/190]GR00T seed=0 rank=3:  37%|███▋      | 191/512 [2:07:55<3:10:46, 35.66s/it, SR=85.34%, success=163/191]                                                                                                      Rank 3 task 191/512 [global=1523/4091, eval5] ✓ | success=163/191 | SR=85.34% | seed=0 | Quickly put the vessel on top of the cupboard
GR00T seed=0 rank=3:  37%|███▋      | 191/512 [2:07:55<3:10:46, 35.66s/it, SR=85.34%, success=163/191]GR00T seed=0 rank=3:  38%|███▊      | 192/512 [2:09:07<4:08:19, 46.56s/it, SR=85.34%, success=163/191]GR00T seed=0 rank=3:  38%|███▊      | 192/512 [2:09:07<4:08:19, 46.56s/it, SR=84.90%, success=163/192]                                                                                                      Rank 3 task 192/512 [global=1531/4091, eval6] ✗ | success=163/192 | SR=84.90% | seed=0 | gently put the cheese spread in the vessel
GR00T seed=0 rank=3:  38%|███▊      | 192/512 [2:09:07<4:08:19, 46.56s/it, SR=84.90%, success=163/192]GR00T seed=0 rank=3:  38%|███▊      | 193/512 [2:10:21<4:51:10, 54.77s/it, SR=84.90%, success=163/192]GR00T seed=0 rank=3:  38%|███▊      | 193/512 [2:10:21<4:51:10, 54.77s/it, SR=84.46%, success=163/193]                                                                                                      Rank 3 task 193/512 [global=1539/4091, eval6] ✗ | success=163/193 | SR=84.46% | seed=0 | directly put the cheese spread in the receptacle
GR00T seed=0 rank=3:  38%|███▊      | 193/512 [2:10:21<4:51:10, 54.77s/it, SR=84.46%, success=163/193]GR00T seed=0 rank=3:  38%|███▊      | 194/512 [2:11:02<4:28:02, 50.57s/it, SR=84.46%, success=163/193]GR00T seed=0 rank=3:  38%|███▊      | 194/512 [2:11:02<4:28:02, 50.57s/it, SR=84.54%, success=164/194]                                                                                                      Rank 3 task 194/512 [global=1547/4091, eval7] ✓ | success=164/194 | SR=84.54% | seed=0 | simply put the wine vessel on the support
GR00T seed=0 rank=3:  38%|███▊      | 194/512 [2:11:02<4:28:02, 50.57s/it, SR=84.54%, success=164/194]GR00T seed=0 rank=3:  38%|███▊      | 195/512 [2:11:26<3:45:42, 42.72s/it, SR=84.54%, success=164/194]GR00T seed=0 rank=3:  38%|███▊      | 195/512 [2:11:26<3:45:42, 42.72s/it, SR=84.62%, success=165/195]                                                                                                      Rank 3 task 195/512 [global=1555/4091, eval8] ✓ | success=165/195 | SR=84.62% | seed=0 | gingerly put the wine on top of the storage unit
