[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 7
[info] Shard: 7/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=7
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_7
2026-07-12 16:07:10.842262: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.902108: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:34.773402: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:34.824209: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 7/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13007
 GR00T seed=0 rank=7:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=0 rank=7:   0%|          | 1/511 [00:35<5:04:06, 35.78s/it] GR00T seed=0 rank=7:   0%|          | 1/511 [00:35<5:04:06, 35.78s/it, SR=100.00%, success=1/1]                                                                                                 Rank 7 task 1/511 [global=7/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | steadily open the middle drawer of the cabinet
GR00T seed=0 rank=7:  25%|██▌       | 128/511 [1:28:37<3:10:28, 29.84s/it, SR=82.81%, success=106/128]GR00T seed=0 rank=7:  25%|██▌       | 129/511 [1:29:49<4:30:19, 42.46s/it, SR=82.81%, success=106/128]GR00T seed=0 rank=7:  25%|██▌       | 129/511 [1:29:49<4:30:19, 42.46s/it, SR=82.17%, success=106/129]                                                                                                      Rank 7 task 129/511 [global=1031/4091, eval6] ✗ | success=106/129 | SR=82.17% | seed=0 | transfer the spreadable cream cheese into the serving bowl
GR00T seed=0 rank=7:  25%|██▌       | 129/511 [1:29:49<4:30:19, 42.46s/it, SR=82.17%, success=106/129]GR00T seed=0 rank=7:  25%|██▌       | 130/511 [1:31:01<5:25:53, 51.32s/it, SR=82.17%, success=106/129]GR00T seed=0 rank=7:  25%|██▌       | 130/511 [1:31:01<5:25:53, 51.32s/it, SR=81.54%, success=106/130]                                                                                                      Rank 7 task 130/511 [global=1039/4091, eval6] ✗ | success=106/130 | SR=81.54% | seed=0 | move the cheese into the mixing bowl
GR00T seed=0 rank=7:  25%|██▌       | 130/511 [1:31:01<5:25:53, 51.32s/it, SR=81.54%, success=106/130]GR00T seed=0 rank=7:  26%|██▌       | 131/511 [1:31:41<5:03:54, 47.99s/it, SR=81.54%, success=106/130]GR00T seed=0 rank=7:  26%|██▌       | 131/511 [1:31:41<5:03:54, 47.99s/it, SR=81.68%, success=107/131]                                                                                                      Rank 7 task 131/511 [global=1047/4091, eval7] ✓ | success=107/131 | SR=81.68% | seed=0 | rest the wine bottle on the bottle rack
GR00T seed=0 rank=7:  26%|██▌       | 131/511 [1:31:41<5:03:54, 47.99s/it, SR=81.68%, success=107/131]GR00T seed=0 rank=7:  26%|██▌       | 132/511 [1:32:05<4:18:02, 40.85s/it, SR=81.68%, success=107/131]GR00T seed=0 rank=7:  26%|██▌       | 132/511 [1:32:05<4:18:02, 40.85s/it, SR=81.82%, success=108/132]                                                                                                      Rank 7 task 132/511 [global=1055/4091, eval8] ✓ | success=108/132 | SR=81.82% | seed=0 | deposit the cooking wine bottle on top of the cabinet
GR00T seed=0 rank=7:  26%|██▌       | 132/511 [1:32:05<4:18:02, 40.85s/it, SR=81.82%, success=108/132]GR00T seed=0 rank=7:  26%|██▌       | 133/511 [1:32:29<3:44:33, 35.64s/it, SR=81.82%, success=108/132]GR00T seed=0 rank=7:  26%|██▌       | 133/511 [1:32:29<3:44:33, 35.64s/it, SR=81.95%, success=109/133]                                                                                                      Rank 7 task 133/511 [global=1063/4091, eval9] ✓ | success=109/133 | SR=81.95% | seed=0 | power on the induction stove
GR00T seed=0 rank=7:  26%|██▌       | 133/511 [1:32:29<3:44:33, 35.64s/it, SR=81.95%, success=109/133]GR00T seed=0 rank=7:  26%|██▌       | 134/511 [1:33:01<3:38:24, 34.76s/it, SR=81.95%, success=109/133]GR00T seed=0 rank=7:  26%|██▌       | 134/511 [1:33:01<3:38:24, 34.76s/it, SR=82.09%, success=110/134]                                                                                                      Rank 7 task 134/511 [global=1071/4091, eval0] ✓ | success=110/134 | SR=82.09% | seed=0 | slide the middle file drawer of the filing cabinet
GR00T seed=0 rank=7:  26%|██▌       | 134/511 [1:33:01<3:38:24, 34.76s/it, SR=82.09%, success=110/134]GR00T seed=0 rank=7:  26%|██▋       | 135/511 [1:33:31<3:28:30, 33.27s/it, SR=82.09%, success=110/134]GR00T seed=0 rank=7:  26%|██▋       | 135/511 [1:33:31<3:28:30, 33.27s/it, SR=82.22%, success=111/135]                                                                                                      Rank 7 task 135/511 [global=1079/4091, eval0] ✓ | success=111/135 | SR=82.22% | seed=0 | slide the middle utility drawer of the cabinet
GR00T seed=0 rank=7:  26%|██▋       | 135/511 [1:33:31<3:28:30, 33.27s/it, SR=82.22%, success=111/135]GR00T seed=0 rank=7:  27%|██▋       | 136/511 [1:34:13<3:43:11, 35.71s/it, SR=82.22%, success=111/135]GR00T seed=0 rank=7:  27%|██▋       | 136/511 [1:34:13<3:43:11, 35.71s/it, SR=82.35%, success=112/136]                                                                                                      Rank 7 task 136/511 [global=1087/4091, eval1] ✓ | success=112/136 | SR=82.35% | seed=0 | open the top kitchen drawer and insert the serving bowl inside
GR00T seed=0 rank=7:  27%|██▋       | 136/511 [1:34:13<3:43:11, 35.71s/it, SR=82.35%, success=112/136]GR00T seed=0 rank=7:  27%|██▋       | 137/511 [1:34:48<3:41:38, 35.56s/it, SR=82.35%, success=112/136]GR00T seed=0 rank=7:  27%|██▋       | 137/511 [1:34:48<3:41:38, 35.56s/it, SR=82.48%, success=113/137]                                                                                                      Rank 7 task 137/511 [global=1095/4091, eval2] ✓ | success=113/137 | SR=82.48% | seed=0 | advance the plate to the front of the cooking stove
GR00T seed=0 rank=7:  27%|██▋       | 137/511 [1:34:48<3:41:38, 35.56s/it, SR=82.48%, success=113/137]GR00T seed=0 rank=7:  27%|██▋       | 138/511 [1:35:13<3:22:19, 32.54s/it, SR=82.48%, success=113/137]GR00T seed=0 rank=7:  27%|██▋       | 138/511 [1:35:13<3:22:19, 32.54s/it, SR=82.61%, success=114/138]                                                                                                      Rank 7 task 138/511 [global=1103/4091, eval3] ✓ | success=114/138 | SR=82.61% | seed=0 | position the cereal bowl on the plate
GR00T seed=0 rank=7:  27%|██▋       | 138/511 [1:35:13<3:22:19, 32.54s/it, SR=82.61%, success=114/138]GR00T seed=0 rank=7:  27%|██▋       | 139/511 [1:35:41<3:13:29, 31.21s/it, SR=82.61%, success=114/138]GR00T seed=0 rank=7:  27%|██▋       | 139/511 [1:35:41<3:13:29, 31.21s/it, SR=82.73%, success=115/139]                                                                                                      Rank 7 task 139/511 [global=1111/4091, eval4] ✓ | success=115/139 | SR=82.73% | seed=0 | set the mixing bowl on the cooking stove
GR00T seed=0 rank=7:  27%|██▋       | 139/511 [1:35:41<3:13:29, 31.21s/it, SR=82.73%, success=115/139]GR00T seed=0 rank=7:  27%|██▋       | 140/511 [1:36:10<3:08:07, 30.42s/it, SR=82.73%, success=115/139]GR00T seed=0 rank=7:  27%|██▋       | 140/511 [1:36:10<3:08:07, 30.42s/it, SR=82.86%, success=116/140]                                                                                                      Rank 7 task 140/511 [global=1119/4091, eval4] ✓ | success=116/140 | SR=82.86% | seed=0 | deposit the cereal bowl on the kitchen stove
GR00T seed=0 rank=7:  27%|██▋       | 140/511 [1:36:10<3:08:07, 30.42s/it, SR=82.86%, success=116/140]GR00T seed=0 rank=7:  28%|██▊       | 141/511 [1:36:36<3:00:22, 29.25s/it, SR=82.86%, success=116/140]GR00T seed=0 rank=7:  28%|██▊       | 141/511 [1:36:36<3:00:22, 29.25s/it, SR=82.98%, success=117/141]                                                                                                      Rank 7 task 141/511 [global=1127/4091, eval5] ✓ | success=117/141 | SR=82.98% | seed=0 | place the cereal bowl on top of the kitchen cabinet
GR00T seed=0 rank=7:  28%|██▊       | 141/511 [1:36:36<3:00:22, 29.25s/it, SR=82.98%, success=117/141]GR00T seed=0 rank=7:  28%|██▊       | 142/511 [1:37:49<4:20:24, 42.34s/it, SR=82.98%, success=117/141]GR00T seed=0 rank=7:  28%|██▊       | 142/511 [1:37:49<4:20:24, 42.34s/it, SR=82.39%, success=117/142]                                                                                                      Rank 7 task 142/511 [global=1135/4091, eval6] ✗ | success=117/142 | SR=82.39% | seed=0 | load the cheese in the mixing bowl
GR00T seed=0 rank=7:  28%|██▊       | 142/511 [1:37:49<4:20:24, 42.34s/it, SR=82.39%, success=117/142]GR00T seed=0 rank=7:  28%|██▊       | 143/511 [1:38:32<4:20:44, 42.51s/it, SR=82.39%, success=117/142]GR00T seed=0 rank=7:  28%|██▊       | 143/511 [1:38:32<4:20:44, 42.51s/it, SR=82.52%, success=118/143]                                                                                                      Rank 7 task 143/511 [global=1143/4091, eval7] ✓ | success=118/143 | SR=82.52% | seed=0 | deposit the wine bottle on the display rack
GR00T seed=0 rank=7:  28%|██▊       | 143/511 [1:38:32<4:20:44, 42.51s/it, SR=82.52%, success=118/143]GR00T seed=0 rank=7:  28%|██▊       | 144/511 [1:38:56<3:45:34, 36.88s/it, SR=82.52%, success=118/143]GR00T seed=0 rank=7:  28%|██▊       | 144/511 [1:38:56<3:45:34, 36.88s/it, SR=82.64%, success=119/144]                                                                                                      Rank 7 task 144/511 [global=1151/4091, eval8] ✓ | success=119/144 | SR=82.64% | seed=0 | set the drink bottle on top of the kitchen cabinet
GR00T seed=0 rank=7:  28%|██▊       | 144/511 [1:38:56<3:45:34, 36.88s/it, SR=82.64%, success=119/144]GR00T seed=0 rank=7:  28%|██▊       | 145/511 [1:39:22<3:25:42, 33.72s/it, SR=82.64%, success=119/144]GR00T seed=0 rank=7:  28%|██▊       | 145/511 [1:39:22<3:25:42, 33.72s/it, SR=82.76%, success=120/145]                                                                                                      Rank 7 task 145/511 [global=1159/4091, eval8] ✓ | success=120/145 | SR=82.76% | seed=0 | place the drink bottle on top of the display cabinet
GR00T seed=0 rank=7:  28%|██▊       | 145/511 [1:39:22<3:25:42, 33.72s/it, SR=82.76%, success=120/145]GR00T seed=0 rank=7:  29%|██▊       | 146/511 [1:39:47<3:07:57, 30.90s/it, SR=82.76%, success=120/145]GR00T seed=0 rank=7:  29%|██▊       | 146/511 [1:39:47<3:07:57, 30.90s/it, SR=82.88%, success=121/146]                                                                                                      Rank 7 task 146/511 [global=1167/4091, eval9] ✓ | success=121/146 | SR=82.88% | seed=0 | enable the heating stove
GR00T seed=0 rank=7:  29%|██▊       | 146/511 [1:39:47<3:07:57, 30.90s/it, SR=82.88%, success=121/146]GR00T seed=0 rank=7:  29%|██▉       | 147/511 [1:40:19<3:09:15, 31.20s/it, SR=82.88%, success=121/146]GR00T seed=0 rank=7:  29%|██▉       | 147/511 [1:40:19<3:09:15, 31.20s/it, SR=82.99%, success=122/147]                                                                                                      Rank 7 task 147/511 [global=1175/4091, eval0] ✓ | success=122/147 | SR=82.99% | seed=0 | forcefully open the middle tier of the cupboard
GR00T seed=0 rank=7:  29%|██▉       | 147/511 [1:40:19<3:09:15, 31.20s/it, SR=82.99%, success=122/147]GR00T seed=0 rank=7:  29%|██▉       | 148/511 [1:41:31<4:23:53, 43.62s/it, SR=82.99%, success=122/147]GR00T seed=0 rank=7:  29%|██▉       | 148/511 [1:41:31<4:23:53, 43.62s/it, SR=82.43%, success=122/148]                                                                                                      Rank 7 task 148/511 [global=1183/4091, eval1] ✗ | success=122/148 | SR=82.43% | seed=0 | Open the top bin and gently put the container inside
GR00T seed=0 rank=7:  29%|██▉       | 148/511 [1:41:31<4:23:53, 43.62s/it, SR=82.43%, success=122/148]GR00T seed=0 rank=7:  29%|██▉       | 149/511 [1:42:08<4:10:50, 41.57s/it, SR=82.43%, success=122/148]GR00T seed=0 rank=7:  29%|██▉       | 149/511 [1:42:08<4:10:50, 41.57s/it, SR=82.55%, success=123/149]                                                                                                      Rank 7 task 149/511 [global=1191/4091, eval2] ✓ | success=123/149 | SR=82.55% | seed=0 | Carefully push the saucer to the front of the range
GR00T seed=0 rank=7:  29%|██▉       | 149/511 [1:42:08<4:10:50, 41.57s/it, SR=82.55%, success=123/149]GR00T seed=0 rank=7:  29%|██▉       | 150/511 [1:42:55<4:19:55, 43.20s/it, SR=82.55%, success=123/149]GR00T seed=0 rank=7:  29%|██▉       | 150/511 [1:42:55<4:19:55, 43.20s/it, SR=82.67%, success=124/150]                                                                                                      Rank 7 task 150/511 [global=1199/4091, eval2] ✓ | success=124/150 | SR=82.67% | seed=0 | Deftly push the dinnerware to the front of the cooktop
GR00T seed=0 rank=7:  29%|██▉       | 150/511 [1:42:55<4:19:55, 43.20s/it, SR=82.67%, success=124/150]GR00T seed=0 rank=7:  30%|██▉       | 151/511 [1:43:27<3:58:19, 39.72s/it, SR=82.67%, success=124/150]GR00T seed=0 rank=7:  30%|██▉       | 151/511 [1:43:27<3:58:19, 39.72s/it, SR=82.78%, success=125/151]                                                                                                      Rank 7 task 151/511 [global=1207/4091, eval3] ✓ | success=125/151 | SR=82.78% | seed=0 | gingerly put the pot on the platter
GR00T seed=0 rank=7:  30%|██▉       | 151/511 [1:43:27<3:58:19, 39.72s/it, SR=82.78%, success=125/151]GR00T seed=0 rank=7:  30%|██▉       | 152/511 [1:43:58<3:42:31, 37.19s/it, SR=82.78%, success=125/151]GR00T seed=0 rank=7:  30%|██▉       | 152/511 [1:43:58<3:42:31, 37.19s/it, SR=82.89%, success=126/152]                                                                                                      Rank 7 task 152/511 [global=1215/4091, eval4] ✓ | success=126/152 | SR=82.89% | seed=0 | firmly put the container on the burner
GR00T seed=0 rank=7:  30%|██▉       | 152/511 [1:43:58<3:42:31, 37.19s/it, SR=82.89%, success=126/152]GR00T seed=0 rank=7:  30%|██▉       | 153/511 [1:45:11<4:46:33, 48.03s/it, SR=82.89%, success=126/152]GR00T seed=0 rank=7:  30%|██▉       | 153/511 [1:45:11<4:46:33, 48.03s/it, SR=82.35%, success=126/153]                                                                                                      Rank 7 task 153/511 [global=1223/4091, eval5] ✗ | success=126/153 | SR=82.35% | seed=0 | Quickly put the container on top of the sideboard
GR00T seed=0 rank=7:  30%|██▉       | 153/511 [1:45:11<4:46:33, 48.03s/it, SR=82.35%, success=126/153]GR00T seed=0 rank=7:  30%|███       | 154/511 [1:46:28<5:37:38, 56.75s/it, SR=82.35%, success=126/153]GR00T seed=0 rank=7:  30%|███       | 154/511 [1:46:28<5:37:38, 56.75s/it, SR=81.82%, success=126/154]                                                                                                      Rank 7 task 154/511 [global=1231/4091, eval6] ✗ | success=126/154 | SR=81.82% | seed=0 | gently put the dairy spread in the receptacle
GR00T seed=0 rank=7:  30%|███       | 154/511 [1:46:28<5:37:38, 56.75s/it, SR=81.82%, success=126/154]GR00T seed=0 rank=7:  30%|███       | 155/511 [1:47:49<6:19:09, 63.90s/it, SR=81.82%, success=126/154]GR00T seed=0 rank=7:  30%|███       | 155/511 [1:47:49<6:19:09, 63.90s/it, SR=81.29%, success=126/155]                                                                                                      Rank 7 task 155/511 [global=1239/4091, eval6] ✗ | success=126/155 | SR=81.29% | seed=0 | skillfully put the soft cheese in the container
GR00T seed=0 rank=7:  30%|███       | 155/511 [1:47:49<6:19:09, 63.90s/it, SR=81.29%, success=126/155]GR00T seed=0 rank=7:  31%|███       | 156/511 [1:48:22<5:23:46, 54.72s/it, SR=81.29%, success=126/155]GR00T seed=0 rank=7:  31%|███       | 156/511 [1:48:22<5:23:46, 54.72s/it, SR=81.41%, success=127/156]                                                                                                      Rank 7 task 156/511 [global=1247/4091, eval7] ✓ | success=127/156 | SR=81.41% | seed=0 | simply put the container of wine on the shelf
GR00T seed=0 rank=7:  31%|███       | 156/511 [1:48:22<5:23:46, 54.72s/it, SR=81.41%, success=127/156]GR00T seed=0 rank=7:  31%|███       | 157/511 [1:48:48<4:31:19, 45.99s/it, SR=81.41%, success=127/156]GR00T seed=0 rank=7:  31%|███       | 157/511 [1:48:48<4:31:19, 45.99s/it, SR=81.53%, success=128/157]                                                                                                      Rank 7 task 157/511 [global=1255/4091, eval8] ✓ | success=128/157 | SR=81.53% | seed=0 | gingerly put the drink bottle on top of the cupboard
GR00T seed=0 rank=7:  31%|███       | 157/511 [1:48:48<4:31:19, 45.99s/it, SR=81.53%, success=128/157]GR00T seed=0 rank=7:  31%|███       | 158/511 [1:49:13<3:54:44, 39.90s/it, SR=81.53%, success=128/157]GR00T seed=0 rank=7:  31%|███       | 158/511 [1:49:13<3:54:44, 39.90s/it, SR=81.65%, success=129/158]                                                                                                      Rank 7 task 158/511 [global=1263/4091, eval9] ✓ | success=129/158 | SR=81.65% | seed=0 | gently turn on the hob
GR00T seed=0 rank=7:  31%|███       | 158/511 [1:49:13<3:54:44, 39.90s/it, SR=81.65%, success=129/158]GR00T seed=0 rank=7:  31%|███       | 159/511 [1:49:48<3:45:27, 38.43s/it, SR=81.65%, success=129/158]GR00T seed=0 rank=7:  31%|███       | 159/511 [1:49:48<3:45:27, 38.43s/it, SR=81.76%, success=130/159]                                                                                                      Rank 7 task 159/511 [global=1271/4091, eval0] ✓ | success=130/159 | SR=81.76% | seed=0 | slide out the middle tier of the storage unit
GR00T seed=0 rank=7:  31%|███       | 159/511 [1:49:48<3:45:27, 38.43s/it, SR=81.76%, success=130/159]GR00T seed=0 rank=7:  31%|███▏      | 160/511 [1:50:22<3:36:20, 36.98s/it, SR=81.76%, success=130/159]GR00T seed=0 rank=7:  31%|███▏      | 160/511 [1:50:22<3:36:20, 36.98s/it, SR=81.88%, success=131/160]                                                                                                      Rank 7 task 160/511 [global=1279/4091, eval0] ✓ | success=131/160 | SR=81.88% | seed=0 | slide open the middle compartment of the dresser
GR00T seed=0 rank=7:  31%|███▏      | 160/511 [1:50:22<3:36:20, 36.98s/it, SR=81.88%, success=131/160]GR00T seed=0 rank=7:  32%|███▏      | 161/511 [1:51:08<3:52:12, 39.81s/it, SR=81.88%, success=131/160]GR00T seed=0 rank=7:  32%|███▏      | 161/511 [1:51:08<3:52:12, 39.81s/it, SR=81.99%, success=132/161]                                                                                                      Rank 7 task 161/511 [global=1287/4091, eval1] ✓ | success=132/161 | SR=81.99% | seed=0 | pull out the top compartment and set the container inside
GR00T seed=0 rank=7:  32%|███▏      | 161/511 [1:51:08<3:52:12, 39.81s/it, SR=81.99%, success=132/161]GR00T seed=0 rank=7:  32%|███▏      | 162/511 [1:51:51<3:56:47, 40.71s/it, SR=81.99%, success=132/161]GR00T seed=0 rank=7:  32%|███▏      | 162/511 [1:51:51<3:56:47, 40.71s/it, SR=82.10%, success=133/162]                                                                                                      Rank 7 task 162/511 [global=1295/4091, eval2] ✓ | success=133/162 | SR=82.10% | seed=0 | scoot the dinnerware to the front of the cooking surface
GR00T seed=0 rank=7:  32%|███▏      | 162/511 [1:51:51<3:56:47, 40.71s/it, SR=82.10%, success=133/162]GR00T seed=0 rank=7:  32%|███▏      | 163/511 [1:52:26<3:46:19, 39.02s/it, SR=82.10%, success=133/162]GR00T seed=0 rank=7:  32%|███▏      | 163/511 [1:52:26<3:46:19, 39.02s/it, SR=82.21%, success=134/163]                                                                                                      Rank 7 task 163/511 [global=1303/4091, eval3] ✓ | success=134/163 | SR=82.21% | seed=0 | rest the basin on the platter
GR00T seed=0 rank=7:  32%|███▏      | 163/511 [1:52:26<3:46:19, 39.02s/it, SR=82.21%, success=134/163]GR00T seed=0 rank=7:  32%|███▏      | 164/511 [1:52:54<3:26:33, 35.71s/it, SR=82.21%, success=134/163]GR00T seed=0 rank=7:  32%|███▏      | 164/511 [1:52:54<3:26:33, 35.71s/it, SR=82.32%, success=135/164]                                                                                                      Rank 7 task 164/511 [global=1311/4091, eval4] ✓ | success=135/164 | SR=82.32% | seed=0 | set the pot on the burner
GR00T seed=0 rank=7:  32%|███▏      | 164/511 [1:52:54<3:26:33, 35.71s/it, SR=82.32%, success=135/164]GR00T seed=0 rank=7:  32%|███▏      | 165/511 [1:53:27<3:20:54, 34.84s/it, SR=82.32%, success=135/164]GR00T seed=0 rank=7:  32%|███▏      | 165/511 [1:53:27<3:20:54, 34.84s/it, SR=82.42%, success=136/165]                                                                                                      Rank 7 task 165/511 [global=1319/4091, eval4] ✓ | success=136/165 | SR=82.42% | seed=0 | place the pot on the hotplate
GR00T seed=0 rank=7:  32%|███▏      | 165/511 [1:53:27<3:20:54, 34.84s/it, SR=82.42%, success=136/165]GR00T seed=0 rank=7:  32%|███▏      | 166/511 [1:54:00<3:16:28, 34.17s/it, SR=82.42%, success=136/165]GR00T seed=0 rank=7:  32%|███▏      | 166/511 [1:54:00<3:16:28, 34.17s/it, SR=82.53%, success=137/166]                                                                                                      Rank 7 task 166/511 [global=1327/4091, eval5] ✓ | success=137/166 | SR=82.53% | seed=0 | set the container on top of the sideboard
GR00T seed=0 rank=7:  32%|███▏      | 166/511 [1:54:00<3:16:28, 34.17s/it, SR=82.53%, success=137/166]GR00T seed=0 rank=7:  33%|███▎      | 167/511 [1:55:14<4:24:36, 46.15s/it, SR=82.53%, success=137/166]GR00T seed=0 rank=7:  33%|███▎      | 167/511 [1:55:14<4:24:36, 46.15s/it, SR=82.04%, success=137/167]                                                                                                      Rank 7 task 167/511 [global=1335/4091, eval6] ✗ | success=137/167 | SR=82.04% | seed=0 | deposit the ingredient in the vessel
