[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 0
[info] Shard: 0/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=0
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_0
2026-07-12 16:07:08.667633: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:08.710706: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:30.874982: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:30.922535: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 0/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13000
 GR00T seed=0 rank=0:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=0 rank=0:   0%|          | 1/512 [01:04<9:12:43, 64.90s/it] GR00T seed=0 rank=0:   0%|          | 1/512 [01:04<9:12:43, 64.90s/it, SR=100.00%, success=1/1]                                                                                                 Rank 0 task 1/512 [global=0/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | gently open the middle drawer of the cabinet
GR00T seed=0 rank=0:  25%|██▌       | 130/512 [1:32:12<4:06:42, 38.75s/it, SR=80.00%, success=104/130]GR00T seed=0 rank=0:  26%|██▌       | 131/512 [1:32:51<4:06:23, 38.80s/it, SR=80.00%, success=104/130]GR00T seed=0 rank=0:  26%|██▌       | 131/512 [1:32:51<4:06:23, 38.80s/it, SR=80.15%, success=105/131]                                                                                                      Rank 0 task 131/512 [global=1040/4091, eval7] ✓ | success=105/131 | SR=80.15% | seed=0 | place the bottle on the wine rack
GR00T seed=0 rank=0:  26%|██▌       | 131/512 [1:32:51<4:06:23, 38.80s/it, SR=80.15%, success=105/131]GR00T seed=0 rank=0:  26%|██▌       | 132/512 [1:33:40<4:24:53, 41.82s/it, SR=80.15%, success=105/131]GR00T seed=0 rank=0:  26%|██▌       | 132/512 [1:33:40<4:24:53, 41.82s/it, SR=80.30%, success=106/132]                                                                                                      Rank 0 task 132/512 [global=1048/4091, eval7] ✓ | success=106/132 | SR=80.30% | seed=0 | settle the bottle on the kitchen rack
GR00T seed=0 rank=0:  26%|██▌       | 132/512 [1:33:40<4:24:53, 41.82s/it, SR=80.30%, success=106/132]GR00T seed=0 rank=0:  26%|██▌       | 133/512 [1:34:03<3:48:09, 36.12s/it, SR=80.30%, success=106/132]GR00T seed=0 rank=0:  26%|██▌       | 133/512 [1:34:03<3:48:09, 36.12s/it, SR=80.45%, success=107/133]                                                                                                      Rank 0 task 133/512 [global=1056/4091, eval8] ✓ | success=107/133 | SR=80.45% | seed=0 | situate the bottle on top of the kitchen cabinet
GR00T seed=0 rank=0:  26%|██▌       | 133/512 [1:34:03<3:48:09, 36.12s/it, SR=80.45%, success=107/133]GR00T seed=0 rank=0:  26%|██▌       | 134/512 [1:34:32<3:33:41, 33.92s/it, SR=80.45%, success=107/133]GR00T seed=0 rank=0:  26%|██▌       | 134/512 [1:34:32<3:33:41, 33.92s/it, SR=80.60%, success=108/134]                                                                                                      Rank 0 task 134/512 [global=1064/4091, eval9] ✓ | success=108/134 | SR=80.60% | seed=0 | fire up the burner stove
GR00T seed=0 rank=0:  26%|██▌       | 134/512 [1:34:32<3:33:41, 33.92s/it, SR=80.60%, success=108/134]GR00T seed=0 rank=0:  26%|██▋       | 135/512 [1:35:07<3:35:55, 34.37s/it, SR=80.60%, success=108/134]GR00T seed=0 rank=0:  26%|██▋       | 135/512 [1:35:07<3:35:55, 34.37s/it, SR=80.74%, success=109/135]                                                                                                      Rank 0 task 135/512 [global=1072/4091, eval0] ✓ | success=109/135 | SR=80.74% | seed=0 | draw the middle utility drawer of the kitchen cabinet
GR00T seed=0 rank=0:  26%|██▋       | 135/512 [1:35:07<3:35:55, 34.37s/it, SR=80.74%, success=109/135]GR00T seed=0 rank=0:  27%|██▋       | 136/512 [1:35:48<3:48:23, 36.44s/it, SR=80.74%, success=109/135]GR00T seed=0 rank=0:  27%|██▋       | 136/512 [1:35:48<3:48:23, 36.44s/it, SR=80.88%, success=110/136]                                                                                                      Rank 0 task 136/512 [global=1080/4091, eval1] ✓ | success=110/136 | SR=80.88% | seed=0 | pull the top storage drawer and place the soup bowl inside
GR00T seed=0 rank=0:  27%|██▋       | 136/512 [1:35:48<3:48:23, 36.44s/it, SR=80.88%, success=110/136]GR00T seed=0 rank=0:  27%|██▋       | 137/512 [1:36:35<4:06:16, 39.40s/it, SR=80.88%, success=110/136]GR00T seed=0 rank=0:  27%|██▋       | 137/512 [1:36:35<4:06:16, 39.40s/it, SR=81.02%, success=111/137]                                                                                                      Rank 0 task 137/512 [global=1088/4091, eval1] ✓ | success=111/137 | SR=81.02% | seed=0 | pull the top kitchen drawer and place the cereal bowl inside
GR00T seed=0 rank=0:  27%|██▋       | 137/512 [1:36:35<4:06:16, 39.40s/it, SR=81.02%, success=111/137]GR00T seed=0 rank=0:  27%|██▋       | 138/512 [1:37:16<4:09:42, 40.06s/it, SR=81.02%, success=111/137]GR00T seed=0 rank=0:  27%|██▋       | 138/512 [1:37:16<4:09:42, 40.06s/it, SR=81.16%, success=112/138]                                                                                                      Rank 0 task 138/512 [global=1096/4091, eval2] ✓ | success=112/138 | SR=81.16% | seed=0 | move the serving plate to the front of the kitchen stove
GR00T seed=0 rank=0:  27%|██▋       | 138/512 [1:37:16<4:09:42, 40.06s/it, SR=81.16%, success=112/138]GR00T seed=0 rank=0:  27%|██▋       | 139/512 [1:37:43<3:44:29, 36.11s/it, SR=81.16%, success=112/138]GR00T seed=0 rank=0:  27%|██▋       | 139/512 [1:37:43<3:44:29, 36.11s/it, SR=81.29%, success=113/139]                                                                                                      Rank 0 task 139/512 [global=1104/4091, eval3] ✓ | success=113/139 | SR=81.29% | seed=0 | lay the bowl on the serving plate
GR00T seed=0 rank=0:  27%|██▋       | 139/512 [1:37:43<3:44:29, 36.11s/it, SR=81.29%, success=113/139]GR00T seed=0 rank=0:  27%|██▋       | 140/512 [1:38:11<3:29:21, 33.77s/it, SR=81.29%, success=113/139]GR00T seed=0 rank=0:  27%|██▋       | 140/512 [1:38:11<3:29:21, 33.77s/it, SR=81.43%, success=114/140]                                                                                                      Rank 0 task 140/512 [global=1112/4091, eval4] ✓ | success=114/140 | SR=81.43% | seed=0 | rest the serving bowl on the stove
GR00T seed=0 rank=0:  27%|██▋       | 140/512 [1:38:11<3:29:21, 33.77s/it, SR=81.43%, success=114/140]GR00T seed=0 rank=0:  28%|██▊       | 141/512 [1:38:41<3:20:09, 32.37s/it, SR=81.43%, success=114/140]GR00T seed=0 rank=0:  28%|██▊       | 141/512 [1:38:41<3:20:09, 32.37s/it, SR=81.56%, success=115/141]                                                                                                      Rank 0 task 141/512 [global=1120/4091, eval5] ✓ | success=115/141 | SR=81.56% | seed=0 | place the mixing bowl on top of the kitchen cabinet
GR00T seed=0 rank=0:  28%|██▊       | 141/512 [1:38:41<3:20:09, 32.37s/it, SR=81.56%, success=115/141]GR00T seed=0 rank=0:  28%|██▊       | 142/512 [1:39:08<3:11:20, 31.03s/it, SR=81.56%, success=115/141]GR00T seed=0 rank=0:  28%|██▊       | 142/512 [1:39:08<3:11:20, 31.03s/it, SR=81.69%, success=116/142]                                                                                                      Rank 0 task 142/512 [global=1128/4091, eval5] ✓ | success=116/142 | SR=81.69% | seed=0 | set the salad bowl on top of the display cabinet
GR00T seed=0 rank=0:  28%|██▊       | 142/512 [1:39:08<3:11:20, 31.03s/it, SR=81.69%, success=116/142]GR00T seed=0 rank=0:  28%|██▊       | 143/512 [1:40:24<4:33:02, 44.40s/it, SR=81.69%, success=116/142]GR00T seed=0 rank=0:  28%|██▊       | 143/512 [1:40:24<4:33:02, 44.40s/it, SR=81.12%, success=116/143]                                                                                                      Rank 0 task 143/512 [global=1136/4091, eval6] ✗ | success=116/143 | SR=81.12% | seed=0 | insert the spreadable cream cheese in the food bowl
GR00T seed=0 rank=0:  28%|██▊       | 143/512 [1:40:24<4:33:02, 44.40s/it, SR=81.12%, success=116/143]GR00T seed=0 rank=0:  28%|██▊       | 144/512 [1:40:56<4:10:14, 40.80s/it, SR=81.12%, success=116/143]GR00T seed=0 rank=0:  28%|██▊       | 144/512 [1:40:56<4:10:14, 40.80s/it, SR=81.25%, success=117/144]                                                                                                      Rank 0 task 144/512 [global=1144/4091, eval7] ✓ | success=117/144 | SR=81.25% | seed=0 | lay the bottle on the bottle rack
GR00T seed=0 rank=0:  28%|██▊       | 144/512 [1:40:56<4:10:14, 40.80s/it, SR=81.25%, success=117/144]GR00T seed=0 rank=0:  28%|██▊       | 145/512 [1:41:20<3:37:39, 35.58s/it, SR=81.25%, success=117/144]GR00T seed=0 rank=0:  28%|██▊       | 145/512 [1:41:20<3:37:39, 35.58s/it, SR=81.38%, success=118/145]                                                                                                      Rank 0 task 145/512 [global=1152/4091, eval8] ✓ | success=118/145 | SR=81.38% | seed=0 | deposit the cooking wine bottle on top of the cabinet
GR00T seed=0 rank=0:  28%|██▊       | 145/512 [1:41:20<3:37:39, 35.58s/it, SR=81.38%, success=118/145]GR00T seed=0 rank=0:  29%|██▊       | 146/512 [1:41:44<3:15:17, 32.01s/it, SR=81.38%, success=118/145]GR00T seed=0 rank=0:  29%|██▊       | 146/512 [1:41:44<3:15:17, 32.01s/it, SR=81.51%, success=119/146]                                                                                                      Rank 0 task 146/512 [global=1160/4091, eval9] ✓ | success=119/146 | SR=81.51% | seed=0 | activate the kitchen stove
GR00T seed=0 rank=0:  29%|██▊       | 146/512 [1:41:44<3:15:17, 32.01s/it, SR=81.51%, success=119/146]GR00T seed=0 rank=0:  29%|██▊       | 147/512 [1:42:14<3:11:37, 31.50s/it, SR=81.51%, success=119/146]GR00T seed=0 rank=0:  29%|██▊       | 147/512 [1:42:14<3:11:37, 31.50s/it, SR=81.63%, success=120/147]                                                                                                      Rank 0 task 147/512 [global=1168/4091, eval9] ✓ | success=120/147 | SR=81.63% | seed=0 | activate the cooktop stove
GR00T seed=0 rank=0:  29%|██▊       | 147/512 [1:42:14<3:11:37, 31.50s/it, SR=81.63%, success=120/147]GR00T seed=0 rank=0:  29%|██▉       | 148/512 [1:42:46<3:12:22, 31.71s/it, SR=81.63%, success=120/147]GR00T seed=0 rank=0:  29%|██▉       | 148/512 [1:42:46<3:12:22, 31.71s/it, SR=81.76%, success=121/148]                                                                                                      Rank 0 task 148/512 [global=1176/4091, eval0] ✓ | success=121/148 | SR=81.76% | seed=0 | steadily open the middle drawer of the storage unit
GR00T seed=0 rank=0:  29%|██▉       | 148/512 [1:42:46<3:12:22, 31.71s/it, SR=81.76%, success=121/148]GR00T seed=0 rank=0:  29%|██▉       | 149/512 [1:43:56<4:21:32, 43.23s/it, SR=81.76%, success=121/148]GR00T seed=0 rank=0:  29%|██▉       | 149/512 [1:43:56<4:21:32, 43.23s/it, SR=81.21%, success=121/149]                                                                                                      Rank 0 task 149/512 [global=1184/4091, eval1] ✗ | success=121/149 | SR=81.21% | seed=0 | Quickly open the top drawer and steadily put the container inside
GR00T seed=0 rank=0:  29%|██▉       | 149/512 [1:43:56<4:21:32, 43.23s/it, SR=81.21%, success=121/149]GR00T seed=0 rank=0:  29%|██▉       | 150/512 [1:45:08<5:13:14, 51.92s/it, SR=81.21%, success=121/149]GR00T seed=0 rank=0:  29%|██▉       | 150/512 [1:45:08<5:13:14, 51.92s/it, SR=80.67%, success=121/150]                                                                                                      Rank 0 task 150/512 [global=1192/4091, eval2] ✗ | success=121/150 | SR=80.67% | seed=0 | Slowly push the dinnerware to the front of the stovetop
GR00T seed=0 rank=0:  29%|██▉       | 150/512 [1:45:08<5:13:14, 51.92s/it, SR=80.67%, success=121/150]GR00T seed=0 rank=0:  29%|██▉       | 151/512 [1:45:36<4:27:48, 44.51s/it, SR=80.67%, success=121/150]GR00T seed=0 rank=0:  29%|██▉       | 151/512 [1:45:36<4:27:48, 44.51s/it, SR=80.79%, success=122/151]                                                                                                      Rank 0 task 151/512 [global=1200/4091, eval3] ✓ | success=122/151 | SR=80.79% | seed=0 | carefully put the vessel on the platter
GR00T seed=0 rank=0:  29%|██▉       | 151/512 [1:45:36<4:27:48, 44.51s/it, SR=80.79%, success=122/151]GR00T seed=0 rank=0:  30%|██▉       | 152/512 [1:46:56<5:30:53, 55.15s/it, SR=80.79%, success=122/151]GR00T seed=0 rank=0:  30%|██▉       | 152/512 [1:46:56<5:30:53, 55.15s/it, SR=80.26%, success=122/152]                                                                                                      Rank 0 task 152/512 [global=1208/4091, eval3] ✗ | success=122/152 | SR=80.26% | seed=0 | firmly put the basin on the tray
GR00T seed=0 rank=0:  30%|██▉       | 152/512 [1:46:56<5:30:53, 55.15s/it, SR=80.26%, success=122/152]GR00T seed=0 rank=0:  30%|██▉       | 153/512 [1:47:27<4:46:48, 47.93s/it, SR=80.26%, success=122/152]GR00T seed=0 rank=0:  30%|██▉       | 153/512 [1:47:27<4:46:48, 47.93s/it, SR=80.39%, success=123/153]                                                                                                      Rank 0 task 153/512 [global=1216/4091, eval4] ✓ | success=123/153 | SR=80.39% | seed=0 | swiftly put the pot on the cooktop
GR00T seed=0 rank=0:  30%|██▉       | 153/512 [1:47:27<4:46:48, 47.93s/it, SR=80.39%, success=123/153]GR00T seed=0 rank=0:  30%|███       | 154/512 [1:48:17<4:50:14, 48.64s/it, SR=80.39%, success=123/153]GR00T seed=0 rank=0:  30%|███       | 154/512 [1:48:17<4:50:14, 48.64s/it, SR=80.52%, success=124/154]                                                                                                      Rank 0 task 154/512 [global=1224/4091, eval5] ✓ | success=124/154 | SR=80.52% | seed=0 | Cautiously put the vessel on top of the cupboard
GR00T seed=0 rank=0:  30%|███       | 154/512 [1:48:17<4:50:14, 48.64s/it, SR=80.52%, success=124/154]GR00T seed=0 rank=0:  30%|███       | 155/512 [1:49:31<5:35:14, 56.34s/it, SR=80.52%, success=124/154]GR00T seed=0 rank=0:  30%|███       | 155/512 [1:49:31<5:35:14, 56.34s/it, SR=80.00%, success=124/155]                                                                                                      Rank 0 task 155/512 [global=1232/4091, eval6] ✗ | success=124/155 | SR=80.00% | seed=0 | slowly put the cheese spread in the vessel
GR00T seed=0 rank=0:  30%|███       | 155/512 [1:49:31<5:35:14, 56.34s/it, SR=80.00%, success=124/155]GR00T seed=0 rank=0:  30%|███       | 156/512 [1:50:03<4:50:04, 48.89s/it, SR=80.00%, success=124/155]GR00T seed=0 rank=0:  30%|███       | 156/512 [1:50:03<4:50:04, 48.89s/it, SR=80.13%, success=125/156]                                                                                                      Rank 0 task 156/512 [global=1240/4091, eval7] ✓ | success=125/156 | SR=80.13% | seed=0 | carefully put the bottle of wine on the stand
GR00T seed=0 rank=0:  30%|███       | 156/512 [1:50:03<4:50:04, 48.89s/it, SR=80.13%, success=125/156]GR00T seed=0 rank=0:  31%|███       | 157/512 [1:51:12<5:24:46, 54.89s/it, SR=80.13%, success=125/156]GR00T seed=0 rank=0:  31%|███       | 157/512 [1:51:12<5:24:46, 54.89s/it, SR=79.62%, success=125/157]                                                                                                      Rank 0 task 157/512 [global=1248/4091, eval7] ✗ | success=125/157 | SR=79.62% | seed=0 | firmly put the beverage container on the stand
GR00T seed=0 rank=0:  31%|███       | 157/512 [1:51:12<5:24:46, 54.89s/it, SR=79.62%, success=125/157]GR00T seed=0 rank=0:  31%|███       | 158/512 [1:51:39<4:34:41, 46.56s/it, SR=79.62%, success=125/157]GR00T seed=0 rank=0:  31%|███       | 158/512 [1:51:39<4:34:41, 46.56s/it, SR=79.75%, success=126/158]                                                                                                      Rank 0 task 158/512 [global=1256/4091, eval8] ✓ | success=126/158 | SR=79.75% | seed=0 | steadily put the wine on top of the hutch
GR00T seed=0 rank=0:  31%|███       | 158/512 [1:51:39<4:34:41, 46.56s/it, SR=79.75%, success=126/158]GR00T seed=0 rank=0:  31%|███       | 159/512 [1:52:03<3:54:16, 39.82s/it, SR=79.75%, success=126/158]GR00T seed=0 rank=0:  31%|███       | 159/512 [1:52:03<3:54:16, 39.82s/it, SR=79.87%, success=127/159]                                                                                                      Rank 0 task 159/512 [global=1264/4091, eval9] ✓ | success=127/159 | SR=79.87% | seed=0 | now turn on the cooking surface
GR00T seed=0 rank=0:  31%|███       | 159/512 [1:52:03<3:54:16, 39.82s/it, SR=79.87%, success=127/159]GR00T seed=0 rank=0:  31%|███▏      | 160/512 [1:53:13<4:46:42, 48.87s/it, SR=79.87%, success=127/159]GR00T seed=0 rank=0:  31%|███▏      | 160/512 [1:53:13<4:46:42, 48.87s/it, SR=79.38%, success=127/160]                                                                                                      Rank 0 task 160/512 [global=1272/4091, eval0] ✗ | success=127/160 | SR=79.38% | seed=0 | draw out the middle section of the console
GR00T seed=0 rank=0:  31%|███▏      | 160/512 [1:53:13<4:46:42, 48.87s/it, SR=79.38%, success=127/160]GR00T seed=0 rank=0:  31%|███▏      | 161/512 [1:54:08<4:56:39, 50.71s/it, SR=79.38%, success=127/160]GR00T seed=0 rank=0:  31%|███▏      | 161/512 [1:54:08<4:56:39, 50.71s/it, SR=79.50%, success=128/161]                                                                                                      Rank 0 task 161/512 [global=1280/4091, eval1] ✓ | success=128/161 | SR=79.50% | seed=0 | access the top compartment and place the container inside
GR00T seed=0 rank=0:  31%|███▏      | 161/512 [1:54:08<4:56:39, 50.71s/it, SR=79.50%, success=128/161]GR00T seed=0 rank=0:  32%|███▏      | 162/512 [1:55:19<5:32:00, 56.92s/it, SR=79.50%, success=128/161]GR00T seed=0 rank=0:  32%|███▏      | 162/512 [1:55:19<5:32:00, 56.92s/it, SR=79.01%, success=128/162]                                                                                                      Rank 0 task 162/512 [global=1288/4091, eval1] ✗ | success=128/162 | SR=79.01% | seed=0 | access the top bin and place the container inside
GR00T seed=0 rank=0:  32%|███▏      | 162/512 [1:55:19<5:32:00, 56.92s/it, SR=79.01%, success=128/162]GR00T seed=0 rank=0:  32%|███▏      | 163/512 [1:56:01<5:05:22, 52.50s/it, SR=79.01%, success=128/162]GR00T seed=0 rank=0:  32%|███▏      | 163/512 [1:56:01<5:05:22, 52.50s/it, SR=79.14%, success=129/163]                                                                                                      Rank 0 task 163/512 [global=1296/4091, eval2] ✓ | success=129/163 | SR=79.14% | seed=0 | slide the dinnerware to the front of the range
GR00T seed=0 rank=0:  32%|███▏      | 163/512 [1:56:01<5:05:22, 52.50s/it, SR=79.14%, success=129/163]GR00T seed=0 rank=0:  32%|███▏      | 164/512 [1:57:20<5:50:26, 60.42s/it, SR=79.14%, success=129/163]GR00T seed=0 rank=0:  32%|███▏      | 164/512 [1:57:20<5:50:26, 60.42s/it, SR=78.66%, success=129/164]                                                                                                      Rank 0 task 164/512 [global=1304/4091, eval3] ✗ | success=129/164 | SR=78.66% | seed=0 | settle the receptacle on the tray
GR00T seed=0 rank=0:  32%|███▏      | 164/512 [1:57:20<5:50:26, 60.42s/it, SR=78.66%, success=129/164]GR00T seed=0 rank=0:  32%|███▏      | 165/512 [1:57:52<5:00:07, 51.89s/it, SR=78.66%, success=129/164]GR00T seed=0 rank=0:  32%|███▏      | 165/512 [1:57:52<5:00:07, 51.89s/it, SR=78.79%, success=130/165]                                                                                                      Rank 0 task 165/512 [global=1312/4091, eval4] ✓ | success=130/165 | SR=78.79% | seed=0 | position the vessel on the cooking surface
GR00T seed=0 rank=0:  32%|███▏      | 165/512 [1:57:52<5:00:07, 51.89s/it, SR=78.79%, success=130/165]GR00T seed=0 rank=0:  32%|███▏      | 166/512 [1:59:06<5:37:40, 58.56s/it, SR=78.79%, success=130/165]GR00T seed=0 rank=0:  32%|███▏      | 166/512 [1:59:06<5:37:40, 58.56s/it, SR=78.31%, success=130/166]                                                                                                      Rank 0 task 166/512 [global=1320/4091, eval5] ✗ | success=130/166 | SR=78.31% | seed=0 | place the container on top of the cupboard
GR00T seed=0 rank=0:  32%|███▏      | 166/512 [1:59:06<5:37:40, 58.56s/it, SR=78.31%, success=130/166]GR00T seed=0 rank=0:  33%|███▎      | 167/512 [1:59:57<5:22:37, 56.11s/it, SR=78.31%, success=130/166]GR00T seed=0 rank=0:  33%|███▎      | 167/512 [1:59:57<5:22:37, 56.11s/it, SR=78.44%, success=131/167]                                                                                                      Rank 0 task 167/512 [global=1328/4091, eval5] ✓ | success=131/167 | SR=78.44% | seed=0 | position the vessel on top of the cupboard
GR00T seed=0 rank=0:  33%|███▎      | 167/512 [1:59:57<5:22:37, 56.11s/it, SR=78.44%, success=131/167]GR00T seed=0 rank=0:  33%|███▎      | 168/512 [2:01:15<5:59:10, 62.65s/it, SR=78.44%, success=131/167]GR00T seed=0 rank=0:  33%|███▎      | 168/512 [2:01:15<5:59:10, 62.65s/it, SR=77.98%, success=131/168]                                                                                                      Rank 0 task 168/512 [global=1336/4091, eval6] ✗ | success=131/168 | SR=77.98% | seed=0 | place the dairy spread in the container
GR00T seed=0 rank=0:  33%|███▎      | 168/512 [2:01:15<5:59:10, 62.65s/it, SR=77.98%, success=131/168]GR00T seed=0 rank=0:  33%|███▎      | 169/512 [2:02:24<6:09:22, 64.61s/it, SR=77.98%, success=131/168]GR00T seed=0 rank=0:  33%|███▎      | 169/512 [2:02:24<6:09:22, 64.61s/it, SR=77.51%, success=131/169]                                                                                                      Rank 0 task 169/512 [global=1344/4091, eval7] ✗ | success=131/169 | SR=77.51% | seed=0 | store the container of wine on the rack
