[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 5
[info] Shard: 5/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=5
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_5
2026-07-12 16:07:10.696260: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.738957: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:34.879269: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:34.926604: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 5/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13005
 GR00T seed=0 rank=5:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=0 rank=5:   0%|          | 1/511 [00:38<5:27:35, 38.54s/it] GR00T seed=0 rank=5:   0%|          | 1/511 [00:38<5:27:35, 38.54s/it, SR=100.00%, success=1/1]                                                                                                 Rank 5 task 1/511 [global=5/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | deliberately open the middle drawer of the cabinet
GR00T seed=0 rank=5:  35%|███▍      | 177/511 [2:01:44<3:30:36, 37.83s/it, SR=81.92%, success=145/177]GR00T seed=0 rank=5:  35%|███▍      | 178/511 [2:02:21<3:28:27, 37.56s/it, SR=81.92%, success=145/177]GR00T seed=0 rank=5:  35%|███▍      | 178/511 [2:02:21<3:28:27, 37.56s/it, SR=82.02%, success=146/178]                                                                                                      Rank 5 task 178/511 [global=1421/4091, eval5] ✓ | success=146/178 | SR=82.02% | seed=0 | set the vessel on top of the sideboard
GR00T seed=0 rank=5:  35%|███▍      | 178/511 [2:02:21<3:28:27, 37.56s/it, SR=82.02%, success=146/178]GR00T seed=0 rank=5:  35%|███▌      | 179/511 [2:03:01<3:33:00, 38.50s/it, SR=82.02%, success=146/178]GR00T seed=0 rank=5:  35%|███▌      | 179/511 [2:03:01<3:33:00, 38.50s/it, SR=82.12%, success=147/179]                                                                                                      Rank 5 task 179/511 [global=1429/4091, eval5] ✓ | success=147/179 | SR=82.12% | seed=0 | position the vessel on top of the sideboard
GR00T seed=0 rank=5:  35%|███▌      | 179/511 [2:03:01<3:33:00, 38.50s/it, SR=82.12%, success=147/179]GR00T seed=0 rank=5:  35%|███▌      | 180/511 [2:04:15<4:29:58, 48.94s/it, SR=82.12%, success=147/179]GR00T seed=0 rank=5:  35%|███▌      | 180/511 [2:04:15<4:29:58, 48.94s/it, SR=81.67%, success=147/180]                                                                                                      Rank 5 task 180/511 [global=1437/4091, eval6] ✗ | success=147/180 | SR=81.67% | seed=0 | position the cheese spread in the receptacle
GR00T seed=0 rank=5:  35%|███▌      | 180/511 [2:04:15<4:29:58, 48.94s/it, SR=81.67%, success=147/180]GR00T seed=0 rank=5:  35%|███▌      | 181/511 [2:04:48<4:02:31, 44.10s/it, SR=81.67%, success=147/180]GR00T seed=0 rank=5:  35%|███▌      | 181/511 [2:04:48<4:02:31, 44.10s/it, SR=81.77%, success=148/181]                                                                                                      Rank 5 task 181/511 [global=1445/4091, eval7] ✓ | success=148/181 | SR=81.77% | seed=0 | rest the bottle of wine on the holder
GR00T seed=0 rank=5:  35%|███▌      | 181/511 [2:04:48<4:02:31, 44.10s/it, SR=81.77%, success=148/181]GR00T seed=0 rank=5:  36%|███▌      | 182/511 [2:05:34<4:05:15, 44.73s/it, SR=81.77%, success=148/181]GR00T seed=0 rank=5:  36%|███▌      | 182/511 [2:05:34<4:05:15, 44.73s/it, SR=81.87%, success=149/182]                                                                                                      Rank 5 task 182/511 [global=1453/4091, eval8] ✓ | success=149/182 | SR=81.87% | seed=0 | position the vessel on top of the hutch
GR00T seed=0 rank=5:  36%|███▌      | 182/511 [2:05:34<4:05:15, 44.73s/it, SR=81.87%, success=149/182]GR00T seed=0 rank=5:  36%|███▌      | 183/511 [2:06:51<4:58:05, 54.53s/it, SR=81.87%, success=149/182]GR00T seed=0 rank=5:  36%|███▌      | 183/511 [2:06:51<4:58:05, 54.53s/it, SR=81.42%, success=149/183]                                                                                                      Rank 5 task 183/511 [global=1461/4091, eval9] ✗ | success=149/183 | SR=81.42% | seed=0 | start the range
GR00T seed=0 rank=5:  36%|███▌      | 183/511 [2:06:51<4:58:05, 54.53s/it, SR=81.42%, success=149/183]GR00T seed=0 rank=5:  36%|███▌      | 184/511 [2:07:14<4:05:08, 44.98s/it, SR=81.42%, success=149/183]GR00T seed=0 rank=5:  36%|███▌      | 184/511 [2:07:14<4:05:08, 44.98s/it, SR=81.52%, success=150/184]                                                                                                      Rank 5 task 184/511 [global=1469/4091, eval9] ✓ | success=150/184 | SR=81.52% | seed=0 | switch on the heating element
GR00T seed=0 rank=5:  36%|███▌      | 184/511 [2:07:14<4:05:08, 44.98s/it, SR=81.52%, success=150/184]GR00T seed=0 rank=5:  36%|███▌      | 185/511 [2:07:48<3:46:19, 41.66s/it, SR=81.52%, success=150/184]GR00T seed=0 rank=5:  36%|███▌      | 185/511 [2:07:48<3:46:19, 41.66s/it, SR=81.62%, success=151/185]                                                                                                      Rank 5 task 185/511 [global=1477/4091, eval0] ✓ | success=151/185 | SR=81.62% | seed=0 | steadily open the middle drawer of the dresser
GR00T seed=0 rank=5:  36%|███▌      | 185/511 [2:07:48<3:46:19, 41.66s/it, SR=81.62%, success=151/185]GR00T seed=0 rank=5:  36%|███▋      | 186/511 [2:09:03<4:40:58, 51.87s/it, SR=81.62%, success=151/185]GR00T seed=0 rank=5:  36%|███▋      | 186/511 [2:09:03<4:40:58, 51.87s/it, SR=81.18%, success=151/186]                                                                                                      Rank 5 task 186/511 [global=1485/4091, eval1] ✗ | success=151/186 | SR=81.18% | seed=0 | Quickly open the top compartment and put the bowl inside
GR00T seed=0 rank=5:  36%|███▋      | 186/511 [2:09:03<4:40:58, 51.87s/it, SR=81.18%, success=151/186]GR00T seed=0 rank=5:  37%|███▋      | 187/511 [2:09:43<4:20:32, 48.25s/it, SR=81.18%, success=151/186]GR00T seed=0 rank=5:  37%|███▋      | 187/511 [2:09:43<4:20:32, 48.25s/it, SR=81.28%, success=152/187]                                                                                                      Rank 5 task 187/511 [global=1493/4091, eval2] ✓ | success=152/187 | SR=81.28% | seed=0 | Steadily push the platter to the front of the stove
GR00T seed=0 rank=5:  37%|███▋      | 187/511 [2:09:43<4:20:32, 48.25s/it, SR=81.28%, success=152/187]GR00T seed=0 rank=5:  37%|███▋      | 188/511 [2:10:59<5:03:35, 56.39s/it, SR=81.28%, success=152/187]GR00T seed=0 rank=5:  37%|███▋      | 188/511 [2:10:59<5:03:35, 56.39s/it, SR=80.85%, success=152/188]                                                                                                      Rank 5 task 188/511 [global=1501/4091, eval3] ✗ | success=152/188 | SR=80.85% | seed=0 | gently put the bowl on the tray
GR00T seed=0 rank=5:  37%|███▋      | 188/511 [2:10:59<5:03:35, 56.39s/it, SR=80.85%, success=152/188]GR00T seed=0 rank=5:  37%|███▋      | 189/511 [2:12:16<5:35:49, 62.58s/it, SR=80.85%, success=152/188]GR00T seed=0 rank=5:  37%|███▋      | 189/511 [2:12:16<5:35:49, 62.58s/it, SR=80.42%, success=152/189]                                                                                                      Rank 5 task 189/511 [global=1509/4091, eval3] ✗ | success=152/189 | SR=80.42% | seed=0 | swiftly put the basin on the tray
GR00T seed=0 rank=5:  37%|███▋      | 189/511 [2:12:16<5:35:49, 62.58s/it, SR=80.42%, success=152/189]GR00T seed=0 rank=5:  37%|███▋      | 190/511 [2:12:46<4:42:40, 52.84s/it, SR=80.42%, success=152/189]GR00T seed=0 rank=5:  37%|███▋      | 190/511 [2:12:46<4:42:40, 52.84s/it, SR=80.53%, success=153/190]                                                                                                      Rank 5 task 190/511 [global=1517/4091, eval4] ✓ | success=153/190 | SR=80.53% | seed=0 | steadily put the vessel on the cooker
GR00T seed=0 rank=5:  37%|███▋      | 190/511 [2:12:46<4:42:40, 52.84s/it, SR=80.53%, success=153/190]GR00T seed=0 rank=5:  37%|███▋      | 191/511 [2:13:21<4:13:14, 47.48s/it, SR=80.53%, success=153/190]GR00T seed=0 rank=5:  37%|███▋      | 191/511 [2:13:21<4:13:14, 47.48s/it, SR=80.63%, success=154/191]                                                                                                      Rank 5 task 191/511 [global=1525/4091, eval5] ✓ | success=154/191 | SR=80.63% | seed=0 | Swiftly put the container on top of the locker
GR00T seed=0 rank=5:  37%|███▋      | 191/511 [2:13:21<4:13:14, 47.48s/it, SR=80.63%, success=154/191]GR00T seed=0 rank=5:  38%|███▊      | 192/511 [2:14:40<5:02:42, 56.94s/it, SR=80.63%, success=154/191]GR00T seed=0 rank=5:  38%|███▊      | 192/511 [2:14:40<5:02:42, 56.94s/it, SR=80.21%, success=154/192]                                                                                                      Rank 5 task 192/511 [global=1533/4091, eval6] ✗ | success=154/192 | SR=80.21% | seed=0 | slowly put the cheese spread in the basin
GR00T seed=0 rank=5:  38%|███▊      | 192/511 [2:14:40<5:02:42, 56.94s/it, SR=80.21%, success=154/192]GR00T seed=0 rank=5:  38%|███▊      | 193/511 [2:15:15<4:27:50, 50.54s/it, SR=80.21%, success=154/192]GR00T seed=0 rank=5:  38%|███▊      | 193/511 [2:15:15<4:27:50, 50.54s/it, SR=80.31%, success=155/193]                                                                                                      Rank 5 task 193/511 [global=1541/4091, eval7] ✓ | success=155/193 | SR=80.31% | seed=0 | gently put the wine bottle on the stand
GR00T seed=0 rank=5:  38%|███▊      | 193/511 [2:15:15<4:27:50, 50.54s/it, SR=80.31%, success=155/193]GR00T seed=0 rank=5:  38%|███▊      | 194/511 [2:15:52<4:04:54, 46.35s/it, SR=80.31%, success=155/193]GR00T seed=0 rank=5:  38%|███▊      | 194/511 [2:15:52<4:04:54, 46.35s/it, SR=80.41%, success=156/194]                                                                                                      Rank 5 task 194/511 [global=1549/4091, eval7] ✓ | success=156/194 | SR=80.41% | seed=0 | securely put the wine bottle on the stand
GR00T seed=0 rank=5:  38%|███▊      | 194/511 [2:15:52<4:04:54, 46.35s/it, SR=80.41%, success=156/194]GR00T seed=0 rank=5:  38%|███▊      | 195/511 [2:16:21<3:37:12, 41.24s/it, SR=80.41%, success=156/194]GR00T seed=0 rank=5:  38%|███▊      | 195/511 [2:16:21<3:37:12, 41.24s/it, SR=80.51%, success=157/195]                                                                                                      Rank 5 task 195/511 [global=1557/4091, eval8] ✓ | success=157/195 | SR=80.51% | seed=0 | deftly put the decanter on top of the locker
GR00T seed=0 rank=5:  38%|███▊      | 195/511 [2:16:21<3:37:12, 41.24s/it, SR=80.51%, success=157/195]GR00T seed=0 rank=5:  38%|███▊      | 196/511 [2:16:46<3:10:26, 36.28s/it, SR=80.51%, success=157/195]GR00T seed=0 rank=5:  38%|███▊      | 196/511 [2:16:46<3:10:26, 36.28s/it, SR=80.61%, success=158/196]                                                                                                      Rank 5 task 196/511 [global=1565/4091, eval9] ✓ | success=158/196 | SR=80.61% | seed=0 | promptly turn on the kitchen range
GR00T seed=0 rank=5:  38%|███▊      | 196/511 [2:16:46<3:10:26, 36.28s/it, SR=80.61%, success=158/196]GR00T seed=0 rank=5:  39%|███▊      | 197/511 [2:17:21<3:07:31, 35.83s/it, SR=80.61%, success=158/196]GR00T seed=0 rank=5:  39%|███▊      | 197/511 [2:17:21<3:07:31, 35.83s/it, SR=80.71%, success=159/197]                                                                                                      Rank 5 task 197/511 [global=1573/4091, eval0] ✓ | success=159/197 | SR=80.71% | seed=0 | access the middle drawer of the locker
GR00T seed=0 rank=5:  39%|███▊      | 197/511 [2:17:21<3:07:31, 35.83s/it, SR=80.71%, success=159/197]GR00T seed=0 rank=5:  39%|███▊      | 198/511 [2:18:13<3:31:54, 40.62s/it, SR=80.71%, success=159/197]GR00T seed=0 rank=5:  39%|███▊      | 198/511 [2:18:13<3:31:54, 40.62s/it, SR=80.81%, success=160/198]                                                                                                      Rank 5 task 198/511 [global=1581/4091, eval1] ✓ | success=160/198 | SR=80.81% | seed=0 | pull out the top receptacle and set the basin inside
GR00T seed=0 rank=5:  39%|███▊      | 198/511 [2:18:13<3:31:54, 40.62s/it, SR=80.81%, success=160/198]GR00T seed=0 rank=5:  39%|███▉      | 199/511 [2:18:58<3:38:23, 42.00s/it, SR=80.81%, success=160/198]GR00T seed=0 rank=5:  39%|███▉      | 199/511 [2:18:58<3:38:23, 42.00s/it, SR=80.90%, success=161/199]                                                                                                      Rank 5 task 199/511 [global=1589/4091, eval1] ✓ | success=161/199 | SR=80.90% | seed=0 | pull out the top drawer and set the container inside
GR00T seed=0 rank=5:  39%|███▉      | 199/511 [2:18:58<3:38:23, 42.00s/it, SR=80.90%, success=161/199]GR00T seed=0 rank=5:  39%|███▉      | 200/511 [2:19:39<3:36:54, 41.85s/it, SR=80.90%, success=161/199]GR00T seed=0 rank=5:  39%|███▉      | 200/511 [2:19:39<3:36:54, 41.85s/it, SR=81.00%, success=162/200]                                                                                                      Rank 5 task 200/511 [global=1597/4091, eval2] ✓ | success=162/200 | SR=81.00% | seed=0 | move the saucer to the front of the range
GR00T seed=0 rank=5:  39%|███▉      | 200/511 [2:19:39<3:36:54, 41.85s/it, SR=81.00%, success=162/200]GR00T seed=0 rank=5:  39%|███▉      | 201/511 [2:20:58<4:33:31, 52.94s/it, SR=81.00%, success=162/200]GR00T seed=0 rank=5:  39%|███▉      | 201/511 [2:20:58<4:33:31, 52.94s/it, SR=80.60%, success=162/201]                                                                                                      Rank 5 task 201/511 [global=1605/4091, eval3] ✗ | success=162/201 | SR=80.60% | seed=0 | situate the bowl on the tray
GR00T seed=0 rank=5:  39%|███▉      | 201/511 [2:20:58<4:33:31, 52.94s/it, SR=80.60%, success=162/201]GR00T seed=0 rank=5:  40%|███▉      | 202/511 [2:21:43<4:20:10, 50.52s/it, SR=80.60%, success=162/201]GR00T seed=0 rank=5:  40%|███▉      | 202/511 [2:21:43<4:20:10, 50.52s/it, SR=80.69%, success=163/202]                                                                                                      Rank 5 task 202/511 [global=1613/4091, eval4] ✓ | success=163/202 | SR=80.69% | seed=0 | deposit the container on the range
GR00T seed=0 rank=5:  40%|███▉      | 202/511 [2:21:43<4:20:10, 50.52s/it, SR=80.69%, success=163/202]GR00T seed=0 rank=5:  40%|███▉      | 203/511 [2:22:57<4:55:39, 57.60s/it, SR=80.69%, success=163/202]GR00T seed=0 rank=5:  40%|███▉      | 203/511 [2:22:57<4:55:39, 57.60s/it, SR=80.30%, success=163/203]                                                                                                      Rank 5 task 203/511 [global=1621/4091, eval5] ✗ | success=163/203 | SR=80.30% | seed=0 | deposit the vessel on top of the cupboard
GR00T seed=0 rank=5:  40%|███▉      | 203/511 [2:22:57<4:55:39, 57.60s/it, SR=80.30%, success=163/203]GR00T seed=0 rank=5:  40%|███▉      | 204/511 [2:24:14<5:24:19, 63.39s/it, SR=80.30%, success=163/203]GR00T seed=0 rank=5:  40%|███▉      | 204/511 [2:24:14<5:24:19, 63.39s/it, SR=79.90%, success=163/204]                                                                                                      Rank 5 task 204/511 [global=1629/4091, eval6] ✗ | success=163/204 | SR=79.90% | seed=0 | set the cheese spread in the basin
GR00T seed=0 rank=5:  40%|███▉      | 204/511 [2:24:14<5:24:19, 63.39s/it, SR=79.90%, success=163/204]GR00T seed=0 rank=5:  40%|████      | 205/511 [2:25:27<5:38:26, 66.36s/it, SR=79.90%, success=163/204]GR00T seed=0 rank=5:  40%|████      | 205/511 [2:25:27<5:38:26, 66.36s/it, SR=79.51%, success=163/205]                                                                                                      Rank 5 task 205/511 [global=1637/4091, eval6] ✗ | success=163/205 | SR=79.51% | seed=0 | deposit the cheese spread in the cup
GR00T seed=0 rank=5:  40%|████      | 205/511 [2:25:27<5:38:26, 66.36s/it, SR=79.51%, success=163/205]GR00T seed=0 rank=5:  40%|████      | 206/511 [2:26:28<5:28:32, 64.63s/it, SR=79.51%, success=163/205]GR00T seed=0 rank=5:  40%|████      | 206/511 [2:26:28<5:28:32, 64.63s/it, SR=79.61%, success=164/206]                                                                                                      Rank 5 task 206/511 [global=1645/4091, eval7] ✓ | success=164/206 | SR=79.61% | seed=0 | settle the wine vessel on the support
GR00T seed=0 rank=5:  40%|████      | 206/511 [2:26:28<5:28:32, 64.63s/it, SR=79.61%, success=164/206]GR00T seed=0 rank=5:  41%|████      | 207/511 [2:26:54<4:28:27, 52.98s/it, SR=79.61%, success=164/206]GR00T seed=0 rank=5:  41%|████      | 207/511 [2:26:54<4:28:27, 52.98s/it, SR=79.71%, success=165/207]                                                                                                      Rank 5 task 207/511 [global=1653/4091, eval8] ✓ | success=165/207 | SR=79.71% | seed=0 | deposit the container of wine on top of the storage unit
GR00T seed=0 rank=5:  41%|████      | 207/511 [2:26:54<4:28:27, 52.98s/it, SR=79.71%, success=165/207]GR00T seed=0 rank=5:  41%|████      | 208/511 [2:27:16<3:41:31, 43.87s/it, SR=79.71%, success=165/207]GR00T seed=0 rank=5:  41%|████      | 208/511 [2:27:16<3:41:31, 43.87s/it, SR=79.81%, success=166/208]                                                                                                      Rank 5 task 208/511 [global=1661/4091, eval9] ✓ | success=166/208 | SR=79.81% | seed=0 | power on the hob
GR00T seed=0 rank=5:  41%|████      | 208/511 [2:27:16<3:41:31, 43.87s/it, SR=79.81%, success=166/208]GR00T seed=0 rank=5:  41%|████      | 209/511 [2:27:47<3:20:27, 39.83s/it, SR=79.81%, success=166/208]GR00T seed=0 rank=5:  41%|████      | 209/511 [2:27:47<3:20:27, 39.83s/it, SR=79.90%, success=167/209]                                                                                                      Rank 5 task 209/511 [global=1669/4091, eval0] ✓ | success=167/209 | SR=79.90% | seed=0 | slide the middle compartment of the cabinet
GR00T seed=0 rank=5:  41%|████      | 209/511 [2:27:47<3:20:27, 39.83s/it, SR=79.90%, success=167/209]GR00T seed=0 rank=5:  41%|████      | 210/511 [2:28:16<3:04:43, 36.82s/it, SR=79.90%, success=167/209]GR00T seed=0 rank=5:  41%|████      | 210/511 [2:28:16<3:04:43, 36.82s/it, SR=80.00%, success=168/210]                                                                                                      Rank 5 task 210/511 [global=1677/4091, eval0] ✓ | success=168/210 | SR=80.00% | seed=0 | slide the middle drawer of the sideboard
GR00T seed=0 rank=5:  41%|████      | 210/511 [2:28:16<3:04:43, 36.82s/it, SR=80.00%, success=168/210]GR00T seed=0 rank=5:  41%|████▏     | 211/511 [2:28:57<3:10:21, 38.07s/it, SR=80.00%, success=168/210]GR00T seed=0 rank=5:  41%|████▏     | 211/511 [2:28:57<3:10:21, 38.07s/it, SR=80.09%, success=169/211]                                                                                                      Rank 5 task 211/511 [global=1685/4091, eval1] ✓ | success=169/211 | SR=80.09% | seed=0 | pull the top drawer and place the vessel inside
GR00T seed=0 rank=5:  41%|████▏     | 211/511 [2:28:57<3:10:21, 38.07s/it, SR=80.09%, success=169/211]GR00T seed=0 rank=5:  41%|████▏     | 212/511 [2:29:33<3:05:16, 37.18s/it, SR=80.09%, success=169/211]GR00T seed=0 rank=5:  41%|████▏     | 212/511 [2:29:33<3:05:16, 37.18s/it, SR=80.19%, success=170/212]                                                                                                      Rank 5 task 212/511 [global=1693/4091, eval2] ✓ | success=170/212 | SR=80.19% | seed=0 | advance the platter to the front of the stove
GR00T seed=0 rank=5:  41%|████▏     | 212/511 [2:29:33<3:05:16, 37.18s/it, SR=80.19%, success=170/212]GR00T seed=0 rank=5:  42%|████▏     | 213/511 [2:30:00<2:49:48, 34.19s/it, SR=80.19%, success=170/212]GR00T seed=0 rank=5:  42%|████▏     | 213/511 [2:30:00<2:49:48, 34.19s/it, SR=80.28%, success=171/213]                                                                                                      Rank 5 task 213/511 [global=1701/4091, eval3] ✓ | success=171/213 | SR=80.28% | seed=0 | position the bowl on the platter
GR00T seed=0 rank=5:  42%|████▏     | 213/511 [2:30:00<2:49:48, 34.19s/it, SR=80.28%, success=171/213]GR00T seed=0 rank=5:  42%|████▏     | 214/511 [2:30:31<2:45:13, 33.38s/it, SR=80.28%, success=171/213]GR00T seed=0 rank=5:  42%|████▏     | 214/511 [2:30:31<2:45:13, 33.38s/it, SR=80.37%, success=172/214]                                                                                                      Rank 5 task 214/511 [global=1709/4091, eval4] ✓ | success=172/214 | SR=80.37% | seed=0 | set the pot on the range
GR00T seed=0 rank=5:  42%|████▏     | 214/511 [2:30:31<2:45:13, 33.38s/it, SR=80.37%, success=172/214]GR00T seed=0 rank=5:  42%|████▏     | 215/511 [2:30:59<2:36:25, 31.71s/it, SR=80.37%, success=172/214]GR00T seed=0 rank=5:  42%|████▏     | 215/511 [2:30:59<2:36:25, 31.71s/it, SR=80.47%, success=173/215]                                                                                                      Rank 5 task 215/511 [global=1717/4091, eval4] ✓ | success=173/215 | SR=80.47% | seed=0 | deposit the pot on the range
GR00T seed=0 rank=5:  42%|████▏     | 215/511 [2:30:59<2:36:25, 31.71s/it, SR=80.47%, success=173/215]GR00T seed=0 rank=5:  42%|████▏     | 216/511 [2:31:25<2:26:52, 29.87s/it, SR=80.47%, success=173/215]GR00T seed=0 rank=5:  42%|████▏     | 216/511 [2:31:25<2:26:52, 29.87s/it, SR=80.56%, success=174/216]                                                                                                      Rank 5 task 216/511 [global=1725/4091, eval5] ✓ | success=174/216 | SR=80.56% | seed=0 | place the basin on top of the cupboard
