[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 6
[info] Shard: 6/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=6
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_6
2026-07-12 16:07:10.846195: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.927603: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:34.943311: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:34.986743: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 6/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13006
 GR00T seed=0 rank=6:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=0 rank=6:   0%|          | 1/511 [00:35<5:04:25, 35.81s/it] GR00T seed=0 rank=6:   0%|          | 1/511 [00:35<5:04:25, 35.81s/it, SR=100.00%, success=1/1]                                                                                                 Rank 6 task 1/511 [global=6/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | swiftly open the middle drawer of the cabinet
GR00T seed=0 rank=6:  26%|██▌       | 133/511 [1:29:10<3:35:30, 34.21s/it, SR=84.21%, success=112/133]GR00T seed=0 rank=6:  26%|██▌       | 134/511 [1:29:43<3:34:10, 34.08s/it, SR=84.21%, success=112/133]GR00T seed=0 rank=6:  26%|██▌       | 134/511 [1:29:43<3:34:10, 34.08s/it, SR=84.33%, success=113/134]                                                                                                      Rank 6 task 134/511 [global=1070/4091, eval0] ✓ | success=113/134 | SR=84.33% | seed=0 | pull the middle storage drawer of the storage cabinet
GR00T seed=0 rank=6:  26%|██▌       | 134/511 [1:29:43<3:34:10, 34.08s/it, SR=84.33%, success=113/134]GR00T seed=0 rank=6:  26%|██▋       | 135/511 [1:30:15<3:29:20, 33.40s/it, SR=84.33%, success=113/134]GR00T seed=0 rank=6:  26%|██▋       | 135/511 [1:30:15<3:29:20, 33.40s/it, SR=84.44%, success=114/135]                                                                                                      Rank 6 task 135/511 [global=1078/4091, eval0] ✓ | success=114/135 | SR=84.44% | seed=0 | pull the middle drawer of the supply cabinet
GR00T seed=0 rank=6:  26%|██▋       | 135/511 [1:30:15<3:29:20, 33.40s/it, SR=84.44%, success=114/135]GR00T seed=0 rank=6:  27%|██▋       | 136/511 [1:30:59<3:49:10, 36.67s/it, SR=84.44%, success=114/135]GR00T seed=0 rank=6:  27%|██▋       | 136/511 [1:30:59<3:49:10, 36.67s/it, SR=84.56%, success=115/136]                                                                                                      Rank 6 task 136/511 [global=1086/4091, eval1] ✓ | success=115/136 | SR=84.56% | seed=0 | pull the top drawer and set the mixing bowl inside
GR00T seed=0 rank=6:  27%|██▋       | 136/511 [1:30:59<3:49:10, 36.67s/it, SR=84.56%, success=115/136]GR00T seed=0 rank=6:  27%|██▋       | 137/511 [1:31:41<3:57:03, 38.03s/it, SR=84.56%, success=115/136]GR00T seed=0 rank=6:  27%|██▋       | 137/511 [1:31:41<3:57:03, 38.03s/it, SR=84.67%, success=116/137]                                                                                                      Rank 6 task 137/511 [global=1094/4091, eval2] ✓ | success=116/137 | SR=84.67% | seed=0 | shift the dinner plate to the front of the stove
GR00T seed=0 rank=6:  27%|██▋       | 137/511 [1:31:41<3:57:03, 38.03s/it, SR=84.67%, success=116/137]GR00T seed=0 rank=6:  27%|██▋       | 138/511 [1:32:06<3:32:17, 34.15s/it, SR=84.67%, success=116/137]GR00T seed=0 rank=6:  27%|██▋       | 138/511 [1:32:06<3:32:17, 34.15s/it, SR=84.78%, success=117/138]                                                                                                      Rank 6 task 138/511 [global=1102/4091, eval3] ✓ | success=117/138 | SR=84.78% | seed=0 | deposit the serving bowl on the side plate
GR00T seed=0 rank=6:  27%|██▋       | 138/511 [1:32:06<3:32:17, 34.15s/it, SR=84.78%, success=117/138]GR00T seed=0 rank=6:  27%|██▋       | 139/511 [1:32:31<3:14:42, 31.40s/it, SR=84.78%, success=117/138]GR00T seed=0 rank=6:  27%|██▋       | 139/511 [1:32:31<3:14:42, 31.40s/it, SR=84.89%, success=118/139]                                                                                                      Rank 6 task 139/511 [global=1110/4091, eval4] ✓ | success=118/139 | SR=84.89% | seed=0 | place the soup bowl on the kitchen stove
GR00T seed=0 rank=6:  27%|██▋       | 139/511 [1:32:31<3:14:42, 31.40s/it, SR=84.89%, success=118/139]GR00T seed=0 rank=6:  27%|██▋       | 140/511 [1:33:00<3:09:43, 30.68s/it, SR=84.89%, success=118/139]GR00T seed=0 rank=6:  27%|██▋       | 140/511 [1:33:00<3:09:43, 30.68s/it, SR=85.00%, success=119/140]                                                                                                      Rank 6 task 140/511 [global=1118/4091, eval4] ✓ | success=119/140 | SR=85.00% | seed=0 | set the soup bowl on the stove
GR00T seed=0 rank=6:  27%|██▋       | 140/511 [1:33:00<3:09:43, 30.68s/it, SR=85.00%, success=119/140]GR00T seed=0 rank=6:  28%|██▊       | 141/511 [1:33:28<3:04:47, 29.97s/it, SR=85.00%, success=119/140]GR00T seed=0 rank=6:  28%|██▊       | 141/511 [1:33:28<3:04:47, 29.97s/it, SR=85.11%, success=120/141]                                                                                                      Rank 6 task 141/511 [global=1126/4091, eval5] ✓ | success=120/141 | SR=85.11% | seed=0 | situate the mixing bowl on top of the storage cabinet
GR00T seed=0 rank=6:  28%|██▊       | 141/511 [1:33:28<3:04:47, 29.97s/it, SR=85.11%, success=120/141]GR00T seed=0 rank=6:  28%|██▊       | 142/511 [1:34:41<4:23:08, 42.79s/it, SR=85.11%, success=120/141]GR00T seed=0 rank=6:  28%|██▊       | 142/511 [1:34:41<4:23:08, 42.79s/it, SR=84.51%, success=120/142]                                                                                                      Rank 6 task 142/511 [global=1134/4091, eval6] ✗ | success=120/142 | SR=84.51% | seed=0 | deposit the dairy cream cheese in the kitchen bowl
GR00T seed=0 rank=6:  28%|██▊       | 142/511 [1:34:41<4:23:08, 42.79s/it, SR=84.51%, success=120/142]GR00T seed=0 rank=6:  28%|██▊       | 143/511 [1:35:16<4:08:06, 40.45s/it, SR=84.51%, success=120/142]GR00T seed=0 rank=6:  28%|██▊       | 143/511 [1:35:16<4:08:06, 40.45s/it, SR=84.62%, success=121/143]                                                                                                      Rank 6 task 143/511 [global=1142/4091, eval7] ✓ | success=121/143 | SR=84.62% | seed=0 | position the bottle on the kitchen rack
GR00T seed=0 rank=6:  28%|██▊       | 143/511 [1:35:16<4:08:06, 40.45s/it, SR=84.62%, success=121/143]GR00T seed=0 rank=6:  28%|██▊       | 144/511 [1:35:40<3:37:58, 35.64s/it, SR=84.62%, success=121/143]GR00T seed=0 rank=6:  28%|██▊       | 144/511 [1:35:40<3:37:58, 35.64s/it, SR=84.72%, success=122/144]                                                                                                      Rank 6 task 144/511 [global=1150/4091, eval8] ✓ | success=122/144 | SR=84.72% | seed=0 | place the bottle on top of the storage cabinet
GR00T seed=0 rank=6:  28%|██▊       | 144/511 [1:35:40<3:37:58, 35.64s/it, SR=84.72%, success=122/144]GR00T seed=0 rank=6:  28%|██▊       | 145/511 [1:36:54<4:47:13, 47.08s/it, SR=84.72%, success=122/144]GR00T seed=0 rank=6:  28%|██▊       | 145/511 [1:36:54<4:47:13, 47.08s/it, SR=84.14%, success=122/145]                                                                                                      Rank 6 task 145/511 [global=1158/4091, eval8] ✗ | success=122/145 | SR=84.14% | seed=0 | settle the cooking wine bottle on top of the kitchen cabinet
GR00T seed=0 rank=6:  28%|██▊       | 145/511 [1:36:54<4:47:13, 47.08s/it, SR=84.14%, success=122/145]GR00T seed=0 rank=6:  29%|██▊       | 146/511 [1:37:17<4:02:09, 39.81s/it, SR=84.14%, success=122/145]GR00T seed=0 rank=6:  29%|██▊       | 146/511 [1:37:17<4:02:09, 39.81s/it, SR=84.25%, success=123/146]                                                                                                      Rank 6 task 146/511 [global=1166/4091, eval9] ✓ | success=123/146 | SR=84.25% | seed=0 | fire up the countertop stove
GR00T seed=0 rank=6:  29%|██▊       | 146/511 [1:37:17<4:02:09, 39.81s/it, SR=84.25%, success=123/146]GR00T seed=0 rank=6:  29%|██▉       | 147/511 [1:37:52<3:53:25, 38.48s/it, SR=84.25%, success=123/146]GR00T seed=0 rank=6:  29%|██▉       | 147/511 [1:37:52<3:53:25, 38.48s/it, SR=84.35%, success=124/147]                                                                                                      Rank 6 task 147/511 [global=1174/4091, eval0] ✓ | success=124/147 | SR=84.35% | seed=0 | smoothly open the middle level of the dresser
GR00T seed=0 rank=6:  29%|██▉       | 147/511 [1:37:52<3:53:25, 38.48s/it, SR=84.35%, success=124/147]GR00T seed=0 rank=6:  29%|██▉       | 148/511 [1:38:35<4:00:48, 39.80s/it, SR=84.35%, success=124/147]GR00T seed=0 rank=6:  29%|██▉       | 148/511 [1:38:35<4:00:48, 39.80s/it, SR=84.46%, success=125/148]                                                                                                      Rank 6 task 148/511 [global=1182/4091, eval1] ✓ | success=125/148 | SR=84.46% | seed=0 | Carefully open the top receptacle and put the basin inside
GR00T seed=0 rank=6:  29%|██▉       | 148/511 [1:38:35<4:00:48, 39.80s/it, SR=84.46%, success=125/148]GR00T seed=0 rank=6:  29%|██▉       | 149/511 [1:39:12<3:54:43, 38.90s/it, SR=84.46%, success=125/148]GR00T seed=0 rank=6:  29%|██▉       | 149/511 [1:39:12<3:54:43, 38.90s/it, SR=84.56%, success=126/149]                                                                                                      Rank 6 task 149/511 [global=1190/4091, eval2] ✓ | success=126/149 | SR=84.56% | seed=0 | Gently push the platter to the front of the cooktop
GR00T seed=0 rank=6:  29%|██▉       | 149/511 [1:39:12<3:54:43, 38.90s/it, SR=84.56%, success=126/149]GR00T seed=0 rank=6:  29%|██▉       | 150/511 [1:39:49<3:50:37, 38.33s/it, SR=84.56%, success=126/149]GR00T seed=0 rank=6:  29%|██▉       | 150/511 [1:39:49<3:50:37, 38.33s/it, SR=84.67%, success=127/150]                                                                                                      Rank 6 task 150/511 [global=1198/4091, eval2] ✓ | success=127/150 | SR=84.67% | seed=0 | Deliberately push the plate to the front of the range
GR00T seed=0 rank=6:  29%|██▉       | 150/511 [1:39:49<3:50:37, 38.33s/it, SR=84.67%, success=127/150]GR00T seed=0 rank=6:  30%|██▉       | 151/511 [1:40:16<3:30:29, 35.08s/it, SR=84.67%, success=127/150]GR00T seed=0 rank=6:  30%|██▉       | 151/511 [1:40:16<3:30:29, 35.08s/it, SR=84.77%, success=128/151]                                                                                                      Rank 6 task 151/511 [global=1206/4091, eval3] ✓ | success=128/151 | SR=84.77% | seed=0 | securely put the container on the serving dish
GR00T seed=0 rank=6:  30%|██▉       | 151/511 [1:40:16<3:30:29, 35.08s/it, SR=84.77%, success=128/151]GR00T seed=0 rank=6:  30%|██▉       | 152/511 [1:40:48<3:23:17, 33.98s/it, SR=84.77%, success=128/151]GR00T seed=0 rank=6:  30%|██▉       | 152/511 [1:40:48<3:23:17, 33.98s/it, SR=84.87%, success=129/152]                                                                                                      Rank 6 task 152/511 [global=1214/4091, eval4] ✓ | success=129/152 | SR=84.87% | seed=0 | deliberately put the receptacle on the stove
GR00T seed=0 rank=6:  30%|██▉       | 152/511 [1:40:48<3:23:17, 33.98s/it, SR=84.87%, success=129/152]GR00T seed=0 rank=6:  30%|██▉       | 153/511 [1:41:25<3:28:41, 34.98s/it, SR=84.87%, success=129/152]GR00T seed=0 rank=6:  30%|██▉       | 153/511 [1:41:25<3:28:41, 34.98s/it, SR=84.97%, success=130/153]                                                                                                      Rank 6 task 153/511 [global=1222/4091, eval5] ✓ | success=130/153 | SR=84.97% | seed=0 | Slowly put the receptacle on top of the storage unit
GR00T seed=0 rank=6:  30%|██▉       | 153/511 [1:41:25<3:28:41, 34.98s/it, SR=84.97%, success=130/153]GR00T seed=0 rank=6:  30%|███       | 154/511 [1:42:37<4:34:00, 46.05s/it, SR=84.97%, success=130/153]GR00T seed=0 rank=6:  30%|███       | 154/511 [1:42:37<4:34:00, 46.05s/it, SR=84.42%, success=130/154]                                                                                                      Rank 6 task 154/511 [global=1230/4091, eval6] ✗ | success=130/154 | SR=84.42% | seed=0 | carefully put the spread in the container
GR00T seed=0 rank=6:  30%|███       | 154/511 [1:42:37<4:34:00, 46.05s/it, SR=84.42%, success=130/154]GR00T seed=0 rank=6:  30%|███       | 155/511 [1:43:49<5:19:36, 53.87s/it, SR=84.42%, success=130/154]GR00T seed=0 rank=6:  30%|███       | 155/511 [1:43:49<5:19:36, 53.87s/it, SR=83.87%, success=130/155]                                                                                                      Rank 6 task 155/511 [global=1238/4091, eval6] ✗ | success=130/155 | SR=83.87% | seed=0 | simply put the spread in the vessel
GR00T seed=0 rank=6:  30%|███       | 155/511 [1:43:49<5:19:36, 53.87s/it, SR=83.87%, success=130/155]GR00T seed=0 rank=6:  31%|███       | 156/511 [1:44:48<5:27:27, 55.35s/it, SR=83.87%, success=130/155]GR00T seed=0 rank=6:  31%|███       | 156/511 [1:44:48<5:27:27, 55.35s/it, SR=83.97%, success=131/156]                                                                                                      Rank 6 task 156/511 [global=1246/4091, eval7] ✓ | success=131/156 | SR=83.97% | seed=0 | finally put the bottle of wine on the holder
GR00T seed=0 rank=6:  31%|███       | 156/511 [1:44:48<5:27:27, 55.35s/it, SR=83.97%, success=131/156]GR00T seed=0 rank=6:  31%|███       | 157/511 [1:45:12<4:32:07, 46.12s/it, SR=83.97%, success=131/156]GR00T seed=0 rank=6:  31%|███       | 157/511 [1:45:12<4:32:07, 46.12s/it, SR=84.08%, success=132/157]                                                                                                      Rank 6 task 157/511 [global=1254/4091, eval8] ✓ | success=132/157 | SR=84.08% | seed=0 | safely put the bottle of wine on top of the storage unit
GR00T seed=0 rank=6:  31%|███       | 157/511 [1:45:12<4:32:07, 46.12s/it, SR=84.08%, success=132/157]GR00T seed=0 rank=6:  31%|███       | 158/511 [1:45:35<3:49:50, 39.07s/it, SR=84.08%, success=132/157]GR00T seed=0 rank=6:  31%|███       | 158/511 [1:45:35<3:49:50, 39.07s/it, SR=84.18%, success=133/158]                                                                                                      Rank 6 task 158/511 [global=1262/4091, eval9] ✓ | success=133/158 | SR=84.18% | seed=0 | promptly turn on the range
GR00T seed=0 rank=6:  31%|███       | 158/511 [1:45:35<3:49:50, 39.07s/it, SR=84.18%, success=133/158]GR00T seed=0 rank=6:  31%|███       | 159/511 [1:46:09<3:39:33, 37.42s/it, SR=84.18%, success=133/158]GR00T seed=0 rank=6:  31%|███       | 159/511 [1:46:09<3:39:33, 37.42s/it, SR=84.28%, success=134/159]                                                                                                      Rank 6 task 159/511 [global=1270/4091, eval0] ✓ | success=134/159 | SR=84.28% | seed=0 | pull out the middle compartment of the cupboard
GR00T seed=0 rank=6:  31%|███       | 159/511 [1:46:09<3:39:33, 37.42s/it, SR=84.28%, success=134/159]GR00T seed=0 rank=6:  31%|███▏      | 160/511 [1:46:41<3:29:19, 35.78s/it, SR=84.28%, success=134/159]GR00T seed=0 rank=6:  31%|███▏      | 160/511 [1:46:41<3:29:19, 35.78s/it, SR=84.38%, success=135/160]                                                                                                      Rank 6 task 160/511 [global=1278/4091, eval0] ✓ | success=135/160 | SR=84.38% | seed=0 | pull out the middle drawer of the cupboard
GR00T seed=0 rank=6:  31%|███▏      | 160/511 [1:46:41<3:29:19, 35.78s/it, SR=84.38%, success=135/160]GR00T seed=0 rank=6:  32%|███▏      | 161/511 [1:47:25<3:43:24, 38.30s/it, SR=84.38%, success=135/160]GR00T seed=0 rank=6:  32%|███▏      | 161/511 [1:47:25<3:43:24, 38.30s/it, SR=84.47%, success=136/161]                                                                                                      Rank 6 task 161/511 [global=1286/4091, eval1] ✓ | success=136/161 | SR=84.47% | seed=0 | open the top bin and deposit the basin inside
GR00T seed=0 rank=6:  32%|███▏      | 161/511 [1:47:25<3:43:24, 38.30s/it, SR=84.47%, success=136/161]GR00T seed=0 rank=6:  32%|███▏      | 162/511 [1:48:10<3:54:06, 40.25s/it, SR=84.47%, success=136/161]GR00T seed=0 rank=6:  32%|███▏      | 162/511 [1:48:10<3:54:06, 40.25s/it, SR=84.57%, success=137/162]                                                                                                      Rank 6 task 162/511 [global=1294/4091, eval2] ✓ | success=137/162 | SR=84.57% | seed=0 | shift the saucer to the front of the cooktop
GR00T seed=0 rank=6:  32%|███▏      | 162/511 [1:48:10<3:54:06, 40.25s/it, SR=84.57%, success=137/162]GR00T seed=0 rank=6:  32%|███▏      | 163/511 [1:49:24<4:53:22, 50.58s/it, SR=84.57%, success=137/162]GR00T seed=0 rank=6:  32%|███▏      | 163/511 [1:49:24<4:53:22, 50.58s/it, SR=84.05%, success=137/163]                                                                                                      Rank 6 task 163/511 [global=1302/4091, eval3] ✗ | success=137/163 | SR=84.05% | seed=0 | position the container on the serving dish
GR00T seed=0 rank=6:  32%|███▏      | 163/511 [1:49:24<4:53:22, 50.58s/it, SR=84.05%, success=137/163]GR00T seed=0 rank=6:  32%|███▏      | 164/511 [1:49:55<4:17:51, 44.59s/it, SR=84.05%, success=137/163]GR00T seed=0 rank=6:  32%|███▏      | 164/511 [1:49:55<4:17:51, 44.59s/it, SR=84.15%, success=138/164]                                                                                                      Rank 6 task 164/511 [global=1310/4091, eval4] ✓ | success=138/164 | SR=84.15% | seed=0 | place the container on the cooktop
GR00T seed=0 rank=6:  32%|███▏      | 164/511 [1:49:55<4:17:51, 44.59s/it, SR=84.15%, success=138/164]GR00T seed=0 rank=6:  32%|███▏      | 165/511 [1:50:22<3:47:43, 39.49s/it, SR=84.15%, success=138/164]GR00T seed=0 rank=6:  32%|███▏      | 165/511 [1:50:22<3:47:43, 39.49s/it, SR=84.24%, success=139/165]                                                                                                      Rank 6 task 165/511 [global=1318/4091, eval4] ✓ | success=139/165 | SR=84.24% | seed=0 | settle the pan on the stove
GR00T seed=0 rank=6:  32%|███▏      | 165/511 [1:50:22<3:47:43, 39.49s/it, SR=84.24%, success=139/165]GR00T seed=0 rank=6:  32%|███▏      | 166/511 [1:51:35<4:44:31, 49.48s/it, SR=84.24%, success=139/165]GR00T seed=0 rank=6:  32%|███▏      | 166/511 [1:51:35<4:44:31, 49.48s/it, SR=83.73%, success=139/166]                                                                                                      Rank 6 task 166/511 [global=1326/4091, eval5] ✗ | success=139/166 | SR=83.73% | seed=0 | place the vessel on top of the cabinet
GR00T seed=0 rank=6:  32%|███▏      | 166/511 [1:51:35<4:44:31, 49.48s/it, SR=83.73%, success=139/166]GR00T seed=0 rank=6:  33%|███▎      | 167/511 [1:52:51<5:28:58, 57.38s/it, SR=83.73%, success=139/166]GR00T seed=0 rank=6:  33%|███▎      | 167/511 [1:52:51<5:28:58, 57.38s/it, SR=83.23%, success=139/167]                                                                                                      Rank 6 task 167/511 [global=1334/4091, eval6] ✗ | success=139/167 | SR=83.23% | seed=0 | move the soft cheese into the receptacle
GR00T seed=0 rank=6:  33%|███▎      | 167/511 [1:52:51<5:28:58, 57.38s/it, SR=83.23%, success=139/167]GR00T seed=0 rank=6:  33%|███▎      | 168/511 [1:53:28<4:52:53, 51.23s/it, SR=83.23%, success=139/167]GR00T seed=0 rank=6:  33%|███▎      | 168/511 [1:53:28<4:52:53, 51.23s/it, SR=83.33%, success=140/168]                                                                                                      Rank 6 task 168/511 [global=1342/4091, eval7] ✓ | success=140/168 | SR=83.33% | seed=0 | position the wine bottle on the shelf
GR00T seed=0 rank=6:  33%|███▎      | 168/511 [1:53:28<4:52:53, 51.23s/it, SR=83.33%, success=140/168]GR00T seed=0 rank=6:  33%|███▎      | 169/511 [1:53:51<4:04:06, 42.83s/it, SR=83.33%, success=140/168]GR00T seed=0 rank=6:  33%|███▎      | 169/511 [1:53:51<4:04:06, 42.83s/it, SR=83.43%, success=141/169]                                                                                                      Rank 6 task 169/511 [global=1350/4091, eval8] ✓ | success=141/169 | SR=83.43% | seed=0 | place the bottle of wine on top of the cupboard
GR00T seed=0 rank=6:  33%|███▎      | 169/511 [1:53:51<4:04:06, 42.83s/it, SR=83.43%, success=141/169]GR00T seed=0 rank=6:  33%|███▎      | 170/511 [1:55:05<4:56:52, 52.24s/it, SR=83.43%, success=141/169]GR00T seed=0 rank=6:  33%|███▎      | 170/511 [1:55:05<4:56:52, 52.24s/it, SR=82.94%, success=141/170]                                                                                                      Rank 6 task 170/511 [global=1358/4091, eval8] ✗ | success=141/170 | SR=82.94% | seed=0 | place the vessel on top of the cupboard
GR00T seed=0 rank=6:  33%|███▎      | 170/511 [1:55:05<4:56:52, 52.24s/it, SR=82.94%, success=141/170]GR00T seed=0 rank=6:  33%|███▎      | 171/511 [1:55:30<4:09:22, 44.01s/it, SR=82.94%, success=141/170]GR00T seed=0 rank=6:  33%|███▎      | 171/511 [1:55:30<4:09:22, 44.01s/it, SR=83.04%, success=142/171]                                                                                                      Rank 6 task 171/511 [global=1366/4091, eval9] ✓ | success=142/171 | SR=83.04% | seed=0 | activate the hot plate
GR00T seed=0 rank=6:  33%|███▎      | 171/511 [1:55:30<4:09:22, 44.01s/it, SR=83.04%, success=142/171]GR00T seed=0 rank=6:  34%|███▎      | 172/511 [1:56:02<3:48:48, 40.50s/it, SR=83.04%, success=142/171]GR00T seed=0 rank=6:  34%|███▎      | 172/511 [1:56:02<3:48:48, 40.50s/it, SR=83.14%, success=143/172]                                                                                                      Rank 6 task 172/511 [global=1374/4091, eval0] ✓ | success=143/172 | SR=83.14% | seed=0 | pull the middle drawer of the chest
