[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 4
[info] Shard: 4/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=4
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_4
2026-07-12 16:07:10.270587: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.311361: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:33.624271: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:33.662959: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 4/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13004
 GR00T seed=0 rank=4:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=0 rank=4:   0%|          | 1/511 [00:36<5:06:35, 36.07s/it] GR00T seed=0 rank=4:   0%|          | 1/511 [00:36<5:06:35, 36.07s/it, SR=100.00%, success=1/1]                                                                                                 Rank 4 task 1/511 [global=4/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | smoothly open the middle drawer of the cabinet
GR00T seed=0 rank=4:  32%|███▏      | 163/511 [1:52:56<3:55:42, 40.64s/it, SR=84.66%, success=138/163]GR00T seed=0 rank=4:  32%|███▏      | 164/511 [1:53:24<3:32:24, 36.73s/it, SR=84.66%, success=138/163]GR00T seed=0 rank=4:  32%|███▏      | 164/511 [1:53:24<3:32:24, 36.73s/it, SR=84.76%, success=139/164]                                                                                                      Rank 4 task 164/511 [global=1308/4091, eval3] ✓ | success=139/164 | SR=84.76% | seed=0 | arrange the basin on the serving dish
GR00T seed=0 rank=4:  32%|███▏      | 164/511 [1:53:24<3:32:24, 36.73s/it, SR=84.76%, success=139/164]GR00T seed=0 rank=4:  32%|███▏      | 165/511 [1:53:56<3:23:37, 35.31s/it, SR=84.76%, success=139/164]GR00T seed=0 rank=4:  32%|███▏      | 165/511 [1:53:56<3:23:37, 35.31s/it, SR=84.85%, success=140/165]                                                                                                      Rank 4 task 165/511 [global=1316/4091, eval4] ✓ | success=140/165 | SR=84.85% | seed=0 | situate the pot on the cooktop
GR00T seed=0 rank=4:  32%|███▏      | 165/511 [1:53:56<3:23:37, 35.31s/it, SR=84.85%, success=140/165]GR00T seed=0 rank=4:  32%|███▏      | 166/511 [1:54:34<3:27:20, 36.06s/it, SR=84.85%, success=140/165]GR00T seed=0 rank=4:  32%|███▏      | 166/511 [1:54:34<3:27:20, 36.06s/it, SR=84.94%, success=141/166]                                                                                                      Rank 4 task 166/511 [global=1324/4091, eval5] ✓ | success=141/166 | SR=84.94% | seed=0 | rest the vessel on top of the cupboard
GR00T seed=0 rank=4:  32%|███▏      | 166/511 [1:54:34<3:27:20, 36.06s/it, SR=84.94%, success=141/166]GR00T seed=0 rank=4:  33%|███▎      | 167/511 [1:55:49<4:34:43, 47.92s/it, SR=84.94%, success=141/166]GR00T seed=0 rank=4:  33%|███▎      | 167/511 [1:55:49<4:34:43, 47.92s/it, SR=84.43%, success=141/167]                                                                                                      Rank 4 task 167/511 [global=1332/4091, eval6] ✗ | success=141/167 | SR=84.43% | seed=0 | add the cheese spread to the vessel
GR00T seed=0 rank=4:  33%|███▎      | 167/511 [1:55:49<4:34:43, 47.92s/it, SR=84.43%, success=141/167]GR00T seed=0 rank=4:  33%|███▎      | 168/511 [1:56:57<5:07:21, 53.76s/it, SR=84.43%, success=141/167]GR00T seed=0 rank=4:  33%|███▎      | 168/511 [1:56:57<5:07:21, 53.76s/it, SR=83.93%, success=141/168]                                                                                                      Rank 4 task 168/511 [global=1340/4091, eval7] ✗ | success=141/168 | SR=83.93% | seed=0 | place the bottle of wine on the stand
GR00T seed=0 rank=4:  33%|███▎      | 168/511 [1:56:57<5:07:21, 53.76s/it, SR=83.93%, success=141/168]GR00T seed=0 rank=4:  33%|███▎      | 169/511 [1:58:10<5:39:10, 59.50s/it, SR=83.93%, success=141/168]GR00T seed=0 rank=4:  33%|███▎      | 169/511 [1:58:10<5:39:10, 59.50s/it, SR=83.43%, success=141/169]                                                                                                      Rank 4 task 169/511 [global=1348/4091, eval7] ✗ | success=141/169 | SR=83.43% | seed=0 | situate the wine bottle on the storage unit
GR00T seed=0 rank=4:  33%|███▎      | 169/511 [1:58:10<5:39:10, 59.50s/it, SR=83.43%, success=141/169]GR00T seed=0 rank=4:  33%|███▎      | 170/511 [1:58:35<4:39:31, 49.18s/it, SR=83.43%, success=141/169]GR00T seed=0 rank=4:  33%|███▎      | 170/511 [1:58:35<4:39:31, 49.18s/it, SR=83.53%, success=142/170]                                                                                                      Rank 4 task 170/511 [global=1356/4091, eval8] ✓ | success=142/170 | SR=83.53% | seed=0 | situate the bottle of wine on top of the storage unit
GR00T seed=0 rank=4:  33%|███▎      | 170/511 [1:58:35<4:39:31, 49.18s/it, SR=83.53%, success=142/170]GR00T seed=0 rank=4:  33%|███▎      | 171/511 [1:59:03<4:03:32, 42.98s/it, SR=83.53%, success=142/170]GR00T seed=0 rank=4:  33%|███▎      | 171/511 [1:59:03<4:03:32, 42.98s/it, SR=83.63%, success=143/171]                                                                                                      Rank 4 task 171/511 [global=1364/4091, eval9] ✓ | success=143/171 | SR=83.63% | seed=0 | initiate the cooking surface
GR00T seed=0 rank=4:  33%|███▎      | 171/511 [1:59:03<4:03:32, 42.98s/it, SR=83.63%, success=143/171]GR00T seed=0 rank=4:  34%|███▎      | 172/511 [2:00:24<5:07:17, 54.39s/it, SR=83.63%, success=143/171]GR00T seed=0 rank=4:  34%|███▎      | 172/511 [2:00:24<5:07:17, 54.39s/it, SR=83.14%, success=143/172]                                                                                                      Rank 4 task 172/511 [global=1372/4091, eval0] ✗ | success=143/172 | SR=83.14% | seed=0 | draw the middle section of the dresser
GR00T seed=0 rank=4:  34%|███▎      | 172/511 [2:00:24<5:07:17, 54.39s/it, SR=83.14%, success=143/172]GR00T seed=0 rank=4:  34%|███▍      | 173/511 [2:01:43<5:48:08, 61.80s/it, SR=83.14%, success=143/172]GR00T seed=0 rank=4:  34%|███▍      | 173/511 [2:01:43<5:48:08, 61.80s/it, SR=82.66%, success=143/173]                                                                                                      Rank 4 task 173/511 [global=1380/4091, eval1] ✗ | success=143/173 | SR=82.66% | seed=0 | pull the top compartment and place the container inside
GR00T seed=0 rank=4:  34%|███▍      | 173/511 [2:01:43<5:48:08, 61.80s/it, SR=82.66%, success=143/173]GR00T seed=0 rank=4:  34%|███▍      | 174/511 [2:02:55<6:04:07, 64.83s/it, SR=82.66%, success=143/173]GR00T seed=0 rank=4:  34%|███▍      | 174/511 [2:02:55<6:04:07, 64.83s/it, SR=82.18%, success=143/174]                                                                                                      Rank 4 task 174/511 [global=1388/4091, eval1] ✗ | success=143/174 | SR=82.18% | seed=0 | pull the top receptacle and set the container inside
GR00T seed=0 rank=4:  34%|███▍      | 174/511 [2:02:55<6:04:07, 64.83s/it, SR=82.18%, success=143/174]GR00T seed=0 rank=4:  34%|███▍      | 175/511 [2:03:42<5:33:15, 59.51s/it, SR=82.18%, success=143/174]GR00T seed=0 rank=4:  34%|███▍      | 175/511 [2:03:42<5:33:15, 59.51s/it, SR=82.29%, success=144/175]                                                                                                      Rank 4 task 175/511 [global=1396/4091, eval2] ✓ | success=144/175 | SR=82.29% | seed=0 | move the platter to the front of the range
GR00T seed=0 rank=4:  34%|███▍      | 175/511 [2:03:42<5:33:15, 59.51s/it, SR=82.29%, success=144/175]GR00T seed=0 rank=4:  34%|███▍      | 176/511 [2:04:08<4:35:38, 49.37s/it, SR=82.29%, success=144/175]GR00T seed=0 rank=4:  34%|███▍      | 176/511 [2:04:08<4:35:38, 49.37s/it, SR=82.39%, success=145/176]                                                                                                      Rank 4 task 176/511 [global=1404/4091, eval3] ✓ | success=145/176 | SR=82.39% | seed=0 | lay the receptacle on the platter
GR00T seed=0 rank=4:  34%|███▍      | 176/511 [2:04:08<4:35:38, 49.37s/it, SR=82.39%, success=145/176]GR00T seed=0 rank=4:  35%|███▍      | 177/511 [2:04:39<4:04:18, 43.89s/it, SR=82.39%, success=145/176]GR00T seed=0 rank=4:  35%|███▍      | 177/511 [2:04:39<4:04:18, 43.89s/it, SR=82.49%, success=146/177]                                                                                                      Rank 4 task 177/511 [global=1412/4091, eval4] ✓ | success=146/177 | SR=82.49% | seed=0 | rest the vessel on the hotplate
GR00T seed=0 rank=4:  35%|███▍      | 177/511 [2:04:39<4:04:18, 43.89s/it, SR=82.49%, success=146/177]GR00T seed=0 rank=4:  35%|███▍      | 178/511 [2:05:26<4:09:05, 44.88s/it, SR=82.49%, success=146/177]GR00T seed=0 rank=4:  35%|███▍      | 178/511 [2:05:26<4:09:05, 44.88s/it, SR=82.58%, success=147/178]                                                                                                      Rank 4 task 178/511 [global=1420/4091, eval5] ✓ | success=147/178 | SR=82.58% | seed=0 | place the container on top of the cupboard
GR00T seed=0 rank=4:  35%|███▍      | 178/511 [2:05:26<4:09:05, 44.88s/it, SR=82.58%, success=147/178]GR00T seed=0 rank=4:  35%|███▌      | 179/511 [2:05:57<3:44:09, 40.51s/it, SR=82.58%, success=147/178]GR00T seed=0 rank=4:  35%|███▌      | 179/511 [2:05:57<3:44:09, 40.51s/it, SR=82.68%, success=148/179]                                                                                                      Rank 4 task 179/511 [global=1428/4091, eval5] ✓ | success=148/179 | SR=82.68% | seed=0 | set the container on top of the storage unit
GR00T seed=0 rank=4:  35%|███▌      | 179/511 [2:05:57<3:44:09, 40.51s/it, SR=82.68%, success=148/179]GR00T seed=0 rank=4:  35%|███▌      | 180/511 [2:07:11<4:38:53, 50.55s/it, SR=82.68%, success=148/179]GR00T seed=0 rank=4:  35%|███▌      | 180/511 [2:07:11<4:38:53, 50.55s/it, SR=82.22%, success=148/180]                                                                                                      Rank 4 task 180/511 [global=1436/4091, eval6] ✗ | success=148/180 | SR=82.22% | seed=0 | insert the dairy spread in the container
GR00T seed=0 rank=4:  35%|███▌      | 180/511 [2:07:11<4:38:53, 50.55s/it, SR=82.22%, success=148/180]GR00T seed=0 rank=4:  35%|███▌      | 181/511 [2:08:18<5:05:13, 55.50s/it, SR=82.22%, success=148/180]GR00T seed=0 rank=4:  35%|███▌      | 181/511 [2:08:18<5:05:13, 55.50s/it, SR=81.77%, success=148/181]                                                                                                      Rank 4 task 181/511 [global=1444/4091, eval7] ✗ | success=148/181 | SR=81.77% | seed=0 | store the container of wine on the stand
GR00T seed=0 rank=4:  35%|███▌      | 181/511 [2:08:18<5:05:13, 55.50s/it, SR=81.77%, success=148/181]GR00T seed=0 rank=4:  36%|███▌      | 182/511 [2:08:43<4:14:44, 46.46s/it, SR=81.77%, success=148/181]GR00T seed=0 rank=4:  36%|███▌      | 182/511 [2:08:43<4:14:44, 46.46s/it, SR=81.87%, success=149/182]                                                                                                      Rank 4 task 182/511 [global=1452/4091, eval8] ✓ | success=149/182 | SR=81.87% | seed=0 | deposit the beverage bottle on top of the sideboard
GR00T seed=0 rank=4:  36%|███▌      | 182/511 [2:08:43<4:14:44, 46.46s/it, SR=81.87%, success=149/182]GR00T seed=0 rank=4:  36%|███▌      | 183/511 [2:09:07<3:37:27, 39.78s/it, SR=81.87%, success=149/182]GR00T seed=0 rank=4:  36%|███▌      | 183/511 [2:09:07<3:37:27, 39.78s/it, SR=81.97%, success=150/183]                                                                                                      Rank 4 task 183/511 [global=1460/4091, eval9] ✓ | success=150/183 | SR=81.97% | seed=0 | activate the cooktop
GR00T seed=0 rank=4:  36%|███▌      | 183/511 [2:09:07<3:37:27, 39.78s/it, SR=81.97%, success=150/183]GR00T seed=0 rank=4:  36%|███▌      | 184/511 [2:09:44<3:32:15, 38.95s/it, SR=81.97%, success=150/183]GR00T seed=0 rank=4:  36%|███▌      | 184/511 [2:09:44<3:32:15, 38.95s/it, SR=82.07%, success=151/184]                                                                                                      Rank 4 task 184/511 [global=1468/4091, eval9] ✓ | success=151/184 | SR=82.07% | seed=0 | start the cooking unit
GR00T seed=0 rank=4:  36%|███▌      | 184/511 [2:09:44<3:32:15, 38.95s/it, SR=82.07%, success=151/184]GR00T seed=0 rank=4:  36%|███▌      | 185/511 [2:10:17<3:22:24, 37.25s/it, SR=82.07%, success=151/184]GR00T seed=0 rank=4:  36%|███▌      | 185/511 [2:10:17<3:22:24, 37.25s/it, SR=82.16%, success=152/185]                                                                                                      Rank 4 task 185/511 [global=1476/4091, eval0] ✓ | success=152/185 | SR=82.16% | seed=0 | swiftly open the middle drawer of the sideboard
GR00T seed=0 rank=4:  36%|███▌      | 185/511 [2:10:17<3:22:24, 37.25s/it, SR=82.16%, success=152/185]GR00T seed=0 rank=4:  36%|███▋      | 186/511 [2:11:00<3:31:07, 38.98s/it, SR=82.16%, success=152/185]GR00T seed=0 rank=4:  36%|███▋      | 186/511 [2:11:00<3:31:07, 38.98s/it, SR=82.26%, success=153/186]                                                                                                      Rank 4 task 186/511 [global=1484/4091, eval1] ✓ | success=153/186 | SR=82.26% | seed=0 | Open the top receptacle and gently put the container inside
GR00T seed=0 rank=4:  36%|███▋      | 186/511 [2:11:00<3:31:07, 38.98s/it, SR=82.26%, success=153/186]GR00T seed=0 rank=4:  37%|███▋      | 187/511 [2:12:09<4:18:20, 47.84s/it, SR=82.26%, success=153/186]GR00T seed=0 rank=4:  37%|███▋      | 187/511 [2:12:09<4:18:20, 47.84s/it, SR=81.82%, success=153/187]                                                                                                      Rank 4 task 187/511 [global=1492/4091, eval2] ✗ | success=153/187 | SR=81.82% | seed=0 | Slowly push the tray to the front of the range
GR00T seed=0 rank=4:  37%|███▋      | 187/511 [2:12:09<4:18:20, 47.84s/it, SR=81.82%, success=153/187]GR00T seed=0 rank=4:  37%|███▋      | 188/511 [2:12:34<3:40:38, 40.98s/it, SR=81.82%, success=153/187]GR00T seed=0 rank=4:  37%|███▋      | 188/511 [2:12:34<3:40:38, 40.98s/it, SR=81.91%, success=154/188]                                                                                                      Rank 4 task 188/511 [global=1500/4091, eval3] ✓ | success=154/188 | SR=81.91% | seed=0 | carefully put the basin on the platter
GR00T seed=0 rank=4:  37%|███▋      | 188/511 [2:12:34<3:40:38, 40.98s/it, SR=81.91%, success=154/188]GR00T seed=0 rank=4:  37%|███▋      | 189/511 [2:13:01<3:17:44, 36.85s/it, SR=81.91%, success=154/188]GR00T seed=0 rank=4:  37%|███▋      | 189/511 [2:13:01<3:17:44, 36.85s/it, SR=82.01%, success=155/189]                                                                                                      Rank 4 task 189/511 [global=1508/4091, eval3] ✓ | success=155/189 | SR=82.01% | seed=0 | firmly put the bowl on the platter
GR00T seed=0 rank=4:  37%|███▋      | 189/511 [2:13:01<3:17:44, 36.85s/it, SR=82.01%, success=155/189]GR00T seed=0 rank=4:  37%|███▋      | 190/511 [2:14:14<4:14:21, 47.54s/it, SR=82.01%, success=155/189]GR00T seed=0 rank=4:  37%|███▋      | 190/511 [2:14:14<4:14:21, 47.54s/it, SR=81.58%, success=155/190]                                                                                                      Rank 4 task 190/511 [global=1516/4091, eval4] ✗ | success=155/190 | SR=81.58% | seed=0 | swiftly put the receptacle on the range
GR00T seed=0 rank=4:  37%|███▋      | 190/511 [2:14:14<4:14:21, 47.54s/it, SR=81.58%, success=155/190]GR00T seed=0 rank=4:  37%|███▋      | 191/511 [2:14:46<3:49:29, 43.03s/it, SR=81.58%, success=155/190]GR00T seed=0 rank=4:  37%|███▋      | 191/511 [2:14:46<3:49:29, 43.03s/it, SR=81.68%, success=156/191]                                                                                                      Rank 4 task 191/511 [global=1524/4091, eval5] ✓ | success=156/191 | SR=81.68% | seed=0 | Cautiously put the basin on top of the cabinet
GR00T seed=0 rank=4:  37%|███▋      | 191/511 [2:14:46<3:49:29, 43.03s/it, SR=81.68%, success=156/191]GR00T seed=0 rank=4:  38%|███▊      | 192/511 [2:15:31<3:50:57, 43.44s/it, SR=81.68%, success=156/191]GR00T seed=0 rank=4:  38%|███▊      | 192/511 [2:15:31<3:50:57, 43.44s/it, SR=81.77%, success=157/192]                                                                                                      Rank 4 task 192/511 [global=1532/4091, eval6] ✓ | success=157/192 | SR=81.77% | seed=0 | swiftly put the cream cheese in the receptacle
GR00T seed=0 rank=4:  38%|███▊      | 192/511 [2:15:31<3:50:57, 43.44s/it, SR=81.77%, success=157/192]GR00T seed=0 rank=4:  38%|███▊      | 193/511 [2:16:10<3:43:58, 42.26s/it, SR=81.77%, success=157/192]GR00T seed=0 rank=4:  38%|███▊      | 193/511 [2:16:10<3:43:58, 42.26s/it, SR=81.87%, success=158/193]                                                                                                      Rank 4 task 193/511 [global=1540/4091, eval7] ✓ | success=158/193 | SR=81.87% | seed=0 | carefully put the wine container on the holder
GR00T seed=0 rank=4:  38%|███▊      | 193/511 [2:16:10<3:43:58, 42.26s/it, SR=81.87%, success=158/193]GR00T seed=0 rank=4:  38%|███▊      | 194/511 [2:16:50<3:40:00, 41.64s/it, SR=81.87%, success=158/193]GR00T seed=0 rank=4:  38%|███▊      | 194/511 [2:16:50<3:40:00, 41.64s/it, SR=81.96%, success=159/194]                                                                                                      Rank 4 task 194/511 [global=1548/4091, eval7] ✓ | success=159/194 | SR=81.96% | seed=0 | firmly put the liquor on the rack
GR00T seed=0 rank=4:  38%|███▊      | 194/511 [2:16:50<3:40:00, 41.64s/it, SR=81.96%, success=159/194]GR00T seed=0 rank=4:  38%|███▊      | 195/511 [2:17:16<3:14:07, 36.86s/it, SR=81.96%, success=159/194]GR00T seed=0 rank=4:  38%|███▊      | 195/511 [2:17:16<3:14:07, 36.86s/it, SR=82.05%, success=160/195]                                                                                                      Rank 4 task 195/511 [global=1556/4091, eval8] ✓ | success=160/195 | SR=82.05% | seed=0 | steadily put the carafe on top of the cupboard
GR00T seed=0 rank=4:  38%|███▊      | 195/511 [2:17:16<3:14:07, 36.86s/it, SR=82.05%, success=160/195]GR00T seed=0 rank=4:  38%|███▊      | 196/511 [2:17:43<2:58:08, 33.93s/it, SR=82.05%, success=160/195]GR00T seed=0 rank=4:  38%|███▊      | 196/511 [2:17:43<2:58:08, 33.93s/it, SR=82.14%, success=161/196]                                                                                                      Rank 4 task 196/511 [global=1564/4091, eval9] ✓ | success=161/196 | SR=82.14% | seed=0 | quickly turn on the hotplate
GR00T seed=0 rank=4:  38%|███▊      | 196/511 [2:17:43<2:58:08, 33.93s/it, SR=82.14%, success=161/196]GR00T seed=0 rank=4:  39%|███▊      | 197/511 [2:18:21<3:03:40, 35.10s/it, SR=82.14%, success=161/196]GR00T seed=0 rank=4:  39%|███▊      | 197/511 [2:18:21<3:03:40, 35.10s/it, SR=82.23%, success=162/197]                                                                                                      Rank 4 task 197/511 [global=1572/4091, eval0] ✓ | success=162/197 | SR=82.23% | seed=0 | draw out the middle bin of the cabinet
GR00T seed=0 rank=4:  39%|███▊      | 197/511 [2:18:21<3:03:40, 35.10s/it, SR=82.23%, success=162/197]GR00T seed=0 rank=4:  39%|███▊      | 198/511 [2:19:03<3:14:48, 37.34s/it, SR=82.23%, success=162/197]GR00T seed=0 rank=4:  39%|███▊      | 198/511 [2:19:03<3:14:48, 37.34s/it, SR=82.32%, success=163/198]                                                                                                      Rank 4 task 198/511 [global=1580/4091, eval1] ✓ | success=163/198 | SR=82.32% | seed=0 | access the top compartment and place the container inside
GR00T seed=0 rank=4:  39%|███▊      | 198/511 [2:19:03<3:14:48, 37.34s/it, SR=82.32%, success=163/198]GR00T seed=0 rank=4:  39%|███▉      | 199/511 [2:20:18<4:12:37, 48.58s/it, SR=82.32%, success=163/198]GR00T seed=0 rank=4:  39%|███▉      | 199/511 [2:20:18<4:12:37, 48.58s/it, SR=81.91%, success=163/199]                                                                                                      Rank 4 task 199/511 [global=1588/4091, eval1] ✗ | success=163/199 | SR=81.91% | seed=0 | access the top receptacle and insert the bowl inside
GR00T seed=0 rank=4:  39%|███▉      | 199/511 [2:20:18<4:12:37, 48.58s/it, SR=81.91%, success=163/199]GR00T seed=0 rank=4:  39%|███▉      | 200/511 [2:20:59<3:59:33, 46.22s/it, SR=81.91%, success=163/199]GR00T seed=0 rank=4:  39%|███▉      | 200/511 [2:20:59<3:59:33, 46.22s/it, SR=82.00%, success=164/200]                                                                                                      Rank 4 task 200/511 [global=1596/4091, eval2] ✓ | success=164/200 | SR=82.00% | seed=0 | slide the platter to the front of the cooktop
GR00T seed=0 rank=4:  39%|███▉      | 200/511 [2:20:59<3:59:33, 46.22s/it, SR=82.00%, success=164/200]GR00T seed=0 rank=4:  39%|███▉      | 201/511 [2:21:26<3:29:27, 40.54s/it, SR=82.00%, success=164/200]GR00T seed=0 rank=4:  39%|███▉      | 201/511 [2:21:26<3:29:27, 40.54s/it, SR=82.09%, success=165/201]                                                                                                      Rank 4 task 201/511 [global=1604/4091, eval3] ✓ | success=165/201 | SR=82.09% | seed=0 | settle the basin on the platter
GR00T seed=0 rank=4:  39%|███▉      | 201/511 [2:21:26<3:29:27, 40.54s/it, SR=82.09%, success=165/201]GR00T seed=0 rank=4:  40%|███▉      | 202/511 [2:22:03<3:22:14, 39.27s/it, SR=82.09%, success=165/201]GR00T seed=0 rank=4:  40%|███▉      | 202/511 [2:22:03<3:22:14, 39.27s/it, SR=82.18%, success=166/202]                                                                                                      Rank 4 task 202/511 [global=1612/4091, eval4] ✓ | success=166/202 | SR=82.18% | seed=0 | move the receptacle on the cooker
