[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 2
[info] Shard: 2/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=2
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_2
2026-07-12 16:07:10.903370: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.945641: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:35.075220: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:35.119028: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 2/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13002
 GR00T seed=0 rank=2:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=0 rank=2:   0%|          | 1/512 [00:36<5:13:16, 36.78s/it] GR00T seed=0 rank=2:   0%|          | 1/512 [00:36<5:13:16, 36.78s/it, SR=100.00%, success=1/1]                                                                                                 Rank 2 task 1/512 [global=2/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | carefully open the middle drawer of the cabinet
GR00T seed=0 rank=2:  33%|███▎      | 171/512 [1:53:18<4:39:49, 49.24s/it, SR=86.55%, success=148/171]GR00T seed=0 rank=2:  34%|███▎      | 172/512 [1:53:51<4:11:03, 44.31s/it, SR=86.55%, success=148/171]GR00T seed=0 rank=2:  34%|███▎      | 172/512 [1:53:51<4:11:03, 44.31s/it, SR=86.63%, success=149/172]                                                                                                      Rank 2 task 172/512 [global=1370/4091, eval0] ✓ | success=149/172 | SR=86.63% | seed=0 | pull the middle drawer of the cupboard
GR00T seed=0 rank=2:  34%|███▎      | 172/512 [1:53:51<4:11:03, 44.31s/it, SR=86.63%, success=149/172]GR00T seed=0 rank=2:  34%|███▍      | 173/512 [1:54:28<3:58:46, 42.26s/it, SR=86.63%, success=149/172]GR00T seed=0 rank=2:  34%|███▍      | 173/512 [1:54:28<3:58:46, 42.26s/it, SR=86.71%, success=150/173]                                                                                                      Rank 2 task 173/512 [global=1378/4091, eval0] ✓ | success=150/173 | SR=86.71% | seed=0 | pull the middle level of the cupboard
GR00T seed=0 rank=2:  34%|███▍      | 173/512 [1:54:28<3:58:46, 42.26s/it, SR=86.71%, success=150/173]GR00T seed=0 rank=2:  34%|███▍      | 174/512 [1:55:08<3:54:35, 41.64s/it, SR=86.71%, success=150/173]GR00T seed=0 rank=2:  34%|███▍      | 174/512 [1:55:08<3:54:35, 41.64s/it, SR=86.78%, success=151/174]                                                                                                      Rank 2 task 174/512 [global=1386/4091, eval1] ✓ | success=151/174 | SR=86.78% | seed=0 | open the top drawer and deposit the container inside
GR00T seed=0 rank=2:  34%|███▍      | 174/512 [1:55:08<3:54:35, 41.64s/it, SR=86.78%, success=151/174]GR00T seed=0 rank=2:  34%|███▍      | 175/512 [1:55:49<3:51:37, 41.24s/it, SR=86.78%, success=151/174]GR00T seed=0 rank=2:  34%|███▍      | 175/512 [1:55:49<3:51:37, 41.24s/it, SR=86.86%, success=152/175]                                                                                                      Rank 2 task 175/512 [global=1394/4091, eval2] ✓ | success=152/175 | SR=86.86% | seed=0 | shift the platter to the front of the stovetop
GR00T seed=0 rank=2:  34%|███▍      | 175/512 [1:55:49<3:51:37, 41.24s/it, SR=86.86%, success=152/175]GR00T seed=0 rank=2:  34%|███▍      | 176/512 [1:57:09<4:56:13, 52.90s/it, SR=86.86%, success=152/175]GR00T seed=0 rank=2:  34%|███▍      | 176/512 [1:57:09<4:56:13, 52.90s/it, SR=86.36%, success=152/176]                                                                                                      Rank 2 task 176/512 [global=1402/4091, eval3] ✗ | success=152/176 | SR=86.36% | seed=0 | deposit the pot on the tray
GR00T seed=0 rank=2:  34%|███▍      | 176/512 [1:57:09<4:56:13, 52.90s/it, SR=86.36%, success=152/176]GR00T seed=0 rank=2:  35%|███▍      | 177/512 [1:57:37<4:13:59, 45.49s/it, SR=86.36%, success=152/176]GR00T seed=0 rank=2:  35%|███▍      | 177/512 [1:57:37<4:13:59, 45.49s/it, SR=86.44%, success=153/177]                                                                                                      Rank 2 task 177/512 [global=1410/4091, eval4] ✓ | success=153/177 | SR=86.44% | seed=0 | place the container on the cooktop
GR00T seed=0 rank=2:  35%|███▍      | 177/512 [1:57:37<4:13:59, 45.49s/it, SR=86.44%, success=153/177]GR00T seed=0 rank=2:  35%|███▍      | 178/512 [1:58:06<3:45:31, 40.51s/it, SR=86.44%, success=153/177]GR00T seed=0 rank=2:  35%|███▍      | 178/512 [1:58:06<3:45:31, 40.51s/it, SR=86.52%, success=154/178]                                                                                                      Rank 2 task 178/512 [global=1418/4091, eval4] ✓ | success=154/178 | SR=86.52% | seed=0 | set the pan on the hotplate
GR00T seed=0 rank=2:  35%|███▍      | 178/512 [1:58:06<3:45:31, 40.51s/it, SR=86.52%, success=154/178]GR00T seed=0 rank=2:  35%|███▍      | 179/512 [1:58:41<3:35:41, 38.86s/it, SR=86.52%, success=154/178]GR00T seed=0 rank=2:  35%|███▍      | 179/512 [1:58:41<3:35:41, 38.86s/it, SR=86.59%, success=155/179]                                                                                                      Rank 2 task 179/512 [global=1426/4091, eval5] ✓ | success=155/179 | SR=86.59% | seed=0 | situate the vessel on top of the cupboard
GR00T seed=0 rank=2:  35%|███▍      | 179/512 [1:58:41<3:35:41, 38.86s/it, SR=86.59%, success=155/179]GR00T seed=0 rank=2:  35%|███▌      | 180/512 [1:59:55<4:32:40, 49.28s/it, SR=86.59%, success=155/179]GR00T seed=0 rank=2:  35%|███▌      | 180/512 [1:59:55<4:32:40, 49.28s/it, SR=86.11%, success=155/180]                                                                                                      Rank 2 task 180/512 [global=1434/4091, eval6] ✗ | success=155/180 | SR=86.11% | seed=0 | drop the soft cheese in the receptacle
GR00T seed=0 rank=2:  35%|███▌      | 180/512 [1:59:55<4:32:40, 49.28s/it, SR=86.11%, success=155/180]GR00T seed=0 rank=2:  35%|███▌      | 181/512 [2:00:32<4:11:42, 45.63s/it, SR=86.11%, success=155/180]GR00T seed=0 rank=2:  35%|███▌      | 181/512 [2:00:32<4:11:42, 45.63s/it, SR=86.19%, success=156/181]                                                                                                      Rank 2 task 181/512 [global=1442/4091, eval7] ✓ | success=156/181 | SR=86.19% | seed=0 | position the wine container on the shelf
GR00T seed=0 rank=2:  35%|███▌      | 181/512 [2:00:32<4:11:42, 45.63s/it, SR=86.19%, success=156/181]GR00T seed=0 rank=2:  36%|███▌      | 182/512 [2:00:58<3:38:23, 39.71s/it, SR=86.19%, success=156/181]GR00T seed=0 rank=2:  36%|███▌      | 182/512 [2:00:58<3:38:23, 39.71s/it, SR=86.26%, success=157/182]                                                                                                      Rank 2 task 182/512 [global=1450/4091, eval8] ✓ | success=157/182 | SR=86.26% | seed=0 | place the bottle of wine on top of the cupboard
GR00T seed=0 rank=2:  36%|███▌      | 182/512 [2:00:58<3:38:23, 39.71s/it, SR=86.26%, success=157/182]GR00T seed=0 rank=2:  36%|███▌      | 183/512 [2:02:16<4:42:02, 51.44s/it, SR=86.26%, success=157/182]GR00T seed=0 rank=2:  36%|███▌      | 183/512 [2:02:16<4:42:02, 51.44s/it, SR=85.79%, success=157/183]                                                                                                      Rank 2 task 183/512 [global=1458/4091, eval8] ✗ | success=157/183 | SR=85.79% | seed=0 | settle the vessel on top of the cupboard
GR00T seed=0 rank=2:  36%|███▌      | 183/512 [2:02:16<4:42:02, 51.44s/it, SR=85.79%, success=157/183]GR00T seed=0 rank=2:  36%|███▌      | 184/512 [2:02:42<3:58:11, 43.57s/it, SR=85.79%, success=157/183]GR00T seed=0 rank=2:  36%|███▌      | 184/512 [2:02:42<3:58:11, 43.57s/it, SR=85.87%, success=158/184]                                                                                                      Rank 2 task 184/512 [global=1466/4091, eval9] ✓ | success=158/184 | SR=85.87% | seed=0 | fire up the hot plate
GR00T seed=0 rank=2:  36%|███▌      | 184/512 [2:02:42<3:58:11, 43.57s/it, SR=85.87%, success=158/184]GR00T seed=0 rank=2:  36%|███▌      | 185/512 [2:03:14<3:39:39, 40.30s/it, SR=85.87%, success=158/184]GR00T seed=0 rank=2:  36%|███▌      | 185/512 [2:03:14<3:39:39, 40.30s/it, SR=85.95%, success=159/185]                                                                                                      Rank 2 task 185/512 [global=1474/4091, eval0] ✓ | success=159/185 | SR=85.95% | seed=0 | smoothly open the middle compartment of the chest
GR00T seed=0 rank=2:  36%|███▌      | 185/512 [2:03:14<3:39:39, 40.30s/it, SR=85.95%, success=159/185]GR00T seed=0 rank=2:  36%|███▋      | 186/512 [2:04:31<4:37:48, 51.13s/it, SR=85.95%, success=159/185]GR00T seed=0 rank=2:  36%|███▋      | 186/512 [2:04:31<4:37:48, 51.13s/it, SR=85.48%, success=159/186]                                                                                                      Rank 2 task 186/512 [global=1482/4091, eval1] ✗ | success=159/186 | SR=85.48% | seed=0 | Open the top compartment and carefully put the basin inside
GR00T seed=0 rank=2:  36%|███▋      | 186/512 [2:04:31<4:37:48, 51.13s/it, SR=85.48%, success=159/186]GR00T seed=0 rank=2:  37%|███▋      | 187/512 [2:05:13<4:22:27, 48.45s/it, SR=85.48%, success=159/186]GR00T seed=0 rank=2:  37%|███▋      | 187/512 [2:05:13<4:22:27, 48.45s/it, SR=85.56%, success=160/187]                                                                                                      Rank 2 task 187/512 [global=1490/4091, eval2] ✓ | success=160/187 | SR=85.56% | seed=0 | Gently push the platter to the front of the cooker
GR00T seed=0 rank=2:  37%|███▋      | 187/512 [2:05:13<4:22:27, 48.45s/it, SR=85.56%, success=160/187]GR00T seed=0 rank=2:  37%|███▋      | 188/512 [2:05:53<4:07:57, 45.92s/it, SR=85.56%, success=160/187]GR00T seed=0 rank=2:  37%|███▋      | 188/512 [2:05:53<4:07:57, 45.92s/it, SR=85.64%, success=161/188]                                                                                                      Rank 2 task 188/512 [global=1498/4091, eval2] ✓ | success=161/188 | SR=85.64% | seed=0 | Deliberately push the saucer to the front of the stove
GR00T seed=0 rank=2:  37%|███▋      | 188/512 [2:05:53<4:07:57, 45.92s/it, SR=85.64%, success=161/188]GR00T seed=0 rank=2:  37%|███▋      | 189/512 [2:07:08<4:54:00, 54.62s/it, SR=85.64%, success=161/188]GR00T seed=0 rank=2:  37%|███▋      | 189/512 [2:07:08<4:54:00, 54.62s/it, SR=85.19%, success=161/189]                                                                                                      Rank 2 task 189/512 [global=1506/4091, eval3] ✗ | success=161/189 | SR=85.19% | seed=0 | securely put the bowl on the tray
GR00T seed=0 rank=2:  37%|███▋      | 189/512 [2:07:08<4:54:00, 54.62s/it, SR=85.19%, success=161/189]GR00T seed=0 rank=2:  37%|███▋      | 190/512 [2:07:37<4:12:48, 47.11s/it, SR=85.19%, success=161/189]GR00T seed=0 rank=2:  37%|███▋      | 190/512 [2:07:37<4:12:48, 47.11s/it, SR=85.26%, success=162/190]                                                                                                      Rank 2 task 190/512 [global=1514/4091, eval4] ✓ | success=162/190 | SR=85.26% | seed=0 | deliberately put the container on the range
GR00T seed=0 rank=2:  37%|███▋      | 190/512 [2:07:37<4:12:48, 47.11s/it, SR=85.26%, success=162/190]GR00T seed=0 rank=2:  37%|███▋      | 191/512 [2:08:52<4:55:50, 55.30s/it, SR=85.26%, success=162/190]GR00T seed=0 rank=2:  37%|███▋      | 191/512 [2:08:52<4:55:50, 55.30s/it, SR=84.82%, success=162/191]                                                                                                      Rank 2 task 191/512 [global=1522/4091, eval5] ✗ | success=162/191 | SR=84.82% | seed=0 | Slowly put the container on top of the closet
GR00T seed=0 rank=2:  37%|███▋      | 191/512 [2:08:52<4:55:50, 55.30s/it, SR=84.82%, success=162/191]GR00T seed=0 rank=2:  38%|███▊      | 192/512 [2:10:07<5:26:07, 61.15s/it, SR=84.82%, success=162/191]GR00T seed=0 rank=2:  38%|███▊      | 192/512 [2:10:07<5:26:07, 61.15s/it, SR=84.38%, success=162/192]                                                                                                      Rank 2 task 192/512 [global=1530/4091, eval6] ✗ | success=162/192 | SR=84.38% | seed=0 | carefully put the soft cheese in the container
GR00T seed=0 rank=2:  38%|███▊      | 192/512 [2:10:07<5:26:07, 61.15s/it, SR=84.38%, success=162/192]GR00T seed=0 rank=2:  38%|███▊      | 193/512 [2:11:21<5:45:44, 65.03s/it, SR=84.38%, success=162/192]GR00T seed=0 rank=2:  38%|███▊      | 193/512 [2:11:21<5:45:44, 65.03s/it, SR=83.94%, success=162/193]                                                                                                      Rank 2 task 193/512 [global=1538/4091, eval6] ✗ | success=162/193 | SR=83.94% | seed=0 | simply put the cream cheese in the vessel
GR00T seed=0 rank=2:  38%|███▊      | 193/512 [2:11:21<5:45:44, 65.03s/it, SR=83.94%, success=162/193]GR00T seed=0 rank=2:  38%|███▊      | 194/512 [2:12:16<5:29:12, 62.12s/it, SR=83.94%, success=162/193]GR00T seed=0 rank=2:  38%|███▊      | 194/512 [2:12:16<5:29:12, 62.12s/it, SR=84.02%, success=163/194]                                                                                                      Rank 2 task 194/512 [global=1546/4091, eval7] ✓ | success=163/194 | SR=84.02% | seed=0 | finally put the wine bottle on the holder
GR00T seed=0 rank=2:  38%|███▊      | 194/512 [2:12:16<5:29:12, 62.12s/it, SR=84.02%, success=163/194]GR00T seed=0 rank=2:  38%|███▊      | 195/512 [2:12:43<4:33:17, 51.73s/it, SR=84.02%, success=163/194]GR00T seed=0 rank=2:  38%|███▊      | 195/512 [2:12:43<4:33:17, 51.73s/it, SR=84.10%, success=164/195]                                                                                                      Rank 2 task 195/512 [global=1554/4091, eval8] ✓ | success=164/195 | SR=84.10% | seed=0 | safely put the flask on top of the locker
GR00T seed=0 rank=2:  38%|███▊      | 195/512 [2:12:43<4:33:17, 51.73s/it, SR=84.10%, success=164/195]GR00T seed=0 rank=2:  38%|███▊      | 196/512 [2:13:12<3:55:26, 44.70s/it, SR=84.10%, success=164/195]GR00T seed=0 rank=2:  38%|███▊      | 196/512 [2:13:12<3:55:26, 44.70s/it, SR=84.18%, success=165/196]                                                                                                      Rank 2 task 196/512 [global=1562/4091, eval9] ✓ | success=165/196 | SR=84.18% | seed=0 | safely turn on the cooktop
GR00T seed=0 rank=2:  38%|███▊      | 196/512 [2:13:12<3:55:26, 44.70s/it, SR=84.18%, success=165/196]GR00T seed=0 rank=2:  38%|███▊      | 197/512 [2:13:47<3:39:17, 41.77s/it, SR=84.18%, success=165/196]GR00T seed=0 rank=2:  38%|███▊      | 197/512 [2:13:47<3:39:17, 41.77s/it, SR=84.26%, success=166/197]                                                                                                      Rank 2 task 197/512 [global=1570/4091, eval0] ✓ | success=166/197 | SR=84.26% | seed=0 | pull out the middle compartment of the cupboard
GR00T seed=0 rank=2:  38%|███▊      | 197/512 [2:13:47<3:39:17, 41.77s/it, SR=84.26%, success=166/197]GR00T seed=0 rank=2:  39%|███▊      | 198/512 [2:14:20<3:24:55, 39.16s/it, SR=84.26%, success=166/197]GR00T seed=0 rank=2:  39%|███▊      | 198/512 [2:14:20<3:24:55, 39.16s/it, SR=84.34%, success=167/198]                                                                                                      Rank 2 task 198/512 [global=1578/4091, eval0] ✓ | success=167/198 | SR=84.34% | seed=0 | pull out the middle drawer of the cupboard
GR00T seed=0 rank=2:  39%|███▊      | 198/512 [2:14:20<3:24:55, 39.16s/it, SR=84.34%, success=167/198]GR00T seed=0 rank=2:  39%|███▉      | 199/512 [2:15:37<4:24:07, 50.63s/it, SR=84.34%, success=167/198]GR00T seed=0 rank=2:  39%|███▉      | 199/512 [2:15:37<4:24:07, 50.63s/it, SR=83.92%, success=167/199]                                                                                                      Rank 2 task 199/512 [global=1586/4091, eval1] ✗ | success=167/199 | SR=83.92% | seed=0 | slide out the top receptacle and put the vessel inside
GR00T seed=0 rank=2:  39%|███▉      | 199/512 [2:15:37<4:24:07, 50.63s/it, SR=83.92%, success=167/199]GR00T seed=0 rank=2:  39%|███▉      | 200/512 [2:16:18<4:08:37, 47.81s/it, SR=83.92%, success=167/199]GR00T seed=0 rank=2:  39%|███▉      | 200/512 [2:16:18<4:08:37, 47.81s/it, SR=84.00%, success=168/200]                                                                                                      Rank 2 task 200/512 [global=1594/4091, eval2] ✓ | success=168/200 | SR=84.00% | seed=0 | shift the platter to the front of the stove
GR00T seed=0 rank=2:  39%|███▉      | 200/512 [2:16:18<4:08:37, 47.81s/it, SR=84.00%, success=168/200]GR00T seed=0 rank=2:  39%|███▉      | 201/512 [2:17:35<4:52:13, 56.38s/it, SR=84.00%, success=168/200]GR00T seed=0 rank=2:  39%|███▉      | 201/512 [2:17:35<4:52:13, 56.38s/it, SR=83.58%, success=168/201]                                                                                                      Rank 2 task 201/512 [global=1602/4091, eval3] ✗ | success=168/201 | SR=83.58% | seed=0 | position the basin on the tray
GR00T seed=0 rank=2:  39%|███▉      | 201/512 [2:17:35<4:52:13, 56.38s/it, SR=83.58%, success=168/201]GR00T seed=0 rank=2:  39%|███▉      | 202/512 [2:18:01<4:05:09, 47.45s/it, SR=83.58%, success=168/201]GR00T seed=0 rank=2:  39%|███▉      | 202/512 [2:18:01<4:05:09, 47.45s/it, SR=83.66%, success=169/202]                                                                                                      Rank 2 task 202/512 [global=1610/4091, eval4] ✓ | success=169/202 | SR=83.66% | seed=0 | place the container on the cooktop
GR00T seed=0 rank=2:  39%|███▉      | 202/512 [2:18:01<4:05:09, 47.45s/it, SR=83.66%, success=169/202]GR00T seed=0 rank=2:  40%|███▉      | 203/512 [2:18:49<4:05:12, 47.61s/it, SR=83.66%, success=169/202]GR00T seed=0 rank=2:  40%|███▉      | 203/512 [2:18:49<4:05:12, 47.61s/it, SR=83.74%, success=170/203]                                                                                                      Rank 2 task 203/512 [global=1618/4091, eval5] ✓ | success=170/203 | SR=83.74% | seed=0 | place the container on top of the cupboard
GR00T seed=0 rank=2:  40%|███▉      | 203/512 [2:18:49<4:05:12, 47.61s/it, SR=83.74%, success=170/203]GR00T seed=0 rank=2:  40%|███▉      | 204/512 [2:19:27<3:48:39, 44.54s/it, SR=83.74%, success=170/203]GR00T seed=0 rank=2:  40%|███▉      | 204/512 [2:19:27<3:48:39, 44.54s/it, SR=83.82%, success=171/204]                                                                                                      Rank 2 task 204/512 [global=1626/4091, eval5] ✓ | success=171/204 | SR=83.82% | seed=0 | set the container on top of the closet
GR00T seed=0 rank=2:  40%|███▉      | 204/512 [2:19:27<3:48:39, 44.54s/it, SR=83.82%, success=171/204]GR00T seed=0 rank=2:  40%|████      | 205/512 [2:20:43<4:36:50, 54.10s/it, SR=83.82%, success=171/204]GR00T seed=0 rank=2:  40%|████      | 205/512 [2:20:43<4:36:50, 54.10s/it, SR=83.41%, success=171/205]                                                                                                      Rank 2 task 205/512 [global=1634/4091, eval6] ✗ | success=171/205 | SR=83.41% | seed=0 | place the cream cheese in the basin
GR00T seed=0 rank=2:  40%|████      | 205/512 [2:20:43<4:36:50, 54.10s/it, SR=83.41%, success=171/205]GR00T seed=0 rank=2:  40%|████      | 206/512 [2:21:17<4:04:23, 47.92s/it, SR=83.41%, success=171/205]GR00T seed=0 rank=2:  40%|████      | 206/512 [2:21:17<4:04:23, 47.92s/it, SR=83.50%, success=172/206]                                                                                                      Rank 2 task 206/512 [global=1642/4091, eval7] ✓ | success=172/206 | SR=83.50% | seed=0 | lay the wine vessel on the holder
GR00T seed=0 rank=2:  40%|████      | 206/512 [2:21:17<4:04:23, 47.92s/it, SR=83.50%, success=172/206]GR00T seed=0 rank=2:  40%|████      | 207/512 [2:21:45<3:34:09, 42.13s/it, SR=83.50%, success=172/206]GR00T seed=0 rank=2:  40%|████      | 207/512 [2:21:45<3:34:09, 42.13s/it, SR=83.57%, success=173/207]                                                                                                      Rank 2 task 207/512 [global=1650/4091, eval8] ✓ | success=173/207 | SR=83.57% | seed=0 | position the decanter on top of the storage unit
GR00T seed=0 rank=2:  40%|████      | 207/512 [2:21:45<3:34:09, 42.13s/it, SR=83.57%, success=173/207]GR00T seed=0 rank=2:  41%|████      | 208/512 [2:22:08<3:04:12, 36.36s/it, SR=83.57%, success=173/207]GR00T seed=0 rank=2:  41%|████      | 208/512 [2:22:08<3:04:12, 36.36s/it, SR=83.65%, success=174/208]                                                                                                      Rank 2 task 208/512 [global=1658/4091, eval9] ✓ | success=174/208 | SR=83.65% | seed=0 | activate the cooker
GR00T seed=0 rank=2:  41%|████      | 208/512 [2:22:08<3:04:12, 36.36s/it, SR=83.65%, success=174/208]GR00T seed=0 rank=2:  41%|████      | 209/512 [2:22:36<2:50:10, 33.70s/it, SR=83.65%, success=174/208]GR00T seed=0 rank=2:  41%|████      | 209/512 [2:22:36<2:50:10, 33.70s/it, SR=83.73%, success=175/209]                                                                                                      Rank 2 task 209/512 [global=1666/4091, eval9] ✓ | success=175/209 | SR=83.73% | seed=0 | switch on the kitchen range
GR00T seed=0 rank=2:  41%|████      | 209/512 [2:22:36<2:50:10, 33.70s/it, SR=83.73%, success=175/209]GR00T seed=0 rank=2:  41%|████      | 210/512 [2:23:08<2:47:57, 33.37s/it, SR=83.73%, success=175/209]GR00T seed=0 rank=2:  41%|████      | 210/512 [2:23:08<2:47:57, 33.37s/it, SR=83.81%, success=176/210]                                                                                                      Rank 2 task 210/512 [global=1674/4091, eval0] ✓ | success=176/210 | SR=83.81% | seed=0 | extend the middle drawer of the dresser
