[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 9
[info] Shard: 1/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=1
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_1
2026-07-12 22:49:28.599082: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:28.659573: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.912814: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.959253: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 1/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13001
 GR00T seed=8 rank=1:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=8 rank=1:   0%|          | 1/512 [00:47<6:46:39, 47.75s/it] GR00T seed=8 rank=1:   0%|          | 1/512 [00:47<6:46:39, 47.75s/it, SR=100.00%, success=1/1]                                                                                                 Rank 1 task 1/512 [global=1/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | slowly open the middle drawer of the cabinet
GR00T seed=8 rank=1:  36%|███▌      | 183/512 [2:42:05<5:35:11, 61.13s/it, SR=80.87%, success=148/183]GR00T seed=8 rank=1:  36%|███▌      | 184/512 [2:43:58<6:58:49, 76.61s/it, SR=80.87%, success=148/183]GR00T seed=8 rank=1:  36%|███▌      | 184/512 [2:43:58<6:58:49, 76.61s/it, SR=80.43%, success=148/184]                                                                                                      Rank 1 task 184/512 [global=1465/4091, eval9] ✗ | success=148/184 | SR=80.43% | seed=8 | initiate the cooker
GR00T seed=8 rank=1:  36%|███▌      | 184/512 [2:43:58<6:58:49, 76.61s/it, SR=80.43%, success=148/184]GR00T seed=8 rank=1:  36%|███▌      | 185/512 [2:44:44<6:07:13, 67.38s/it, SR=80.43%, success=148/184]GR00T seed=8 rank=1:  36%|███▌      | 185/512 [2:44:44<6:07:13, 67.38s/it, SR=80.54%, success=149/185]                                                                                                      Rank 1 task 185/512 [global=1473/4091, eval0] ✓ | success=149/185 | SR=80.54% | seed=8 | quickly open the middle drawer of the locker
GR00T seed=8 rank=1:  36%|███▌      | 185/512 [2:44:44<6:07:13, 67.38s/it, SR=80.54%, success=149/185]GR00T seed=8 rank=1:  36%|███▋      | 186/512 [2:46:30<7:08:54, 78.94s/it, SR=80.54%, success=149/185]GR00T seed=8 rank=1:  36%|███▋      | 186/512 [2:46:30<7:08:54, 78.94s/it, SR=80.11%, success=149/186]                                                                                                      Rank 1 task 186/512 [global=1481/4091, eval1] ✗ | success=149/186 | SR=80.11% | seed=8 | Slowly open the top receptacle and put the bowl inside
GR00T seed=8 rank=1:  36%|███▋      | 186/512 [2:46:30<7:08:54, 78.94s/it, SR=80.11%, success=149/186]GR00T seed=8 rank=1:  37%|███▋      | 187/512 [2:48:19<7:56:18, 87.93s/it, SR=80.11%, success=149/186]GR00T seed=8 rank=1:  37%|███▋      | 187/512 [2:48:19<7:56:18, 87.93s/it, SR=79.68%, success=149/187]                                                                                                      Rank 1 task 187/512 [global=1489/4091, eval1] ✗ | success=149/187 | SR=79.68% | seed=8 | Gently open the top receptacle and put the vessel inside
GR00T seed=8 rank=1:  37%|███▋      | 187/512 [2:48:19<7:56:18, 87.93s/it, SR=79.68%, success=149/187]GR00T seed=8 rank=1:  37%|███▋      | 188/512 [2:50:03<8:20:37, 92.71s/it, SR=79.68%, success=149/187]GR00T seed=8 rank=1:  37%|███▋      | 188/512 [2:50:03<8:20:37, 92.71s/it, SR=79.26%, success=149/188]                                                                                                      Rank 1 task 188/512 [global=1497/4091, eval2] ✗ | success=149/188 | SR=79.26% | seed=8 | Quickly push the tray to the front of the cooker
GR00T seed=8 rank=1:  37%|███▋      | 188/512 [2:50:03<8:20:37, 92.71s/it, SR=79.26%, success=149/188]GR00T seed=8 rank=1:  37%|███▋      | 189/512 [2:50:37<6:44:38, 75.17s/it, SR=79.26%, success=149/188]GR00T seed=8 rank=1:  37%|███▋      | 189/512 [2:50:37<6:44:38, 75.17s/it, SR=79.37%, success=150/189]                                                                                                      Rank 1 task 189/512 [global=1505/4091, eval3] ✓ | success=150/189 | SR=79.37% | seed=8 | deliberately put the basin on the platter
GR00T seed=8 rank=1:  37%|███▋      | 189/512 [2:50:37<6:44:38, 75.17s/it, SR=79.37%, success=150/189]GR00T seed=8 rank=1:  37%|███▋      | 190/512 [2:51:13<5:41:11, 63.58s/it, SR=79.37%, success=150/189]GR00T seed=8 rank=1:  37%|███▋      | 190/512 [2:51:13<5:41:11, 63.58s/it, SR=79.47%, success=151/190]                                                                                                      Rank 1 task 190/512 [global=1513/4091, eval4] ✓ | success=151/190 | SR=79.47% | seed=8 | quickly put the vessel on the stove
GR00T seed=8 rank=1:  37%|███▋      | 190/512 [2:51:13<5:41:11, 63.58s/it, SR=79.47%, success=151/190]GR00T seed=8 rank=1:  37%|███▋      | 191/512 [2:51:52<5:00:33, 56.18s/it, SR=79.47%, success=151/190]GR00T seed=8 rank=1:  37%|███▋      | 191/512 [2:51:52<5:00:33, 56.18s/it, SR=79.58%, success=152/191]                                                                                                      Rank 1 task 191/512 [global=1521/4091, eval5] ✓ | success=152/191 | SR=79.58% | seed=8 | Gently put the basin on top of the locker
GR00T seed=8 rank=1:  37%|███▋      | 191/512 [2:51:52<5:00:33, 56.18s/it, SR=79.58%, success=152/191]GR00T seed=8 rank=1:  38%|███▊      | 192/512 [2:53:46<6:31:43, 73.45s/it, SR=79.58%, success=152/191]GR00T seed=8 rank=1:  38%|███▊      | 192/512 [2:53:46<6:31:43, 73.45s/it, SR=79.17%, success=152/192]                                                                                                      Rank 1 task 192/512 [global=1529/4091, eval5] ✗ | success=152/192 | SR=79.17% | seed=8 | Precisely put the container on top of the cupboard
GR00T seed=8 rank=1:  38%|███▊      | 192/512 [2:53:46<6:31:43, 73.45s/it, SR=79.17%, success=152/192]GR00T seed=8 rank=1:  38%|███▊      | 193/512 [2:55:33<7:23:34, 83.43s/it, SR=79.17%, success=152/192]GR00T seed=8 rank=1:  38%|███▊      | 193/512 [2:55:33<7:23:34, 83.43s/it, SR=78.76%, success=152/193]                                                                                                      Rank 1 task 193/512 [global=1537/4091, eval6] ✗ | success=152/193 | SR=78.76% | seed=8 | quickly put the soft cheese in the basin
GR00T seed=8 rank=1:  38%|███▊      | 193/512 [2:55:33<7:23:34, 83.43s/it, SR=78.76%, success=152/193]GR00T seed=8 rank=1:  38%|███▊      | 194/512 [2:56:34<6:46:35, 76.71s/it, SR=78.76%, success=152/193]GR00T seed=8 rank=1:  38%|███▊      | 194/512 [2:56:34<6:46:35, 76.71s/it, SR=78.87%, success=153/194]                                                                                                      Rank 1 task 194/512 [global=1545/4091, eval7] ✓ | success=153/194 | SR=78.87% | seed=8 | safely put the wine container on the shelf
GR00T seed=8 rank=1:  38%|███▊      | 194/512 [2:56:34<6:46:35, 76.71s/it, SR=78.87%, success=153/194]GR00T seed=8 rank=1:  38%|███▊      | 195/512 [2:58:22<7:35:21, 86.19s/it, SR=78.87%, success=153/194]GR00T seed=8 rank=1:  38%|███▊      | 195/512 [2:58:22<7:35:21, 86.19s/it, SR=78.46%, success=153/195]                                                                                                      Rank 1 task 195/512 [global=1553/4091, eval8] ✗ | success=153/195 | SR=78.46% | seed=8 | swiftly put the jug on top of the cupboard
GR00T seed=8 rank=1:  38%|███▊      | 195/512 [2:58:22<7:35:21, 86.19s/it, SR=78.46%, success=153/195]GR00T seed=8 rank=1:  38%|███▊      | 196/512 [2:58:54<6:07:36, 69.80s/it, SR=78.46%, success=153/195]GR00T seed=8 rank=1:  38%|███▊      | 196/512 [2:58:54<6:07:36, 69.80s/it, SR=78.57%, success=154/196]                                                                                                      Rank 1 task 196/512 [global=1561/4091, eval9] ✓ | success=154/196 | SR=78.57% | seed=8 | slowly turn on the range
GR00T seed=8 rank=1:  38%|███▊      | 196/512 [2:58:54<6:07:36, 69.80s/it, SR=78.57%, success=154/196]GR00T seed=8 rank=1:  38%|███▊      | 197/512 [2:59:26<5:07:21, 58.55s/it, SR=78.57%, success=154/196]GR00T seed=8 rank=1:  38%|███▊      | 197/512 [2:59:26<5:07:21, 58.55s/it, SR=78.68%, success=155/197]                                                                                                      Rank 1 task 197/512 [global=1569/4091, eval9] ✓ | success=155/197 | SR=78.68% | seed=8 | correctly turn on the hob
GR00T seed=8 rank=1:  38%|███▊      | 197/512 [2:59:26<5:07:21, 58.55s/it, SR=78.68%, success=155/197]GR00T seed=8 rank=1:  39%|███▊      | 198/512 [3:00:09<4:42:15, 53.93s/it, SR=78.68%, success=155/197]GR00T seed=8 rank=1:  39%|███▊      | 198/512 [3:00:09<4:42:15, 53.93s/it, SR=78.79%, success=156/198]                                                                                                      Rank 1 task 198/512 [global=1577/4091, eval0] ✓ | success=156/198 | SR=78.79% | seed=8 | withdraw the middle bin of the cupboard
GR00T seed=8 rank=1:  39%|███▊      | 198/512 [3:00:09<4:42:15, 53.93s/it, SR=78.79%, success=156/198]GR00T seed=8 rank=1:  39%|███▉      | 199/512 [3:02:00<6:09:57, 70.92s/it, SR=78.79%, success=156/198]GR00T seed=8 rank=1:  39%|███▉      | 199/512 [3:02:00<6:09:57, 70.92s/it, SR=78.39%, success=156/199]                                                                                                      Rank 1 task 199/512 [global=1585/4091, eval1] ✗ | success=156/199 | SR=78.39% | seed=8 | access the top drawer and set the basin inside
GR00T seed=8 rank=1:  39%|███▉      | 199/512 [3:02:00<6:09:57, 70.92s/it, SR=78.39%, success=156/199]GR00T seed=8 rank=1:  39%|███▉      | 200/512 [3:02:48<5:33:37, 64.16s/it, SR=78.39%, success=156/199]GR00T seed=8 rank=1:  39%|███▉      | 200/512 [3:02:48<5:33:37, 64.16s/it, SR=78.50%, success=157/200]                                                                                                      Rank 1 task 200/512 [global=1593/4091, eval2] ✓ | success=157/200 | SR=78.50% | seed=8 | nudge the plate to the front of the cooker
GR00T seed=8 rank=1:  39%|███▉      | 200/512 [3:02:48<5:33:37, 64.16s/it, SR=78.50%, success=157/200]GR00T seed=8 rank=1:  39%|███▉      | 201/512 [3:03:23<4:47:50, 55.53s/it, SR=78.50%, success=157/200]GR00T seed=8 rank=1:  39%|███▉      | 201/512 [3:03:23<4:47:50, 55.53s/it, SR=78.61%, success=158/201]                                                                                                      Rank 1 task 201/512 [global=1601/4091, eval3] ✓ | success=158/201 | SR=78.61% | seed=8 | set the bowl on the tray
GR00T seed=8 rank=1:  39%|███▉      | 201/512 [3:03:23<4:47:50, 55.53s/it, SR=78.61%, success=158/201]GR00T seed=8 rank=1:  39%|███▉      | 202/512 [3:05:14<6:11:39, 71.93s/it, SR=78.61%, success=158/201]GR00T seed=8 rank=1:  39%|███▉      | 202/512 [3:05:14<6:11:39, 71.93s/it, SR=78.22%, success=158/202]                                                                                                      Rank 1 task 202/512 [global=1609/4091, eval3] ✗ | success=158/202 | SR=78.22% | seed=8 | place the bowl on the tray
GR00T seed=8 rank=1:  39%|███▉      | 202/512 [3:05:14<6:11:39, 71.93s/it, SR=78.22%, success=158/202]GR00T seed=8 rank=1:  40%|███▉      | 203/512 [3:05:50<5:15:20, 61.23s/it, SR=78.22%, success=158/202]GR00T seed=8 rank=1:  40%|███▉      | 203/512 [3:05:50<5:15:20, 61.23s/it, SR=78.33%, success=159/203]                                                                                                      Rank 1 task 203/512 [global=1617/4091, eval4] ✓ | success=159/203 | SR=78.33% | seed=8 | place the vessel on the range
GR00T seed=8 rank=1:  40%|███▉      | 203/512 [3:05:50<5:15:20, 61.23s/it, SR=78.33%, success=159/203]GR00T seed=8 rank=1:  40%|███▉      | 204/512 [3:07:44<6:35:55, 77.13s/it, SR=78.33%, success=159/203]GR00T seed=8 rank=1:  40%|███▉      | 204/512 [3:07:44<6:35:55, 77.13s/it, SR=77.94%, success=159/204]                                                                                                      Rank 1 task 204/512 [global=1625/4091, eval5] ✗ | success=159/204 | SR=77.94% | seed=8 | place the receptacle on top of the cupboard
GR00T seed=8 rank=1:  40%|███▉      | 204/512 [3:07:44<6:35:55, 77.13s/it, SR=77.94%, success=159/204]GR00T seed=8 rank=1:  40%|████      | 205/512 [3:09:39<7:33:04, 88.55s/it, SR=77.94%, success=159/204]GR00T seed=8 rank=1:  40%|████      | 205/512 [3:09:39<7:33:04, 88.55s/it, SR=77.56%, success=159/205]                                                                                                      Rank 1 task 205/512 [global=1633/4091, eval6] ✗ | success=159/205 | SR=77.56% | seed=8 | add the cheese spread to the container
GR00T seed=8 rank=1:  40%|████      | 205/512 [3:09:39<7:33:04, 88.55s/it, SR=77.56%, success=159/205]GR00T seed=8 rank=1:  40%|████      | 206/512 [3:11:24<7:55:30, 93.24s/it, SR=77.56%, success=159/205]GR00T seed=8 rank=1:  40%|████      | 206/512 [3:11:24<7:55:30, 93.24s/it, SR=77.18%, success=159/206]                                                                                                      Rank 1 task 206/512 [global=1641/4091, eval7] ✗ | success=159/206 | SR=77.18% | seed=8 | deposit the wine container on the support
GR00T seed=8 rank=1:  40%|████      | 206/512 [3:11:24<7:55:30, 93.24s/it, SR=77.18%, success=159/206]GR00T seed=8 rank=1:  40%|████      | 207/512 [3:12:45<7:35:16, 89.56s/it, SR=77.18%, success=159/206]GR00T seed=8 rank=1:  40%|████      | 207/512 [3:12:45<7:35:16, 89.56s/it, SR=77.29%, success=160/207]                                                                                                      Rank 1 task 207/512 [global=1649/4091, eval8] ✓ | success=160/207 | SR=77.29% | seed=8 | set the carafe on top of the locker
GR00T seed=8 rank=1:  40%|████      | 207/512 [3:12:45<7:35:16, 89.56s/it, SR=77.29%, success=160/207]GR00T seed=8 rank=1:  41%|████      | 208/512 [3:13:17<6:06:18, 72.30s/it, SR=77.29%, success=160/207]GR00T seed=8 rank=1:  41%|████      | 208/512 [3:13:17<6:06:18, 72.30s/it, SR=77.40%, success=161/208]                                                                                                      Rank 1 task 208/512 [global=1657/4091, eval8] ✓ | success=161/208 | SR=77.40% | seed=8 | set the beverage container on top of the cupboard
GR00T seed=8 rank=1:  41%|████      | 208/512 [3:13:17<6:06:18, 72.30s/it, SR=77.40%, success=161/208]GR00T seed=8 rank=1:  41%|████      | 209/512 [3:13:48<5:03:19, 60.07s/it, SR=77.40%, success=161/208]GR00T seed=8 rank=1:  41%|████      | 209/512 [3:13:48<5:03:19, 60.07s/it, SR=77.51%, success=162/209]                                                                                                      Rank 1 task 209/512 [global=1665/4091, eval9] ✓ | success=162/209 | SR=77.51% | seed=8 | start the cooktop
GR00T seed=8 rank=1:  41%|████      | 209/512 [3:13:48<5:03:19, 60.07s/it, SR=77.51%, success=162/209]GR00T seed=8 rank=1:  41%|████      | 210/512 [3:14:37<4:46:06, 56.84s/it, SR=77.51%, success=162/209]GR00T seed=8 rank=1:  41%|████      | 210/512 [3:14:37<4:46:06, 56.84s/it, SR=77.62%, success=163/210]                                                                                                      Rank 1 task 210/512 [global=1673/4091, eval0] ✓ | success=163/210 | SR=77.62% | seed=8 | slide the middle drawer of the locker
GR00T seed=8 rank=1:  41%|████      | 210/512 [3:14:37<4:46:06, 56.84s/it, SR=77.62%, success=163/210]GR00T seed=8 rank=1:  41%|████      | 211/512 [3:16:21<5:56:13, 71.01s/it, SR=77.62%, success=163/210]GR00T seed=8 rank=1:  41%|████      | 211/512 [3:16:21<5:56:13, 71.01s/it, SR=77.25%, success=163/211]                                                                                                      Rank 1 task 211/512 [global=1681/4091, eval1] ✗ | success=163/211 | SR=77.25% | seed=8 | open the top compartment and set the container inside
GR00T seed=8 rank=1:  41%|████      | 211/512 [3:16:21<5:56:13, 71.01s/it, SR=77.25%, success=163/211]GR00T seed=8 rank=1:  41%|████▏     | 212/512 [3:18:03<6:40:34, 80.12s/it, SR=77.25%, success=163/211]GR00T seed=8 rank=1:  41%|████▏     | 212/512 [3:18:03<6:40:34, 80.12s/it, SR=76.89%, success=163/212]                                                                                                      Rank 1 task 212/512 [global=1689/4091, eval2] ✗ | success=163/212 | SR=76.89% | seed=8 | slide the tray to the front of the cooktop
GR00T seed=8 rank=1:  41%|████▏     | 212/512 [3:18:03<6:40:34, 80.12s/it, SR=76.89%, success=163/212]GR00T seed=8 rank=1:  42%|████▏     | 213/512 [3:18:53<5:53:48, 71.00s/it, SR=76.89%, success=163/212]GR00T seed=8 rank=1:  42%|████▏     | 213/512 [3:18:53<5:53:48, 71.00s/it, SR=77.00%, success=164/213]                                                                                                      Rank 1 task 213/512 [global=1697/4091, eval2] ✓ | success=164/213 | SR=77.00% | seed=8 | nudge the platter to the front of the cooktop
GR00T seed=8 rank=1:  42%|████▏     | 213/512 [3:18:53<5:53:48, 71.00s/it, SR=77.00%, success=164/213]GR00T seed=8 rank=1:  42%|████▏     | 214/512 [3:19:34<5:08:08, 62.04s/it, SR=77.00%, success=164/213]GR00T seed=8 rank=1:  42%|████▏     | 214/512 [3:19:34<5:08:08, 62.04s/it, SR=77.10%, success=165/214]                                                                                                      Rank 1 task 214/512 [global=1705/4091, eval3] ✓ | success=165/214 | SR=77.10% | seed=8 | place the bowl on the tray
GR00T seed=8 rank=1:  42%|████▏     | 214/512 [3:19:34<5:08:08, 62.04s/it, SR=77.10%, success=165/214]GR00T seed=8 rank=1:  42%|████▏     | 215/512 [3:20:15<4:35:54, 55.74s/it, SR=77.10%, success=165/214]GR00T seed=8 rank=1:  42%|████▏     | 215/512 [3:20:15<4:35:54, 55.74s/it, SR=77.21%, success=166/215]                                                                                                      Rank 1 task 215/512 [global=1713/4091, eval4] ✓ | success=166/215 | SR=77.21% | seed=8 | rest the pot on the cooker
GR00T seed=8 rank=1:  42%|████▏     | 215/512 [3:20:15<4:35:54, 55.74s/it, SR=77.21%, success=166/215]GR00T seed=8 rank=1:  42%|████▏     | 216/512 [3:22:01<5:50:26, 71.04s/it, SR=77.21%, success=166/215]GR00T seed=8 rank=1:  42%|████▏     | 216/512 [3:22:01<5:50:26, 71.04s/it, SR=76.85%, success=166/216]                                                                                                      Rank 1 task 216/512 [global=1721/4091, eval5] ✗ | success=166/216 | SR=76.85% | seed=8 | deposit the vessel on top of the cupboard
GR00T seed=8 rank=1:  42%|████▏     | 216/512 [3:22:01<5:50:26, 71.04s/it, SR=76.85%, success=166/216]GR00T seed=8 rank=1:  42%|████▏     | 217/512 [3:23:47<6:40:46, 81.51s/it, SR=76.85%, success=166/216]GR00T seed=8 rank=1:  42%|████▏     | 217/512 [3:23:47<6:40:46, 81.51s/it, SR=76.50%, success=166/217]                                                                                                      Rank 1 task 217/512 [global=1729/4091, eval6] ✗ | success=166/217 | SR=76.50% | seed=8 | add the cheese spread in the basin
GR00T seed=8 rank=1:  42%|████▏     | 217/512 [3:23:47<6:40:46, 81.51s/it, SR=76.50%, success=166/217]GR00T seed=8 rank=1:  43%|████▎     | 218/512 [3:25:36<7:18:31, 89.50s/it, SR=76.50%, success=166/217]GR00T seed=8 rank=1:  43%|████▎     | 218/512 [3:25:36<7:18:31, 89.50s/it, SR=76.15%, success=166/218]                                                                                                      Rank 1 task 218/512 [global=1737/4091, eval6] ✗ | success=166/218 | SR=76.15% | seed=8 | place the cheese spread in the basin
GR00T seed=8 rank=1:  43%|████▎     | 218/512 [3:25:36<7:18:31, 89.50s/it, SR=76.15%, success=166/218]GR00T seed=8 rank=1:  43%|████▎     | 219/512 [3:26:34<6:31:51, 80.25s/it, SR=76.15%, success=166/218]GR00T seed=8 rank=1:  43%|████▎     | 219/512 [3:26:34<6:31:51, 80.25s/it, SR=76.26%, success=167/219]                                                                                                      Rank 1 task 219/512 [global=1745/4091, eval7] ✓ | success=167/219 | SR=76.26% | seed=8 | settle the wine bottle on the shelf
GR00T seed=8 rank=1:  43%|████▎     | 219/512 [3:26:34<6:31:51, 80.25s/it, SR=76.26%, success=167/219]GR00T seed=8 rank=1:  43%|████▎     | 220/512 [3:28:24<7:13:41, 89.12s/it, SR=76.26%, success=167/219]GR00T seed=8 rank=1:  43%|████▎     | 220/512 [3:28:24<7:13:41, 89.12s/it, SR=75.91%, success=167/220]                                                                                                      Rank 1 task 220/512 [global=1753/4091, eval8] ✗ | success=167/220 | SR=75.91% | seed=8 | stand the container on top of the storage unit
GR00T seed=8 rank=1:  43%|████▎     | 220/512 [3:28:24<7:13:41, 89.12s/it, SR=75.91%, success=167/220]GR00T seed=8 rank=1:  43%|████▎     | 221/512 [3:28:53<5:45:04, 71.15s/it, SR=75.91%, success=167/220]GR00T seed=8 rank=1:  43%|████▎     | 221/512 [3:28:53<5:45:04, 71.15s/it, SR=76.02%, success=168/221]                                                                                                      Rank 1 task 221/512 [global=1761/4091, eval9] ✓ | success=168/221 | SR=76.02% | seed=8 | power on the hob
GR00T seed=8 rank=1:  43%|████▎     | 221/512 [3:28:53<5:45:04, 71.15s/it, SR=76.02%, success=168/221]GR00T seed=8 rank=1:  43%|████▎     | 222/512 [3:29:39<5:06:31, 63.42s/it, SR=76.02%, success=168/221]GR00T seed=8 rank=1:  43%|████▎     | 222/512 [3:29:39<5:06:31, 63.42s/it, SR=76.13%, success=169/222]                                                                                                      Rank 1 task 222/512 [global=1769/4091, eval0] ✓ | success=169/222 | SR=76.13% | seed=8 | Could you please open the middle file drawer of the filing cabinet?
