[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 14
[info] Shard: 6/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=6
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_6
2026-07-12 22:49:30.230028: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:30.270209: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.613959: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.671235: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 6/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13006
 GR00T seed=8 rank=6:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=8 rank=6:   0%|          | 1/511 [00:46<6:38:44, 46.91s/it] GR00T seed=8 rank=6:   0%|          | 1/511 [00:46<6:38:44, 46.91s/it, SR=100.00%, success=1/1]                                                                                                 Rank 6 task 1/511 [global=6/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | swiftly open the middle drawer of the cabinet
GR00T seed=8 rank=6:  34%|███▍      | 173/511 [2:28:52<6:54:09, 73.52s/it, SR=83.24%, success=144/173]GR00T seed=8 rank=6:  34%|███▍      | 174/511 [2:29:53<6:32:01, 69.80s/it, SR=83.24%, success=144/173]GR00T seed=8 rank=6:  34%|███▍      | 174/511 [2:29:53<6:32:01, 69.80s/it, SR=83.33%, success=145/174]                                                                                                      Rank 6 task 174/511 [global=1390/4091, eval2] ✓ | success=145/174 | SR=83.33% | seed=8 | move the platter to the front of the cooktop
GR00T seed=8 rank=6:  34%|███▍      | 174/511 [2:29:53<6:32:01, 69.80s/it, SR=83.33%, success=145/174]GR00T seed=8 rank=6:  34%|███▍      | 175/511 [2:31:01<6:27:22, 69.17s/it, SR=83.33%, success=145/174]GR00T seed=8 rank=6:  34%|███▍      | 175/511 [2:31:01<6:27:22, 69.17s/it, SR=83.43%, success=146/175]                                                                                                      Rank 6 task 175/511 [global=1398/4091, eval2] ✓ | success=146/175 | SR=83.43% | seed=8 | slide the platter to the front of the cooking surface
GR00T seed=8 rank=6:  34%|███▍      | 175/511 [2:31:01<6:27:22, 69.17s/it, SR=83.43%, success=146/175]GR00T seed=8 rank=6:  34%|███▍      | 176/511 [2:31:38<5:33:12, 59.68s/it, SR=83.43%, success=146/175]GR00T seed=8 rank=6:  34%|███▍      | 176/511 [2:31:38<5:33:12, 59.68s/it, SR=83.52%, success=147/176]                                                                                                      Rank 6 task 176/511 [global=1406/4091, eval3] ✓ | success=147/176 | SR=83.52% | seed=8 | place the container on the platter
GR00T seed=8 rank=6:  34%|███▍      | 176/511 [2:31:38<5:33:12, 59.68s/it, SR=83.52%, success=147/176]GR00T seed=8 rank=6:  35%|███▍      | 177/511 [2:32:16<4:55:00, 52.99s/it, SR=83.52%, success=147/176]GR00T seed=8 rank=6:  35%|███▍      | 177/511 [2:32:16<4:55:00, 52.99s/it, SR=83.62%, success=148/177]                                                                                                      Rank 6 task 177/511 [global=1414/4091, eval4] ✓ | success=148/177 | SR=83.62% | seed=8 | deposit the pot on the stove
GR00T seed=8 rank=6:  35%|███▍      | 177/511 [2:32:16<4:55:00, 52.99s/it, SR=83.62%, success=148/177]GR00T seed=8 rank=6:  35%|███▍      | 178/511 [2:34:02<6:23:19, 69.07s/it, SR=83.62%, success=148/177]GR00T seed=8 rank=6:  35%|███▍      | 178/511 [2:34:02<6:23:19, 69.07s/it, SR=83.15%, success=148/178]                                                                                                      Rank 6 task 178/511 [global=1422/4091, eval5] ✗ | success=148/178 | SR=83.15% | seed=8 | position the receptacle on top of the storage unit
GR00T seed=8 rank=6:  35%|███▍      | 178/511 [2:34:02<6:23:19, 69.07s/it, SR=83.15%, success=148/178]GR00T seed=8 rank=6:  35%|███▌      | 179/511 [2:35:57<7:37:40, 82.71s/it, SR=83.15%, success=148/178]GR00T seed=8 rank=6:  35%|███▌      | 179/511 [2:35:57<7:37:40, 82.71s/it, SR=82.68%, success=148/179]                                                                                                      Rank 6 task 179/511 [global=1430/4091, eval6] ✗ | success=148/179 | SR=82.68% | seed=8 | place the spread in the container
GR00T seed=8 rank=6:  35%|███▌      | 179/511 [2:35:57<7:37:40, 82.71s/it, SR=82.68%, success=148/179]GR00T seed=8 rank=6:  35%|███▌      | 180/511 [2:37:46<8:20:55, 90.80s/it, SR=82.68%, success=148/179]GR00T seed=8 rank=6:  35%|███▌      | 180/511 [2:37:46<8:20:55, 90.80s/it, SR=82.22%, success=148/180]                                                                                                      Rank 6 task 180/511 [global=1438/4091, eval6] ✗ | success=148/180 | SR=82.22% | seed=8 | place the ingredient in the vessel
GR00T seed=8 rank=6:  35%|███▌      | 180/511 [2:37:46<8:20:55, 90.80s/it, SR=82.22%, success=148/180]GR00T seed=8 rank=6:  35%|███▌      | 181/511 [2:38:48<7:30:58, 82.00s/it, SR=82.22%, success=148/180]GR00T seed=8 rank=6:  35%|███▌      | 181/511 [2:38:48<7:30:58, 82.00s/it, SR=82.32%, success=149/181]                                                                                                      Rank 6 task 181/511 [global=1446/4091, eval7] ✓ | success=149/181 | SR=82.32% | seed=8 | lay the wine container on the shelf
GR00T seed=8 rank=6:  35%|███▌      | 181/511 [2:38:48<7:30:58, 82.00s/it, SR=82.32%, success=149/181]GR00T seed=8 rank=6:  36%|███▌      | 182/511 [2:40:35<8:11:43, 89.68s/it, SR=82.32%, success=149/181]GR00T seed=8 rank=6:  36%|███▌      | 182/511 [2:40:35<8:11:43, 89.68s/it, SR=81.87%, success=149/182]                                                                                                      Rank 6 task 182/511 [global=1454/4091, eval8] ✗ | success=149/182 | SR=81.87% | seed=8 | rest the drink bottle on top of the cupboard
GR00T seed=8 rank=6:  36%|███▌      | 182/511 [2:40:35<8:11:43, 89.68s/it, SR=81.87%, success=149/182]GR00T seed=8 rank=6:  36%|███▌      | 183/511 [2:41:04<6:30:17, 71.39s/it, SR=81.87%, success=149/182]GR00T seed=8 rank=6:  36%|███▌      | 183/511 [2:41:04<6:30:17, 71.39s/it, SR=81.97%, success=150/183]                                                                                                      Rank 6 task 183/511 [global=1462/4091, eval9] ✓ | success=150/183 | SR=81.97% | seed=8 | switch on the burner
GR00T seed=8 rank=6:  36%|███▌      | 183/511 [2:41:04<6:30:17, 71.39s/it, SR=81.97%, success=150/183]GR00T seed=8 rank=6:  36%|███▌      | 184/511 [2:41:50<5:47:15, 63.72s/it, SR=81.97%, success=150/183]GR00T seed=8 rank=6:  36%|███▌      | 184/511 [2:41:50<5:47:15, 63.72s/it, SR=82.07%, success=151/184]                                                                                                      Rank 6 task 184/511 [global=1470/4091, eval0] ✓ | success=151/184 | SR=82.07% | seed=8 | gently open the middle compartment of the cupboard
GR00T seed=8 rank=6:  36%|███▌      | 184/511 [2:41:50<5:47:15, 63.72s/it, SR=82.07%, success=151/184]GR00T seed=8 rank=6:  36%|███▌      | 185/511 [2:42:37<5:19:04, 58.73s/it, SR=82.07%, success=151/184]GR00T seed=8 rank=6:  36%|███▌      | 185/511 [2:42:37<5:19:04, 58.73s/it, SR=82.16%, success=152/185]                                                                                                      Rank 6 task 185/511 [global=1478/4091, eval0] ✓ | success=152/185 | SR=82.16% | seed=8 | silently open the middle compartment of the cabinet
GR00T seed=8 rank=6:  36%|███▌      | 185/511 [2:42:37<5:19:04, 58.73s/it, SR=82.16%, success=152/185]GR00T seed=8 rank=6:  36%|███▋      | 186/511 [2:44:32<6:49:21, 75.57s/it, SR=82.16%, success=152/185]GR00T seed=8 rank=6:  36%|███▋      | 186/511 [2:44:32<6:49:21, 75.57s/it, SR=82.26%, success=153/186]                                                                                                      Rank 6 task 186/511 [global=1486/4091, eval1] ✓ | success=153/186 | SR=82.26% | seed=8 | Open the top drawer and slowly put the vessel inside
GR00T seed=8 rank=6:  36%|███▋      | 186/511 [2:44:32<6:49:21, 75.57s/it, SR=82.26%, success=153/186]GR00T seed=8 rank=6:  37%|███▋      | 187/511 [2:45:18<6:00:17, 66.72s/it, SR=82.26%, success=153/186]GR00T seed=8 rank=6:  37%|███▋      | 187/511 [2:45:18<6:00:17, 66.72s/it, SR=82.35%, success=154/187]                                                                                                      Rank 6 task 187/511 [global=1494/4091, eval2] ✓ | success=154/187 | SR=82.35% | seed=8 | Firmly push the plate to the front of the cooker
GR00T seed=8 rank=6:  37%|███▋      | 187/511 [2:45:18<6:00:17, 66.72s/it, SR=82.35%, success=154/187]GR00T seed=8 rank=6:  37%|███▋      | 188/511 [2:45:51<5:04:28, 56.56s/it, SR=82.35%, success=154/187]GR00T seed=8 rank=6:  37%|███▋      | 188/511 [2:45:51<5:04:28, 56.56s/it, SR=82.45%, success=155/188]                                                                                                      Rank 6 task 188/511 [global=1502/4091, eval3] ✓ | success=155/188 | SR=82.45% | seed=8 | slowly put the basin on the plate
GR00T seed=8 rank=6:  37%|███▋      | 188/511 [2:45:51<5:04:28, 56.56s/it, SR=82.45%, success=155/188]GR00T seed=8 rank=6:  37%|███▋      | 189/511 [2:46:29<4:33:28, 50.96s/it, SR=82.45%, success=155/188]GR00T seed=8 rank=6:  37%|███▋      | 189/511 [2:46:29<4:33:28, 50.96s/it, SR=82.54%, success=156/189]                                                                                                      Rank 6 task 189/511 [global=1510/4091, eval4] ✓ | success=156/189 | SR=82.54% | seed=8 | carefully put the container on the cooktop
GR00T seed=8 rank=6:  37%|███▋      | 189/511 [2:46:29<4:33:28, 50.96s/it, SR=82.54%, success=156/189]GR00T seed=8 rank=6:  37%|███▋      | 190/511 [2:47:06<4:10:40, 46.85s/it, SR=82.54%, success=156/189]GR00T seed=8 rank=6:  37%|███▋      | 190/511 [2:47:06<4:10:40, 46.85s/it, SR=82.63%, success=157/190]                                                                                                      Rank 6 task 190/511 [global=1518/4091, eval4] ✓ | success=157/190 | SR=82.63% | seed=8 | purposefully put the container on the stove
GR00T seed=8 rank=6:  37%|███▋      | 190/511 [2:47:06<4:10:40, 46.85s/it, SR=82.63%, success=157/190]GR00T seed=8 rank=6:  37%|███▋      | 191/511 [2:47:44<3:55:11, 44.10s/it, SR=82.63%, success=157/190]GR00T seed=8 rank=6:  37%|███▋      | 191/511 [2:47:44<3:55:11, 44.10s/it, SR=82.72%, success=158/191]                                                                                                      Rank 6 task 191/511 [global=1526/4091, eval5] ✓ | success=158/191 | SR=82.72% | seed=8 | Deliberately put the bowl on top of the closet
GR00T seed=8 rank=6:  37%|███▋      | 191/511 [2:47:44<3:55:11, 44.10s/it, SR=82.72%, success=158/191]GR00T seed=8 rank=6:  38%|███▊      | 192/511 [2:49:33<5:39:07, 63.79s/it, SR=82.72%, success=158/191]GR00T seed=8 rank=6:  38%|███▊      | 192/511 [2:49:33<5:39:07, 63.79s/it, SR=82.29%, success=158/192]                                                                                                      Rank 6 task 192/511 [global=1534/4091, eval6] ✗ | success=158/192 | SR=82.29% | seed=8 | deftly put the soft cheese in the cup
GR00T seed=8 rank=6:  38%|███▊      | 192/511 [2:49:33<5:39:07, 63.79s/it, SR=82.29%, success=158/192]GR00T seed=8 rank=6:  38%|███▊      | 193/511 [2:51:21<6:48:21, 77.05s/it, SR=82.29%, success=158/192]GR00T seed=8 rank=6:  38%|███▊      | 193/511 [2:51:21<6:48:21, 77.05s/it, SR=81.87%, success=158/193]                                                                                                      Rank 6 task 193/511 [global=1542/4091, eval7] ✗ | success=158/193 | SR=81.87% | seed=8 | slowly put the wine vessel on the shelf
GR00T seed=8 rank=6:  38%|███▊      | 193/511 [2:51:21<6:48:21, 77.05s/it, SR=81.87%, success=158/193]GR00T seed=8 rank=6:  38%|███▊      | 194/511 [2:51:55<5:37:50, 63.95s/it, SR=81.87%, success=158/193]GR00T seed=8 rank=6:  38%|███▊      | 194/511 [2:51:55<5:37:50, 63.95s/it, SR=81.96%, success=159/194]                                                                                                      Rank 6 task 194/511 [global=1550/4091, eval8] ✓ | success=159/194 | SR=81.96% | seed=8 | carefully put the wine container on top of the cupboard
GR00T seed=8 rank=6:  38%|███▊      | 194/511 [2:51:55<5:37:50, 63.95s/it, SR=81.96%, success=159/194]GR00T seed=8 rank=6:  38%|███▊      | 195/511 [2:52:33<4:55:33, 56.12s/it, SR=81.96%, success=159/194]GR00T seed=8 rank=6:  38%|███▊      | 195/511 [2:52:33<4:55:33, 56.12s/it, SR=82.05%, success=160/195]                                                                                                      Rank 6 task 195/511 [global=1558/4091, eval8] ✓ | success=160/195 | SR=82.05% | seed=8 | deliberately put the flask on top of the storage unit
GR00T seed=8 rank=6:  38%|███▊      | 195/511 [2:52:33<4:55:33, 56.12s/it, SR=82.05%, success=160/195]GR00T seed=8 rank=6:  38%|███▊      | 196/511 [2:53:04<4:16:11, 48.80s/it, SR=82.05%, success=160/195]GR00T seed=8 rank=6:  38%|███▊      | 196/511 [2:53:04<4:16:11, 48.80s/it, SR=82.14%, success=161/196]                                                                                                      Rank 6 task 196/511 [global=1566/4091, eval9] ✓ | success=161/196 | SR=82.14% | seed=8 | now turn on the cooker
GR00T seed=8 rank=6:  38%|███▊      | 196/511 [2:53:04<4:16:11, 48.80s/it, SR=82.14%, success=161/196]GR00T seed=8 rank=6:  39%|███▊      | 197/511 [2:53:57<4:20:55, 49.86s/it, SR=82.14%, success=161/196]GR00T seed=8 rank=6:  39%|███▊      | 197/511 [2:53:57<4:20:55, 49.86s/it, SR=82.23%, success=162/197]                                                                                                      Rank 6 task 197/511 [global=1574/4091, eval0] ✓ | success=162/197 | SR=82.23% | seed=8 | pull open the middle drawer of the sideboard
GR00T seed=8 rank=6:  39%|███▊      | 197/511 [2:53:57<4:20:55, 49.86s/it, SR=82.23%, success=162/197]GR00T seed=8 rank=6:  39%|███▊      | 198/511 [2:55:44<5:50:27, 67.18s/it, SR=82.23%, success=162/197]GR00T seed=8 rank=6:  39%|███▊      | 198/511 [2:55:44<5:50:27, 67.18s/it, SR=81.82%, success=162/198]                                                                                                      Rank 6 task 198/511 [global=1582/4091, eval1] ✗ | success=162/198 | SR=81.82% | seed=8 | slide out the top drawer and insert the vessel inside
GR00T seed=8 rank=6:  39%|███▊      | 198/511 [2:55:44<5:50:27, 67.18s/it, SR=81.82%, success=162/198]GR00T seed=8 rank=6:  39%|███▉      | 199/511 [2:56:34<5:22:37, 62.04s/it, SR=81.82%, success=162/198]GR00T seed=8 rank=6:  39%|███▉      | 199/511 [2:56:34<5:22:37, 62.04s/it, SR=81.91%, success=163/199]                                                                                                      Rank 6 task 199/511 [global=1590/4091, eval2] ✓ | success=163/199 | SR=81.91% | seed=8 | slide the platter to the front of the cooker
GR00T seed=8 rank=6:  39%|███▉      | 199/511 [2:56:34<5:22:37, 62.04s/it, SR=81.91%, success=163/199]GR00T seed=8 rank=6:  39%|███▉      | 200/511 [2:57:26<5:05:54, 59.02s/it, SR=81.91%, success=163/199]GR00T seed=8 rank=6:  39%|███▉      | 200/511 [2:57:26<5:05:54, 59.02s/it, SR=82.00%, success=164/200]                                                                                                      Rank 6 task 200/511 [global=1598/4091, eval2] ✓ | success=164/200 | SR=82.00% | seed=8 | shove the tray to the front of the cooker
GR00T seed=8 rank=6:  39%|███▉      | 200/511 [2:57:26<5:05:54, 59.02s/it, SR=82.00%, success=164/200]GR00T seed=8 rank=6:  39%|███▉      | 201/511 [2:58:16<4:49:59, 56.13s/it, SR=82.00%, success=164/200]GR00T seed=8 rank=6:  39%|███▉      | 201/511 [2:58:16<4:49:59, 56.13s/it, SR=82.09%, success=165/201]                                                                                                      Rank 6 task 201/511 [global=1606/4091, eval3] ✓ | success=165/201 | SR=82.09% | seed=8 | deposit the basin on the tray
GR00T seed=8 rank=6:  39%|███▉      | 201/511 [2:58:16<4:49:59, 56.13s/it, SR=82.09%, success=165/201]GR00T seed=8 rank=6:  40%|███▉      | 202/511 [2:58:53<4:20:35, 50.60s/it, SR=82.09%, success=165/201]GR00T seed=8 rank=6:  40%|███▉      | 202/511 [2:58:53<4:20:35, 50.60s/it, SR=82.18%, success=166/202]                                                                                                      Rank 6 task 202/511 [global=1614/4091, eval4] ✓ | success=166/202 | SR=82.18% | seed=8 | lay the pot on the cooktop
GR00T seed=8 rank=6:  40%|███▉      | 202/511 [2:58:53<4:20:35, 50.60s/it, SR=82.18%, success=166/202]GR00T seed=8 rank=6:  40%|███▉      | 203/511 [3:00:44<5:52:03, 68.58s/it, SR=82.18%, success=166/202]GR00T seed=8 rank=6:  40%|███▉      | 203/511 [3:00:44<5:52:03, 68.58s/it, SR=81.77%, success=166/203]                                                                                                      Rank 6 task 203/511 [global=1622/4091, eval5] ✗ | success=166/203 | SR=81.77% | seed=8 | rest the container on top of the cabinet
GR00T seed=8 rank=6:  40%|███▉      | 203/511 [3:00:44<5:52:03, 68.58s/it, SR=81.77%, success=166/203]GR00T seed=8 rank=6:  40%|███▉      | 204/511 [3:02:35<6:56:12, 81.34s/it, SR=81.77%, success=166/203]GR00T seed=8 rank=6:  40%|███▉      | 204/511 [3:02:35<6:56:12, 81.34s/it, SR=81.37%, success=166/204]                                                                                                      Rank 6 task 204/511 [global=1630/4091, eval6] ✗ | success=166/204 | SR=81.37% | seed=8 | deposit the soft cheese in the receptacle
GR00T seed=8 rank=6:  40%|███▉      | 204/511 [3:02:35<6:56:12, 81.34s/it, SR=81.37%, success=166/204]GR00T seed=8 rank=6:  40%|████      | 205/511 [3:03:19<5:57:14, 70.05s/it, SR=81.37%, success=166/204]GR00T seed=8 rank=6:  40%|████      | 205/511 [3:03:19<5:57:14, 70.05s/it, SR=81.46%, success=167/205]                                                                                                      Rank 6 task 205/511 [global=1638/4091, eval7] ✓ | success=167/205 | SR=81.46% | seed=8 | place the wine container on the holder
GR00T seed=8 rank=6:  40%|████      | 205/511 [3:03:19<5:57:14, 70.05s/it, SR=81.46%, success=167/205]GR00T seed=8 rank=6:  40%|████      | 206/511 [3:04:14<5:34:20, 65.77s/it, SR=81.46%, success=167/205]GR00T seed=8 rank=6:  40%|████      | 206/511 [3:04:14<5:34:20, 65.77s/it, SR=81.55%, success=168/206]                                                                                                      Rank 6 task 206/511 [global=1646/4091, eval7] ✓ | success=168/206 | SR=81.55% | seed=8 | rest the wine container on the stand
GR00T seed=8 rank=6:  40%|████      | 206/511 [3:04:14<5:34:20, 65.77s/it, SR=81.55%, success=168/206]GR00T seed=8 rank=6:  41%|████      | 207/511 [3:06:01<6:35:00, 77.96s/it, SR=81.55%, success=168/206]GR00T seed=8 rank=6:  41%|████      | 207/511 [3:06:01<6:35:00, 77.96s/it, SR=81.16%, success=168/207]                                                                                                      Rank 6 task 207/511 [global=1654/4091, eval8] ✗ | success=168/207 | SR=81.16% | seed=8 | situate the carafe on top of the cabinet
GR00T seed=8 rank=6:  41%|████      | 207/511 [3:06:01<6:35:00, 77.96s/it, SR=81.16%, success=168/207]GR00T seed=8 rank=6:  41%|████      | 208/511 [3:08:00<7:36:03, 90.31s/it, SR=81.16%, success=168/207]GR00T seed=8 rank=6:  41%|████      | 208/511 [3:08:00<7:36:03, 90.31s/it, SR=80.77%, success=168/208]                                                                                                      Rank 6 task 208/511 [global=1662/4091, eval9] ✗ | success=168/208 | SR=80.77% | seed=8 | initiate the hotplate
GR00T seed=8 rank=6:  41%|████      | 208/511 [3:08:00<7:36:03, 90.31s/it, SR=80.77%, success=168/208]GR00T seed=8 rank=6:  41%|████      | 209/511 [3:08:48<6:30:30, 77.58s/it, SR=80.77%, success=168/208]GR00T seed=8 rank=6:  41%|████      | 209/511 [3:08:48<6:30:30, 77.58s/it, SR=80.86%, success=169/209]                                                                                                      Rank 6 task 209/511 [global=1670/4091, eval0] ✓ | success=169/209 | SR=80.86% | seed=8 | extend the middle drawer of the chest
GR00T seed=8 rank=6:  41%|████      | 209/511 [3:08:48<6:30:30, 77.58s/it, SR=80.86%, success=169/209]GR00T seed=8 rank=6:  41%|████      | 210/511 [3:10:38<7:17:32, 87.22s/it, SR=80.86%, success=169/209]GR00T seed=8 rank=6:  41%|████      | 210/511 [3:10:38<7:17:32, 87.22s/it, SR=80.48%, success=169/210]                                                                                                      Rank 6 task 210/511 [global=1678/4091, eval1] ✗ | success=169/210 | SR=80.48% | seed=8 | pull the top compartment and place the container inside
GR00T seed=8 rank=6:  41%|████      | 210/511 [3:10:38<7:17:32, 87.22s/it, SR=80.48%, success=169/210]GR00T seed=8 rank=6:  41%|████▏     | 211/511 [3:12:09<7:22:09, 88.43s/it, SR=80.48%, success=169/210]GR00T seed=8 rank=6:  41%|████▏     | 211/511 [3:12:09<7:22:09, 88.43s/it, SR=80.57%, success=170/211]                                                                                                      Rank 6 task 211/511 [global=1686/4091, eval1] ✓ | success=170/211 | SR=80.57% | seed=8 | open the top compartment and deposit the basin inside
GR00T seed=8 rank=6:  41%|████▏     | 211/511 [3:12:09<7:22:09, 88.43s/it, SR=80.57%, success=170/211]GR00T seed=8 rank=6:  41%|████▏     | 212/511 [3:13:03<6:29:10, 78.10s/it, SR=80.57%, success=170/211]GR00T seed=8 rank=6:  41%|████▏     | 212/511 [3:13:03<6:29:10, 78.10s/it, SR=80.66%, success=171/212]                                                                                                      Rank 6 task 212/511 [global=1694/4091, eval2] ✓ | success=171/212 | SR=80.66% | seed=8 | move the saucer to the front of the cooktop
