[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 13
[info] Shard: 5/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=5
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_5
2026-07-12 22:49:30.203212: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:30.252974: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.011532: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.068968: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 5/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13005
 GR00T seed=8 rank=5:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=8 rank=5:   0%|          | 1/511 [00:47<6:41:32, 47.24s/it] GR00T seed=8 rank=5:   0%|          | 1/511 [00:47<6:41:32, 47.24s/it, SR=100.00%, success=1/1]                                                                                                 Rank 5 task 1/511 [global=5/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | deliberately open the middle drawer of the cabinet
GR00T seed=8 rank=5:  29%|██▉       | 148/511 [2:04:53<7:34:52, 75.19s/it, SR=84.46%, success=125/148]GR00T seed=8 rank=5:  29%|██▉       | 149/511 [2:06:53<8:55:08, 88.70s/it, SR=84.46%, success=125/148]GR00T seed=8 rank=5:  29%|██▉       | 149/511 [2:06:53<8:55:08, 88.70s/it, SR=83.89%, success=125/149]                                                                                                      Rank 5 task 149/511 [global=1189/4091, eval1] ✗ | success=125/149 | SR=83.89% | seed=8 | Open the top bin and carefully put the container inside
GR00T seed=8 rank=5:  29%|██▉       | 149/511 [2:06:53<8:55:08, 88.70s/it, SR=83.89%, success=125/149]GR00T seed=8 rank=5:  29%|██▉       | 150/511 [2:07:55<8:05:45, 80.73s/it, SR=83.89%, success=125/149]GR00T seed=8 rank=5:  29%|██▉       | 150/511 [2:07:55<8:05:45, 80.73s/it, SR=84.00%, success=126/150]                                                                                                      Rank 5 task 150/511 [global=1197/4091, eval2] ✓ | success=126/150 | SR=84.00% | seed=8 | Quickly push the dinnerware to the front of the cooking surface
GR00T seed=8 rank=5:  29%|██▉       | 150/511 [2:07:55<8:05:45, 80.73s/it, SR=84.00%, success=126/150]GR00T seed=8 rank=5:  30%|██▉       | 151/511 [2:08:31<6:42:48, 67.14s/it, SR=84.00%, success=126/150]GR00T seed=8 rank=5:  30%|██▉       | 151/511 [2:08:31<6:42:48, 67.14s/it, SR=84.11%, success=127/151]                                                                                                      Rank 5 task 151/511 [global=1205/4091, eval3] ✓ | success=127/151 | SR=84.11% | seed=8 | deliberately put the vessel on the plate
GR00T seed=8 rank=5:  30%|██▉       | 151/511 [2:08:31<6:42:48, 67.14s/it, SR=84.11%, success=127/151]GR00T seed=8 rank=5:  30%|██▉       | 152/511 [2:09:09<5:50:07, 58.52s/it, SR=84.11%, success=127/151]GR00T seed=8 rank=5:  30%|██▉       | 152/511 [2:09:09<5:50:07, 58.52s/it, SR=84.21%, success=128/152]                                                                                                      Rank 5 task 152/511 [global=1213/4091, eval4] ✓ | success=128/152 | SR=84.21% | seed=8 | quickly put the pan on the cooking surface
GR00T seed=8 rank=5:  30%|██▉       | 152/511 [2:09:09<5:50:07, 58.52s/it, SR=84.21%, success=128/152]GR00T seed=8 rank=5:  30%|██▉       | 153/511 [2:11:12<7:45:20, 77.99s/it, SR=84.21%, success=128/152]GR00T seed=8 rank=5:  30%|██▉       | 153/511 [2:11:12<7:45:20, 77.99s/it, SR=83.66%, success=128/153]                                                                                                      Rank 5 task 153/511 [global=1221/4091, eval5] ✗ | success=128/153 | SR=83.66% | seed=8 | Gently put the vessel on top of the sideboard
GR00T seed=8 rank=5:  30%|██▉       | 153/511 [2:11:12<7:45:20, 77.99s/it, SR=83.66%, success=128/153]GR00T seed=8 rank=5:  30%|███       | 154/511 [2:13:07<8:48:39, 88.85s/it, SR=83.66%, success=128/153]GR00T seed=8 rank=5:  30%|███       | 154/511 [2:13:07<8:48:39, 88.85s/it, SR=83.12%, success=128/154]                                                                                                      Rank 5 task 154/511 [global=1229/4091, eval5] ✗ | success=128/154 | SR=83.12% | seed=8 | Precisely put the container on top of the sideboard
GR00T seed=8 rank=5:  30%|███       | 154/511 [2:13:07<8:48:39, 88.85s/it, SR=83.12%, success=128/154]GR00T seed=8 rank=5:  30%|███       | 155/511 [2:14:01<7:45:22, 78.43s/it, SR=83.12%, success=128/154]GR00T seed=8 rank=5:  30%|███       | 155/511 [2:14:01<7:45:22, 78.43s/it, SR=83.23%, success=129/155]                                                                                                      Rank 5 task 155/511 [global=1237/4091, eval6] ✓ | success=129/155 | SR=83.23% | seed=8 | directly put the cream cheese in the receptacle
GR00T seed=8 rank=5:  30%|███       | 155/511 [2:14:01<7:45:22, 78.43s/it, SR=83.23%, success=129/155]GR00T seed=8 rank=5:  31%|███       | 156/511 [2:15:52<8:42:45, 88.35s/it, SR=83.23%, success=129/155]GR00T seed=8 rank=5:  31%|███       | 156/511 [2:15:52<8:42:45, 88.35s/it, SR=82.69%, success=129/156]                                                                                                      Rank 5 task 156/511 [global=1245/4091, eval7] ✗ | success=129/156 | SR=82.69% | seed=8 | safely put the wine bottle on the storage unit
GR00T seed=8 rank=5:  31%|███       | 156/511 [2:15:52<8:42:45, 88.35s/it, SR=82.69%, success=129/156]GR00T seed=8 rank=5:  31%|███       | 157/511 [2:17:40<9:15:58, 94.23s/it, SR=82.69%, success=129/156]GR00T seed=8 rank=5:  31%|███       | 157/511 [2:17:40<9:15:58, 94.23s/it, SR=82.17%, success=129/157]                                                                                                      Rank 5 task 157/511 [global=1253/4091, eval8] ✗ | success=129/157 | SR=82.17% | seed=8 | slowly put the vessel on top of the hutch
GR00T seed=8 rank=5:  31%|███       | 157/511 [2:17:40<9:15:58, 94.23s/it, SR=82.17%, success=129/157]GR00T seed=8 rank=5:  31%|███       | 158/511 [2:18:11<7:23:18, 75.35s/it, SR=82.17%, success=129/157]GR00T seed=8 rank=5:  31%|███       | 158/511 [2:18:11<7:23:18, 75.35s/it, SR=82.28%, success=130/158]                                                                                                      Rank 5 task 158/511 [global=1261/4091, eval9] ✓ | success=130/158 | SR=82.28% | seed=8 | carefully turn on the burner
GR00T seed=8 rank=5:  31%|███       | 158/511 [2:18:11<7:23:18, 75.35s/it, SR=82.28%, success=130/158]GR00T seed=8 rank=5:  31%|███       | 159/511 [2:18:43<6:05:19, 62.27s/it, SR=82.28%, success=130/158]GR00T seed=8 rank=5:  31%|███       | 159/511 [2:18:43<6:05:19, 62.27s/it, SR=82.39%, success=131/159]                                                                                                      Rank 5 task 159/511 [global=1269/4091, eval9] ✓ | success=131/159 | SR=82.39% | seed=8 | correctly turn on the kitchen appliance
GR00T seed=8 rank=5:  31%|███       | 159/511 [2:18:43<6:05:19, 62.27s/it, SR=82.39%, success=131/159]GR00T seed=8 rank=5:  31%|███▏      | 160/511 [2:20:32<7:26:42, 76.36s/it, SR=82.39%, success=131/159]GR00T seed=8 rank=5:  31%|███▏      | 160/511 [2:20:32<7:26:42, 76.36s/it, SR=81.88%, success=131/160]                                                                                                      Rank 5 task 160/511 [global=1277/4091, eval0] ✗ | success=131/160 | SR=81.88% | seed=8 | withdraw the middle section of the sideboard
GR00T seed=8 rank=5:  31%|███▏      | 160/511 [2:20:32<7:26:42, 76.36s/it, SR=81.88%, success=131/160]GR00T seed=8 rank=5:  32%|███▏      | 161/511 [2:22:23<8:24:49, 86.54s/it, SR=81.88%, success=131/160]GR00T seed=8 rank=5:  32%|███▏      | 161/511 [2:22:23<8:24:49, 86.54s/it, SR=81.37%, success=131/161]                                                                                                      Rank 5 task 161/511 [global=1285/4091, eval1] ✗ | success=131/161 | SR=81.37% | seed=8 | slide out the top drawer and deposit the container inside
GR00T seed=8 rank=5:  32%|███▏      | 161/511 [2:22:23<8:24:49, 86.54s/it, SR=81.37%, success=131/161]GR00T seed=8 rank=5:  32%|███▏      | 162/511 [2:23:11<7:16:39, 75.07s/it, SR=81.37%, success=131/161]GR00T seed=8 rank=5:  32%|███▏      | 162/511 [2:23:11<7:16:39, 75.07s/it, SR=81.48%, success=132/162]                                                                                                      Rank 5 task 162/511 [global=1293/4091, eval2] ✓ | success=132/162 | SR=81.48% | seed=8 | nudge the platter to the front of the range
GR00T seed=8 rank=5:  32%|███▏      | 162/511 [2:23:11<7:16:39, 75.07s/it, SR=81.48%, success=132/162]GR00T seed=8 rank=5:  32%|███▏      | 163/511 [2:25:13<8:37:31, 89.23s/it, SR=81.48%, success=132/162]GR00T seed=8 rank=5:  32%|███▏      | 163/511 [2:25:13<8:37:31, 89.23s/it, SR=80.98%, success=132/163]                                                                                                      Rank 5 task 163/511 [global=1301/4091, eval3] ✗ | success=132/163 | SR=80.98% | seed=8 | set the pot on the tray
GR00T seed=8 rank=5:  32%|███▏      | 163/511 [2:25:13<8:37:31, 89.23s/it, SR=80.98%, success=132/163]GR00T seed=8 rank=5:  32%|███▏      | 164/511 [2:27:14<9:29:45, 98.52s/it, SR=80.98%, success=132/163]GR00T seed=8 rank=5:  32%|███▏      | 164/511 [2:27:14<9:29:45, 98.52s/it, SR=80.49%, success=132/164]                                                                                                      Rank 5 task 164/511 [global=1309/4091, eval3] ✗ | success=132/164 | SR=80.49% | seed=8 | place the container on the tray
GR00T seed=8 rank=5:  32%|███▏      | 164/511 [2:27:14<9:29:45, 98.52s/it, SR=80.49%, success=132/164]GR00T seed=8 rank=5:  32%|███▏      | 165/511 [2:27:57<7:52:20, 81.91s/it, SR=80.49%, success=132/164]GR00T seed=8 rank=5:  32%|███▏      | 165/511 [2:27:57<7:52:20, 81.91s/it, SR=80.61%, success=133/165]                                                                                                      Rank 5 task 165/511 [global=1317/4091, eval4] ✓ | success=133/165 | SR=80.61% | seed=8 | rest the vessel on the cooking surface
GR00T seed=8 rank=5:  32%|███▏      | 165/511 [2:27:57<7:52:20, 81.91s/it, SR=80.61%, success=133/165]GR00T seed=8 rank=5:  32%|███▏      | 166/511 [2:28:48<6:58:29, 72.78s/it, SR=80.61%, success=133/165]GR00T seed=8 rank=5:  32%|███▏      | 166/511 [2:28:48<6:58:29, 72.78s/it, SR=80.72%, success=134/166]                                                                                                      Rank 5 task 166/511 [global=1325/4091, eval5] ✓ | success=134/166 | SR=80.72% | seed=8 | situate the container on top of the storage unit
GR00T seed=8 rank=5:  32%|███▏      | 166/511 [2:28:48<6:58:29, 72.78s/it, SR=80.72%, success=134/166]GR00T seed=8 rank=5:  33%|███▎      | 167/511 [2:30:36<7:56:53, 83.18s/it, SR=80.72%, success=134/166]GR00T seed=8 rank=5:  33%|███▎      | 167/511 [2:30:36<7:56:53, 83.18s/it, SR=80.24%, success=134/167]                                                                                                      Rank 5 task 167/511 [global=1333/4091, eval6] ✗ | success=134/167 | SR=80.24% | seed=8 | set the dairy product in the container
GR00T seed=8 rank=5:  33%|███▎      | 167/511 [2:30:36<7:56:53, 83.18s/it, SR=80.24%, success=134/167]GR00T seed=8 rank=5:  33%|███▎      | 168/511 [2:32:19<8:29:31, 89.13s/it, SR=80.24%, success=134/167]GR00T seed=8 rank=5:  33%|███▎      | 168/511 [2:32:19<8:29:31, 89.13s/it, SR=79.76%, success=134/168]                                                                                                      Rank 5 task 168/511 [global=1341/4091, eval7] ✗ | success=134/168 | SR=79.76% | seed=8 | set the container of wine on the holder
GR00T seed=8 rank=5:  33%|███▎      | 168/511 [2:32:19<8:29:31, 89.13s/it, SR=79.76%, success=134/168]GR00T seed=8 rank=5:  33%|███▎      | 169/511 [2:33:11<7:25:59, 78.24s/it, SR=79.76%, success=134/168]GR00T seed=8 rank=5:  33%|███▎      | 169/511 [2:33:11<7:25:59, 78.24s/it, SR=79.88%, success=135/169]                                                                                                      Rank 5 task 169/511 [global=1349/4091, eval7] ✓ | success=135/169 | SR=79.88% | seed=8 | settle the container of wine on the holder
GR00T seed=8 rank=5:  33%|███▎      | 169/511 [2:33:11<7:25:59, 78.24s/it, SR=79.88%, success=135/169]GR00T seed=8 rank=5:  33%|███▎      | 170/511 [2:33:47<6:11:30, 65.37s/it, SR=79.88%, success=135/169]GR00T seed=8 rank=5:  33%|███▎      | 170/511 [2:33:47<6:11:30, 65.37s/it, SR=80.00%, success=136/170]                                                                                                      Rank 5 task 170/511 [global=1357/4091, eval8] ✓ | success=136/170 | SR=80.00% | seed=8 | settle the wine on top of the hutch
GR00T seed=8 rank=5:  33%|███▎      | 170/511 [2:33:47<6:11:30, 65.37s/it, SR=80.00%, success=136/170]GR00T seed=8 rank=5:  33%|███▎      | 171/511 [2:34:22<5:18:33, 56.22s/it, SR=80.00%, success=136/170]GR00T seed=8 rank=5:  33%|███▎      | 171/511 [2:34:22<5:18:33, 56.22s/it, SR=80.12%, success=137/171]                                                                                                      Rank 5 task 171/511 [global=1365/4091, eval9] ✓ | success=137/171 | SR=80.12% | seed=8 | fire up the cooker
GR00T seed=8 rank=5:  33%|███▎      | 171/511 [2:34:22<5:18:33, 56.22s/it, SR=80.12%, success=137/171]GR00T seed=8 rank=5:  34%|███▎      | 172/511 [2:35:31<5:40:23, 60.25s/it, SR=80.12%, success=137/171]GR00T seed=8 rank=5:  34%|███▎      | 172/511 [2:35:31<5:40:23, 60.25s/it, SR=80.23%, success=138/172]                                                                                                      Rank 5 task 172/511 [global=1373/4091, eval0] ✓ | success=138/172 | SR=80.23% | seed=8 | extend the middle level of the console
GR00T seed=8 rank=5:  34%|███▎      | 172/511 [2:35:31<5:40:23, 60.25s/it, SR=80.23%, success=138/172]GR00T seed=8 rank=5:  34%|███▍      | 173/511 [2:37:21<7:03:17, 75.14s/it, SR=80.23%, success=138/172]GR00T seed=8 rank=5:  34%|███▍      | 173/511 [2:37:21<7:03:17, 75.14s/it, SR=79.77%, success=138/173]                                                                                                      Rank 5 task 173/511 [global=1381/4091, eval1] ✗ | success=138/173 | SR=79.77% | seed=8 | pull the top bin and set the vessel inside
GR00T seed=8 rank=5:  34%|███▍      | 173/511 [2:37:21<7:03:17, 75.14s/it, SR=79.77%, success=138/173]GR00T seed=8 rank=5:  34%|███▍      | 174/511 [2:39:17<8:10:26, 87.32s/it, SR=79.77%, success=138/173]GR00T seed=8 rank=5:  34%|███▍      | 174/511 [2:39:17<8:10:26, 87.32s/it, SR=79.31%, success=138/174]                                                                                                      Rank 5 task 174/511 [global=1389/4091, eval1] ✗ | success=138/174 | SR=79.31% | seed=8 | open the top bin and place the vessel inside
GR00T seed=8 rank=5:  34%|███▍      | 174/511 [2:39:17<8:10:26, 87.32s/it, SR=79.31%, success=138/174]GR00T seed=8 rank=5:  34%|███▍      | 175/511 [2:40:13<7:16:37, 77.97s/it, SR=79.31%, success=138/174]GR00T seed=8 rank=5:  34%|███▍      | 175/511 [2:40:13<7:16:37, 77.97s/it, SR=79.43%, success=139/175]                                                                                                      Rank 5 task 175/511 [global=1397/4091, eval2] ✓ | success=139/175 | SR=79.43% | seed=8 | shove the saucer to the front of the cooktop
GR00T seed=8 rank=5:  34%|███▍      | 175/511 [2:40:13<7:16:37, 77.97s/it, SR=79.43%, success=139/175]GR00T seed=8 rank=5:  34%|███▍      | 176/511 [2:42:02<8:06:48, 87.19s/it, SR=79.43%, success=139/175]GR00T seed=8 rank=5:  34%|███▍      | 176/511 [2:42:02<8:06:48, 87.19s/it, SR=78.98%, success=139/176]                                                                                                      Rank 5 task 176/511 [global=1405/4091, eval3] ✗ | success=139/176 | SR=78.98% | seed=8 | rest the pot on the plate
GR00T seed=8 rank=5:  34%|███▍      | 176/511 [2:42:02<8:06:48, 87.19s/it, SR=78.98%, success=139/176]GR00T seed=8 rank=5:  35%|███▍      | 177/511 [2:42:40<6:43:55, 72.56s/it, SR=78.98%, success=139/176]GR00T seed=8 rank=5:  35%|███▍      | 177/511 [2:42:40<6:43:55, 72.56s/it, SR=79.10%, success=140/177]                                                                                                      Rank 5 task 177/511 [global=1413/4091, eval4] ✓ | success=140/177 | SR=79.10% | seed=8 | lay the pan on the cooking surface
GR00T seed=8 rank=5:  35%|███▍      | 177/511 [2:42:40<6:43:55, 72.56s/it, SR=79.10%, success=140/177]GR00T seed=8 rank=5:  35%|███▍      | 178/511 [2:43:30<6:05:34, 65.87s/it, SR=79.10%, success=140/177]GR00T seed=8 rank=5:  35%|███▍      | 178/511 [2:43:30<6:05:34, 65.87s/it, SR=79.21%, success=141/178]                                                                                                      Rank 5 task 178/511 [global=1421/4091, eval5] ✓ | success=141/178 | SR=79.21% | seed=8 | set the vessel on top of the sideboard
GR00T seed=8 rank=5:  35%|███▍      | 178/511 [2:43:30<6:05:34, 65.87s/it, SR=79.21%, success=141/178]GR00T seed=8 rank=5:  35%|███▌      | 179/511 [2:44:30<5:53:29, 63.88s/it, SR=79.21%, success=141/178]GR00T seed=8 rank=5:  35%|███▌      | 179/511 [2:44:30<5:53:29, 63.88s/it, SR=79.33%, success=142/179]                                                                                                      Rank 5 task 179/511 [global=1429/4091, eval5] ✓ | success=142/179 | SR=79.33% | seed=8 | position the vessel on top of the sideboard
GR00T seed=8 rank=5:  35%|███▌      | 179/511 [2:44:30<5:53:29, 63.88s/it, SR=79.33%, success=142/179]GR00T seed=8 rank=5:  35%|███▌      | 180/511 [2:46:25<7:17:09, 79.24s/it, SR=79.33%, success=142/179]GR00T seed=8 rank=5:  35%|███▌      | 180/511 [2:46:25<7:17:09, 79.24s/it, SR=78.89%, success=142/180]                                                                                                      Rank 5 task 180/511 [global=1437/4091, eval6] ✗ | success=142/180 | SR=78.89% | seed=8 | position the cheese spread in the receptacle
GR00T seed=8 rank=5:  35%|███▌      | 180/511 [2:46:25<7:17:09, 79.24s/it, SR=78.89%, success=142/180]GR00T seed=8 rank=5:  35%|███▌      | 181/511 [2:47:12<6:23:08, 69.66s/it, SR=78.89%, success=142/180]GR00T seed=8 rank=5:  35%|███▌      | 181/511 [2:47:12<6:23:08, 69.66s/it, SR=79.01%, success=143/181]                                                                                                      Rank 5 task 181/511 [global=1445/4091, eval7] ✓ | success=143/181 | SR=79.01% | seed=8 | rest the bottle of wine on the holder
GR00T seed=8 rank=5:  35%|███▌      | 181/511 [2:47:12<6:23:08, 69.66s/it, SR=79.01%, success=143/181]GR00T seed=8 rank=5:  36%|███▌      | 182/511 [2:49:10<7:41:44, 84.21s/it, SR=79.01%, success=143/181]GR00T seed=8 rank=5:  36%|███▌      | 182/511 [2:49:10<7:41:44, 84.21s/it, SR=78.57%, success=143/182]                                                                                                      Rank 5 task 182/511 [global=1453/4091, eval8] ✗ | success=143/182 | SR=78.57% | seed=8 | position the vessel on top of the hutch
GR00T seed=8 rank=5:  36%|███▌      | 182/511 [2:49:10<7:41:44, 84.21s/it, SR=78.57%, success=143/182]GR00T seed=8 rank=5:  36%|███▌      | 183/511 [2:50:14<7:06:58, 78.10s/it, SR=78.57%, success=143/182]GR00T seed=8 rank=5:  36%|███▌      | 183/511 [2:50:14<7:06:58, 78.10s/it, SR=78.69%, success=144/183]                                                                                                      Rank 5 task 183/511 [global=1461/4091, eval9] ✓ | success=144/183 | SR=78.69% | seed=8 | start the range
GR00T seed=8 rank=5:  36%|███▌      | 183/511 [2:50:14<7:06:58, 78.10s/it, SR=78.69%, success=144/183]GR00T seed=8 rank=5:  36%|███▌      | 184/511 [2:50:47<5:51:39, 64.53s/it, SR=78.69%, success=144/183]GR00T seed=8 rank=5:  36%|███▌      | 184/511 [2:50:47<5:51:39, 64.53s/it, SR=78.80%, success=145/184]                                                                                                      Rank 5 task 184/511 [global=1469/4091, eval9] ✓ | success=145/184 | SR=78.80% | seed=8 | switch on the heating element
GR00T seed=8 rank=5:  36%|███▌      | 184/511 [2:50:47<5:51:39, 64.53s/it, SR=78.80%, success=145/184]GR00T seed=8 rank=5:  36%|███▌      | 185/511 [2:51:31<5:16:23, 58.23s/it, SR=78.80%, success=145/184]GR00T seed=8 rank=5:  36%|███▌      | 185/511 [2:51:31<5:16:23, 58.23s/it, SR=78.92%, success=146/185]                                                                                                      Rank 5 task 185/511 [global=1477/4091, eval0] ✓ | success=146/185 | SR=78.92% | seed=8 | steadily open the middle drawer of the dresser
GR00T seed=8 rank=5:  36%|███▌      | 185/511 [2:51:31<5:16:23, 58.23s/it, SR=78.92%, success=146/185]GR00T seed=8 rank=5:  36%|███▋      | 186/511 [2:53:23<6:43:06, 74.42s/it, SR=78.92%, success=146/185]GR00T seed=8 rank=5:  36%|███▋      | 186/511 [2:53:23<6:43:06, 74.42s/it, SR=78.49%, success=146/186]                                                                                                      Rank 5 task 186/511 [global=1485/4091, eval1] ✗ | success=146/186 | SR=78.49% | seed=8 | Quickly open the top compartment and put the bowl inside
GR00T seed=8 rank=5:  36%|███▋      | 186/511 [2:53:23<6:43:06, 74.42s/it, SR=78.49%, success=146/186]GR00T seed=8 rank=5:  37%|███▋      | 187/511 [2:55:09<7:32:44, 83.84s/it, SR=78.49%, success=146/186]GR00T seed=8 rank=5:  37%|███▋      | 187/511 [2:55:09<7:32:44, 83.84s/it, SR=78.07%, success=146/187]                                                                                                      Rank 5 task 187/511 [global=1493/4091, eval2] ✗ | success=146/187 | SR=78.07% | seed=8 | Steadily push the platter to the front of the stove
