[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 10
[info] Shard: 2/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=2
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_2
2026-07-12 22:49:28.903886: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:28.979547: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:53.779510: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:53.853103: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 2/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13002
 GR00T seed=8 rank=2:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=8 rank=2:   0%|          | 1/512 [00:51<7:21:05, 51.79s/it] GR00T seed=8 rank=2:   0%|          | 1/512 [00:51<7:21:05, 51.79s/it, SR=100.00%, success=1/1]                                                                                                 Rank 2 task 1/512 [global=2/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | carefully open the middle drawer of the cabinet
GR00T seed=8 rank=2:  36%|███▌      | 183/512 [2:41:54<6:51:32, 75.05s/it, SR=81.97%, success=150/183]GR00T seed=8 rank=2:  36%|███▌      | 184/512 [2:42:27<5:40:53, 62.36s/it, SR=81.97%, success=150/183]GR00T seed=8 rank=2:  36%|███▌      | 184/512 [2:42:27<5:40:53, 62.36s/it, SR=82.07%, success=151/184]                                                                                                      Rank 2 task 184/512 [global=1466/4091, eval9] ✓ | success=151/184 | SR=82.07% | seed=8 | fire up the hot plate
GR00T seed=8 rank=2:  36%|███▌      | 184/512 [2:42:27<5:40:53, 62.36s/it, SR=82.07%, success=151/184]GR00T seed=8 rank=2:  36%|███▌      | 185/512 [2:43:15<5:16:12, 58.02s/it, SR=82.07%, success=151/184]GR00T seed=8 rank=2:  36%|███▌      | 185/512 [2:43:15<5:16:12, 58.02s/it, SR=82.16%, success=152/185]                                                                                                      Rank 2 task 185/512 [global=1474/4091, eval0] ✓ | success=152/185 | SR=82.16% | seed=8 | smoothly open the middle compartment of the chest
GR00T seed=8 rank=2:  36%|███▌      | 185/512 [2:43:15<5:16:12, 58.02s/it, SR=82.16%, success=152/185]GR00T seed=8 rank=2:  36%|███▋      | 186/512 [2:45:03<6:36:39, 73.00s/it, SR=82.16%, success=152/185]GR00T seed=8 rank=2:  36%|███▋      | 186/512 [2:45:03<6:36:39, 73.00s/it, SR=81.72%, success=152/186]                                                                                                      Rank 2 task 186/512 [global=1482/4091, eval1] ✗ | success=152/186 | SR=81.72% | seed=8 | Open the top compartment and carefully put the basin inside
GR00T seed=8 rank=2:  36%|███▋      | 186/512 [2:45:03<6:36:39, 73.00s/it, SR=81.72%, success=152/186]GR00T seed=8 rank=2:  37%|███▋      | 187/512 [2:45:49<5:52:45, 65.13s/it, SR=81.72%, success=152/186]GR00T seed=8 rank=2:  37%|███▋      | 187/512 [2:45:49<5:52:45, 65.13s/it, SR=81.82%, success=153/187]                                                                                                      Rank 2 task 187/512 [global=1490/4091, eval2] ✓ | success=153/187 | SR=81.82% | seed=8 | Gently push the platter to the front of the cooker
GR00T seed=8 rank=2:  37%|███▋      | 187/512 [2:45:49<5:52:45, 65.13s/it, SR=81.82%, success=153/187]GR00T seed=8 rank=2:  37%|███▋      | 188/512 [2:46:43<5:33:38, 61.78s/it, SR=81.82%, success=153/187]GR00T seed=8 rank=2:  37%|███▋      | 188/512 [2:46:43<5:33:38, 61.78s/it, SR=81.91%, success=154/188]                                                                                                      Rank 2 task 188/512 [global=1498/4091, eval2] ✓ | success=154/188 | SR=81.91% | seed=8 | Deliberately push the saucer to the front of the stove
GR00T seed=8 rank=2:  37%|███▋      | 188/512 [2:46:43<5:33:38, 61.78s/it, SR=81.91%, success=154/188]GR00T seed=8 rank=2:  37%|███▋      | 189/512 [2:48:31<6:46:41, 75.55s/it, SR=81.91%, success=154/188]GR00T seed=8 rank=2:  37%|███▋      | 189/512 [2:48:31<6:46:41, 75.55s/it, SR=81.48%, success=154/189]                                                                                                      Rank 2 task 189/512 [global=1506/4091, eval3] ✗ | success=154/189 | SR=81.48% | seed=8 | securely put the bowl on the tray
GR00T seed=8 rank=2:  37%|███▋      | 189/512 [2:48:31<6:46:41, 75.55s/it, SR=81.48%, success=154/189]GR00T seed=8 rank=2:  37%|███▋      | 190/512 [2:49:09<5:45:11, 64.32s/it, SR=81.48%, success=154/189]GR00T seed=8 rank=2:  37%|███▋      | 190/512 [2:49:09<5:45:11, 64.32s/it, SR=81.58%, success=155/190]                                                                                                      Rank 2 task 190/512 [global=1514/4091, eval4] ✓ | success=155/190 | SR=81.58% | seed=8 | deliberately put the container on the range
GR00T seed=8 rank=2:  37%|███▋      | 190/512 [2:49:09<5:45:11, 64.32s/it, SR=81.58%, success=155/190]GR00T seed=8 rank=2:  37%|███▋      | 191/512 [2:50:03<5:28:00, 61.31s/it, SR=81.58%, success=155/190]GR00T seed=8 rank=2:  37%|███▋      | 191/512 [2:50:03<5:28:00, 61.31s/it, SR=81.68%, success=156/191]                                                                                                      Rank 2 task 191/512 [global=1522/4091, eval5] ✓ | success=156/191 | SR=81.68% | seed=8 | Slowly put the container on top of the closet
GR00T seed=8 rank=2:  37%|███▋      | 191/512 [2:50:03<5:28:00, 61.31s/it, SR=81.68%, success=156/191]GR00T seed=8 rank=2:  38%|███▊      | 192/512 [2:51:57<6:49:57, 76.87s/it, SR=81.68%, success=156/191]GR00T seed=8 rank=2:  38%|███▊      | 192/512 [2:51:57<6:49:57, 76.87s/it, SR=81.25%, success=156/192]                                                                                                      Rank 2 task 192/512 [global=1530/4091, eval6] ✗ | success=156/192 | SR=81.25% | seed=8 | carefully put the soft cheese in the container
GR00T seed=8 rank=2:  38%|███▊      | 192/512 [2:51:57<6:49:57, 76.87s/it, SR=81.25%, success=156/192]GR00T seed=8 rank=2:  38%|███▊      | 193/512 [2:53:24<7:05:15, 79.99s/it, SR=81.25%, success=156/192]GR00T seed=8 rank=2:  38%|███▊      | 193/512 [2:53:24<7:05:15, 79.99s/it, SR=81.35%, success=157/193]                                                                                                      Rank 2 task 193/512 [global=1538/4091, eval6] ✓ | success=157/193 | SR=81.35% | seed=8 | simply put the cream cheese in the vessel
GR00T seed=8 rank=2:  38%|███▊      | 193/512 [2:53:24<7:05:15, 79.99s/it, SR=81.35%, success=157/193]GR00T seed=8 rank=2:  38%|███▊      | 194/512 [2:54:20<6:25:50, 72.80s/it, SR=81.35%, success=157/193]GR00T seed=8 rank=2:  38%|███▊      | 194/512 [2:54:20<6:25:50, 72.80s/it, SR=81.44%, success=158/194]                                                                                                      Rank 2 task 194/512 [global=1546/4091, eval7] ✓ | success=158/194 | SR=81.44% | seed=8 | finally put the wine bottle on the holder
GR00T seed=8 rank=2:  38%|███▊      | 194/512 [2:54:20<6:25:50, 72.80s/it, SR=81.44%, success=158/194]GR00T seed=8 rank=2:  38%|███▊      | 195/512 [2:56:08<7:20:26, 83.36s/it, SR=81.44%, success=158/194]GR00T seed=8 rank=2:  38%|███▊      | 195/512 [2:56:08<7:20:26, 83.36s/it, SR=81.03%, success=158/195]                                                                                                      Rank 2 task 195/512 [global=1554/4091, eval8] ✗ | success=158/195 | SR=81.03% | seed=8 | safely put the flask on top of the locker
GR00T seed=8 rank=2:  38%|███▊      | 195/512 [2:56:08<7:20:26, 83.36s/it, SR=81.03%, success=158/195]GR00T seed=8 rank=2:  38%|███▊      | 196/512 [2:56:38<5:55:18, 67.46s/it, SR=81.03%, success=158/195]GR00T seed=8 rank=2:  38%|███▊      | 196/512 [2:56:38<5:55:18, 67.46s/it, SR=81.12%, success=159/196]                                                                                                      Rank 2 task 196/512 [global=1562/4091, eval9] ✓ | success=159/196 | SR=81.12% | seed=8 | safely turn on the cooktop
GR00T seed=8 rank=2:  38%|███▊      | 196/512 [2:56:38<5:55:18, 67.46s/it, SR=81.12%, success=159/196]GR00T seed=8 rank=2:  38%|███▊      | 197/512 [2:57:22<5:17:22, 60.45s/it, SR=81.12%, success=159/196]GR00T seed=8 rank=2:  38%|███▊      | 197/512 [2:57:22<5:17:22, 60.45s/it, SR=81.22%, success=160/197]                                                                                                      Rank 2 task 197/512 [global=1570/4091, eval0] ✓ | success=160/197 | SR=81.22% | seed=8 | pull out the middle compartment of the cupboard
GR00T seed=8 rank=2:  38%|███▊      | 197/512 [2:57:22<5:17:22, 60.45s/it, SR=81.22%, success=160/197]GR00T seed=8 rank=2:  39%|███▊      | 198/512 [2:58:09<4:55:27, 56.46s/it, SR=81.22%, success=160/197]GR00T seed=8 rank=2:  39%|███▊      | 198/512 [2:58:09<4:55:27, 56.46s/it, SR=81.31%, success=161/198]                                                                                                      Rank 2 task 198/512 [global=1578/4091, eval0] ✓ | success=161/198 | SR=81.31% | seed=8 | pull out the middle drawer of the cupboard
GR00T seed=8 rank=2:  39%|███▊      | 198/512 [2:58:09<4:55:27, 56.46s/it, SR=81.31%, success=161/198]GR00T seed=8 rank=2:  39%|███▉      | 199/512 [2:59:55<6:11:51, 71.28s/it, SR=81.31%, success=161/198]GR00T seed=8 rank=2:  39%|███▉      | 199/512 [2:59:55<6:11:51, 71.28s/it, SR=80.90%, success=161/199]                                                                                                      Rank 2 task 199/512 [global=1586/4091, eval1] ✗ | success=161/199 | SR=80.90% | seed=8 | slide out the top receptacle and put the vessel inside
GR00T seed=8 rank=2:  39%|███▉      | 199/512 [2:59:55<6:11:51, 71.28s/it, SR=80.90%, success=161/199]GR00T seed=8 rank=2:  39%|███▉      | 200/512 [3:00:49<5:43:39, 66.09s/it, SR=80.90%, success=161/199]GR00T seed=8 rank=2:  39%|███▉      | 200/512 [3:00:49<5:43:39, 66.09s/it, SR=81.00%, success=162/200]                                                                                                      Rank 2 task 200/512 [global=1594/4091, eval2] ✓ | success=162/200 | SR=81.00% | seed=8 | shift the platter to the front of the stove
GR00T seed=8 rank=2:  39%|███▉      | 200/512 [3:00:49<5:43:39, 66.09s/it, SR=81.00%, success=162/200]GR00T seed=8 rank=2:  39%|███▉      | 201/512 [3:02:40<6:51:14, 79.34s/it, SR=81.00%, success=162/200]GR00T seed=8 rank=2:  39%|███▉      | 201/512 [3:02:40<6:51:14, 79.34s/it, SR=80.60%, success=162/201]                                                                                                      Rank 2 task 201/512 [global=1602/4091, eval3] ✗ | success=162/201 | SR=80.60% | seed=8 | position the basin on the tray
GR00T seed=8 rank=2:  39%|███▉      | 201/512 [3:02:40<6:51:14, 79.34s/it, SR=80.60%, success=162/201]GR00T seed=8 rank=2:  39%|███▉      | 202/512 [3:03:15<5:41:54, 66.18s/it, SR=80.60%, success=162/201]GR00T seed=8 rank=2:  39%|███▉      | 202/512 [3:03:15<5:41:54, 66.18s/it, SR=80.69%, success=163/202]                                                                                                      Rank 2 task 202/512 [global=1610/4091, eval4] ✓ | success=163/202 | SR=80.69% | seed=8 | place the container on the cooktop
GR00T seed=8 rank=2:  39%|███▉      | 202/512 [3:03:15<5:41:54, 66.18s/it, SR=80.69%, success=163/202]GR00T seed=8 rank=2:  40%|███▉      | 203/512 [3:05:04<6:47:05, 79.05s/it, SR=80.69%, success=163/202]GR00T seed=8 rank=2:  40%|███▉      | 203/512 [3:05:04<6:47:05, 79.05s/it, SR=80.30%, success=163/203]                                                                                                      Rank 2 task 203/512 [global=1618/4091, eval5] ✗ | success=163/203 | SR=80.30% | seed=8 | place the container on top of the cupboard
GR00T seed=8 rank=2:  40%|███▉      | 203/512 [3:05:04<6:47:05, 79.05s/it, SR=80.30%, success=163/203]GR00T seed=8 rank=2:  40%|███▉      | 204/512 [3:05:53<5:59:18, 70.00s/it, SR=80.30%, success=163/203]GR00T seed=8 rank=2:  40%|███▉      | 204/512 [3:05:53<5:59:18, 70.00s/it, SR=80.39%, success=164/204]                                                                                                      Rank 2 task 204/512 [global=1626/4091, eval5] ✓ | success=164/204 | SR=80.39% | seed=8 | set the container on top of the closet
GR00T seed=8 rank=2:  40%|███▉      | 204/512 [3:05:53<5:59:18, 70.00s/it, SR=80.39%, success=164/204]GR00T seed=8 rank=2:  40%|████      | 205/512 [3:06:50<5:37:47, 66.02s/it, SR=80.39%, success=164/204]GR00T seed=8 rank=2:  40%|████      | 205/512 [3:06:50<5:37:47, 66.02s/it, SR=80.49%, success=165/205]                                                                                                      Rank 2 task 205/512 [global=1634/4091, eval6] ✓ | success=165/205 | SR=80.49% | seed=8 | place the cream cheese in the basin
GR00T seed=8 rank=2:  40%|████      | 205/512 [3:06:50<5:37:47, 66.02s/it, SR=80.49%, success=165/205]GR00T seed=8 rank=2:  40%|████      | 206/512 [3:08:41<6:45:10, 79.45s/it, SR=80.49%, success=165/205]GR00T seed=8 rank=2:  40%|████      | 206/512 [3:08:41<6:45:10, 79.45s/it, SR=80.10%, success=165/206]                                                                                                      Rank 2 task 206/512 [global=1642/4091, eval7] ✗ | success=165/206 | SR=80.10% | seed=8 | lay the wine vessel on the holder
GR00T seed=8 rank=2:  40%|████      | 206/512 [3:08:41<6:45:10, 79.45s/it, SR=80.10%, success=165/206]GR00T seed=8 rank=2:  40%|████      | 207/512 [3:09:16<5:36:49, 66.26s/it, SR=80.10%, success=165/206]GR00T seed=8 rank=2:  40%|████      | 207/512 [3:09:16<5:36:49, 66.26s/it, SR=80.19%, success=166/207]                                                                                                      Rank 2 task 207/512 [global=1650/4091, eval8] ✓ | success=166/207 | SR=80.19% | seed=8 | position the decanter on top of the storage unit
GR00T seed=8 rank=2:  40%|████      | 207/512 [3:09:16<5:36:49, 66.26s/it, SR=80.19%, success=166/207]GR00T seed=8 rank=2:  41%|████      | 208/512 [3:09:47<4:41:55, 55.64s/it, SR=80.19%, success=166/207]GR00T seed=8 rank=2:  41%|████      | 208/512 [3:09:47<4:41:55, 55.64s/it, SR=80.29%, success=167/208]                                                                                                      Rank 2 task 208/512 [global=1658/4091, eval9] ✓ | success=167/208 | SR=80.29% | seed=8 | activate the cooker
GR00T seed=8 rank=2:  41%|████      | 208/512 [3:09:47<4:41:55, 55.64s/it, SR=80.29%, success=167/208]GR00T seed=8 rank=2:  41%|████      | 209/512 [3:10:20<4:06:30, 48.81s/it, SR=80.29%, success=167/208]GR00T seed=8 rank=2:  41%|████      | 209/512 [3:10:20<4:06:30, 48.81s/it, SR=80.38%, success=168/209]                                                                                                      Rank 2 task 209/512 [global=1666/4091, eval9] ✓ | success=168/209 | SR=80.38% | seed=8 | switch on the kitchen range
GR00T seed=8 rank=2:  41%|████      | 209/512 [3:10:20<4:06:30, 48.81s/it, SR=80.38%, success=168/209]GR00T seed=8 rank=2:  41%|████      | 210/512 [3:11:02<3:56:00, 46.89s/it, SR=80.38%, success=168/209]GR00T seed=8 rank=2:  41%|████      | 210/512 [3:11:02<3:56:00, 46.89s/it, SR=80.48%, success=169/210]                                                                                                      Rank 2 task 210/512 [global=1674/4091, eval0] ✓ | success=169/210 | SR=80.48% | seed=8 | extend the middle drawer of the dresser
GR00T seed=8 rank=2:  41%|████      | 210/512 [3:11:02<3:56:00, 46.89s/it, SR=80.48%, success=169/210]GR00T seed=8 rank=2:  41%|████      | 211/512 [3:12:45<5:18:47, 63.55s/it, SR=80.48%, success=169/210]GR00T seed=8 rank=2:  41%|████      | 211/512 [3:12:45<5:18:47, 63.55s/it, SR=80.09%, success=169/211]                                                                                                      Rank 2 task 211/512 [global=1682/4091, eval1] ✗ | success=169/211 | SR=80.09% | seed=8 | pull the top receptacle and place the basin inside
GR00T seed=8 rank=2:  41%|████      | 211/512 [3:12:45<5:18:47, 63.55s/it, SR=80.09%, success=169/211]GR00T seed=8 rank=2:  41%|████▏     | 212/512 [3:13:34<4:56:45, 59.35s/it, SR=80.09%, success=169/211]GR00T seed=8 rank=2:  41%|████▏     | 212/512 [3:13:34<4:56:45, 59.35s/it, SR=80.19%, success=170/212]                                                                                                      Rank 2 task 212/512 [global=1690/4091, eval2] ✓ | success=170/212 | SR=80.19% | seed=8 | shove the saucer to the front of the stove
GR00T seed=8 rank=2:  41%|████▏     | 212/512 [3:13:34<4:56:45, 59.35s/it, SR=80.19%, success=170/212]GR00T seed=8 rank=2:  42%|████▏     | 213/512 [3:14:04<4:11:45, 50.52s/it, SR=80.19%, success=170/212]GR00T seed=8 rank=2:  42%|████▏     | 213/512 [3:14:04<4:11:45, 50.52s/it, SR=80.28%, success=171/213]                                                                                                      Rank 2 task 213/512 [global=1698/4091, eval3] ✓ | success=171/213 | SR=80.28% | seed=8 | place the basin on the platter
GR00T seed=8 rank=2:  42%|████▏     | 213/512 [3:14:04<4:11:45, 50.52s/it, SR=80.28%, success=171/213]GR00T seed=8 rank=2:  42%|████▏     | 214/512 [3:14:37<3:44:30, 45.20s/it, SR=80.28%, success=171/213]GR00T seed=8 rank=2:  42%|████▏     | 214/512 [3:14:37<3:44:30, 45.20s/it, SR=80.37%, success=172/214]                                                                                                      Rank 2 task 214/512 [global=1706/4091, eval3] ✓ | success=172/214 | SR=80.37% | seed=8 | deposit the bowl on the platter
GR00T seed=8 rank=2:  42%|████▏     | 214/512 [3:14:37<3:44:30, 45.20s/it, SR=80.37%, success=172/214]GR00T seed=8 rank=2:  42%|████▏     | 215/512 [3:16:22<5:13:18, 63.29s/it, SR=80.37%, success=172/214]GR00T seed=8 rank=2:  42%|████▏     | 215/512 [3:16:22<5:13:18, 63.29s/it, SR=80.00%, success=172/215]                                                                                                      Rank 2 task 215/512 [global=1714/4091, eval4] ✗ | success=172/215 | SR=80.00% | seed=8 | situate the receptacle on the range
GR00T seed=8 rank=2:  42%|████▏     | 215/512 [3:16:22<5:13:18, 63.29s/it, SR=80.00%, success=172/215]GR00T seed=8 rank=2:  42%|████▏     | 216/512 [3:18:07<6:13:57, 75.80s/it, SR=80.00%, success=172/215]GR00T seed=8 rank=2:  42%|████▏     | 216/512 [3:18:07<6:13:57, 75.80s/it, SR=79.63%, success=172/216]                                                                                                      Rank 2 task 216/512 [global=1722/4091, eval5] ✗ | success=172/216 | SR=79.63% | seed=8 | rest the container on top of the closet
GR00T seed=8 rank=2:  42%|████▏     | 216/512 [3:18:07<6:13:57, 75.80s/it, SR=79.63%, success=172/216]GR00T seed=8 rank=2:  42%|████▏     | 217/512 [3:19:54<6:58:11, 85.06s/it, SR=79.63%, success=172/216]GR00T seed=8 rank=2:  42%|████▏     | 217/512 [3:19:54<6:58:11, 85.06s/it, SR=79.26%, success=172/217]                                                                                                      Rank 2 task 217/512 [global=1730/4091, eval6] ✗ | success=172/217 | SR=79.26% | seed=8 | deposit the cheese spread in the receptacle
GR00T seed=8 rank=2:  42%|████▏     | 217/512 [3:19:54<6:58:11, 85.06s/it, SR=79.26%, success=172/217]GR00T seed=8 rank=2:  43%|████▎     | 218/512 [3:20:47<6:08:58, 75.30s/it, SR=79.26%, success=172/217]GR00T seed=8 rank=2:  43%|████▎     | 218/512 [3:20:47<6:08:58, 75.30s/it, SR=79.36%, success=173/218]                                                                                                      Rank 2 task 218/512 [global=1738/4091, eval7] ✓ | success=173/218 | SR=79.36% | seed=8 | place the wine bottle on the holder
GR00T seed=8 rank=2:  43%|████▎     | 218/512 [3:20:47<6:08:58, 75.30s/it, SR=79.36%, success=173/218]GR00T seed=8 rank=2:  43%|████▎     | 219/512 [3:22:05<6:11:54, 76.16s/it, SR=79.36%, success=173/218]GR00T seed=8 rank=2:  43%|████▎     | 219/512 [3:22:05<6:11:54, 76.16s/it, SR=79.45%, success=174/219]                                                                                                      Rank 2 task 219/512 [global=1746/4091, eval7] ✓ | success=174/219 | SR=79.45% | seed=8 | situate the wine vessel on the support
GR00T seed=8 rank=2:  43%|████▎     | 219/512 [3:22:05<6:11:54, 76.16s/it, SR=79.45%, success=174/219]GR00T seed=8 rank=2:  43%|████▎     | 220/512 [3:23:50<6:52:55, 84.85s/it, SR=79.45%, success=174/219]GR00T seed=8 rank=2:  43%|████▎     | 220/512 [3:23:50<6:52:55, 84.85s/it, SR=79.09%, success=174/220]                                                                                                      Rank 2 task 220/512 [global=1754/4091, eval8] ✗ | success=174/220 | SR=79.09% | seed=8 | situate the carafe on top of the cupboard
GR00T seed=8 rank=2:  43%|████▎     | 220/512 [3:23:50<6:52:55, 84.85s/it, SR=79.09%, success=174/220]GR00T seed=8 rank=2:  43%|████▎     | 221/512 [3:24:56<6:25:02, 79.39s/it, SR=79.09%, success=174/220]GR00T seed=8 rank=2:  43%|████▎     | 221/512 [3:24:56<6:25:02, 79.39s/it, SR=79.19%, success=175/221]                                                                                                      Rank 2 task 221/512 [global=1762/4091, eval9] ✓ | success=175/221 | SR=79.19% | seed=8 | engage the hotplate
GR00T seed=8 rank=2:  43%|████▎     | 221/512 [3:24:56<6:25:02, 79.39s/it, SR=79.19%, success=175/221]GR00T seed=8 rank=2:  43%|████▎     | 222/512 [3:25:41<5:32:30, 68.79s/it, SR=79.19%, success=175/221]GR00T seed=8 rank=2:  43%|████▎     | 222/512 [3:25:41<5:32:30, 68.79s/it, SR=79.28%, success=176/222]                                                                                                      Rank 2 task 222/512 [global=1770/4091, eval0] ✓ | success=176/222 | SR=79.28% | seed=8 | Would you be able to open the middle utility drawer of the supply cabi
