[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 15
[info] Shard: 7/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=7
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_7
2026-07-12 22:49:30.218167: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:30.272653: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:55.805566: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:55.878703: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 7/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13007
 GR00T seed=8 rank=7:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=8 rank=7:   0%|          | 1/511 [00:56<7:59:57, 56.46s/it] GR00T seed=8 rank=7:   0%|          | 1/511 [00:56<7:59:57, 56.46s/it, SR=100.00%, success=1/1]                                                                                                 Rank 7 task 1/511 [global=7/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | steadily open the middle drawer of the cabinet
GR00T seed=8 rank=7:  37%|███▋      | 187/511 [3:00:48<5:51:26, 65.08s/it, SR=74.33%, success=139/187]GR00T seed=8 rank=7:  37%|███▋      | 188/511 [3:01:23<5:00:42, 55.86s/it, SR=74.33%, success=139/187]GR00T seed=8 rank=7:  37%|███▋      | 188/511 [3:01:23<5:00:42, 55.86s/it, SR=74.47%, success=140/188]                                                                                                      Rank 7 task 188/511 [global=1503/4091, eval3] ✓ | success=140/188 | SR=74.47% | seed=8 | precisely put the bowl on the platter
GR00T seed=8 rank=7:  37%|███▋      | 188/511 [3:01:23<5:00:42, 55.86s/it, SR=74.47%, success=140/188]GR00T seed=8 rank=7:  37%|███▋      | 189/511 [3:02:00<4:30:03, 50.32s/it, SR=74.47%, success=140/188]GR00T seed=8 rank=7:  37%|███▋      | 189/511 [3:02:00<4:30:03, 50.32s/it, SR=74.60%, success=141/189]                                                                                                      Rank 7 task 189/511 [global=1511/4091, eval4] ✓ | success=141/189 | SR=74.60% | seed=8 | gently put the pot on the range
GR00T seed=8 rank=7:  37%|███▋      | 189/511 [3:02:00<4:30:03, 50.32s/it, SR=74.60%, success=141/189]GR00T seed=8 rank=7:  37%|███▋      | 190/511 [3:02:37<4:07:10, 46.20s/it, SR=74.60%, success=141/189]GR00T seed=8 rank=7:  37%|███▋      | 190/511 [3:02:37<4:07:10, 46.20s/it, SR=74.74%, success=142/190]                                                                                                      Rank 7 task 190/511 [global=1519/4091, eval4] ✓ | success=142/190 | SR=74.74% | seed=8 | securely put the pot on the cooktop
GR00T seed=8 rank=7:  37%|███▋      | 190/511 [3:02:37<4:07:10, 46.20s/it, SR=74.74%, success=142/190]GR00T seed=8 rank=7:  37%|███▋      | 191/511 [3:04:23<5:42:03, 64.14s/it, SR=74.74%, success=142/190]GR00T seed=8 rank=7:  37%|███▋      | 191/511 [3:04:23<5:42:03, 64.14s/it, SR=74.35%, success=142/191]                                                                                                      Rank 7 task 191/511 [global=1527/4091, eval5] ✗ | success=142/191 | SR=74.35% | seed=8 | Softly put the receptacle on top of the cabinet
GR00T seed=8 rank=7:  37%|███▋      | 191/511 [3:04:23<5:42:03, 64.14s/it, SR=74.35%, success=142/191]GR00T seed=8 rank=7:  38%|███▊      | 192/511 [3:06:07<6:45:06, 76.20s/it, SR=74.35%, success=142/191]GR00T seed=8 rank=7:  38%|███▊      | 192/511 [3:06:07<6:45:06, 76.20s/it, SR=73.96%, success=142/192]                                                                                                      Rank 7 task 192/511 [global=1535/4091, eval6] ✗ | success=142/192 | SR=73.96% | seed=8 | immediately put the cream cheese in the container
GR00T seed=8 rank=7:  38%|███▊      | 192/511 [3:06:07<6:45:06, 76.20s/it, SR=73.96%, success=142/192]GR00T seed=8 rank=7:  38%|███▊      | 193/511 [3:07:12<6:25:30, 72.74s/it, SR=73.96%, success=142/192]GR00T seed=8 rank=7:  38%|███▊      | 193/511 [3:07:12<6:25:30, 72.74s/it, SR=74.09%, success=143/193]                                                                                                      Rank 7 task 193/511 [global=1543/4091, eval7] ✓ | success=143/193 | SR=74.09% | seed=8 | quickly put the wine container on the support
GR00T seed=8 rank=7:  38%|███▊      | 193/511 [3:07:12<6:25:30, 72.74s/it, SR=74.09%, success=143/193]GR00T seed=8 rank=7:  38%|███▊      | 194/511 [3:09:00<7:21:09, 83.50s/it, SR=74.09%, success=143/193]GR00T seed=8 rank=7:  38%|███▊      | 194/511 [3:09:00<7:21:09, 83.50s/it, SR=73.71%, success=143/194]                                                                                                      Rank 7 task 194/511 [global=1551/4091, eval8] ✗ | success=143/194 | SR=73.71% | seed=8 | gently put the carafe on top of the locker
GR00T seed=8 rank=7:  38%|███▊      | 194/511 [3:09:00<7:21:09, 83.50s/it, SR=73.71%, success=143/194]GR00T seed=8 rank=7:  38%|███▊      | 195/511 [3:09:33<6:00:13, 68.40s/it, SR=73.71%, success=143/194]GR00T seed=8 rank=7:  38%|███▊      | 195/511 [3:09:33<6:00:13, 68.40s/it, SR=73.85%, success=144/195]                                                                                                      Rank 7 task 195/511 [global=1559/4091, eval8] ✓ | success=144/195 | SR=73.85% | seed=8 | quickly put the wine container on top of the locker
GR00T seed=8 rank=7:  38%|███▊      | 195/511 [3:09:33<6:00:13, 68.40s/it, SR=73.85%, success=144/195]GR00T seed=8 rank=7:  38%|███▊      | 196/511 [3:10:05<5:00:40, 57.27s/it, SR=73.85%, success=144/195]GR00T seed=8 rank=7:  38%|███▊      | 196/511 [3:10:05<5:00:40, 57.27s/it, SR=73.98%, success=145/196]                                                                                                      Rank 7 task 196/511 [global=1567/4091, eval9] ✓ | success=145/196 | SR=73.98% | seed=8 | properly turn on the range
GR00T seed=8 rank=7:  38%|███▊      | 196/511 [3:10:05<5:00:40, 57.27s/it, SR=73.98%, success=145/196]GR00T seed=8 rank=7:  39%|███▊      | 197/511 [3:10:51<4:43:08, 54.10s/it, SR=73.98%, success=145/196]GR00T seed=8 rank=7:  39%|███▊      | 197/511 [3:10:51<4:43:08, 54.10s/it, SR=74.11%, success=146/197]                                                                                                      Rank 7 task 197/511 [global=1575/4091, eval0] ✓ | success=146/197 | SR=74.11% | seed=8 | slide open the middle compartment of the chest
GR00T seed=8 rank=7:  39%|███▊      | 197/511 [3:10:51<4:43:08, 54.10s/it, SR=74.11%, success=146/197]GR00T seed=8 rank=7:  39%|███▊      | 198/511 [3:12:36<6:00:47, 69.16s/it, SR=74.11%, success=146/197]GR00T seed=8 rank=7:  39%|███▊      | 198/511 [3:12:36<6:00:47, 69.16s/it, SR=73.74%, success=146/198]                                                                                                      Rank 7 task 198/511 [global=1583/4091, eval1] ✗ | success=146/198 | SR=73.74% | seed=8 | access the top receptacle and deposit the container inside
GR00T seed=8 rank=7:  39%|███▊      | 198/511 [3:12:36<6:00:47, 69.16s/it, SR=73.74%, success=146/198]GR00T seed=8 rank=7:  39%|███▉      | 199/511 [3:13:31<5:37:14, 64.85s/it, SR=73.74%, success=146/198]GR00T seed=8 rank=7:  39%|███▉      | 199/511 [3:13:31<5:37:14, 64.85s/it, SR=73.87%, success=147/199]                                                                                                      Rank 7 task 199/511 [global=1591/4091, eval2] ✓ | success=147/199 | SR=73.87% | seed=8 | move the saucer to the front of the cooktop
GR00T seed=8 rank=7:  39%|███▉      | 199/511 [3:13:31<5:37:14, 64.85s/it, SR=73.87%, success=147/199]GR00T seed=8 rank=7:  39%|███▉      | 200/511 [3:14:16<5:05:39, 58.97s/it, SR=73.87%, success=147/199]GR00T seed=8 rank=7:  39%|███▉      | 200/511 [3:14:16<5:05:39, 58.97s/it, SR=74.00%, success=148/200]                                                                                                      Rank 7 task 200/511 [global=1599/4091, eval2] ✓ | success=148/200 | SR=74.00% | seed=8 | nudge the platter to the front of the range
GR00T seed=8 rank=7:  39%|███▉      | 200/511 [3:14:16<5:05:39, 58.97s/it, SR=74.00%, success=148/200]GR00T seed=8 rank=7:  39%|███▉      | 201/511 [3:14:49<4:24:51, 51.26s/it, SR=74.00%, success=148/200]GR00T seed=8 rank=7:  39%|███▉      | 201/511 [3:14:49<4:24:51, 51.26s/it, SR=74.13%, success=149/201]                                                                                                      Rank 7 task 201/511 [global=1607/4091, eval3] ✓ | success=149/201 | SR=74.13% | seed=8 | arrange the bowl on the platter
GR00T seed=8 rank=7:  39%|███▉      | 201/511 [3:14:49<4:24:51, 51.26s/it, SR=74.13%, success=149/201]GR00T seed=8 rank=7:  40%|███▉      | 202/511 [3:15:32<4:11:06, 48.76s/it, SR=74.13%, success=149/201]GR00T seed=8 rank=7:  40%|███▉      | 202/511 [3:15:32<4:11:06, 48.76s/it, SR=74.26%, success=150/202]                                                                                                      Rank 7 task 202/511 [global=1615/4091, eval4] ✓ | success=150/202 | SR=74.26% | seed=8 | rest the receptacle on the range
GR00T seed=8 rank=7:  40%|███▉      | 202/511 [3:15:32<4:11:06, 48.76s/it, SR=74.26%, success=150/202]GR00T seed=8 rank=7:  40%|███▉      | 203/511 [3:16:08<3:50:20, 44.87s/it, SR=74.26%, success=150/202]GR00T seed=8 rank=7:  40%|███▉      | 203/511 [3:16:08<3:50:20, 44.87s/it, SR=74.38%, success=151/203]                                                                                                      Rank 7 task 203/511 [global=1623/4091, eval5] ✓ | success=151/203 | SR=74.38% | seed=8 | situate the basin on top of the cupboard
GR00T seed=8 rank=7:  40%|███▉      | 203/511 [3:16:08<3:50:20, 44.87s/it, SR=74.38%, success=151/203]GR00T seed=8 rank=7:  40%|███▉      | 204/511 [3:17:51<5:19:05, 62.36s/it, SR=74.38%, success=151/203]GR00T seed=8 rank=7:  40%|███▉      | 204/511 [3:17:51<5:19:05, 62.36s/it, SR=74.02%, success=151/204]                                                                                                      Rank 7 task 204/511 [global=1631/4091, eval6] ✗ | success=151/204 | SR=74.02% | seed=8 | transfer the cheese spread into the vessel
GR00T seed=8 rank=7:  40%|███▉      | 204/511 [3:17:51<5:19:05, 62.36s/it, SR=74.02%, success=151/204]GR00T seed=8 rank=7:  40%|████      | 205/511 [3:18:40<4:58:19, 58.50s/it, SR=74.02%, success=151/204]GR00T seed=8 rank=7:  40%|████      | 205/511 [3:18:40<4:58:19, 58.50s/it, SR=74.15%, success=152/205]                                                                                                      Rank 7 task 205/511 [global=1639/4091, eval7] ✓ | success=152/205 | SR=74.15% | seed=8 | set the wine vessel on the stand
GR00T seed=8 rank=7:  40%|████      | 205/511 [3:18:40<4:58:19, 58.50s/it, SR=74.15%, success=152/205]GR00T seed=8 rank=7:  40%|████      | 206/511 [3:19:33<4:47:49, 56.62s/it, SR=74.15%, success=152/205]GR00T seed=8 rank=7:  40%|████      | 206/511 [3:19:33<4:47:49, 56.62s/it, SR=74.27%, success=153/206]                                                                                                      Rank 7 task 206/511 [global=1647/4091, eval7] ✓ | success=153/206 | SR=74.27% | seed=8 | store the wine bottle on the holder
GR00T seed=8 rank=7:  40%|████      | 206/511 [3:19:33<4:47:49, 56.62s/it, SR=74.27%, success=153/206]GR00T seed=8 rank=7:  41%|████      | 207/511 [3:20:10<4:18:18, 50.98s/it, SR=74.27%, success=153/206]GR00T seed=8 rank=7:  41%|████      | 207/511 [3:20:10<4:18:18, 50.98s/it, SR=74.40%, success=154/207]                                                                                                      Rank 7 task 207/511 [global=1655/4091, eval8] ✓ | success=154/207 | SR=74.40% | seed=8 | settle the decanter on top of the locker
GR00T seed=8 rank=7:  41%|████      | 207/511 [3:20:10<4:18:18, 50.98s/it, SR=74.40%, success=154/207]GR00T seed=8 rank=7:  41%|████      | 208/511 [3:20:44<3:50:27, 45.64s/it, SR=74.40%, success=154/207]GR00T seed=8 rank=7:  41%|████      | 208/511 [3:20:44<3:50:27, 45.64s/it, SR=74.52%, success=155/208]                                                                                                      Rank 7 task 208/511 [global=1663/4091, eval9] ✓ | success=155/208 | SR=74.52% | seed=8 | fire up the kitchen range
GR00T seed=8 rank=7:  41%|████      | 208/511 [3:20:44<3:50:27, 45.64s/it, SR=74.52%, success=155/208]GR00T seed=8 rank=7:  41%|████      | 209/511 [3:21:33<3:56:00, 46.89s/it, SR=74.52%, success=155/208]GR00T seed=8 rank=7:  41%|████      | 209/511 [3:21:33<3:56:00, 46.89s/it, SR=74.64%, success=156/209]                                                                                                      Rank 7 task 209/511 [global=1671/4091, eval0] ✓ | success=156/209 | SR=74.64% | seed=8 | draw the middle bin of the cabinet
GR00T seed=8 rank=7:  41%|████      | 209/511 [3:21:33<3:56:00, 46.89s/it, SR=74.64%, success=156/209]GR00T seed=8 rank=7:  41%|████      | 210/511 [3:23:23<5:28:58, 65.58s/it, SR=74.64%, success=156/209]GR00T seed=8 rank=7:  41%|████      | 210/511 [3:23:23<5:28:58, 65.58s/it, SR=74.29%, success=156/210]                                                                                                      Rank 7 task 210/511 [global=1679/4091, eval1] ✗ | success=156/210 | SR=74.29% | seed=8 | open the top receptacle and deposit the basin inside
GR00T seed=8 rank=7:  41%|████      | 210/511 [3:23:23<5:28:58, 65.58s/it, SR=74.29%, success=156/210]GR00T seed=8 rank=7:  41%|████▏     | 211/511 [3:25:04<6:21:07, 76.23s/it, SR=74.29%, success=156/210]GR00T seed=8 rank=7:  41%|████▏     | 211/511 [3:25:04<6:21:07, 76.23s/it, SR=73.93%, success=156/211]                                                                                                      Rank 7 task 211/511 [global=1687/4091, eval1] ✗ | success=156/211 | SR=73.93% | seed=8 | pull the top receptacle and set the container inside
GR00T seed=8 rank=7:  41%|████▏     | 211/511 [3:25:04<6:21:07, 76.23s/it, SR=73.93%, success=156/211]GR00T seed=8 rank=7:  41%|████▏     | 212/511 [3:25:52<5:37:43, 67.77s/it, SR=73.93%, success=156/211]GR00T seed=8 rank=7:  41%|████▏     | 212/511 [3:25:52<5:37:43, 67.77s/it, SR=74.06%, success=157/212]                                                                                                      Rank 7 task 212/511 [global=1695/4091, eval2] ✓ | success=157/212 | SR=74.06% | seed=8 | slide the platter to the front of the range
GR00T seed=8 rank=7:  41%|████▏     | 212/511 [3:25:52<5:37:43, 67.77s/it, SR=74.06%, success=157/212]GR00T seed=8 rank=7:  42%|████▏     | 213/511 [3:26:24<4:43:38, 57.11s/it, SR=74.06%, success=157/212]GR00T seed=8 rank=7:  42%|████▏     | 213/511 [3:26:24<4:43:38, 57.11s/it, SR=74.18%, success=158/213]                                                                                                      Rank 7 task 213/511 [global=1703/4091, eval3] ✓ | success=158/213 | SR=74.18% | seed=8 | rest the bowl on the platter
GR00T seed=8 rank=7:  42%|████▏     | 213/511 [3:26:24<4:43:38, 57.11s/it, SR=74.18%, success=158/213]GR00T seed=8 rank=7:  42%|████▏     | 214/511 [3:27:02<4:14:28, 51.41s/it, SR=74.18%, success=158/213]GR00T seed=8 rank=7:  42%|████▏     | 214/511 [3:27:02<4:14:28, 51.41s/it, SR=74.30%, success=159/214]                                                                                                      Rank 7 task 214/511 [global=1711/4091, eval4] ✓ | success=159/214 | SR=74.30% | seed=8 | deposit the vessel on the cooktop
GR00T seed=8 rank=7:  42%|████▏     | 214/511 [3:27:02<4:14:28, 51.41s/it, SR=74.30%, success=159/214]GR00T seed=8 rank=7:  42%|████▏     | 215/511 [3:27:37<3:49:04, 46.43s/it, SR=74.30%, success=159/214]GR00T seed=8 rank=7:  42%|████▏     | 215/511 [3:27:37<3:49:04, 46.43s/it, SR=74.42%, success=160/215]                                                                                                      Rank 7 task 215/511 [global=1719/4091, eval5] ✓ | success=160/215 | SR=74.42% | seed=8 | set the basin on top of the locker
GR00T seed=8 rank=7:  42%|████▏     | 215/511 [3:27:37<3:49:04, 46.43s/it, SR=74.42%, success=160/215]GR00T seed=8 rank=7:  42%|████▏     | 216/511 [3:29:27<5:21:56, 65.48s/it, SR=74.42%, success=160/215]GR00T seed=8 rank=7:  42%|████▏     | 216/511 [3:29:27<5:21:56, 65.48s/it, SR=74.07%, success=160/216]                                                                                                      Rank 7 task 216/511 [global=1727/4091, eval5] ✗ | success=160/216 | SR=74.07% | seed=8 | deposit the container on top of the locker
GR00T seed=8 rank=7:  42%|████▏     | 216/511 [3:29:27<5:21:56, 65.48s/it, SR=74.07%, success=160/216]GR00T seed=8 rank=7:  42%|████▏     | 217/511 [3:31:14<6:21:26, 77.85s/it, SR=74.07%, success=160/216]GR00T seed=8 rank=7:  42%|████▏     | 217/511 [3:31:14<6:21:26, 77.85s/it, SR=73.73%, success=160/217]                                                                                                      Rank 7 task 217/511 [global=1735/4091, eval6] ✗ | success=160/217 | SR=73.73% | seed=8 | position the cheese spread in the vessel
GR00T seed=8 rank=7:  42%|████▏     | 217/511 [3:31:14<6:21:26, 77.85s/it, SR=73.73%, success=160/217]GR00T seed=8 rank=7:  43%|████▎     | 218/511 [3:32:09<5:47:09, 71.09s/it, SR=73.73%, success=160/217]GR00T seed=8 rank=7:  43%|████▎     | 218/511 [3:32:09<5:47:09, 71.09s/it, SR=73.85%, success=161/218]                                                                                                      Rank 7 task 218/511 [global=1743/4091, eval7] ✓ | success=161/218 | SR=73.85% | seed=8 | rest the wine vessel on the stand
GR00T seed=8 rank=7:  43%|████▎     | 218/511 [3:32:09<5:47:09, 71.09s/it, SR=73.85%, success=161/218]GR00T seed=8 rank=7:  43%|████▎     | 219/511 [3:32:44<4:53:44, 60.36s/it, SR=73.85%, success=161/218]GR00T seed=8 rank=7:  43%|████▎     | 219/511 [3:32:44<4:53:44, 60.36s/it, SR=73.97%, success=162/219]                                                                                                      Rank 7 task 219/511 [global=1751/4091, eval8] ✓ | success=162/219 | SR=73.97% | seed=8 | position the jug on top of the cupboard
GR00T seed=8 rank=7:  43%|████▎     | 219/511 [3:32:44<4:53:44, 60.36s/it, SR=73.97%, success=162/219]GR00T seed=8 rank=7:  43%|████▎     | 220/511 [3:33:34<4:37:59, 57.32s/it, SR=73.97%, success=162/219]GR00T seed=8 rank=7:  43%|████▎     | 220/511 [3:33:34<4:37:59, 57.32s/it, SR=74.09%, success=163/220]                                                                                                      Rank 7 task 220/511 [global=1759/4091, eval9] ✓ | success=163/220 | SR=74.09% | seed=8 | start the range
GR00T seed=8 rank=7:  43%|████▎     | 220/511 [3:33:34<4:37:59, 57.32s/it, SR=74.09%, success=163/220]GR00T seed=8 rank=7:  43%|████▎     | 221/511 [3:34:05<3:57:56, 49.23s/it, SR=74.09%, success=163/220]GR00T seed=8 rank=7:  43%|████▎     | 221/511 [3:34:05<3:57:56, 49.23s/it, SR=74.21%, success=164/221]                                                                                                      Rank 7 task 221/511 [global=1767/4091, eval9] ✓ | success=164/221 | SR=74.21% | seed=8 | start the hob
GR00T seed=8 rank=7:  43%|████▎     | 221/511 [3:34:05<3:57:56, 49.23s/it, SR=74.21%, success=164/221]GR00T seed=8 rank=7:  43%|████▎     | 222/511 [3:34:47<3:46:26, 47.01s/it, SR=74.21%, success=164/221]GR00T seed=8 rank=7:  43%|████▎     | 222/511 [3:34:47<3:46:26, 47.01s/it, SR=74.32%, success=165/222]                                                                                                      Rank 7 task 222/511 [global=1775/4091, eval0] ✓ | success=165/222 | SR=74.32% | seed=8 | Could you open the middle storage drawer of the supply cabinet?
GR00T seed=8 rank=7:  43%|████▎     | 222/511 [3:34:47<3:46:26, 47.01s/it, SR=74.32%, success=165/222]GR00T seed=8 rank=7:  44%|████▎     | 223/511 [3:36:36<5:15:11, 65.67s/it, SR=74.32%, success=165/222]GR00T seed=8 rank=7:  44%|████▎     | 223/511 [3:36:36<5:15:11, 65.67s/it, SR=73.99%, success=165/223]                                                                                                      Rank 7 task 223/511 [global=1783/4091, eval1] ✗ | success=165/223 | SR=73.99% | seed=8 | Would you open the top kitchen drawer and put the cereal bowl inside?
GR00T seed=8 rank=7:  44%|████▎     | 223/511 [3:36:36<5:15:11, 65.67s/it, SR=73.99%, success=165/223]GR00T seed=8 rank=7:  44%|████▍     | 224/511 [3:37:25<4:50:10, 60.66s/it, SR=73.99%, success=165/223]GR00T seed=8 rank=7:  44%|████▍     | 224/511 [3:37:25<4:50:10, 60.66s/it, SR=74.11%, success=166/224]                                                                                                      Rank 7 task 224/511 [global=1791/4091, eval2] ✓ | success=166/224 | SR=74.11% | seed=8 | Would you be able to push the luncheon plate to the front of the kitch
GR00T seed=8 rank=7:  44%|████▍     | 224/511 [3:37:25<4:50:10, 60.66s/it, SR=74.11%, success=166/224]GR00T seed=8 rank=7:  44%|████▍     | 225/511 [3:37:56<4:07:04, 51.83s/it, SR=74.11%, success=166/224]GR00T seed=8 rank=7:  44%|████▍     | 225/511 [3:37:56<4:07:04, 51.83s/it, SR=74.22%, success=167/225]                                                                                                      Rank 7 task 225/511 [global=1799/4091, eval3] ✓ | success=167/225 | SR=74.22% | seed=8 | Can you please put the mixing bowl on the plate?
