[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 12
[info] Shard: 4/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=4
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_4
2026-07-12 22:49:29.841218: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:29.896983: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.069552: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.116210: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 4/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13004
 GR00T seed=8 rank=4:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=8 rank=4:   0%|          | 1/511 [00:48<6:52:24, 48.52s/it] GR00T seed=8 rank=4:   0%|          | 1/511 [00:48<6:52:24, 48.52s/it, SR=100.00%, success=1/1]                                                                                                 Rank 4 task 1/511 [global=4/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | smoothly open the middle drawer of the cabinet
GR00T seed=8 rank=4:  31%|███       | 158/511 [2:20:02<5:21:57, 54.72s/it, SR=82.91%, success=131/158]GR00T seed=8 rank=4:  31%|███       | 159/511 [2:20:32<4:37:00, 47.22s/it, SR=82.91%, success=131/158]GR00T seed=8 rank=4:  31%|███       | 159/511 [2:20:32<4:37:00, 47.22s/it, SR=83.02%, success=132/159]                                                                                                      Rank 4 task 159/511 [global=1268/4091, eval9] ✓ | success=132/159 | SR=83.02% | seed=8 | quickly turn on the heating element
GR00T seed=8 rank=4:  31%|███       | 159/511 [2:20:32<4:37:00, 47.22s/it, SR=83.02%, success=132/159]GR00T seed=8 rank=4:  31%|███▏      | 160/511 [2:22:20<6:23:18, 65.52s/it, SR=83.02%, success=132/159]GR00T seed=8 rank=4:  31%|███▏      | 160/511 [2:22:20<6:23:18, 65.52s/it, SR=82.50%, success=132/160]                                                                                                      Rank 4 task 160/511 [global=1276/4091, eval0] ✗ | success=132/160 | SR=82.50% | seed=8 | extend the middle level of the dresser
GR00T seed=8 rank=4:  31%|███▏      | 160/511 [2:22:20<6:23:18, 65.52s/it, SR=82.50%, success=132/160]GR00T seed=8 rank=4:  32%|███▏      | 161/511 [2:24:13<7:44:43, 79.67s/it, SR=82.50%, success=132/160]GR00T seed=8 rank=4:  32%|███▏      | 161/511 [2:24:13<7:44:43, 79.67s/it, SR=81.99%, success=132/161]                                                                                                      Rank 4 task 161/511 [global=1284/4091, eval1] ✗ | success=132/161 | SR=81.99% | seed=8 | pull out the top compartment and place the vessel inside
GR00T seed=8 rank=4:  32%|███▏      | 161/511 [2:24:13<7:44:43, 79.67s/it, SR=81.99%, success=132/161]GR00T seed=8 rank=4:  32%|███▏      | 162/511 [2:25:07<6:59:05, 72.05s/it, SR=81.99%, success=132/161]GR00T seed=8 rank=4:  32%|███▏      | 162/511 [2:25:07<6:59:05, 72.05s/it, SR=82.10%, success=133/162]                                                                                                      Rank 4 task 162/511 [global=1292/4091, eval2] ✓ | success=133/162 | SR=82.10% | seed=8 | shove the dinnerware to the front of the stovetop
GR00T seed=8 rank=4:  32%|███▏      | 162/511 [2:25:07<6:59:05, 72.05s/it, SR=82.10%, success=133/162]GR00T seed=8 rank=4:  32%|███▏      | 163/511 [2:25:43<5:55:18, 61.26s/it, SR=82.10%, success=133/162]GR00T seed=8 rank=4:  32%|███▏      | 163/511 [2:25:43<5:55:18, 61.26s/it, SR=82.21%, success=134/163]                                                                                                      Rank 4 task 163/511 [global=1300/4091, eval3] ✓ | success=134/163 | SR=82.21% | seed=8 | place the vessel on the platter
GR00T seed=8 rank=4:  32%|███▏      | 163/511 [2:25:43<5:55:18, 61.26s/it, SR=82.21%, success=134/163]GR00T seed=8 rank=4:  32%|███▏      | 164/511 [2:26:20<5:11:23, 53.84s/it, SR=82.21%, success=134/163]GR00T seed=8 rank=4:  32%|███▏      | 164/511 [2:26:20<5:11:23, 53.84s/it, SR=82.32%, success=135/164]                                                                                                      Rank 4 task 164/511 [global=1308/4091, eval3] ✓ | success=135/164 | SR=82.32% | seed=8 | arrange the basin on the serving dish
GR00T seed=8 rank=4:  32%|███▏      | 164/511 [2:26:20<5:11:23, 53.84s/it, SR=82.32%, success=135/164]GR00T seed=8 rank=4:  32%|███▏      | 165/511 [2:27:01<4:48:55, 50.10s/it, SR=82.32%, success=135/164]GR00T seed=8 rank=4:  32%|███▏      | 165/511 [2:27:01<4:48:55, 50.10s/it, SR=82.42%, success=136/165]                                                                                                      Rank 4 task 165/511 [global=1316/4091, eval4] ✓ | success=136/165 | SR=82.42% | seed=8 | situate the pot on the cooktop
GR00T seed=8 rank=4:  32%|███▏      | 165/511 [2:27:01<4:48:55, 50.10s/it, SR=82.42%, success=136/165]GR00T seed=8 rank=4:  32%|███▏      | 166/511 [2:28:59<6:44:12, 70.30s/it, SR=82.42%, success=136/165]GR00T seed=8 rank=4:  32%|███▏      | 166/511 [2:28:59<6:44:12, 70.30s/it, SR=81.93%, success=136/166]                                                                                                      Rank 4 task 166/511 [global=1324/4091, eval5] ✗ | success=136/166 | SR=81.93% | seed=8 | rest the vessel on top of the cupboard
GR00T seed=8 rank=4:  32%|███▏      | 166/511 [2:28:59<6:44:12, 70.30s/it, SR=81.93%, success=136/166]GR00T seed=8 rank=4:  33%|███▎      | 167/511 [2:30:44<7:43:10, 80.79s/it, SR=81.93%, success=136/166]GR00T seed=8 rank=4:  33%|███▎      | 167/511 [2:30:44<7:43:10, 80.79s/it, SR=81.44%, success=136/167]                                                                                                      Rank 4 task 167/511 [global=1332/4091, eval6] ✗ | success=136/167 | SR=81.44% | seed=8 | add the cheese spread to the vessel
GR00T seed=8 rank=4:  33%|███▎      | 167/511 [2:30:44<7:43:10, 80.79s/it, SR=81.44%, success=136/167]GR00T seed=8 rank=4:  33%|███▎      | 168/511 [2:31:38<6:56:17, 72.82s/it, SR=81.44%, success=136/167]GR00T seed=8 rank=4:  33%|███▎      | 168/511 [2:31:38<6:56:17, 72.82s/it, SR=81.55%, success=137/168]                                                                                                      Rank 4 task 168/511 [global=1340/4091, eval7] ✓ | success=137/168 | SR=81.55% | seed=8 | place the bottle of wine on the stand
GR00T seed=8 rank=4:  33%|███▎      | 168/511 [2:31:38<6:56:17, 72.82s/it, SR=81.55%, success=137/168]GR00T seed=8 rank=4:  33%|███▎      | 169/511 [2:33:31<8:03:41, 84.86s/it, SR=81.55%, success=137/168]GR00T seed=8 rank=4:  33%|███▎      | 169/511 [2:33:31<8:03:41, 84.86s/it, SR=81.07%, success=137/169]                                                                                                      Rank 4 task 169/511 [global=1348/4091, eval7] ✗ | success=137/169 | SR=81.07% | seed=8 | situate the wine bottle on the storage unit
GR00T seed=8 rank=4:  33%|███▎      | 169/511 [2:33:31<8:03:41, 84.86s/it, SR=81.07%, success=137/169]GR00T seed=8 rank=4:  33%|███▎      | 170/511 [2:34:06<6:37:43, 69.98s/it, SR=81.07%, success=137/169]GR00T seed=8 rank=4:  33%|███▎      | 170/511 [2:34:06<6:37:43, 69.98s/it, SR=81.18%, success=138/170]                                                                                                      Rank 4 task 170/511 [global=1356/4091, eval8] ✓ | success=138/170 | SR=81.18% | seed=8 | situate the bottle of wine on top of the storage unit
GR00T seed=8 rank=4:  33%|███▎      | 170/511 [2:34:06<6:37:43, 69.98s/it, SR=81.18%, success=138/170]GR00T seed=8 rank=4:  33%|███▎      | 171/511 [2:34:49<5:49:43, 61.72s/it, SR=81.18%, success=138/170]GR00T seed=8 rank=4:  33%|███▎      | 171/511 [2:34:49<5:49:43, 61.72s/it, SR=81.29%, success=139/171]                                                                                                      Rank 4 task 171/511 [global=1364/4091, eval9] ✓ | success=139/171 | SR=81.29% | seed=8 | initiate the cooking surface
GR00T seed=8 rank=4:  33%|███▎      | 171/511 [2:34:49<5:49:43, 61.72s/it, SR=81.29%, success=139/171]GR00T seed=8 rank=4:  34%|███▎      | 172/511 [2:36:35<7:04:42, 75.17s/it, SR=81.29%, success=139/171]GR00T seed=8 rank=4:  34%|███▎      | 172/511 [2:36:35<7:04:42, 75.17s/it, SR=80.81%, success=139/172]                                                                                                      Rank 4 task 172/511 [global=1372/4091, eval0] ✗ | success=139/172 | SR=80.81% | seed=8 | draw the middle section of the dresser
GR00T seed=8 rank=4:  34%|███▎      | 172/511 [2:36:35<7:04:42, 75.17s/it, SR=80.81%, success=139/172]GR00T seed=8 rank=4:  34%|███▍      | 173/511 [2:38:25<8:01:52, 85.54s/it, SR=80.81%, success=139/172]GR00T seed=8 rank=4:  34%|███▍      | 173/511 [2:38:25<8:01:52, 85.54s/it, SR=80.35%, success=139/173]                                                                                                      Rank 4 task 173/511 [global=1380/4091, eval1] ✗ | success=139/173 | SR=80.35% | seed=8 | pull the top compartment and place the container inside
GR00T seed=8 rank=4:  34%|███▍      | 173/511 [2:38:25<8:01:52, 85.54s/it, SR=80.35%, success=139/173]GR00T seed=8 rank=4:  34%|███▍      | 174/511 [2:40:18<8:46:21, 93.71s/it, SR=80.35%, success=139/173]GR00T seed=8 rank=4:  34%|███▍      | 174/511 [2:40:18<8:46:21, 93.71s/it, SR=79.89%, success=139/174]                                                                                                      Rank 4 task 174/511 [global=1388/4091, eval1] ✗ | success=139/174 | SR=79.89% | seed=8 | pull the top receptacle and set the container inside
GR00T seed=8 rank=4:  34%|███▍      | 174/511 [2:40:18<8:46:21, 93.71s/it, SR=79.89%, success=139/174]GR00T seed=8 rank=4:  34%|███▍      | 175/511 [2:41:09<7:33:37, 81.01s/it, SR=79.89%, success=139/174]GR00T seed=8 rank=4:  34%|███▍      | 175/511 [2:41:09<7:33:37, 81.01s/it, SR=80.00%, success=140/175]                                                                                                      Rank 4 task 175/511 [global=1396/4091, eval2] ✓ | success=140/175 | SR=80.00% | seed=8 | move the platter to the front of the range
GR00T seed=8 rank=4:  34%|███▍      | 175/511 [2:41:09<7:33:37, 81.01s/it, SR=80.00%, success=140/175]GR00T seed=8 rank=4:  34%|███▍      | 176/511 [2:43:02<8:24:43, 90.40s/it, SR=80.00%, success=140/175]GR00T seed=8 rank=4:  34%|███▍      | 176/511 [2:43:02<8:24:43, 90.40s/it, SR=79.55%, success=140/176]                                                                                                      Rank 4 task 176/511 [global=1404/4091, eval3] ✗ | success=140/176 | SR=79.55% | seed=8 | lay the receptacle on the platter
GR00T seed=8 rank=4:  34%|███▍      | 176/511 [2:43:02<8:24:43, 90.40s/it, SR=79.55%, success=140/176]GR00T seed=8 rank=4:  35%|███▍      | 177/511 [2:43:45<7:04:45, 76.30s/it, SR=79.55%, success=140/176]GR00T seed=8 rank=4:  35%|███▍      | 177/511 [2:43:45<7:04:45, 76.30s/it, SR=79.66%, success=141/177]                                                                                                      Rank 4 task 177/511 [global=1412/4091, eval4] ✓ | success=141/177 | SR=79.66% | seed=8 | rest the vessel on the hotplate
GR00T seed=8 rank=4:  35%|███▍      | 177/511 [2:43:45<7:04:45, 76.30s/it, SR=79.66%, success=141/177]GR00T seed=8 rank=4:  35%|███▍      | 178/511 [2:45:42<8:11:32, 88.57s/it, SR=79.66%, success=141/177]GR00T seed=8 rank=4:  35%|███▍      | 178/511 [2:45:42<8:11:32, 88.57s/it, SR=79.21%, success=141/178]                                                                                                      Rank 4 task 178/511 [global=1420/4091, eval5] ✗ | success=141/178 | SR=79.21% | seed=8 | place the container on top of the cupboard
GR00T seed=8 rank=4:  35%|███▍      | 178/511 [2:45:42<8:11:32, 88.57s/it, SR=79.21%, success=141/178]GR00T seed=8 rank=4:  35%|███▌      | 179/511 [2:46:30<7:02:08, 76.29s/it, SR=79.21%, success=141/178]GR00T seed=8 rank=4:  35%|███▌      | 179/511 [2:46:30<7:02:08, 76.29s/it, SR=79.33%, success=142/179]                                                                                                      Rank 4 task 179/511 [global=1428/4091, eval5] ✓ | success=142/179 | SR=79.33% | seed=8 | set the container on top of the storage unit
GR00T seed=8 rank=4:  35%|███▌      | 179/511 [2:46:30<7:02:08, 76.29s/it, SR=79.33%, success=142/179]GR00T seed=8 rank=4:  35%|███▌      | 180/511 [2:48:26<8:06:36, 88.21s/it, SR=79.33%, success=142/179]GR00T seed=8 rank=4:  35%|███▌      | 180/511 [2:48:26<8:06:36, 88.21s/it, SR=78.89%, success=142/180]                                                                                                      Rank 4 task 180/511 [global=1436/4091, eval6] ✗ | success=142/180 | SR=78.89% | seed=8 | insert the dairy spread in the container
GR00T seed=8 rank=4:  35%|███▌      | 180/511 [2:48:26<8:06:36, 88.21s/it, SR=78.89%, success=142/180]GR00T seed=8 rank=4:  35%|███▌      | 181/511 [2:49:51<7:59:25, 87.17s/it, SR=78.89%, success=142/180]GR00T seed=8 rank=4:  35%|███▌      | 181/511 [2:49:51<7:59:25, 87.17s/it, SR=79.01%, success=143/181]                                                                                                      Rank 4 task 181/511 [global=1444/4091, eval7] ✓ | success=143/181 | SR=79.01% | seed=8 | store the container of wine on the stand
GR00T seed=8 rank=4:  35%|███▌      | 181/511 [2:49:51<7:59:25, 87.17s/it, SR=79.01%, success=143/181]GR00T seed=8 rank=4:  36%|███▌      | 182/511 [2:50:25<6:30:45, 71.26s/it, SR=79.01%, success=143/181]GR00T seed=8 rank=4:  36%|███▌      | 182/511 [2:50:25<6:30:45, 71.26s/it, SR=79.12%, success=144/182]                                                                                                      Rank 4 task 182/511 [global=1452/4091, eval8] ✓ | success=144/182 | SR=79.12% | seed=8 | deposit the beverage bottle on top of the sideboard
GR00T seed=8 rank=4:  36%|███▌      | 182/511 [2:50:25<6:30:45, 71.26s/it, SR=79.12%, success=144/182]GR00T seed=8 rank=4:  36%|███▌      | 183/511 [2:50:58<5:26:53, 59.80s/it, SR=79.12%, success=144/182]GR00T seed=8 rank=4:  36%|███▌      | 183/511 [2:50:58<5:26:53, 59.80s/it, SR=79.23%, success=145/183]                                                                                                      Rank 4 task 183/511 [global=1460/4091, eval9] ✓ | success=145/183 | SR=79.23% | seed=8 | activate the cooktop
GR00T seed=8 rank=4:  36%|███▌      | 183/511 [2:50:58<5:26:53, 59.80s/it, SR=79.23%, success=145/183]GR00T seed=8 rank=4:  36%|███▌      | 184/511 [2:51:42<5:00:58, 55.22s/it, SR=79.23%, success=145/183]GR00T seed=8 rank=4:  36%|███▌      | 184/511 [2:51:42<5:00:58, 55.22s/it, SR=79.35%, success=146/184]                                                                                                      Rank 4 task 184/511 [global=1468/4091, eval9] ✓ | success=146/184 | SR=79.35% | seed=8 | start the cooking unit
GR00T seed=8 rank=4:  36%|███▌      | 184/511 [2:51:42<5:00:58, 55.22s/it, SR=79.35%, success=146/184]GR00T seed=8 rank=4:  36%|███▌      | 185/511 [2:52:29<4:46:48, 52.79s/it, SR=79.35%, success=146/184]GR00T seed=8 rank=4:  36%|███▌      | 185/511 [2:52:29<4:46:48, 52.79s/it, SR=79.46%, success=147/185]                                                                                                      Rank 4 task 185/511 [global=1476/4091, eval0] ✓ | success=147/185 | SR=79.46% | seed=8 | swiftly open the middle drawer of the sideboard
GR00T seed=8 rank=4:  36%|███▌      | 185/511 [2:52:29<4:46:48, 52.79s/it, SR=79.46%, success=147/185]GR00T seed=8 rank=4:  36%|███▋      | 186/511 [2:54:23<6:24:21, 70.96s/it, SR=79.46%, success=147/185]GR00T seed=8 rank=4:  36%|███▋      | 186/511 [2:54:23<6:24:21, 70.96s/it, SR=79.03%, success=147/186]                                                                                                      Rank 4 task 186/511 [global=1484/4091, eval1] ✗ | success=147/186 | SR=79.03% | seed=8 | Open the top receptacle and gently put the container inside
GR00T seed=8 rank=4:  36%|███▋      | 186/511 [2:54:23<6:24:21, 70.96s/it, SR=79.03%, success=147/186]GR00T seed=8 rank=4:  37%|███▋      | 187/511 [2:55:17<5:56:29, 66.02s/it, SR=79.03%, success=147/186]GR00T seed=8 rank=4:  37%|███▋      | 187/511 [2:55:17<5:56:29, 66.02s/it, SR=79.14%, success=148/187]                                                                                                      Rank 4 task 187/511 [global=1492/4091, eval2] ✓ | success=148/187 | SR=79.14% | seed=8 | Slowly push the tray to the front of the range
GR00T seed=8 rank=4:  37%|███▋      | 187/511 [2:55:17<5:56:29, 66.02s/it, SR=79.14%, success=148/187]GR00T seed=8 rank=4:  37%|███▋      | 188/511 [2:57:08<7:07:29, 79.41s/it, SR=79.14%, success=148/187]GR00T seed=8 rank=4:  37%|███▋      | 188/511 [2:57:08<7:07:29, 79.41s/it, SR=78.72%, success=148/188]                                                                                                      Rank 4 task 188/511 [global=1500/4091, eval3] ✗ | success=148/188 | SR=78.72% | seed=8 | carefully put the basin on the platter
GR00T seed=8 rank=4:  37%|███▋      | 188/511 [2:57:08<7:07:29, 79.41s/it, SR=78.72%, success=148/188]GR00T seed=8 rank=4:  37%|███▋      | 189/511 [2:57:41<5:52:00, 65.59s/it, SR=78.72%, success=148/188]GR00T seed=8 rank=4:  37%|███▋      | 189/511 [2:57:41<5:52:00, 65.59s/it, SR=78.84%, success=149/189]                                                                                                      Rank 4 task 189/511 [global=1508/4091, eval3] ✓ | success=149/189 | SR=78.84% | seed=8 | firmly put the bowl on the platter
GR00T seed=8 rank=4:  37%|███▋      | 189/511 [2:57:41<5:52:00, 65.59s/it, SR=78.84%, success=149/189]GR00T seed=8 rank=4:  37%|███▋      | 190/511 [2:58:25<5:15:21, 58.95s/it, SR=78.84%, success=149/189]GR00T seed=8 rank=4:  37%|███▋      | 190/511 [2:58:25<5:15:21, 58.95s/it, SR=78.95%, success=150/190]                                                                                                      Rank 4 task 190/511 [global=1516/4091, eval4] ✓ | success=150/190 | SR=78.95% | seed=8 | swiftly put the receptacle on the range
GR00T seed=8 rank=4:  37%|███▋      | 190/511 [2:58:25<5:15:21, 58.95s/it, SR=78.95%, success=150/190]GR00T seed=8 rank=4:  37%|███▋      | 191/511 [2:59:01<4:37:59, 52.12s/it, SR=78.95%, success=150/190]GR00T seed=8 rank=4:  37%|███▋      | 191/511 [2:59:01<4:37:59, 52.12s/it, SR=79.06%, success=151/191]                                                                                                      Rank 4 task 191/511 [global=1524/4091, eval5] ✓ | success=151/191 | SR=79.06% | seed=8 | Cautiously put the basin on top of the cabinet
GR00T seed=8 rank=4:  37%|███▋      | 191/511 [2:59:01<4:37:59, 52.12s/it, SR=79.06%, success=151/191]GR00T seed=8 rank=4:  38%|███▊      | 192/511 [3:00:43<5:57:08, 67.17s/it, SR=79.06%, success=151/191]GR00T seed=8 rank=4:  38%|███▊      | 192/511 [3:00:43<5:57:08, 67.17s/it, SR=78.65%, success=151/192]                                                                                                      Rank 4 task 192/511 [global=1532/4091, eval6] ✗ | success=151/192 | SR=78.65% | seed=8 | swiftly put the cream cheese in the receptacle
GR00T seed=8 rank=4:  38%|███▊      | 192/511 [3:00:43<5:57:08, 67.17s/it, SR=78.65%, success=151/192]GR00T seed=8 rank=4:  38%|███▊      | 193/511 [3:01:47<5:51:17, 66.28s/it, SR=78.65%, success=151/192]GR00T seed=8 rank=4:  38%|███▊      | 193/511 [3:01:47<5:51:17, 66.28s/it, SR=78.76%, success=152/193]                                                                                                      Rank 4 task 193/511 [global=1540/4091, eval7] ✓ | success=152/193 | SR=78.76% | seed=8 | carefully put the wine container on the holder
GR00T seed=8 rank=4:  38%|███▊      | 193/511 [3:01:47<5:51:17, 66.28s/it, SR=78.76%, success=152/193]GR00T seed=8 rank=4:  38%|███▊      | 194/511 [3:02:40<5:27:41, 62.03s/it, SR=78.76%, success=152/193]GR00T seed=8 rank=4:  38%|███▊      | 194/511 [3:02:40<5:27:41, 62.03s/it, SR=78.87%, success=153/194]                                                                                                      Rank 4 task 194/511 [global=1548/4091, eval7] ✓ | success=153/194 | SR=78.87% | seed=8 | firmly put the liquor on the rack
GR00T seed=8 rank=4:  38%|███▊      | 194/511 [3:02:40<5:27:41, 62.03s/it, SR=78.87%, success=153/194]GR00T seed=8 rank=4:  38%|███▊      | 195/511 [3:03:14<4:42:24, 53.62s/it, SR=78.87%, success=153/194]GR00T seed=8 rank=4:  38%|███▊      | 195/511 [3:03:14<4:42:24, 53.62s/it, SR=78.97%, success=154/195]                                                                                                      Rank 4 task 195/511 [global=1556/4091, eval8] ✓ | success=154/195 | SR=78.97% | seed=8 | steadily put the carafe on top of the cupboard
GR00T seed=8 rank=4:  38%|███▊      | 195/511 [3:03:14<4:42:24, 53.62s/it, SR=78.97%, success=154/195]GR00T seed=8 rank=4:  38%|███▊      | 196/511 [3:03:45<4:05:58, 46.85s/it, SR=78.97%, success=154/195]GR00T seed=8 rank=4:  38%|███▊      | 196/511 [3:03:45<4:05:58, 46.85s/it, SR=79.08%, success=155/196]                                                                                                      Rank 4 task 196/511 [global=1564/4091, eval9] ✓ | success=155/196 | SR=79.08% | seed=8 | quickly turn on the hotplate
GR00T seed=8 rank=4:  38%|███▊      | 196/511 [3:03:45<4:05:58, 46.85s/it, SR=79.08%, success=155/196]GR00T seed=8 rank=4:  39%|███▊      | 197/511 [3:04:29<4:01:50, 46.21s/it, SR=79.08%, success=155/196]GR00T seed=8 rank=4:  39%|███▊      | 197/511 [3:04:29<4:01:50, 46.21s/it, SR=79.19%, success=156/197]                                                                                                      Rank 4 task 197/511 [global=1572/4091, eval0] ✓ | success=156/197 | SR=79.19% | seed=8 | draw out the middle bin of the cabinet
