[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 11
[info] Shard: 3/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=3
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_3
2026-07-12 22:49:29.626115: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:29.693287: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.287468: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.335695: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 3/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13003
 GR00T seed=8 rank=3:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=8 rank=3:   0%|          | 1/512 [01:22<11:45:40, 82.86s/it] GR00T seed=8 rank=3:   0%|          | 1/512 [01:22<11:45:40, 82.86s/it, SR=100.00%, success=1/1]                                                                                                  Rank 3 task 1/512 [global=3/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | quickly open the middle drawer of the cabinet
GR00T seed=8 rank=3:  28%|██▊       | 143/512 [1:59:18<7:07:54, 69.58s/it, SR=84.62%, success=121/143]GR00T seed=8 rank=3:  28%|██▊       | 144/512 [2:00:22<6:58:05, 68.17s/it, SR=84.62%, success=121/143]GR00T seed=8 rank=3:  28%|██▊       | 144/512 [2:00:22<6:58:05, 68.17s/it, SR=84.72%, success=122/144]                                                                                                      Rank 3 task 144/512 [global=1147/4091, eval7] ✓ | success=122/144 | SR=84.72% | seed=8 | settle the wine bottle on the kitchen rack
GR00T seed=8 rank=3:  28%|██▊       | 144/512 [2:00:22<6:58:05, 68.17s/it, SR=84.72%, success=122/144]GR00T seed=8 rank=3:  28%|██▊       | 145/512 [2:00:58<5:56:15, 58.24s/it, SR=84.72%, success=122/144]GR00T seed=8 rank=3:  28%|██▊       | 145/512 [2:00:58<5:56:15, 58.24s/it, SR=84.83%, success=123/145]                                                                                                      Rank 3 task 145/512 [global=1155/4091, eval8] ✓ | success=123/145 | SR=84.83% | seed=8 | stand the cooking wine bottle on top of the cabinet
GR00T seed=8 rank=3:  28%|██▊       | 145/512 [2:00:58<5:56:15, 58.24s/it, SR=84.83%, success=123/145]GR00T seed=8 rank=3:  29%|██▊       | 146/512 [2:01:30<5:08:29, 50.57s/it, SR=84.83%, success=123/145]GR00T seed=8 rank=3:  29%|██▊       | 146/512 [2:01:30<5:08:29, 50.57s/it, SR=84.93%, success=124/146]                                                                                                      Rank 3 task 146/512 [global=1163/4091, eval9] ✓ | success=124/146 | SR=84.93% | seed=8 | power on the electric stove
GR00T seed=8 rank=3:  29%|██▊       | 146/512 [2:01:30<5:08:29, 50.57s/it, SR=84.93%, success=124/146]GR00T seed=8 rank=3:  29%|██▊       | 147/512 [2:02:18<5:03:05, 49.82s/it, SR=84.93%, success=124/146]GR00T seed=8 rank=3:  29%|██▊       | 147/512 [2:02:18<5:03:05, 49.82s/it, SR=85.03%, success=125/147]                                                                                                      Rank 3 task 147/512 [global=1171/4091, eval0] ✓ | success=125/147 | SR=85.03% | seed=8 | slowly open the middle tier of the storage unit
GR00T seed=8 rank=3:  29%|██▊       | 147/512 [2:02:18<5:03:05, 49.82s/it, SR=85.03%, success=125/147]GR00T seed=8 rank=3:  29%|██▉       | 148/512 [2:03:04<4:54:29, 48.54s/it, SR=85.03%, success=125/147]GR00T seed=8 rank=3:  29%|██▉       | 148/512 [2:03:04<4:54:29, 48.54s/it, SR=85.14%, success=126/148]                                                                                                      Rank 3 task 148/512 [global=1179/4091, eval0] ✓ | success=126/148 | SR=85.14% | seed=8 | deliberately open the middle drawer of the cupboard
GR00T seed=8 rank=3:  29%|██▉       | 148/512 [2:03:04<4:54:29, 48.54s/it, SR=85.14%, success=126/148]GR00T seed=8 rank=3:  29%|██▉       | 149/512 [2:04:55<6:47:34, 67.37s/it, SR=85.14%, success=126/148]GR00T seed=8 rank=3:  29%|██▉       | 149/512 [2:04:55<6:47:34, 67.37s/it, SR=84.56%, success=126/149]                                                                                                      Rank 3 task 149/512 [global=1187/4091, eval1] ✗ | success=126/149 | SR=84.56% | seed=8 | Carefully open the top drawer and slowly put the basin inside
GR00T seed=8 rank=3:  29%|██▉       | 149/512 [2:04:55<6:47:34, 67.37s/it, SR=84.56%, success=126/149]GR00T seed=8 rank=3:  29%|██▉       | 150/512 [2:05:49<6:22:42, 63.43s/it, SR=84.56%, success=126/149]GR00T seed=8 rank=3:  29%|██▉       | 150/512 [2:05:49<6:22:42, 63.43s/it, SR=84.67%, success=127/150]                                                                                                      Rank 3 task 150/512 [global=1195/4091, eval2] ✓ | success=127/150 | SR=84.67% | seed=8 | Lightly push the saucer to the front of the cooktop
GR00T seed=8 rank=3:  29%|██▉       | 150/512 [2:05:49<6:22:42, 63.43s/it, SR=84.67%, success=127/150]GR00T seed=8 rank=3:  29%|██▉       | 151/512 [2:06:25<5:32:19, 55.23s/it, SR=84.67%, success=127/150]GR00T seed=8 rank=3:  29%|██▉       | 151/512 [2:06:25<5:32:19, 55.23s/it, SR=84.77%, success=128/151]                                                                                                      Rank 3 task 151/512 [global=1203/4091, eval3] ✓ | success=128/151 | SR=84.77% | seed=8 | precisely put the basin on the platter
GR00T seed=8 rank=3:  29%|██▉       | 151/512 [2:06:25<5:32:19, 55.23s/it, SR=84.77%, success=128/151]GR00T seed=8 rank=3:  30%|██▉       | 152/512 [2:07:04<5:01:10, 50.20s/it, SR=84.77%, success=128/151]GR00T seed=8 rank=3:  30%|██▉       | 152/512 [2:07:04<5:01:10, 50.20s/it, SR=84.87%, success=129/152]                                                                                                      Rank 3 task 152/512 [global=1211/4091, eval4] ✓ | success=129/152 | SR=84.87% | seed=8 | gently put the pot on the burner
GR00T seed=8 rank=3:  30%|██▉       | 152/512 [2:07:04<5:01:10, 50.20s/it, SR=84.87%, success=129/152]GR00T seed=8 rank=3:  30%|██▉       | 153/512 [2:07:43<4:40:47, 46.93s/it, SR=84.87%, success=129/152]GR00T seed=8 rank=3:  30%|██▉       | 153/512 [2:07:43<4:40:47, 46.93s/it, SR=84.97%, success=130/153]                                                                                                      Rank 3 task 153/512 [global=1219/4091, eval4] ✓ | success=130/153 | SR=84.97% | seed=8 | securely put the container on the stove
GR00T seed=8 rank=3:  30%|██▉       | 153/512 [2:07:43<4:40:47, 46.93s/it, SR=84.97%, success=130/153]GR00T seed=8 rank=3:  30%|███       | 154/512 [2:09:42<6:47:53, 68.36s/it, SR=84.97%, success=130/153]GR00T seed=8 rank=3:  30%|███       | 154/512 [2:09:42<6:47:53, 68.36s/it, SR=84.42%, success=130/154]                                                                                                      Rank 3 task 154/512 [global=1227/4091, eval5] ✗ | success=130/154 | SR=84.42% | seed=8 | Softly put the vessel on top of the cabinet
GR00T seed=8 rank=3:  30%|███       | 154/512 [2:09:42<6:47:53, 68.36s/it, SR=84.42%, success=130/154]GR00T seed=8 rank=3:  30%|███       | 155/512 [2:11:36<8:08:29, 82.10s/it, SR=84.42%, success=130/154]GR00T seed=8 rank=3:  30%|███       | 155/512 [2:11:36<8:08:29, 82.10s/it, SR=83.87%, success=130/155]                                                                                                      Rank 3 task 155/512 [global=1235/4091, eval6] ✗ | success=130/155 | SR=83.87% | seed=8 | swiftly put the ingredient in the vessel
GR00T seed=8 rank=3:  30%|███       | 155/512 [2:11:36<8:08:29, 82.10s/it, SR=83.87%, success=130/155]GR00T seed=8 rank=3:  30%|███       | 156/512 [2:12:45<7:45:06, 78.39s/it, SR=83.87%, success=130/155]GR00T seed=8 rank=3:  30%|███       | 156/512 [2:12:45<7:45:06, 78.39s/it, SR=83.97%, success=131/156]                                                                                                      Rank 3 task 156/512 [global=1243/4091, eval7] ✓ | success=131/156 | SR=83.97% | seed=8 | quickly put the liquor on the rack
GR00T seed=8 rank=3:  30%|███       | 156/512 [2:12:45<7:45:06, 78.39s/it, SR=83.97%, success=131/156]GR00T seed=8 rank=3:  31%|███       | 157/512 [2:13:25<6:34:47, 66.72s/it, SR=83.97%, success=131/156]GR00T seed=8 rank=3:  31%|███       | 157/512 [2:13:25<6:34:47, 66.72s/it, SR=84.08%, success=132/157]                                                                                                      Rank 3 task 157/512 [global=1251/4091, eval8] ✓ | success=132/157 | SR=84.08% | seed=8 | gently put the wine bottle on top of the storage unit
GR00T seed=8 rank=3:  31%|███       | 157/512 [2:13:25<6:34:47, 66.72s/it, SR=84.08%, success=132/157]GR00T seed=8 rank=3:  31%|███       | 158/512 [2:15:16<7:52:53, 80.15s/it, SR=84.08%, success=132/157]GR00T seed=8 rank=3:  31%|███       | 158/512 [2:15:16<7:52:53, 80.15s/it, SR=83.54%, success=132/158]                                                                                                      Rank 3 task 158/512 [global=1259/4091, eval8] ✗ | success=132/158 | SR=83.54% | seed=8 | deliberately put the vessel on top of the cupboard
GR00T seed=8 rank=3:  31%|███       | 158/512 [2:15:16<7:52:53, 80.15s/it, SR=83.54%, success=132/158]GR00T seed=8 rank=3:  31%|███       | 159/512 [2:15:50<6:30:07, 66.31s/it, SR=83.54%, success=132/158]GR00T seed=8 rank=3:  31%|███       | 159/512 [2:15:50<6:30:07, 66.31s/it, SR=83.65%, success=133/159]                                                                                                      Rank 3 task 159/512 [global=1267/4091, eval9] ✓ | success=133/159 | SR=83.65% | seed=8 | properly turn on the cooking unit
GR00T seed=8 rank=3:  31%|███       | 159/512 [2:15:50<6:30:07, 66.31s/it, SR=83.65%, success=133/159]GR00T seed=8 rank=3:  31%|███▏      | 160/512 [2:16:39<5:58:21, 61.08s/it, SR=83.65%, success=133/159]GR00T seed=8 rank=3:  31%|███▏      | 160/512 [2:16:39<5:58:21, 61.08s/it, SR=83.75%, success=134/160]                                                                                                      Rank 3 task 160/512 [global=1275/4091, eval0] ✓ | success=134/160 | SR=83.75% | seed=8 | slide open the middle drawer of the storage unit
GR00T seed=8 rank=3:  31%|███▏      | 160/512 [2:16:39<5:58:21, 61.08s/it, SR=83.75%, success=134/160]GR00T seed=8 rank=3:  31%|███▏      | 161/512 [2:18:33<7:30:16, 76.97s/it, SR=83.75%, success=134/160]GR00T seed=8 rank=3:  31%|███▏      | 161/512 [2:18:33<7:30:16, 76.97s/it, SR=83.23%, success=134/161]                                                                                                      Rank 3 task 161/512 [global=1283/4091, eval1] ✗ | success=134/161 | SR=83.23% | seed=8 | access the top compartment and insert the basin inside
GR00T seed=8 rank=3:  31%|███▏      | 161/512 [2:18:33<7:30:16, 76.97s/it, SR=83.23%, success=134/161]GR00T seed=8 rank=3:  32%|███▏      | 162/512 [2:19:31<6:55:58, 71.31s/it, SR=83.23%, success=134/161]GR00T seed=8 rank=3:  32%|███▏      | 162/512 [2:19:31<6:55:58, 71.31s/it, SR=83.33%, success=135/162]                                                                                                      Rank 3 task 162/512 [global=1291/4091, eval2] ✓ | success=135/162 | SR=83.33% | seed=8 | move the saucer to the front of the range
GR00T seed=8 rank=3:  32%|███▏      | 162/512 [2:19:31<6:55:58, 71.31s/it, SR=83.33%, success=135/162]GR00T seed=8 rank=3:  32%|███▏      | 163/512 [2:20:27<6:26:33, 66.46s/it, SR=83.33%, success=135/162]GR00T seed=8 rank=3:  32%|███▏      | 163/512 [2:20:27<6:26:33, 66.46s/it, SR=83.44%, success=136/163]                                                                                                      Rank 3 task 163/512 [global=1299/4091, eval2] ✓ | success=136/163 | SR=83.44% | seed=8 | shove the platter to the front of the cooking surface
GR00T seed=8 rank=3:  32%|███▏      | 163/512 [2:20:27<6:26:33, 66.46s/it, SR=83.44%, success=136/163]GR00T seed=8 rank=3:  32%|███▏      | 164/512 [2:22:15<7:37:42, 78.91s/it, SR=83.44%, success=136/163]GR00T seed=8 rank=3:  32%|███▏      | 164/512 [2:22:15<7:37:42, 78.91s/it, SR=82.93%, success=136/164]                                                                                                      Rank 3 task 164/512 [global=1307/4091, eval3] ✗ | success=136/164 | SR=82.93% | seed=8 | station the vessel on the tray
GR00T seed=8 rank=3:  32%|███▏      | 164/512 [2:22:15<7:37:42, 78.91s/it, SR=82.93%, success=136/164]GR00T seed=8 rank=3:  32%|███▏      | 165/512 [2:22:57<6:33:05, 67.97s/it, SR=82.93%, success=136/164]GR00T seed=8 rank=3:  32%|███▏      | 165/512 [2:22:57<6:33:05, 67.97s/it, SR=83.03%, success=137/165]                                                                                                      Rank 3 task 165/512 [global=1315/4091, eval4] ✓ | success=137/165 | SR=83.03% | seed=8 | lay the container on the burner
GR00T seed=8 rank=3:  32%|███▏      | 165/512 [2:22:57<6:33:05, 67.97s/it, SR=83.03%, success=137/165]GR00T seed=8 rank=3:  32%|███▏      | 166/512 [2:24:51<7:52:04, 81.86s/it, SR=83.03%, success=137/165]GR00T seed=8 rank=3:  32%|███▏      | 166/512 [2:24:51<7:52:04, 81.86s/it, SR=82.53%, success=137/166]                                                                                                      Rank 3 task 166/512 [global=1323/4091, eval5] ✗ | success=137/166 | SR=82.53% | seed=8 | deposit the container on top of the sideboard
GR00T seed=8 rank=3:  32%|███▏      | 166/512 [2:24:51<7:52:04, 81.86s/it, SR=82.53%, success=137/166]GR00T seed=8 rank=3:  33%|███▎      | 167/512 [2:26:47<8:48:36, 91.93s/it, SR=82.53%, success=137/166]GR00T seed=8 rank=3:  33%|███▎      | 167/512 [2:26:47<8:48:36, 91.93s/it, SR=82.04%, success=137/167]                                                                                                      Rank 3 task 167/512 [global=1331/4091, eval6] ✗ | success=137/167 | SR=82.04% | seed=8 | transfer the dairy spread into the receptacle
GR00T seed=8 rank=3:  33%|███▎      | 167/512 [2:26:47<8:48:36, 91.93s/it, SR=82.04%, success=137/167]GR00T seed=8 rank=3:  33%|███▎      | 168/512 [2:28:43<9:29:41, 99.36s/it, SR=82.04%, success=137/167]GR00T seed=8 rank=3:  33%|███▎      | 168/512 [2:28:43<9:29:41, 99.36s/it, SR=81.55%, success=137/168]                                                                                                      Rank 3 task 168/512 [global=1339/4091, eval6] ✗ | success=137/168 | SR=81.55% | seed=8 | deposit the dairy product in the receptacle
GR00T seed=8 rank=3:  33%|███▎      | 168/512 [2:28:43<9:29:41, 99.36s/it, SR=81.55%, success=137/168]GR00T seed=8 rank=3:  33%|███▎      | 169/512 [2:29:43<8:20:10, 87.49s/it, SR=81.55%, success=137/168]GR00T seed=8 rank=3:  33%|███▎      | 169/512 [2:29:43<8:20:10, 87.49s/it, SR=81.66%, success=138/169]                                                                                                      Rank 3 task 169/512 [global=1347/4091, eval7] ✓ | success=138/169 | SR=81.66% | seed=8 | rest the bottle of wine on the shelf
GR00T seed=8 rank=3:  33%|███▎      | 169/512 [2:29:43<8:20:10, 87.49s/it, SR=81.66%, success=138/169]GR00T seed=8 rank=3:  33%|███▎      | 170/512 [2:30:16<6:44:26, 70.95s/it, SR=81.66%, success=138/169]GR00T seed=8 rank=3:  33%|███▎      | 170/512 [2:30:16<6:44:26, 70.95s/it, SR=81.76%, success=139/170]                                                                                                      Rank 3 task 170/512 [global=1355/4091, eval8] ✓ | success=139/170 | SR=81.76% | seed=8 | deposit the wine bottle on top of the cupboard
GR00T seed=8 rank=3:  33%|███▎      | 170/512 [2:30:16<6:44:26, 70.95s/it, SR=81.76%, success=139/170]GR00T seed=8 rank=3:  33%|███▎      | 171/512 [2:30:48<5:37:18, 59.35s/it, SR=81.76%, success=139/170]GR00T seed=8 rank=3:  33%|███▎      | 171/512 [2:30:48<5:37:18, 59.35s/it, SR=81.87%, success=140/171]                                                                                                      Rank 3 task 171/512 [global=1363/4091, eval9] ✓ | success=140/171 | SR=81.87% | seed=8 | power on the hob
GR00T seed=8 rank=3:  33%|███▎      | 171/512 [2:30:48<5:37:18, 59.35s/it, SR=81.87%, success=140/171]GR00T seed=8 rank=3:  34%|███▎      | 172/512 [2:31:37<5:18:48, 56.26s/it, SR=81.87%, success=140/171]GR00T seed=8 rank=3:  34%|███▎      | 172/512 [2:31:37<5:18:48, 56.26s/it, SR=81.98%, success=141/172]                                                                                                      Rank 3 task 172/512 [global=1371/4091, eval0] ✓ | success=141/172 | SR=81.98% | seed=8 | slide the middle tier of the storage unit
GR00T seed=8 rank=3:  34%|███▎      | 172/512 [2:31:37<5:18:48, 56.26s/it, SR=81.98%, success=141/172]GR00T seed=8 rank=3:  34%|███▍      | 173/512 [2:32:25<5:04:19, 53.86s/it, SR=81.98%, success=141/172]GR00T seed=8 rank=3:  34%|███▍      | 173/512 [2:32:25<5:04:19, 53.86s/it, SR=82.08%, success=142/173]                                                                                                      Rank 3 task 173/512 [global=1379/4091, eval0] ✓ | success=142/173 | SR=82.08% | seed=8 | slide the middle drawer of the dresser
GR00T seed=8 rank=3:  34%|███▍      | 173/512 [2:32:25<5:04:19, 53.86s/it, SR=82.08%, success=142/173]GR00T seed=8 rank=3:  34%|███▍      | 174/512 [2:34:22<6:49:34, 72.71s/it, SR=82.08%, success=142/173]GR00T seed=8 rank=3:  34%|███▍      | 174/512 [2:34:22<6:49:34, 72.71s/it, SR=81.61%, success=142/174]                                                                                                      Rank 3 task 174/512 [global=1387/4091, eval1] ✗ | success=142/174 | SR=81.61% | seed=8 | pull the top compartment and insert the basin inside
GR00T seed=8 rank=3:  34%|███▍      | 174/512 [2:34:22<6:49:34, 72.71s/it, SR=81.61%, success=142/174]GR00T seed=8 rank=3:  34%|███▍      | 175/512 [2:35:18<6:20:13, 67.70s/it, SR=81.61%, success=142/174]GR00T seed=8 rank=3:  34%|███▍      | 175/512 [2:35:18<6:20:13, 67.70s/it, SR=81.71%, success=143/175]                                                                                                      Rank 3 task 175/512 [global=1395/4091, eval2] ✓ | success=143/175 | SR=81.71% | seed=8 | advance the dinnerware to the front of the cooktop
GR00T seed=8 rank=3:  34%|███▍      | 175/512 [2:35:18<6:20:13, 67.70s/it, SR=81.71%, success=143/175]GR00T seed=8 rank=3:  34%|███▍      | 176/512 [2:35:52<5:22:43, 57.63s/it, SR=81.71%, success=143/175]GR00T seed=8 rank=3:  34%|███▍      | 176/512 [2:35:52<5:22:43, 57.63s/it, SR=81.82%, success=144/176]                                                                                                      Rank 3 task 176/512 [global=1403/4091, eval3] ✓ | success=144/176 | SR=81.82% | seed=8 | position the basin on the plate
GR00T seed=8 rank=3:  34%|███▍      | 176/512 [2:35:52<5:22:43, 57.63s/it, SR=81.82%, success=144/176]GR00T seed=8 rank=3:  35%|███▍      | 177/512 [2:36:33<4:53:29, 52.56s/it, SR=81.82%, success=144/176]GR00T seed=8 rank=3:  35%|███▍      | 177/512 [2:36:33<4:53:29, 52.56s/it, SR=81.92%, success=145/177]                                                                                                      Rank 3 task 177/512 [global=1411/4091, eval4] ✓ | success=145/177 | SR=81.92% | seed=8 | set the pot on the burner
GR00T seed=8 rank=3:  35%|███▍      | 177/512 [2:36:33<4:53:29, 52.56s/it, SR=81.92%, success=145/177]GR00T seed=8 rank=3:  35%|███▍      | 178/512 [2:37:15<4:35:10, 49.43s/it, SR=81.92%, success=145/177]GR00T seed=8 rank=3:  35%|███▍      | 178/512 [2:37:15<4:35:10, 49.43s/it, SR=82.02%, success=146/178]                                                                                                      Rank 3 task 178/512 [global=1419/4091, eval4] ✓ | success=146/178 | SR=82.02% | seed=8 | position the pot on the burner
GR00T seed=8 rank=3:  35%|███▍      | 178/512 [2:37:15<4:35:10, 49.43s/it, SR=82.02%, success=146/178]GR00T seed=8 rank=3:  35%|███▍      | 179/512 [2:39:03<6:11:26, 66.93s/it, SR=82.02%, success=146/178]GR00T seed=8 rank=3:  35%|███▍      | 179/512 [2:39:03<6:11:26, 66.93s/it, SR=81.56%, success=146/179]                                                                                                      Rank 3 task 179/512 [global=1427/4091, eval5] ✗ | success=146/179 | SR=81.56% | seed=8 | place the receptacle on top of the sideboard
GR00T seed=8 rank=3:  35%|███▍      | 179/512 [2:39:03<6:11:26, 66.93s/it, SR=81.56%, success=146/179]GR00T seed=8 rank=3:  35%|███▌      | 180/512 [2:41:01<7:36:17, 82.46s/it, SR=81.56%, success=146/179]GR00T seed=8 rank=3:  35%|███▌      | 180/512 [2:41:01<7:36:17, 82.46s/it, SR=81.11%, success=146/180]                                                                                                      Rank 3 task 180/512 [global=1435/4091, eval6] ✗ | success=146/180 | SR=81.11% | seed=8 | load the ingredient in the vessel
GR00T seed=8 rank=3:  35%|███▌      | 180/512 [2:41:01<7:36:17, 82.46s/it, SR=81.11%, success=146/180]GR00T seed=8 rank=3:  35%|███▌      | 181/512 [2:42:48<8:15:00, 89.73s/it, SR=81.11%, success=146/180]GR00T seed=8 rank=3:  35%|███▌      | 181/512 [2:42:48<8:15:00, 89.73s/it, SR=80.66%, success=146/181]                                                                                                      Rank 3 task 181/512 [global=1443/4091, eval7] ✗ | success=146/181 | SR=80.66% | seed=8 | deposit the bottle of wine on the storage unit
GR00T seed=8 rank=3:  35%|███▌      | 181/512 [2:42:48<8:15:00, 89.73s/it, SR=80.66%, success=146/181]GR00T seed=8 rank=3:  36%|███▌      | 182/512 [2:43:21<6:40:03, 72.74s/it, SR=80.66%, success=146/181]GR00T seed=8 rank=3:  36%|███▌      | 182/512 [2:43:21<6:40:03, 72.74s/it, SR=80.77%, success=147/182]                                                                                                      Rank 3 task 182/512 [global=1451/4091, eval8] ✓ | success=147/182 | SR=80.77% | seed=8 | set the wine container on top of the storage unit
