[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 8
[info] Shard: 0/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=0
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_0
2026-07-12 22:49:28.374307: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:28.429828: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.002959: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.055846: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 0/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13000
 GR00T seed=8 rank=0:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=8 rank=0:   0%|          | 1/512 [00:47<6:44:30, 47.50s/it] GR00T seed=8 rank=0:   0%|          | 1/512 [00:47<6:44:30, 47.50s/it, SR=100.00%, success=1/1]                                                                                                 Rank 0 task 1/512 [global=0/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | gently open the middle drawer of the cabinet
GR00T seed=8 rank=0:  34%|███▍      | 174/512 [2:31:08<6:21:12, 67.67s/it, SR=83.33%, success=145/174]GR00T seed=8 rank=0:  34%|███▍      | 175/512 [2:32:00<5:52:42, 62.80s/it, SR=83.33%, success=145/174]GR00T seed=8 rank=0:  34%|███▍      | 175/512 [2:32:00<5:52:42, 62.80s/it, SR=83.43%, success=146/175]                                                                                                      Rank 0 task 175/512 [global=1392/4091, eval2] ✓ | success=146/175 | SR=83.43% | seed=8 | nudge the saucer to the front of the range
GR00T seed=8 rank=0:  34%|███▍      | 175/512 [2:32:00<5:52:42, 62.80s/it, SR=83.43%, success=146/175]GR00T seed=8 rank=0:  34%|███▍      | 176/512 [2:32:33<5:02:30, 54.02s/it, SR=83.43%, success=146/175]GR00T seed=8 rank=0:  34%|███▍      | 176/512 [2:32:33<5:02:30, 54.02s/it, SR=83.52%, success=147/176]                                                                                                      Rank 0 task 176/512 [global=1400/4091, eval3] ✓ | success=147/176 | SR=83.52% | seed=8 | place the vessel on the platter
GR00T seed=8 rank=0:  34%|███▍      | 176/512 [2:32:33<5:02:30, 54.02s/it, SR=83.52%, success=147/176]GR00T seed=8 rank=0:  35%|███▍      | 177/512 [2:33:09<4:30:30, 48.45s/it, SR=83.52%, success=147/176]GR00T seed=8 rank=0:  35%|███▍      | 177/512 [2:33:09<4:30:30, 48.45s/it, SR=83.62%, success=148/177]                                                                                                      Rank 0 task 177/512 [global=1408/4091, eval3] ✓ | success=148/177 | SR=83.62% | seed=8 | deposit the basin on the serving dish
GR00T seed=8 rank=0:  35%|███▍      | 177/512 [2:33:09<4:30:30, 48.45s/it, SR=83.62%, success=148/177]GR00T seed=8 rank=0:  35%|███▍      | 178/512 [2:33:48<4:15:25, 45.88s/it, SR=83.62%, success=148/177]GR00T seed=8 rank=0:  35%|███▍      | 178/512 [2:33:48<4:15:25, 45.88s/it, SR=83.71%, success=149/178]                                                                                                      Rank 0 task 178/512 [global=1416/4091, eval4] ✓ | success=149/178 | SR=83.71% | seed=8 | situate the receptacle on the cooktop
GR00T seed=8 rank=0:  35%|███▍      | 178/512 [2:33:48<4:15:25, 45.88s/it, SR=83.71%, success=149/178]GR00T seed=8 rank=0:  35%|███▍      | 179/512 [2:34:48<4:38:03, 50.10s/it, SR=83.71%, success=149/178]GR00T seed=8 rank=0:  35%|███▍      | 179/512 [2:34:48<4:38:03, 50.10s/it, SR=83.80%, success=150/179]                                                                                                      Rank 0 task 179/512 [global=1424/4091, eval5] ✓ | success=150/179 | SR=83.80% | seed=8 | rest the vessel on top of the cupboard
GR00T seed=8 rank=0:  35%|███▍      | 179/512 [2:34:48<4:38:03, 50.10s/it, SR=83.80%, success=150/179]GR00T seed=8 rank=0:  35%|███▌      | 180/512 [2:36:44<6:26:38, 69.88s/it, SR=83.80%, success=150/179]GR00T seed=8 rank=0:  35%|███▌      | 180/512 [2:36:44<6:26:38, 69.88s/it, SR=83.33%, success=150/180]                                                                                                      Rank 0 task 180/512 [global=1432/4091, eval6] ✗ | success=150/180 | SR=83.33% | seed=8 | deposit the cheese spread in the vessel
GR00T seed=8 rank=0:  35%|███▌      | 180/512 [2:36:44<6:26:38, 69.88s/it, SR=83.33%, success=150/180]GR00T seed=8 rank=0:  35%|███▌      | 181/512 [2:37:42<6:05:12, 66.20s/it, SR=83.33%, success=150/180]GR00T seed=8 rank=0:  35%|███▌      | 181/512 [2:37:42<6:05:12, 66.20s/it, SR=83.43%, success=151/181]                                                                                                      Rank 0 task 181/512 [global=1440/4091, eval7] ✓ | success=151/181 | SR=83.43% | seed=8 | place the bottle of wine on the stand
GR00T seed=8 rank=0:  35%|███▌      | 181/512 [2:37:42<6:05:12, 66.20s/it, SR=83.43%, success=151/181]GR00T seed=8 rank=0:  36%|███▌      | 182/512 [2:38:29<5:32:23, 60.44s/it, SR=83.43%, success=151/181]GR00T seed=8 rank=0:  36%|███▌      | 182/512 [2:38:29<5:32:23, 60.44s/it, SR=83.52%, success=152/182]                                                                                                      Rank 0 task 182/512 [global=1448/4091, eval7] ✓ | success=152/182 | SR=83.52% | seed=8 | set the bottle of wine on the stand
GR00T seed=8 rank=0:  36%|███▌      | 182/512 [2:38:29<5:32:23, 60.44s/it, SR=83.52%, success=152/182]GR00T seed=8 rank=0:  36%|███▌      | 183/512 [2:39:09<4:58:14, 54.39s/it, SR=83.52%, success=152/182]GR00T seed=8 rank=0:  36%|███▌      | 183/512 [2:39:09<4:58:14, 54.39s/it, SR=83.61%, success=153/183]                                                                                                      Rank 0 task 183/512 [global=1456/4091, eval8] ✓ | success=153/183 | SR=83.61% | seed=8 | situate the bottle of wine on top of the sideboard
GR00T seed=8 rank=0:  36%|███▌      | 183/512 [2:39:09<4:58:14, 54.39s/it, SR=83.61%, success=153/183]GR00T seed=8 rank=0:  36%|███▌      | 184/512 [2:39:55<4:42:59, 51.77s/it, SR=83.61%, success=153/183]GR00T seed=8 rank=0:  36%|███▌      | 184/512 [2:39:55<4:42:59, 51.77s/it, SR=83.70%, success=154/184]                                                                                                      Rank 0 task 184/512 [global=1464/4091, eval9] ✓ | success=154/184 | SR=83.70% | seed=8 | engage the cooking surface
GR00T seed=8 rank=0:  36%|███▌      | 184/512 [2:39:55<4:42:59, 51.77s/it, SR=83.70%, success=154/184]GR00T seed=8 rank=0:  36%|███▌      | 185/512 [2:40:41<4:32:16, 49.96s/it, SR=83.70%, success=154/184]GR00T seed=8 rank=0:  36%|███▌      | 185/512 [2:40:41<4:32:16, 49.96s/it, SR=83.78%, success=155/185]                                                                                                      Rank 0 task 185/512 [global=1472/4091, eval0] ✓ | success=155/185 | SR=83.78% | seed=8 | slowly open the middle bin of the cabinet
GR00T seed=8 rank=0:  36%|███▌      | 185/512 [2:40:41<4:32:16, 49.96s/it, SR=83.78%, success=155/185]GR00T seed=8 rank=0:  36%|███▋      | 186/512 [2:42:32<6:11:16, 68.33s/it, SR=83.78%, success=155/185]GR00T seed=8 rank=0:  36%|███▋      | 186/512 [2:42:32<6:11:16, 68.33s/it, SR=83.33%, success=155/186]                                                                                                      Rank 0 task 186/512 [global=1480/4091, eval1] ✗ | success=155/186 | SR=83.33% | seed=8 | Gently open the top compartment and put the container inside
GR00T seed=8 rank=0:  36%|███▋      | 186/512 [2:42:32<6:11:16, 68.33s/it, SR=83.33%, success=155/186]GR00T seed=8 rank=0:  37%|███▋      | 187/512 [2:44:21<7:16:21, 80.56s/it, SR=83.33%, success=155/186]GR00T seed=8 rank=0:  37%|███▋      | 187/512 [2:44:21<7:16:21, 80.56s/it, SR=82.89%, success=155/187]                                                                                                      Rank 0 task 187/512 [global=1488/4091, eval1] ✗ | success=155/187 | SR=82.89% | seed=8 | Open the top compartment and steadily put the container inside
GR00T seed=8 rank=0:  37%|███▋      | 187/512 [2:44:21<7:16:21, 80.56s/it, SR=82.89%, success=155/187]GR00T seed=8 rank=0:  37%|███▋      | 188/512 [2:45:29<6:54:00, 76.67s/it, SR=82.89%, success=155/187]GR00T seed=8 rank=0:  37%|███▋      | 188/512 [2:45:29<6:54:00, 76.67s/it, SR=82.98%, success=156/188]                                                                                                      Rank 0 task 188/512 [global=1496/4091, eval2] ✓ | success=156/188 | SR=82.98% | seed=8 | Smoothly push the platter to the front of the cooktop
GR00T seed=8 rank=0:  37%|███▋      | 188/512 [2:45:29<6:54:00, 76.67s/it, SR=82.98%, success=156/188]GR00T seed=8 rank=0:  37%|███▋      | 189/512 [2:46:07<5:50:46, 65.16s/it, SR=82.98%, success=156/188]GR00T seed=8 rank=0:  37%|███▋      | 189/512 [2:46:07<5:50:46, 65.16s/it, SR=83.07%, success=157/189]                                                                                                      Rank 0 task 189/512 [global=1504/4091, eval3] ✓ | success=157/189 | SR=83.07% | seed=8 | quickly put the basin on the tray
GR00T seed=8 rank=0:  37%|███▋      | 189/512 [2:46:07<5:50:46, 65.16s/it, SR=83.07%, success=157/189]GR00T seed=8 rank=0:  37%|███▋      | 190/512 [2:46:48<5:10:37, 57.88s/it, SR=83.07%, success=157/189]GR00T seed=8 rank=0:  37%|███▋      | 190/512 [2:46:48<5:10:37, 57.88s/it, SR=83.16%, success=158/190]                                                                                                      Rank 0 task 190/512 [global=1512/4091, eval4] ✓ | success=158/190 | SR=83.16% | seed=8 | slowly put the receptacle on the cooker
GR00T seed=8 rank=0:  37%|███▋      | 190/512 [2:46:48<5:10:37, 57.88s/it, SR=83.16%, success=158/190]GR00T seed=8 rank=0:  37%|███▋      | 191/512 [2:48:35<6:29:21, 72.78s/it, SR=83.16%, success=158/190]GR00T seed=8 rank=0:  37%|███▋      | 191/512 [2:48:35<6:29:21, 72.78s/it, SR=82.72%, success=158/191]                                                                                                      Rank 0 task 191/512 [global=1520/4091, eval5] ✗ | success=158/191 | SR=82.72% | seed=8 | Carefully put the receptacle on top of the cupboard
GR00T seed=8 rank=0:  37%|███▋      | 191/512 [2:48:35<6:29:21, 72.78s/it, SR=82.72%, success=158/191]GR00T seed=8 rank=0:  38%|███▊      | 192/512 [2:49:29<5:57:37, 67.05s/it, SR=82.72%, success=158/191]GR00T seed=8 rank=0:  38%|███▊      | 192/512 [2:49:29<5:57:37, 67.05s/it, SR=82.81%, success=159/192]                                                                                                      Rank 0 task 192/512 [global=1528/4091, eval5] ✓ | success=159/192 | SR=82.81% | seed=8 | Firmly put the vessel on top of the locker
GR00T seed=8 rank=0:  38%|███▊      | 192/512 [2:49:29<5:57:37, 67.05s/it, SR=82.81%, success=159/192]GR00T seed=8 rank=0:  38%|███▊      | 193/512 [2:51:23<7:11:25, 81.15s/it, SR=82.81%, success=159/192]GR00T seed=8 rank=0:  38%|███▊      | 193/512 [2:51:23<7:11:25, 81.15s/it, SR=82.38%, success=159/193]                                                                                                      Rank 0 task 193/512 [global=1536/4091, eval6] ✗ | success=159/193 | SR=82.38% | seed=8 | skillfully put the cheese spread in the cup
GR00T seed=8 rank=0:  38%|███▊      | 193/512 [2:51:23<7:11:25, 81.15s/it, SR=82.38%, success=159/193]GR00T seed=8 rank=0:  38%|███▊      | 194/512 [2:52:16<6:25:22, 72.71s/it, SR=82.38%, success=159/193]GR00T seed=8 rank=0:  38%|███▊      | 194/512 [2:52:16<6:25:22, 72.71s/it, SR=82.47%, success=160/194]                                                                                                      Rank 0 task 194/512 [global=1544/4091, eval7] ✓ | success=160/194 | SR=82.47% | seed=8 | now put the wine vessel on the stand
GR00T seed=8 rank=0:  38%|███▊      | 194/512 [2:52:16<6:25:22, 72.71s/it, SR=82.47%, success=160/194]GR00T seed=8 rank=0:  38%|███▊      | 195/512 [2:52:51<5:24:42, 61.46s/it, SR=82.47%, success=160/194]GR00T seed=8 rank=0:  38%|███▊      | 195/512 [2:52:51<5:24:42, 61.46s/it, SR=82.56%, success=161/195]                                                                                                      Rank 0 task 195/512 [global=1552/4091, eval8] ✓ | success=161/195 | SR=82.56% | seed=8 | slowly put the decanter on top of the storage unit
GR00T seed=8 rank=0:  38%|███▊      | 195/512 [2:52:51<5:24:42, 61.46s/it, SR=82.56%, success=161/195]GR00T seed=8 rank=0:  38%|███▊      | 196/512 [2:53:25<4:39:30, 53.07s/it, SR=82.56%, success=161/195]GR00T seed=8 rank=0:  38%|███▊      | 196/512 [2:53:25<4:39:30, 53.07s/it, SR=82.65%, success=162/196]                                                                                                      Rank 0 task 196/512 [global=1560/4091, eval9] ✓ | success=162/196 | SR=82.65% | seed=8 | carefully turn on the cooker
GR00T seed=8 rank=0:  38%|███▊      | 196/512 [2:53:25<4:39:30, 53.07s/it, SR=82.65%, success=162/196]GR00T seed=8 rank=0:  38%|███▊      | 197/512 [2:53:55<4:03:20, 46.35s/it, SR=82.65%, success=162/196]GR00T seed=8 rank=0:  38%|███▊      | 197/512 [2:53:55<4:03:20, 46.35s/it, SR=82.74%, success=163/197]                                                                                                      Rank 0 task 197/512 [global=1568/4091, eval9] ✓ | success=163/197 | SR=82.74% | seed=8 | first turn on the cooktop
GR00T seed=8 rank=0:  38%|███▊      | 197/512 [2:53:55<4:03:20, 46.35s/it, SR=82.74%, success=163/197]GR00T seed=8 rank=0:  39%|███▊      | 198/512 [2:54:42<4:03:13, 46.48s/it, SR=82.74%, success=163/197]GR00T seed=8 rank=0:  39%|███▊      | 198/512 [2:54:42<4:03:13, 46.48s/it, SR=82.83%, success=164/198]                                                                                                      Rank 0 task 198/512 [global=1576/4091, eval0] ✓ | success=164/198 | SR=82.83% | seed=8 | extend the middle drawer of the dresser
GR00T seed=8 rank=0:  39%|███▊      | 198/512 [2:54:42<4:03:13, 46.48s/it, SR=82.83%, success=164/198]GR00T seed=8 rank=0:  39%|███▉      | 199/512 [2:56:32<5:41:10, 65.40s/it, SR=82.83%, success=164/198]GR00T seed=8 rank=0:  39%|███▉      | 199/512 [2:56:32<5:41:10, 65.40s/it, SR=82.41%, success=164/199]                                                                                                      Rank 0 task 199/512 [global=1584/4091, eval1] ✗ | success=164/199 | SR=82.41% | seed=8 | pull out the top compartment and place the bowl inside
GR00T seed=8 rank=0:  39%|███▉      | 199/512 [2:56:32<5:41:10, 65.40s/it, SR=82.41%, success=164/199]GR00T seed=8 rank=0:  39%|███▉      | 200/512 [2:57:49<5:57:56, 68.84s/it, SR=82.41%, success=164/199]GR00T seed=8 rank=0:  39%|███▉      | 200/512 [2:57:49<5:57:56, 68.84s/it, SR=82.50%, success=165/200]                                                                                                      Rank 0 task 200/512 [global=1592/4091, eval2] ✓ | success=165/200 | SR=82.50% | seed=8 | shove the tray to the front of the range
GR00T seed=8 rank=0:  39%|███▉      | 200/512 [2:57:49<5:57:56, 68.84s/it, SR=82.50%, success=165/200]GR00T seed=8 rank=0:  39%|███▉      | 201/512 [2:58:36<5:23:29, 62.41s/it, SR=82.50%, success=165/200]GR00T seed=8 rank=0:  39%|███▉      | 201/512 [2:58:36<5:23:29, 62.41s/it, SR=82.59%, success=166/201]                                                                                                      Rank 0 task 201/512 [global=1600/4091, eval3] ✓ | success=166/201 | SR=82.59% | seed=8 | place the basin on the platter
GR00T seed=8 rank=0:  39%|███▉      | 201/512 [2:58:36<5:23:29, 62.41s/it, SR=82.59%, success=166/201]GR00T seed=8 rank=0:  39%|███▉      | 202/512 [2:59:11<4:39:20, 54.07s/it, SR=82.59%, success=166/201]GR00T seed=8 rank=0:  39%|███▉      | 202/512 [2:59:11<4:39:20, 54.07s/it, SR=82.67%, success=167/202]                                                                                                      Rank 0 task 202/512 [global=1608/4091, eval3] ✓ | success=167/202 | SR=82.67% | seed=8 | set the basin on the platter
GR00T seed=8 rank=0:  39%|███▉      | 202/512 [2:59:11<4:39:20, 54.07s/it, SR=82.67%, success=167/202]GR00T seed=8 rank=0:  40%|███▉      | 203/512 [2:59:47<4:11:07, 48.76s/it, SR=82.67%, success=167/202]GR00T seed=8 rank=0:  40%|███▉      | 203/512 [2:59:47<4:11:07, 48.76s/it, SR=82.76%, success=168/203]                                                                                                      Rank 0 task 203/512 [global=1616/4091, eval4] ✓ | success=168/203 | SR=82.76% | seed=8 | settle the pot on the cooker
GR00T seed=8 rank=0:  40%|███▉      | 203/512 [2:59:47<4:11:07, 48.76s/it, SR=82.76%, success=168/203]GR00T seed=8 rank=0:  40%|███▉      | 204/512 [3:00:34<4:07:48, 48.27s/it, SR=82.76%, success=168/203]GR00T seed=8 rank=0:  40%|███▉      | 204/512 [3:00:34<4:07:48, 48.27s/it, SR=82.84%, success=169/204]                                                                                                      Rank 0 task 204/512 [global=1624/4091, eval5] ✓ | success=169/204 | SR=82.84% | seed=8 | stand the vessel on top of the locker
GR00T seed=8 rank=0:  40%|███▉      | 204/512 [3:00:34<4:07:48, 48.27s/it, SR=82.84%, success=169/204]GR00T seed=8 rank=0:  40%|████      | 205/512 [3:02:17<5:30:14, 64.54s/it, SR=82.84%, success=169/204]GR00T seed=8 rank=0:  40%|████      | 205/512 [3:02:17<5:30:14, 64.54s/it, SR=82.44%, success=169/205]                                                                                                      Rank 0 task 205/512 [global=1632/4091, eval6] ✗ | success=169/205 | SR=82.44% | seed=8 | move the soft cheese into the cup
GR00T seed=8 rank=0:  40%|████      | 205/512 [3:02:17<5:30:14, 64.54s/it, SR=82.44%, success=169/205]GR00T seed=8 rank=0:  40%|████      | 206/512 [3:03:11<5:12:53, 61.35s/it, SR=82.44%, success=169/205]GR00T seed=8 rank=0:  40%|████      | 206/512 [3:03:11<5:12:53, 61.35s/it, SR=82.52%, success=170/206]                                                                                                      Rank 0 task 206/512 [global=1640/4091, eval7] ✓ | success=170/206 | SR=82.52% | seed=8 | position the wine bottle on the shelf
GR00T seed=8 rank=0:  40%|████      | 206/512 [3:03:11<5:12:53, 61.35s/it, SR=82.52%, success=170/206]GR00T seed=8 rank=0:  40%|████      | 207/512 [3:03:42<4:26:36, 52.45s/it, SR=82.52%, success=170/206]GR00T seed=8 rank=0:  40%|████      | 207/512 [3:03:42<4:26:36, 52.45s/it, SR=82.61%, success=171/207]                                                                                                      Rank 0 task 207/512 [global=1648/4091, eval8] ✓ | success=171/207 | SR=82.61% | seed=8 | place the wine container on top of the cupboard
GR00T seed=8 rank=0:  40%|████      | 207/512 [3:03:42<4:26:36, 52.45s/it, SR=82.61%, success=171/207]GR00T seed=8 rank=0:  41%|████      | 208/512 [3:04:16<3:57:31, 46.88s/it, SR=82.61%, success=171/207]GR00T seed=8 rank=0:  41%|████      | 208/512 [3:04:16<3:57:31, 46.88s/it, SR=82.69%, success=172/208]                                                                                                      Rank 0 task 208/512 [global=1656/4091, eval8] ✓ | success=172/208 | SR=82.69% | seed=8 | place the jug on top of the storage unit
GR00T seed=8 rank=0:  41%|████      | 208/512 [3:04:16<3:57:31, 46.88s/it, SR=82.69%, success=172/208]GR00T seed=8 rank=0:  41%|████      | 209/512 [3:04:48<3:33:29, 42.28s/it, SR=82.69%, success=172/208]GR00T seed=8 rank=0:  41%|████      | 209/512 [3:04:48<3:33:29, 42.28s/it, SR=82.78%, success=173/209]                                                                                                      Rank 0 task 209/512 [global=1664/4091, eval9] ✓ | success=173/209 | SR=82.78% | seed=8 | activate the range
GR00T seed=8 rank=0:  41%|████      | 209/512 [3:04:48<3:33:29, 42.28s/it, SR=82.78%, success=173/209]GR00T seed=8 rank=0:  41%|████      | 210/512 [3:05:30<3:32:25, 42.20s/it, SR=82.78%, success=173/209]GR00T seed=8 rank=0:  41%|████      | 210/512 [3:05:30<3:32:25, 42.20s/it, SR=82.86%, success=174/210]                                                                                                      Rank 0 task 210/512 [global=1672/4091, eval0] ✓ | success=174/210 | SR=82.86% | seed=8 | pull the middle compartment of the cupboard
GR00T seed=8 rank=0:  41%|████      | 210/512 [3:05:30<3:32:25, 42.20s/it, SR=82.86%, success=174/210]GR00T seed=8 rank=0:  41%|████      | 211/512 [3:07:24<5:19:35, 63.71s/it, SR=82.86%, success=174/210]GR00T seed=8 rank=0:  41%|████      | 211/512 [3:07:24<5:19:35, 63.71s/it, SR=82.46%, success=174/211]                                                                                                      Rank 0 task 211/512 [global=1680/4091, eval1] ✗ | success=174/211 | SR=82.46% | seed=8 | pull the top drawer and insert the vessel inside
GR00T seed=8 rank=0:  41%|████      | 211/512 [3:07:24<5:19:35, 63.71s/it, SR=82.46%, success=174/211]GR00T seed=8 rank=0:  41%|████▏     | 212/512 [3:08:16<5:01:09, 60.23s/it, SR=82.46%, success=174/211]GR00T seed=8 rank=0:  41%|████▏     | 212/512 [3:08:16<5:01:09, 60.23s/it, SR=82.55%, success=175/212]                                                                                                      Rank 0 task 212/512 [global=1688/4091, eval2] ✓ | success=175/212 | SR=82.55% | seed=8 | move the platter to the front of the cooker
GR00T seed=8 rank=0:  41%|████▏     | 212/512 [3:08:16<5:01:09, 60.23s/it, SR=82.55%, success=175/212]GR00T seed=8 rank=0:  42%|████▏     | 213/512 [3:09:07<4:46:36, 57.51s/it, SR=82.55%, success=175/212]GR00T seed=8 rank=0:  42%|████▏     | 213/512 [3:09:07<4:46:36, 57.51s/it, SR=82.63%, success=176/213]                                                                                                      Rank 0 task 213/512 [global=1696/4091, eval2] ✓ | success=176/213 | SR=82.63% | seed=8 | shove the tray to the front of the cooker
