[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 4
[info] Shard: 3/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=3
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_3
2026-07-11 13:50:27.281432: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.313395: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.446793: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.479246: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 3/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13003
 GR00T seed=1 rank=3:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=1 rank=3:   0%|          | 1/512 [00:28<4:06:35, 28.95s/it] GR00T seed=1 rank=3:   0%|          | 1/512 [00:28<4:06:35, 28.95s/it, SR=100.00%, success=1/1]                                                                                                 Rank 3 task 1/512 [global=3/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | quickly open the middle drawer of the cabinet
GR00T seed=1 rank=3:  27%|██▋       | 138/512 [1:07:06<3:40:15, 35.33s/it, SR=92.03%, success=127/138]GR00T seed=1 rank=3:  27%|██▋       | 139/512 [1:07:30<3:20:00, 32.17s/it, SR=92.03%, success=127/138]GR00T seed=1 rank=3:  27%|██▋       | 139/512 [1:07:30<3:20:00, 32.17s/it, SR=92.09%, success=128/139]                                                                                                      Rank 3 task 139/512 [global=1107/4091, eval3] ✓ | success=128/139 | SR=92.09% | seed=1 | set the soup bowl on the dinner plate
GR00T seed=1 rank=3:  27%|██▋       | 139/512 [1:07:30<3:20:00, 32.17s/it, SR=92.09%, success=128/139]GR00T seed=1 rank=3:  27%|██▋       | 140/512 [1:07:57<3:09:55, 30.63s/it, SR=92.09%, success=128/139]GR00T seed=1 rank=3:  27%|██▋       | 140/512 [1:07:57<3:09:55, 30.63s/it, SR=92.14%, success=129/140]                                                                                                      Rank 3 task 140/512 [global=1115/4091, eval4] ✓ | success=129/140 | SR=92.14% | seed=1 | lay the mixing bowl on the stove
GR00T seed=1 rank=3:  27%|██▋       | 140/512 [1:07:57<3:09:55, 30.63s/it, SR=92.14%, success=129/140]GR00T seed=1 rank=3:  28%|██▊       | 141/512 [1:08:26<3:05:35, 30.02s/it, SR=92.14%, success=129/140]GR00T seed=1 rank=3:  28%|██▊       | 141/512 [1:08:26<3:05:35, 30.02s/it, SR=92.20%, success=130/141]                                                                                                      Rank 3 task 141/512 [global=1123/4091, eval5] ✓ | success=130/141 | SR=92.20% | seed=1 | deposit the soup bowl on top of the pantry cabinet
GR00T seed=1 rank=3:  28%|██▊       | 141/512 [1:08:26<3:05:35, 30.02s/it, SR=92.20%, success=130/141]GR00T seed=1 rank=3:  28%|██▊       | 142/512 [1:09:06<3:23:25, 32.99s/it, SR=92.20%, success=130/141]GR00T seed=1 rank=3:  28%|██▊       | 142/512 [1:09:06<3:23:25, 32.99s/it, SR=92.25%, success=131/142]                                                                                                      Rank 3 task 142/512 [global=1131/4091, eval6] ✓ | success=131/142 | SR=92.25% | seed=1 | add the cream cheese to the serving bowl
GR00T seed=1 rank=3:  28%|██▊       | 142/512 [1:09:06<3:23:25, 32.99s/it, SR=92.25%, success=131/142]GR00T seed=1 rank=3:  28%|██▊       | 143/512 [1:10:35<5:07:07, 49.94s/it, SR=92.25%, success=131/142]GR00T seed=1 rank=3:  28%|██▊       | 143/512 [1:10:35<5:07:07, 49.94s/it, SR=91.61%, success=131/143]                                                                                                      Rank 3 task 143/512 [global=1139/4091, eval6] ✗ | success=131/143 | SR=91.61% | seed=1 | add the cheese to the kitchen bowl
GR00T seed=1 rank=3:  28%|██▊       | 143/512 [1:10:35<5:07:07, 49.94s/it, SR=91.61%, success=131/143]GR00T seed=1 rank=3:  28%|██▊       | 144/512 [1:11:17<4:51:16, 47.49s/it, SR=91.61%, success=131/143]GR00T seed=1 rank=3:  28%|██▊       | 144/512 [1:11:17<4:51:16, 47.49s/it, SR=91.67%, success=132/144]                                                                                                      Rank 3 task 144/512 [global=1147/4091, eval7] ✓ | success=132/144 | SR=91.67% | seed=1 | settle the wine bottle on the kitchen rack
GR00T seed=1 rank=3:  28%|██▊       | 144/512 [1:11:17<4:51:16, 47.49s/it, SR=91.67%, success=132/144]GR00T seed=1 rank=3:  28%|██▊       | 145/512 [1:11:44<4:11:49, 41.17s/it, SR=91.67%, success=132/144]GR00T seed=1 rank=3:  28%|██▊       | 145/512 [1:11:44<4:11:49, 41.17s/it, SR=91.72%, success=133/145]                                                                                                      Rank 3 task 145/512 [global=1155/4091, eval8] ✓ | success=133/145 | SR=91.72% | seed=1 | stand the cooking wine bottle on top of the cabinet
GR00T seed=1 rank=3:  28%|██▊       | 145/512 [1:11:44<4:11:49, 41.17s/it, SR=91.72%, success=133/145]GR00T seed=1 rank=3:  29%|██▊       | 146/512 [1:12:06<3:36:28, 35.49s/it, SR=91.72%, success=133/145]GR00T seed=1 rank=3:  29%|██▊       | 146/512 [1:12:06<3:36:28, 35.49s/it, SR=91.78%, success=134/146]                                                                                                      Rank 3 task 146/512 [global=1163/4091, eval9] ✓ | success=134/146 | SR=91.78% | seed=1 | power on the electric stove
GR00T seed=1 rank=3:  29%|██▊       | 146/512 [1:12:06<3:36:28, 35.49s/it, SR=91.78%, success=134/146]GR00T seed=1 rank=3:  29%|██▊       | 147/512 [1:12:41<3:34:19, 35.23s/it, SR=91.78%, success=134/146]GR00T seed=1 rank=3:  29%|██▊       | 147/512 [1:12:41<3:34:19, 35.23s/it, SR=91.84%, success=135/147]                                                                                                      Rank 3 task 147/512 [global=1171/4091, eval0] ✓ | success=135/147 | SR=91.84% | seed=1 | slowly open the middle tier of the storage unit
GR00T seed=1 rank=3:  29%|██▊       | 147/512 [1:12:41<3:34:19, 35.23s/it, SR=91.84%, success=135/147]GR00T seed=1 rank=3:  29%|██▉       | 148/512 [1:13:16<3:34:50, 35.41s/it, SR=91.84%, success=135/147]GR00T seed=1 rank=3:  29%|██▉       | 148/512 [1:13:16<3:34:50, 35.41s/it, SR=91.89%, success=136/148]                                                                                                      Rank 3 task 148/512 [global=1179/4091, eval0] ✓ | success=136/148 | SR=91.89% | seed=1 | deliberately open the middle drawer of the cupboard
GR00T seed=1 rank=3:  29%|██▉       | 148/512 [1:13:16<3:34:50, 35.41s/it, SR=91.89%, success=136/148]GR00T seed=1 rank=3:  29%|██▉       | 149/512 [1:14:04<3:56:38, 39.12s/it, SR=91.89%, success=136/148]GR00T seed=1 rank=3:  29%|██▉       | 149/512 [1:14:04<3:56:38, 39.12s/it, SR=91.95%, success=137/149]                                                                                                      Rank 3 task 149/512 [global=1187/4091, eval1] ✓ | success=137/149 | SR=91.95% | seed=1 | Carefully open the top drawer and slowly put the basin inside
GR00T seed=1 rank=3:  29%|██▉       | 149/512 [1:14:04<3:56:38, 39.12s/it, SR=91.95%, success=137/149]GR00T seed=1 rank=3:  29%|██▉       | 150/512 [1:14:41<3:51:34, 38.38s/it, SR=91.95%, success=137/149]GR00T seed=1 rank=3:  29%|██▉       | 150/512 [1:14:41<3:51:34, 38.38s/it, SR=92.00%, success=138/150]                                                                                                      Rank 3 task 150/512 [global=1195/4091, eval2] ✓ | success=138/150 | SR=92.00% | seed=1 | Lightly push the saucer to the front of the cooktop
GR00T seed=1 rank=3:  29%|██▉       | 150/512 [1:14:41<3:51:34, 38.38s/it, SR=92.00%, success=138/150]GR00T seed=1 rank=3:  29%|██▉       | 151/512 [1:15:07<3:28:46, 34.70s/it, SR=92.00%, success=138/150]GR00T seed=1 rank=3:  29%|██▉       | 151/512 [1:15:07<3:28:46, 34.70s/it, SR=92.05%, success=139/151]                                                                                                      Rank 3 task 151/512 [global=1203/4091, eval3] ✓ | success=139/151 | SR=92.05% | seed=1 | precisely put the basin on the platter
GR00T seed=1 rank=3:  29%|██▉       | 151/512 [1:15:07<3:28:46, 34.70s/it, SR=92.05%, success=139/151]GR00T seed=1 rank=3:  30%|██▉       | 152/512 [1:15:36<3:18:50, 33.14s/it, SR=92.05%, success=139/151]GR00T seed=1 rank=3:  30%|██▉       | 152/512 [1:15:36<3:18:50, 33.14s/it, SR=92.11%, success=140/152]                                                                                                      Rank 3 task 152/512 [global=1211/4091, eval4] ✓ | success=140/152 | SR=92.11% | seed=1 | gently put the pot on the burner
GR00T seed=1 rank=3:  30%|██▉       | 152/512 [1:15:36<3:18:50, 33.14s/it, SR=92.11%, success=140/152]GR00T seed=1 rank=3:  30%|██▉       | 153/512 [1:16:06<3:12:34, 32.18s/it, SR=92.11%, success=140/152]GR00T seed=1 rank=3:  30%|██▉       | 153/512 [1:16:06<3:12:34, 32.18s/it, SR=92.16%, success=141/153]                                                                                                      Rank 3 task 153/512 [global=1219/4091, eval4] ✓ | success=141/153 | SR=92.16% | seed=1 | securely put the container on the stove
GR00T seed=1 rank=3:  30%|██▉       | 153/512 [1:16:06<3:12:34, 32.18s/it, SR=92.16%, success=141/153]GR00T seed=1 rank=3:  30%|███       | 154/512 [1:17:31<4:46:44, 48.06s/it, SR=92.16%, success=141/153]GR00T seed=1 rank=3:  30%|███       | 154/512 [1:17:31<4:46:44, 48.06s/it, SR=91.56%, success=141/154]                                                                                                      Rank 3 task 154/512 [global=1227/4091, eval5] ✗ | success=141/154 | SR=91.56% | seed=1 | Softly put the vessel on top of the cabinet
GR00T seed=1 rank=3:  30%|███       | 154/512 [1:17:31<4:46:44, 48.06s/it, SR=91.56%, success=141/154]GR00T seed=1 rank=3:  30%|███       | 155/512 [1:18:58<5:54:27, 59.57s/it, SR=91.56%, success=141/154]GR00T seed=1 rank=3:  30%|███       | 155/512 [1:18:58<5:54:27, 59.57s/it, SR=90.97%, success=141/155]                                                                                                      Rank 3 task 155/512 [global=1235/4091, eval6] ✗ | success=141/155 | SR=90.97% | seed=1 | swiftly put the ingredient in the vessel
GR00T seed=1 rank=3:  30%|███       | 155/512 [1:18:58<5:54:27, 59.57s/it, SR=90.97%, success=141/155]GR00T seed=1 rank=3:  30%|███       | 156/512 [1:19:35<5:13:23, 52.82s/it, SR=90.97%, success=141/155]GR00T seed=1 rank=3:  30%|███       | 156/512 [1:19:35<5:13:23, 52.82s/it, SR=91.03%, success=142/156]                                                                                                      Rank 3 task 156/512 [global=1243/4091, eval7] ✓ | success=142/156 | SR=91.03% | seed=1 | quickly put the liquor on the rack
GR00T seed=1 rank=3:  30%|███       | 156/512 [1:19:35<5:13:23, 52.82s/it, SR=91.03%, success=142/156]GR00T seed=1 rank=3:  31%|███       | 157/512 [1:20:00<4:23:01, 44.45s/it, SR=91.03%, success=142/156]GR00T seed=1 rank=3:  31%|███       | 157/512 [1:20:00<4:23:01, 44.45s/it, SR=91.08%, success=143/157]                                                                                                      Rank 3 task 157/512 [global=1251/4091, eval8] ✓ | success=143/157 | SR=91.08% | seed=1 | gently put the wine bottle on top of the storage unit
GR00T seed=1 rank=3:  31%|███       | 157/512 [1:20:00<4:23:01, 44.45s/it, SR=91.08%, success=143/157]GR00T seed=1 rank=3:  31%|███       | 158/512 [1:21:22<5:29:16, 55.81s/it, SR=91.08%, success=143/157]GR00T seed=1 rank=3:  31%|███       | 158/512 [1:21:22<5:29:16, 55.81s/it, SR=90.51%, success=143/158]                                                                                                      Rank 3 task 158/512 [global=1259/4091, eval8] ✗ | success=143/158 | SR=90.51% | seed=1 | deliberately put the vessel on top of the cupboard
GR00T seed=1 rank=3:  31%|███       | 158/512 [1:21:22<5:29:16, 55.81s/it, SR=90.51%, success=143/158]GR00T seed=1 rank=3:  31%|███       | 159/512 [1:21:49<4:36:22, 46.98s/it, SR=90.51%, success=143/158]GR00T seed=1 rank=3:  31%|███       | 159/512 [1:21:49<4:36:22, 46.98s/it, SR=90.57%, success=144/159]                                                                                                      Rank 3 task 159/512 [global=1267/4091, eval9] ✓ | success=144/159 | SR=90.57% | seed=1 | properly turn on the cooking unit
GR00T seed=1 rank=3:  31%|███       | 159/512 [1:21:49<4:36:22, 46.98s/it, SR=90.57%, success=144/159]GR00T seed=1 rank=3:  31%|███▏      | 160/512 [1:22:21<4:10:09, 42.64s/it, SR=90.57%, success=144/159]GR00T seed=1 rank=3:  31%|███▏      | 160/512 [1:22:21<4:10:09, 42.64s/it, SR=90.62%, success=145/160]                                                                                                      Rank 3 task 160/512 [global=1275/4091, eval0] ✓ | success=145/160 | SR=90.62% | seed=1 | slide open the middle drawer of the storage unit
GR00T seed=1 rank=3:  31%|███▏      | 160/512 [1:22:21<4:10:09, 42.64s/it, SR=90.62%, success=145/160]GR00T seed=1 rank=3:  31%|███▏      | 161/512 [1:23:09<4:19:26, 44.35s/it, SR=90.62%, success=145/160]GR00T seed=1 rank=3:  31%|███▏      | 161/512 [1:23:09<4:19:26, 44.35s/it, SR=90.68%, success=146/161]                                                                                                      Rank 3 task 161/512 [global=1283/4091, eval1] ✓ | success=146/161 | SR=90.68% | seed=1 | access the top compartment and insert the basin inside
GR00T seed=1 rank=3:  31%|███▏      | 161/512 [1:23:09<4:19:26, 44.35s/it, SR=90.68%, success=146/161]GR00T seed=1 rank=3:  32%|███▏      | 162/512 [1:23:48<4:09:23, 42.75s/it, SR=90.68%, success=146/161]GR00T seed=1 rank=3:  32%|███▏      | 162/512 [1:23:48<4:09:23, 42.75s/it, SR=90.74%, success=147/162]                                                                                                      Rank 3 task 162/512 [global=1291/4091, eval2] ✓ | success=147/162 | SR=90.74% | seed=1 | move the saucer to the front of the range
GR00T seed=1 rank=3:  32%|███▏      | 162/512 [1:23:48<4:09:23, 42.75s/it, SR=90.74%, success=147/162]GR00T seed=1 rank=3:  32%|███▏      | 163/512 [1:24:28<4:02:41, 41.72s/it, SR=90.74%, success=147/162]GR00T seed=1 rank=3:  32%|███▏      | 163/512 [1:24:28<4:02:41, 41.72s/it, SR=90.80%, success=148/163]                                                                                                      Rank 3 task 163/512 [global=1299/4091, eval2] ✓ | success=148/163 | SR=90.80% | seed=1 | shove the platter to the front of the cooking surface
GR00T seed=1 rank=3:  32%|███▏      | 163/512 [1:24:28<4:02:41, 41.72s/it, SR=90.80%, success=148/163]GR00T seed=1 rank=3:  32%|███▏      | 164/512 [1:25:49<5:11:07, 53.64s/it, SR=90.80%, success=148/163]GR00T seed=1 rank=3:  32%|███▏      | 164/512 [1:25:49<5:11:07, 53.64s/it, SR=90.24%, success=148/164]                                                                                                      Rank 3 task 164/512 [global=1307/4091, eval3] ✗ | success=148/164 | SR=90.24% | seed=1 | station the vessel on the tray
GR00T seed=1 rank=3:  32%|███▏      | 164/512 [1:25:49<5:11:07, 53.64s/it, SR=90.24%, success=148/164]GR00T seed=1 rank=3:  32%|███▏      | 165/512 [1:26:18<4:26:17, 46.04s/it, SR=90.24%, success=148/164]GR00T seed=1 rank=3:  32%|███▏      | 165/512 [1:26:18<4:26:17, 46.04s/it, SR=90.30%, success=149/165]                                                                                                      Rank 3 task 165/512 [global=1315/4091, eval4] ✓ | success=149/165 | SR=90.30% | seed=1 | lay the container on the burner
GR00T seed=1 rank=3:  32%|███▏      | 165/512 [1:26:18<4:26:17, 46.04s/it, SR=90.30%, success=149/165]GR00T seed=1 rank=3:  32%|███▏      | 166/512 [1:27:41<5:30:22, 57.29s/it, SR=90.30%, success=149/165]GR00T seed=1 rank=3:  32%|███▏      | 166/512 [1:27:41<5:30:22, 57.29s/it, SR=89.76%, success=149/166]                                                                                                      Rank 3 task 166/512 [global=1323/4091, eval5] ✗ | success=149/166 | SR=89.76% | seed=1 | deposit the container on top of the sideboard
GR00T seed=1 rank=3:  32%|███▏      | 166/512 [1:27:41<5:30:22, 57.29s/it, SR=89.76%, success=149/166]GR00T seed=1 rank=3:  33%|███▎      | 167/512 [1:29:04<6:14:21, 65.11s/it, SR=89.76%, success=149/166]GR00T seed=1 rank=3:  33%|███▎      | 167/512 [1:29:04<6:14:21, 65.11s/it, SR=89.22%, success=149/167]                                                                                                      Rank 3 task 167/512 [global=1331/4091, eval6] ✗ | success=149/167 | SR=89.22% | seed=1 | transfer the dairy spread into the receptacle
GR00T seed=1 rank=3:  33%|███▎      | 167/512 [1:29:04<6:14:21, 65.11s/it, SR=89.22%, success=149/167]GR00T seed=1 rank=3:  33%|███▎      | 168/512 [1:30:32<6:52:42, 71.98s/it, SR=89.22%, success=149/167]GR00T seed=1 rank=3:  33%|███▎      | 168/512 [1:30:32<6:52:42, 71.98s/it, SR=88.69%, success=149/168]                                                                                                      Rank 3 task 168/512 [global=1339/4091, eval6] ✗ | success=149/168 | SR=88.69% | seed=1 | deposit the dairy product in the receptacle
GR00T seed=1 rank=3:  33%|███▎      | 168/512 [1:30:32<6:52:42, 71.98s/it, SR=88.69%, success=149/168]GR00T seed=1 rank=3:  33%|███▎      | 169/512 [1:31:15<6:00:46, 63.11s/it, SR=88.69%, success=149/168]GR00T seed=1 rank=3:  33%|███▎      | 169/512 [1:31:15<6:00:46, 63.11s/it, SR=88.76%, success=150/169]                                                                                                      Rank 3 task 169/512 [global=1347/4091, eval7] ✓ | success=150/169 | SR=88.76% | seed=1 | rest the bottle of wine on the shelf
GR00T seed=1 rank=3:  33%|███▎      | 169/512 [1:31:15<6:00:46, 63.11s/it, SR=88.76%, success=150/169]GR00T seed=1 rank=3:  33%|███▎      | 170/512 [1:31:40<4:55:17, 51.80s/it, SR=88.76%, success=150/169]GR00T seed=1 rank=3:  33%|███▎      | 170/512 [1:31:40<4:55:17, 51.80s/it, SR=88.82%, success=151/170]                                                                                                      Rank 3 task 170/512 [global=1355/4091, eval8] ✓ | success=151/170 | SR=88.82% | seed=1 | deposit the wine bottle on top of the cupboard
GR00T seed=1 rank=3:  33%|███▎      | 170/512 [1:31:40<4:55:17, 51.80s/it, SR=88.82%, success=151/170]GR00T seed=1 rank=3:  33%|███▎      | 171/512 [1:32:10<4:16:16, 45.09s/it, SR=88.82%, success=151/170]GR00T seed=1 rank=3:  33%|███▎      | 171/512 [1:32:10<4:16:16, 45.09s/it, SR=88.89%, success=152/171]                                                                                                      Rank 3 task 171/512 [global=1363/4091, eval9] ✓ | success=152/171 | SR=88.89% | seed=1 | power on the hob
GR00T seed=1 rank=3:  33%|███▎      | 171/512 [1:32:10<4:16:16, 45.09s/it, SR=88.89%, success=152/171]GR00T seed=1 rank=3:  34%|███▎      | 172/512 [1:32:45<3:58:43, 42.13s/it, SR=88.89%, success=152/171]GR00T seed=1 rank=3:  34%|███▎      | 172/512 [1:32:45<3:58:43, 42.13s/it, SR=88.95%, success=153/172]                                                                                                      Rank 3 task 172/512 [global=1371/4091, eval0] ✓ | success=153/172 | SR=88.95% | seed=1 | slide the middle tier of the storage unit
GR00T seed=1 rank=3:  34%|███▎      | 172/512 [1:32:45<3:58:43, 42.13s/it, SR=88.95%, success=153/172]GR00T seed=1 rank=3:  34%|███▍      | 173/512 [1:33:26<3:55:34, 41.70s/it, SR=88.95%, success=153/172]GR00T seed=1 rank=3:  34%|███▍      | 173/512 [1:33:26<3:55:34, 41.70s/it, SR=89.02%, success=154/173]                                                                                                      Rank 3 task 173/512 [global=1379/4091, eval0] ✓ | success=154/173 | SR=89.02% | seed=1 | slide the middle drawer of the dresser
GR00T seed=1 rank=3:  34%|███▍      | 173/512 [1:33:26<3:55:34, 41.70s/it, SR=89.02%, success=154/173]GR00T seed=1 rank=3:  34%|███▍      | 174/512 [1:34:14<4:06:58, 43.84s/it, SR=89.02%, success=154/173]GR00T seed=1 rank=3:  34%|███▍      | 174/512 [1:34:14<4:06:58, 43.84s/it, SR=89.08%, success=155/174]                                                                                                      Rank 3 task 174/512 [global=1387/4091, eval1] ✓ | success=155/174 | SR=89.08% | seed=1 | pull the top compartment and insert the basin inside
GR00T seed=1 rank=3:  34%|███▍      | 174/512 [1:34:14<4:06:58, 43.84s/it, SR=89.08%, success=155/174]GR00T seed=1 rank=3:  34%|███▍      | 175/512 [1:35:00<4:09:38, 44.45s/it, SR=89.08%, success=155/174]GR00T seed=1 rank=3:  34%|███▍      | 175/512 [1:35:00<4:09:38, 44.45s/it, SR=89.14%, success=156/175]                                                                                                      Rank 3 task 175/512 [global=1395/4091, eval2] ✓ | success=156/175 | SR=89.14% | seed=1 | advance the dinnerware to the front of the cooktop
GR00T seed=1 rank=3:  34%|███▍      | 175/512 [1:35:00<4:09:38, 44.45s/it, SR=89.14%, success=156/175]GR00T seed=1 rank=3:  34%|███▍      | 176/512 [1:35:27<3:39:18, 39.16s/it, SR=89.14%, success=156/175]GR00T seed=1 rank=3:  34%|███▍      | 176/512 [1:35:27<3:39:18, 39.16s/it, SR=89.20%, success=157/176]                                                                                                      Rank 3 task 176/512 [global=1403/4091, eval3] ✓ | success=157/176 | SR=89.20% | seed=1 | position the basin on the plate
GR00T seed=1 rank=3:  34%|███▍      | 176/512 [1:35:27<3:39:18, 39.16s/it, SR=89.20%, success=157/176]GR00T seed=1 rank=3:  35%|███▍      | 177/512 [1:35:55<3:18:52, 35.62s/it, SR=89.20%, success=157/176]GR00T seed=1 rank=3:  35%|███▍      | 177/512 [1:35:55<3:18:52, 35.62s/it, SR=89.27%, success=158/177]                                                                                                      Rank 3 task 177/512 [global=1411/4091, eval4] ✓ | success=158/177 | SR=89.27% | seed=1 | set the pot on the burner
