[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 7
[info] Shard: 6/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=6
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_6
2026-07-11 13:50:27.359950: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.395978: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.511846: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.541715: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 6/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13006
 GR00T seed=1 rank=6:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=1 rank=6:   0%|          | 1/511 [00:29<4:09:34, 29.36s/it] GR00T seed=1 rank=6:   0%|          | 1/511 [00:29<4:09:34, 29.36s/it, SR=100.00%, success=1/1]                                                                                                 Rank 6 task 1/511 [global=6/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | swiftly open the middle drawer of the cabinet
GR00T seed=1 rank=6:  29%|██▉       | 148/511 [1:15:45<3:44:33, 37.12s/it, SR=89.86%, success=133/148]GR00T seed=1 rank=6:  29%|██▉       | 149/511 [1:16:21<3:41:02, 36.64s/it, SR=89.86%, success=133/148]GR00T seed=1 rank=6:  29%|██▉       | 149/511 [1:16:21<3:41:02, 36.64s/it, SR=89.93%, success=134/149]                                                                                                      Rank 6 task 149/511 [global=1190/4091, eval2] ✓ | success=134/149 | SR=89.93% | seed=1 | Gently push the platter to the front of the cooktop
GR00T seed=1 rank=6:  29%|██▉       | 149/511 [1:16:21<3:41:02, 36.64s/it, SR=89.93%, success=134/149]GR00T seed=1 rank=6:  29%|██▉       | 150/511 [1:16:57<3:39:08, 36.42s/it, SR=89.93%, success=134/149]GR00T seed=1 rank=6:  29%|██▉       | 150/511 [1:16:57<3:39:08, 36.42s/it, SR=90.00%, success=135/150]                                                                                                      Rank 6 task 150/511 [global=1198/4091, eval2] ✓ | success=135/150 | SR=90.00% | seed=1 | Deliberately push the plate to the front of the range
GR00T seed=1 rank=6:  29%|██▉       | 150/511 [1:16:57<3:39:08, 36.42s/it, SR=90.00%, success=135/150]GR00T seed=1 rank=6:  30%|██▉       | 151/511 [1:17:26<3:24:56, 34.16s/it, SR=90.00%, success=135/150]GR00T seed=1 rank=6:  30%|██▉       | 151/511 [1:17:26<3:24:56, 34.16s/it, SR=90.07%, success=136/151]                                                                                                      Rank 6 task 151/511 [global=1206/4091, eval3] ✓ | success=136/151 | SR=90.07% | seed=1 | securely put the container on the serving dish
GR00T seed=1 rank=6:  30%|██▉       | 151/511 [1:17:26<3:24:56, 34.16s/it, SR=90.07%, success=136/151]GR00T seed=1 rank=6:  30%|██▉       | 152/511 [1:17:54<3:14:31, 32.51s/it, SR=90.07%, success=136/151]GR00T seed=1 rank=6:  30%|██▉       | 152/511 [1:17:54<3:14:31, 32.51s/it, SR=90.13%, success=137/152]                                                                                                      Rank 6 task 152/511 [global=1214/4091, eval4] ✓ | success=137/152 | SR=90.13% | seed=1 | deliberately put the receptacle on the stove
GR00T seed=1 rank=6:  30%|██▉       | 152/511 [1:17:54<3:14:31, 32.51s/it, SR=90.13%, success=137/152]GR00T seed=1 rank=6:  30%|██▉       | 153/511 [1:18:27<3:14:56, 32.67s/it, SR=90.13%, success=137/152]GR00T seed=1 rank=6:  30%|██▉       | 153/511 [1:18:27<3:14:56, 32.67s/it, SR=90.20%, success=138/153]                                                                                                      Rank 6 task 153/511 [global=1222/4091, eval5] ✓ | success=138/153 | SR=90.20% | seed=1 | Slowly put the receptacle on top of the storage unit
GR00T seed=1 rank=6:  30%|██▉       | 153/511 [1:18:27<3:14:56, 32.67s/it, SR=90.20%, success=138/153]GR00T seed=1 rank=6:  30%|███       | 154/511 [1:19:54<4:49:57, 48.73s/it, SR=90.20%, success=138/153]GR00T seed=1 rank=6:  30%|███       | 154/511 [1:19:54<4:49:57, 48.73s/it, SR=89.61%, success=138/154]                                                                                                      Rank 6 task 154/511 [global=1230/4091, eval6] ✗ | success=138/154 | SR=89.61% | seed=1 | carefully put the spread in the container
GR00T seed=1 rank=6:  30%|███       | 154/511 [1:19:54<4:49:57, 48.73s/it, SR=89.61%, success=138/154]GR00T seed=1 rank=6:  30%|███       | 155/511 [1:21:15<5:46:49, 58.45s/it, SR=89.61%, success=138/154]GR00T seed=1 rank=6:  30%|███       | 155/511 [1:21:15<5:46:49, 58.45s/it, SR=89.03%, success=138/155]                                                                                                      Rank 6 task 155/511 [global=1238/4091, eval6] ✗ | success=138/155 | SR=89.03% | seed=1 | simply put the spread in the vessel
GR00T seed=1 rank=6:  30%|███       | 155/511 [1:21:15<5:46:49, 58.45s/it, SR=89.03%, success=138/155]GR00T seed=1 rank=6:  31%|███       | 156/511 [1:22:05<5:31:56, 56.10s/it, SR=89.03%, success=138/155]GR00T seed=1 rank=6:  31%|███       | 156/511 [1:22:05<5:31:56, 56.10s/it, SR=89.10%, success=139/156]                                                                                                      Rank 6 task 156/511 [global=1246/4091, eval7] ✓ | success=139/156 | SR=89.10% | seed=1 | finally put the bottle of wine on the holder
GR00T seed=1 rank=6:  31%|███       | 156/511 [1:22:05<5:31:56, 56.10s/it, SR=89.10%, success=139/156]GR00T seed=1 rank=6:  31%|███       | 157/511 [1:22:30<4:36:05, 46.79s/it, SR=89.10%, success=139/156]GR00T seed=1 rank=6:  31%|███       | 157/511 [1:22:30<4:36:05, 46.79s/it, SR=89.17%, success=140/157]                                                                                                      Rank 6 task 157/511 [global=1254/4091, eval8] ✓ | success=140/157 | SR=89.17% | seed=1 | safely put the bottle of wine on top of the storage unit
GR00T seed=1 rank=6:  31%|███       | 157/511 [1:22:30<4:36:05, 46.79s/it, SR=89.17%, success=140/157]GR00T seed=1 rank=6:  31%|███       | 158/511 [1:22:58<4:02:10, 41.16s/it, SR=89.17%, success=140/157]GR00T seed=1 rank=6:  31%|███       | 158/511 [1:22:58<4:02:10, 41.16s/it, SR=89.24%, success=141/158]                                                                                                      Rank 6 task 158/511 [global=1262/4091, eval9] ✓ | success=141/158 | SR=89.24% | seed=1 | promptly turn on the range
GR00T seed=1 rank=6:  31%|███       | 158/511 [1:22:58<4:02:10, 41.16s/it, SR=89.24%, success=141/158]GR00T seed=1 rank=6:  31%|███       | 159/511 [1:23:33<3:49:12, 39.07s/it, SR=89.24%, success=141/158]GR00T seed=1 rank=6:  31%|███       | 159/511 [1:23:33<3:49:12, 39.07s/it, SR=89.31%, success=142/159]                                                                                                      Rank 6 task 159/511 [global=1270/4091, eval0] ✓ | success=142/159 | SR=89.31% | seed=1 | pull out the middle compartment of the cupboard
GR00T seed=1 rank=6:  31%|███       | 159/511 [1:23:33<3:49:12, 39.07s/it, SR=89.31%, success=142/159]GR00T seed=1 rank=6:  31%|███▏      | 160/511 [1:24:09<3:43:06, 38.14s/it, SR=89.31%, success=142/159]GR00T seed=1 rank=6:  31%|███▏      | 160/511 [1:24:09<3:43:06, 38.14s/it, SR=89.38%, success=143/160]                                                                                                      Rank 6 task 160/511 [global=1278/4091, eval0] ✓ | success=143/160 | SR=89.38% | seed=1 | pull out the middle drawer of the cupboard
GR00T seed=1 rank=6:  31%|███▏      | 160/511 [1:24:09<3:43:06, 38.14s/it, SR=89.38%, success=143/160]GR00T seed=1 rank=6:  32%|███▏      | 161/511 [1:24:57<4:00:58, 41.31s/it, SR=89.38%, success=143/160]GR00T seed=1 rank=6:  32%|███▏      | 161/511 [1:24:57<4:00:58, 41.31s/it, SR=89.44%, success=144/161]                                                                                                      Rank 6 task 161/511 [global=1286/4091, eval1] ✓ | success=144/161 | SR=89.44% | seed=1 | open the top bin and deposit the basin inside
GR00T seed=1 rank=6:  32%|███▏      | 161/511 [1:24:57<4:00:58, 41.31s/it, SR=89.44%, success=144/161]GR00T seed=1 rank=6:  32%|███▏      | 162/511 [1:25:43<4:08:33, 42.73s/it, SR=89.44%, success=144/161]GR00T seed=1 rank=6:  32%|███▏      | 162/511 [1:25:43<4:08:33, 42.73s/it, SR=89.51%, success=145/162]                                                                                                      Rank 6 task 162/511 [global=1294/4091, eval2] ✓ | success=145/162 | SR=89.51% | seed=1 | shift the saucer to the front of the cooktop
GR00T seed=1 rank=6:  32%|███▏      | 162/511 [1:25:43<4:08:33, 42.73s/it, SR=89.51%, success=145/162]GR00T seed=1 rank=6:  32%|███▏      | 163/511 [1:27:10<5:23:52, 55.84s/it, SR=89.51%, success=145/162]GR00T seed=1 rank=6:  32%|███▏      | 163/511 [1:27:10<5:23:52, 55.84s/it, SR=88.96%, success=145/163]                                                                                                      Rank 6 task 163/511 [global=1302/4091, eval3] ✗ | success=145/163 | SR=88.96% | seed=1 | position the container on the serving dish
GR00T seed=1 rank=6:  32%|███▏      | 163/511 [1:27:10<5:23:52, 55.84s/it, SR=88.96%, success=145/163]GR00T seed=1 rank=6:  32%|███▏      | 164/511 [1:27:38<4:35:29, 47.63s/it, SR=88.96%, success=145/163]GR00T seed=1 rank=6:  32%|███▏      | 164/511 [1:27:38<4:35:29, 47.63s/it, SR=89.02%, success=146/164]                                                                                                      Rank 6 task 164/511 [global=1310/4091, eval4] ✓ | success=146/164 | SR=89.02% | seed=1 | place the container on the cooktop
GR00T seed=1 rank=6:  32%|███▏      | 164/511 [1:27:38<4:35:29, 47.63s/it, SR=89.02%, success=146/164]GR00T seed=1 rank=6:  32%|███▏      | 165/511 [1:28:06<4:00:08, 41.64s/it, SR=89.02%, success=146/164]GR00T seed=1 rank=6:  32%|███▏      | 165/511 [1:28:06<4:00:08, 41.64s/it, SR=89.09%, success=147/165]                                                                                                      Rank 6 task 165/511 [global=1318/4091, eval4] ✓ | success=147/165 | SR=89.09% | seed=1 | settle the pan on the stove
GR00T seed=1 rank=6:  32%|███▏      | 165/511 [1:28:06<4:00:08, 41.64s/it, SR=89.09%, success=147/165]GR00T seed=1 rank=6:  32%|███▏      | 166/511 [1:28:48<4:00:40, 41.86s/it, SR=89.09%, success=147/165]GR00T seed=1 rank=6:  32%|███▏      | 166/511 [1:28:48<4:00:40, 41.86s/it, SR=89.16%, success=148/166]                                                                                                      Rank 6 task 166/511 [global=1326/4091, eval5] ✓ | success=148/166 | SR=89.16% | seed=1 | place the vessel on top of the cabinet
GR00T seed=1 rank=6:  32%|███▏      | 166/511 [1:28:48<4:00:40, 41.86s/it, SR=89.16%, success=148/166]GR00T seed=1 rank=6:  33%|███▎      | 167/511 [1:30:09<5:06:52, 53.52s/it, SR=89.16%, success=148/166]GR00T seed=1 rank=6:  33%|███▎      | 167/511 [1:30:09<5:06:52, 53.52s/it, SR=88.62%, success=148/167]                                                                                                      Rank 6 task 167/511 [global=1334/4091, eval6] ✗ | success=148/167 | SR=88.62% | seed=1 | move the soft cheese into the receptacle
GR00T seed=1 rank=6:  33%|███▎      | 167/511 [1:30:09<5:06:52, 53.52s/it, SR=88.62%, success=148/167]GR00T seed=1 rank=6:  33%|███▎      | 168/511 [1:30:56<4:54:40, 51.55s/it, SR=88.62%, success=148/167]GR00T seed=1 rank=6:  33%|███▎      | 168/511 [1:30:56<4:54:40, 51.55s/it, SR=88.69%, success=149/168]                                                                                                      Rank 6 task 168/511 [global=1342/4091, eval7] ✓ | success=149/168 | SR=88.69% | seed=1 | position the wine bottle on the shelf
GR00T seed=1 rank=6:  33%|███▎      | 168/511 [1:30:56<4:54:40, 51.55s/it, SR=88.69%, success=149/168]GR00T seed=1 rank=6:  33%|███▎      | 169/511 [1:31:21<4:08:38, 43.62s/it, SR=88.69%, success=149/168]GR00T seed=1 rank=6:  33%|███▎      | 169/511 [1:31:21<4:08:38, 43.62s/it, SR=88.76%, success=150/169]                                                                                                      Rank 6 task 169/511 [global=1350/4091, eval8] ✓ | success=150/169 | SR=88.76% | seed=1 | place the bottle of wine on top of the cupboard
GR00T seed=1 rank=6:  33%|███▎      | 169/511 [1:31:21<4:08:38, 43.62s/it, SR=88.76%, success=150/169]GR00T seed=1 rank=6:  33%|███▎      | 170/511 [1:32:48<5:22:09, 56.68s/it, SR=88.76%, success=150/169]GR00T seed=1 rank=6:  33%|███▎      | 170/511 [1:32:48<5:22:09, 56.68s/it, SR=88.24%, success=150/170]                                                                                                      Rank 6 task 170/511 [global=1358/4091, eval8] ✗ | success=150/170 | SR=88.24% | seed=1 | place the vessel on top of the cupboard
GR00T seed=1 rank=6:  33%|███▎      | 170/511 [1:32:48<5:22:09, 56.68s/it, SR=88.24%, success=150/170]GR00T seed=1 rank=6:  33%|███▎      | 171/511 [1:34:03<5:52:46, 62.25s/it, SR=88.24%, success=150/170]GR00T seed=1 rank=6:  33%|███▎      | 171/511 [1:34:03<5:52:46, 62.25s/it, SR=88.30%, success=151/171]                                                                                                      Rank 6 task 171/511 [global=1366/4091, eval9] ✓ | success=151/171 | SR=88.30% | seed=1 | activate the hot plate
GR00T seed=1 rank=6:  33%|███▎      | 171/511 [1:34:03<5:52:46, 62.25s/it, SR=88.30%, success=151/171]GR00T seed=1 rank=6:  34%|███▎      | 172/511 [1:34:39<5:07:10, 54.37s/it, SR=88.30%, success=151/171]GR00T seed=1 rank=6:  34%|███▎      | 172/511 [1:34:39<5:07:10, 54.37s/it, SR=88.37%, success=152/172]                                                                                                      Rank 6 task 172/511 [global=1374/4091, eval0] ✓ | success=152/172 | SR=88.37% | seed=1 | pull the middle drawer of the chest
GR00T seed=1 rank=6:  34%|███▎      | 172/511 [1:34:39<5:07:10, 54.37s/it, SR=88.37%, success=152/172]GR00T seed=1 rank=6:  34%|███▍      | 173/511 [1:35:27<4:55:21, 52.43s/it, SR=88.37%, success=152/172]GR00T seed=1 rank=6:  34%|███▍      | 173/511 [1:35:27<4:55:21, 52.43s/it, SR=88.44%, success=153/173]                                                                                                      Rank 6 task 173/511 [global=1382/4091, eval1] ✓ | success=153/173 | SR=88.44% | seed=1 | open the top receptacle and insert the container inside
GR00T seed=1 rank=6:  34%|███▍      | 173/511 [1:35:27<4:55:21, 52.43s/it, SR=88.44%, success=153/173]GR00T seed=1 rank=6:  34%|███▍      | 174/511 [1:36:05<4:29:12, 47.93s/it, SR=88.44%, success=153/173]GR00T seed=1 rank=6:  34%|███▍      | 174/511 [1:36:05<4:29:12, 47.93s/it, SR=88.51%, success=154/174]                                                                                                      Rank 6 task 174/511 [global=1390/4091, eval2] ✓ | success=154/174 | SR=88.51% | seed=1 | move the platter to the front of the cooktop
GR00T seed=1 rank=6:  34%|███▍      | 174/511 [1:36:05<4:29:12, 47.93s/it, SR=88.51%, success=154/174]GR00T seed=1 rank=6:  34%|███▍      | 175/511 [1:36:43<4:11:44, 44.95s/it, SR=88.51%, success=154/174]GR00T seed=1 rank=6:  34%|███▍      | 175/511 [1:36:43<4:11:44, 44.95s/it, SR=88.57%, success=155/175]                                                                                                      Rank 6 task 175/511 [global=1398/4091, eval2] ✓ | success=155/175 | SR=88.57% | seed=1 | slide the platter to the front of the cooking surface
GR00T seed=1 rank=6:  34%|███▍      | 175/511 [1:36:43<4:11:44, 44.95s/it, SR=88.57%, success=155/175]GR00T seed=1 rank=6:  34%|███▍      | 176/511 [1:37:10<3:40:42, 39.53s/it, SR=88.57%, success=155/175]GR00T seed=1 rank=6:  34%|███▍      | 176/511 [1:37:10<3:40:42, 39.53s/it, SR=88.64%, success=156/176]                                                                                                      Rank 6 task 176/511 [global=1406/4091, eval3] ✓ | success=156/176 | SR=88.64% | seed=1 | place the container on the platter
GR00T seed=1 rank=6:  34%|███▍      | 176/511 [1:37:10<3:40:42, 39.53s/it, SR=88.64%, success=156/176]GR00T seed=1 rank=6:  35%|███▍      | 177/511 [1:37:38<3:21:46, 36.25s/it, SR=88.64%, success=156/176]GR00T seed=1 rank=6:  35%|███▍      | 177/511 [1:37:38<3:21:46, 36.25s/it, SR=88.70%, success=157/177]                                                                                                      Rank 6 task 177/511 [global=1414/4091, eval4] ✓ | success=157/177 | SR=88.70% | seed=1 | deposit the pot on the stove
GR00T seed=1 rank=6:  35%|███▍      | 177/511 [1:37:38<3:21:46, 36.25s/it, SR=88.70%, success=157/177]GR00T seed=1 rank=6:  35%|███▍      | 178/511 [1:39:03<4:41:54, 50.79s/it, SR=88.70%, success=157/177]GR00T seed=1 rank=6:  35%|███▍      | 178/511 [1:39:03<4:41:54, 50.79s/it, SR=88.20%, success=157/178]                                                                                                      Rank 6 task 178/511 [global=1422/4091, eval5] ✗ | success=157/178 | SR=88.20% | seed=1 | position the receptacle on top of the storage unit
GR00T seed=1 rank=6:  35%|███▍      | 178/511 [1:39:03<4:41:54, 50.79s/it, SR=88.20%, success=157/178]GR00T seed=1 rank=6:  35%|███▌      | 179/511 [1:40:25<5:33:29, 60.27s/it, SR=88.20%, success=157/178]GR00T seed=1 rank=6:  35%|███▌      | 179/511 [1:40:25<5:33:29, 60.27s/it, SR=87.71%, success=157/179]                                                                                                      Rank 6 task 179/511 [global=1430/4091, eval6] ✗ | success=157/179 | SR=87.71% | seed=1 | place the spread in the container
GR00T seed=1 rank=6:  35%|███▌      | 179/511 [1:40:25<5:33:29, 60.27s/it, SR=87.71%, success=157/179]GR00T seed=1 rank=6:  35%|███▌      | 180/511 [1:41:49<6:11:58, 67.43s/it, SR=87.71%, success=157/179]GR00T seed=1 rank=6:  35%|███▌      | 180/511 [1:41:49<6:11:58, 67.43s/it, SR=87.22%, success=157/180]                                                                                                      Rank 6 task 180/511 [global=1438/4091, eval6] ✗ | success=157/180 | SR=87.22% | seed=1 | place the ingredient in the vessel
GR00T seed=1 rank=6:  35%|███▌      | 180/511 [1:41:49<6:11:58, 67.43s/it, SR=87.22%, success=157/180]GR00T seed=1 rank=6:  35%|███▌      | 181/511 [1:42:51<6:00:45, 65.59s/it, SR=87.22%, success=157/180]GR00T seed=1 rank=6:  35%|███▌      | 181/511 [1:42:51<6:00:45, 65.59s/it, SR=87.29%, success=158/181]                                                                                                      Rank 6 task 181/511 [global=1446/4091, eval7] ✓ | success=158/181 | SR=87.29% | seed=1 | lay the wine container on the shelf
GR00T seed=1 rank=6:  35%|███▌      | 181/511 [1:42:51<6:00:45, 65.59s/it, SR=87.29%, success=158/181]GR00T seed=1 rank=6:  36%|███▌      | 182/511 [1:43:16<4:52:44, 53.39s/it, SR=87.29%, success=158/181]GR00T seed=1 rank=6:  36%|███▌      | 182/511 [1:43:16<4:52:44, 53.39s/it, SR=87.36%, success=159/182]                                                                                                      Rank 6 task 182/511 [global=1454/4091, eval8] ✓ | success=159/182 | SR=87.36% | seed=1 | rest the drink bottle on top of the cupboard
GR00T seed=1 rank=6:  36%|███▌      | 182/511 [1:43:16<4:52:44, 53.39s/it, SR=87.36%, success=159/182]GR00T seed=1 rank=6:  36%|███▌      | 183/511 [1:43:40<4:04:21, 44.70s/it, SR=87.36%, success=159/182]GR00T seed=1 rank=6:  36%|███▌      | 183/511 [1:43:40<4:04:21, 44.70s/it, SR=87.43%, success=160/183]                                                                                                      Rank 6 task 183/511 [global=1462/4091, eval9] ✓ | success=160/183 | SR=87.43% | seed=1 | switch on the burner
GR00T seed=1 rank=6:  36%|███▌      | 183/511 [1:43:40<4:04:21, 44.70s/it, SR=87.43%, success=160/183]GR00T seed=1 rank=6:  36%|███▌      | 184/511 [1:44:16<3:48:48, 41.98s/it, SR=87.43%, success=160/183]GR00T seed=1 rank=6:  36%|███▌      | 184/511 [1:44:16<3:48:48, 41.98s/it, SR=87.50%, success=161/184]                                                                                                      Rank 6 task 184/511 [global=1470/4091, eval0] ✓ | success=161/184 | SR=87.50% | seed=1 | gently open the middle compartment of the cupboard
GR00T seed=1 rank=6:  36%|███▌      | 184/511 [1:44:16<3:48:48, 41.98s/it, SR=87.50%, success=161/184]GR00T seed=1 rank=6:  36%|███▌      | 185/511 [1:44:50<3:34:58, 39.57s/it, SR=87.50%, success=161/184]GR00T seed=1 rank=6:  36%|███▌      | 185/511 [1:44:50<3:34:58, 39.57s/it, SR=87.57%, success=162/185]                                                                                                      Rank 6 task 185/511 [global=1478/4091, eval0] ✓ | success=162/185 | SR=87.57% | seed=1 | silently open the middle compartment of the cabinet
GR00T seed=1 rank=6:  36%|███▌      | 185/511 [1:44:50<3:34:58, 39.57s/it, SR=87.57%, success=162/185]GR00T seed=1 rank=6:  36%|███▋      | 186/511 [1:45:37<3:47:03, 41.92s/it, SR=87.57%, success=162/185]GR00T seed=1 rank=6:  36%|███▋      | 186/511 [1:45:37<3:47:03, 41.92s/it, SR=87.63%, success=163/186]                                                                                                      Rank 6 task 186/511 [global=1486/4091, eval1] ✓ | success=163/186 | SR=87.63% | seed=1 | Open the top drawer and slowly put the vessel inside
GR00T seed=1 rank=6:  36%|███▋      | 186/511 [1:45:37<3:47:03, 41.92s/it, SR=87.63%, success=163/186]GR00T seed=1 rank=6:  37%|███▋      | 187/511 [1:46:22<3:50:52, 42.75s/it, SR=87.63%, success=163/186]GR00T seed=1 rank=6:  37%|███▋      | 187/511 [1:46:22<3:50:52, 42.75s/it, SR=87.70%, success=164/187]                                                                                                      Rank 6 task 187/511 [global=1494/4091, eval2] ✓ | success=164/187 | SR=87.70% | seed=1 | Firmly push the plate to the front of the cooker
