[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 8
[info] Shard: 7/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=7
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_7
2026-07-11 13:50:27.531716: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.566804: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.446793: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.479390: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 7/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13007
 GR00T seed=1 rank=7:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=1 rank=7:   0%|          | 1/511 [00:30<4:15:59, 30.12s/it] GR00T seed=1 rank=7:   0%|          | 1/511 [00:30<4:15:59, 30.12s/it, SR=100.00%, success=1/1]                                                                                                 Rank 7 task 1/511 [global=7/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | steadily open the middle drawer of the cabinet
GR00T seed=1 rank=7:  28%|██▊       | 141/511 [1:12:49<3:04:25, 29.91s/it, SR=89.36%, success=126/141]GR00T seed=1 rank=7:  28%|██▊       | 142/511 [1:14:09<4:36:25, 44.95s/it, SR=89.36%, success=126/141]GR00T seed=1 rank=7:  28%|██▊       | 142/511 [1:14:09<4:36:25, 44.95s/it, SR=88.73%, success=126/142]                                                                                                      Rank 7 task 142/511 [global=1135/4091, eval6] ✗ | success=126/142 | SR=88.73% | seed=1 | load the cheese in the mixing bowl
GR00T seed=1 rank=7:  28%|██▊       | 142/511 [1:14:09<4:36:25, 44.95s/it, SR=88.73%, success=126/142]GR00T seed=1 rank=7:  28%|██▊       | 143/511 [1:14:50<4:27:38, 43.64s/it, SR=88.73%, success=126/142]GR00T seed=1 rank=7:  28%|██▊       | 143/511 [1:14:50<4:27:38, 43.64s/it, SR=88.81%, success=127/143]                                                                                                      Rank 7 task 143/511 [global=1143/4091, eval7] ✓ | success=127/143 | SR=88.81% | seed=1 | deposit the wine bottle on the display rack
GR00T seed=1 rank=7:  28%|██▊       | 143/511 [1:14:50<4:27:38, 43.64s/it, SR=88.81%, success=127/143]GR00T seed=1 rank=7:  28%|██▊       | 144/511 [1:15:15<3:53:11, 38.12s/it, SR=88.81%, success=127/143]GR00T seed=1 rank=7:  28%|██▊       | 144/511 [1:15:15<3:53:11, 38.12s/it, SR=88.89%, success=128/144]                                                                                                      Rank 7 task 144/511 [global=1151/4091, eval8] ✓ | success=128/144 | SR=88.89% | seed=1 | set the drink bottle on top of the kitchen cabinet
GR00T seed=1 rank=7:  28%|██▊       | 144/511 [1:15:15<3:53:11, 38.12s/it, SR=88.89%, success=128/144]GR00T seed=1 rank=7:  28%|██▊       | 145/511 [1:15:40<3:28:23, 34.16s/it, SR=88.89%, success=128/144]GR00T seed=1 rank=7:  28%|██▊       | 145/511 [1:15:40<3:28:23, 34.16s/it, SR=88.97%, success=129/145]                                                                                                      Rank 7 task 145/511 [global=1159/4091, eval8] ✓ | success=129/145 | SR=88.97% | seed=1 | place the drink bottle on top of the display cabinet
GR00T seed=1 rank=7:  28%|██▊       | 145/511 [1:15:40<3:28:23, 34.16s/it, SR=88.97%, success=129/145]GR00T seed=1 rank=7:  29%|██▊       | 146/511 [1:16:04<3:08:47, 31.04s/it, SR=88.97%, success=129/145]GR00T seed=1 rank=7:  29%|██▊       | 146/511 [1:16:04<3:08:47, 31.04s/it, SR=89.04%, success=130/146]                                                                                                      Rank 7 task 146/511 [global=1167/4091, eval9] ✓ | success=130/146 | SR=89.04% | seed=1 | enable the heating stove
GR00T seed=1 rank=7:  29%|██▊       | 146/511 [1:16:04<3:08:47, 31.04s/it, SR=89.04%, success=130/146]GR00T seed=1 rank=7:  29%|██▉       | 147/511 [1:16:39<3:15:23, 32.21s/it, SR=89.04%, success=130/146]GR00T seed=1 rank=7:  29%|██▉       | 147/511 [1:16:39<3:15:23, 32.21s/it, SR=89.12%, success=131/147]                                                                                                      Rank 7 task 147/511 [global=1175/4091, eval0] ✓ | success=131/147 | SR=89.12% | seed=1 | forcefully open the middle tier of the cupboard
GR00T seed=1 rank=7:  29%|██▉       | 147/511 [1:16:39<3:15:23, 32.21s/it, SR=89.12%, success=131/147]GR00T seed=1 rank=7:  29%|██▉       | 148/511 [1:17:27<3:44:16, 37.07s/it, SR=89.12%, success=131/147]GR00T seed=1 rank=7:  29%|██▉       | 148/511 [1:17:27<3:44:16, 37.07s/it, SR=89.19%, success=132/148]                                                                                                      Rank 7 task 148/511 [global=1183/4091, eval1] ✓ | success=132/148 | SR=89.19% | seed=1 | Open the top bin and gently put the container inside
GR00T seed=1 rank=7:  29%|██▉       | 148/511 [1:17:27<3:44:16, 37.07s/it, SR=89.19%, success=132/148]GR00T seed=1 rank=7:  29%|██▉       | 149/511 [1:18:03<3:40:57, 36.62s/it, SR=89.19%, success=132/148]GR00T seed=1 rank=7:  29%|██▉       | 149/511 [1:18:03<3:40:57, 36.62s/it, SR=89.26%, success=133/149]                                                                                                      Rank 7 task 149/511 [global=1191/4091, eval2] ✓ | success=133/149 | SR=89.26% | seed=1 | Carefully push the saucer to the front of the range
GR00T seed=1 rank=7:  29%|██▉       | 149/511 [1:18:03<3:40:57, 36.62s/it, SR=89.26%, success=133/149]GR00T seed=1 rank=7:  29%|██▉       | 150/511 [1:18:44<3:48:27, 37.97s/it, SR=89.26%, success=133/149]GR00T seed=1 rank=7:  29%|██▉       | 150/511 [1:18:44<3:48:27, 37.97s/it, SR=89.33%, success=134/150]                                                                                                      Rank 7 task 150/511 [global=1199/4091, eval2] ✓ | success=134/150 | SR=89.33% | seed=1 | Deftly push the dinnerware to the front of the cooktop
GR00T seed=1 rank=7:  29%|██▉       | 150/511 [1:18:44<3:48:27, 37.97s/it, SR=89.33%, success=134/150]GR00T seed=1 rank=7:  30%|██▉       | 151/511 [1:19:10<3:27:10, 34.53s/it, SR=89.33%, success=134/150]GR00T seed=1 rank=7:  30%|██▉       | 151/511 [1:19:10<3:27:10, 34.53s/it, SR=89.40%, success=135/151]                                                                                                      Rank 7 task 151/511 [global=1207/4091, eval3] ✓ | success=135/151 | SR=89.40% | seed=1 | gingerly put the pot on the platter
GR00T seed=1 rank=7:  30%|██▉       | 151/511 [1:19:10<3:27:10, 34.53s/it, SR=89.40%, success=135/151]GR00T seed=1 rank=7:  30%|██▉       | 152/511 [1:19:40<3:17:15, 32.97s/it, SR=89.40%, success=135/151]GR00T seed=1 rank=7:  30%|██▉       | 152/511 [1:19:40<3:17:15, 32.97s/it, SR=89.47%, success=136/152]                                                                                                      Rank 7 task 152/511 [global=1215/4091, eval4] ✓ | success=136/152 | SR=89.47% | seed=1 | firmly put the container on the burner
GR00T seed=1 rank=7:  30%|██▉       | 152/511 [1:19:40<3:17:15, 32.97s/it, SR=89.47%, success=136/152]GR00T seed=1 rank=7:  30%|██▉       | 153/511 [1:20:32<3:51:50, 38.86s/it, SR=89.47%, success=136/152]GR00T seed=1 rank=7:  30%|██▉       | 153/511 [1:20:32<3:51:50, 38.86s/it, SR=89.54%, success=137/153]                                                                                                      Rank 7 task 153/511 [global=1223/4091, eval5] ✓ | success=137/153 | SR=89.54% | seed=1 | Quickly put the container on top of the sideboard
GR00T seed=1 rank=7:  30%|██▉       | 153/511 [1:20:32<3:51:50, 38.86s/it, SR=89.54%, success=137/153]GR00T seed=1 rank=7:  30%|███       | 154/511 [1:21:54<5:07:19, 51.65s/it, SR=89.54%, success=137/153]GR00T seed=1 rank=7:  30%|███       | 154/511 [1:21:54<5:07:19, 51.65s/it, SR=88.96%, success=137/154]                                                                                                      Rank 7 task 154/511 [global=1231/4091, eval6] ✗ | success=137/154 | SR=88.96% | seed=1 | gently put the dairy spread in the receptacle
GR00T seed=1 rank=7:  30%|███       | 154/511 [1:21:54<5:07:19, 51.65s/it, SR=88.96%, success=137/154]GR00T seed=1 rank=7:  30%|███       | 155/511 [1:23:20<6:08:05, 62.04s/it, SR=88.96%, success=137/154]GR00T seed=1 rank=7:  30%|███       | 155/511 [1:23:20<6:08:05, 62.04s/it, SR=88.39%, success=137/155]                                                                                                      Rank 7 task 155/511 [global=1239/4091, eval6] ✗ | success=137/155 | SR=88.39% | seed=1 | skillfully put the soft cheese in the container
GR00T seed=1 rank=7:  30%|███       | 155/511 [1:23:20<6:08:05, 62.04s/it, SR=88.39%, success=137/155]GR00T seed=1 rank=7:  31%|███       | 156/511 [1:24:36<6:32:09, 66.28s/it, SR=88.39%, success=137/155]GR00T seed=1 rank=7:  31%|███       | 156/511 [1:24:36<6:32:09, 66.28s/it, SR=87.82%, success=137/156]                                                                                                      Rank 7 task 156/511 [global=1247/4091, eval7] ✗ | success=137/156 | SR=87.82% | seed=1 | simply put the container of wine on the shelf
GR00T seed=1 rank=7:  31%|███       | 156/511 [1:24:36<6:32:09, 66.28s/it, SR=87.82%, success=137/156]GR00T seed=1 rank=7:  31%|███       | 157/511 [1:25:04<5:23:17, 54.80s/it, SR=87.82%, success=137/156]GR00T seed=1 rank=7:  31%|███       | 157/511 [1:25:04<5:23:17, 54.80s/it, SR=87.90%, success=138/157]                                                                                                      Rank 7 task 157/511 [global=1255/4091, eval8] ✓ | success=138/157 | SR=87.90% | seed=1 | gingerly put the drink bottle on top of the cupboard
GR00T seed=1 rank=7:  31%|███       | 157/511 [1:25:04<5:23:17, 54.80s/it, SR=87.90%, success=138/157]GR00T seed=1 rank=7:  31%|███       | 158/511 [1:25:30<4:31:50, 46.21s/it, SR=87.90%, success=138/157]GR00T seed=1 rank=7:  31%|███       | 158/511 [1:25:30<4:31:50, 46.21s/it, SR=87.97%, success=139/158]                                                                                                      Rank 7 task 158/511 [global=1263/4091, eval9] ✓ | success=139/158 | SR=87.97% | seed=1 | gently turn on the hob
GR00T seed=1 rank=7:  31%|███       | 158/511 [1:25:30<4:31:50, 46.21s/it, SR=87.97%, success=139/158]GR00T seed=1 rank=7:  31%|███       | 159/511 [1:26:05<4:10:42, 42.73s/it, SR=87.97%, success=139/158]GR00T seed=1 rank=7:  31%|███       | 159/511 [1:26:05<4:10:42, 42.73s/it, SR=88.05%, success=140/159]                                                                                                      Rank 7 task 159/511 [global=1271/4091, eval0] ✓ | success=140/159 | SR=88.05% | seed=1 | slide out the middle tier of the storage unit
GR00T seed=1 rank=7:  31%|███       | 159/511 [1:26:05<4:10:42, 42.73s/it, SR=88.05%, success=140/159]GR00T seed=1 rank=7:  31%|███▏      | 160/511 [1:26:40<3:55:42, 40.29s/it, SR=88.05%, success=140/159]GR00T seed=1 rank=7:  31%|███▏      | 160/511 [1:26:40<3:55:42, 40.29s/it, SR=88.12%, success=141/160]                                                                                                      Rank 7 task 160/511 [global=1279/4091, eval0] ✓ | success=141/160 | SR=88.12% | seed=1 | slide open the middle compartment of the dresser
GR00T seed=1 rank=7:  31%|███▏      | 160/511 [1:26:40<3:55:42, 40.29s/it, SR=88.12%, success=141/160]GR00T seed=1 rank=7:  32%|███▏      | 161/511 [1:27:26<4:05:23, 42.07s/it, SR=88.12%, success=141/160]GR00T seed=1 rank=7:  32%|███▏      | 161/511 [1:27:26<4:05:23, 42.07s/it, SR=88.20%, success=142/161]                                                                                                      Rank 7 task 161/511 [global=1287/4091, eval1] ✓ | success=142/161 | SR=88.20% | seed=1 | pull out the top compartment and set the container inside
GR00T seed=1 rank=7:  32%|███▏      | 161/511 [1:27:26<4:05:23, 42.07s/it, SR=88.20%, success=142/161]GR00T seed=1 rank=7:  32%|███▏      | 162/511 [1:28:02<3:54:47, 40.37s/it, SR=88.20%, success=142/161]GR00T seed=1 rank=7:  32%|███▏      | 162/511 [1:28:02<3:54:47, 40.37s/it, SR=88.27%, success=143/162]                                                                                                      Rank 7 task 162/511 [global=1295/4091, eval2] ✓ | success=143/162 | SR=88.27% | seed=1 | scoot the dinnerware to the front of the cooking surface
GR00T seed=1 rank=7:  32%|███▏      | 162/511 [1:28:02<3:54:47, 40.37s/it, SR=88.27%, success=143/162]GR00T seed=1 rank=7:  32%|███▏      | 163/511 [1:28:29<3:30:02, 36.22s/it, SR=88.27%, success=143/162]GR00T seed=1 rank=7:  32%|███▏      | 163/511 [1:28:29<3:30:02, 36.22s/it, SR=88.34%, success=144/163]                                                                                                      Rank 7 task 163/511 [global=1303/4091, eval3] ✓ | success=144/163 | SR=88.34% | seed=1 | rest the basin on the platter
GR00T seed=1 rank=7:  32%|███▏      | 163/511 [1:28:29<3:30:02, 36.22s/it, SR=88.34%, success=144/163]GR00T seed=1 rank=7:  32%|███▏      | 164/511 [1:28:58<3:17:07, 34.09s/it, SR=88.34%, success=144/163]GR00T seed=1 rank=7:  32%|███▏      | 164/511 [1:28:58<3:17:07, 34.09s/it, SR=88.41%, success=145/164]                                                                                                      Rank 7 task 164/511 [global=1311/4091, eval4] ✓ | success=145/164 | SR=88.41% | seed=1 | set the pot on the burner
GR00T seed=1 rank=7:  32%|███▏      | 164/511 [1:28:58<3:17:07, 34.09s/it, SR=88.41%, success=145/164]GR00T seed=1 rank=7:  32%|███▏      | 165/511 [1:29:25<3:04:27, 31.99s/it, SR=88.41%, success=145/164]GR00T seed=1 rank=7:  32%|███▏      | 165/511 [1:29:25<3:04:27, 31.99s/it, SR=88.48%, success=146/165]                                                                                                      Rank 7 task 165/511 [global=1319/4091, eval4] ✓ | success=146/165 | SR=88.48% | seed=1 | place the pot on the hotplate
GR00T seed=1 rank=7:  32%|███▏      | 165/511 [1:29:25<3:04:27, 31.99s/it, SR=88.48%, success=146/165]GR00T seed=1 rank=7:  32%|███▏      | 166/511 [1:30:00<3:09:39, 32.98s/it, SR=88.48%, success=146/165]GR00T seed=1 rank=7:  32%|███▏      | 166/511 [1:30:00<3:09:39, 32.98s/it, SR=88.55%, success=147/166]                                                                                                      Rank 7 task 166/511 [global=1327/4091, eval5] ✓ | success=147/166 | SR=88.55% | seed=1 | set the container on top of the sideboard
GR00T seed=1 rank=7:  32%|███▏      | 166/511 [1:30:00<3:09:39, 32.98s/it, SR=88.55%, success=147/166]GR00T seed=1 rank=7:  33%|███▎      | 167/511 [1:31:27<4:41:54, 49.17s/it, SR=88.55%, success=147/166]GR00T seed=1 rank=7:  33%|███▎      | 167/511 [1:31:27<4:41:54, 49.17s/it, SR=88.02%, success=147/167]                                                                                                      Rank 7 task 167/511 [global=1335/4091, eval6] ✗ | success=147/167 | SR=88.02% | seed=1 | deposit the ingredient in the vessel
GR00T seed=1 rank=7:  33%|███▎      | 167/511 [1:31:27<4:41:54, 49.17s/it, SR=88.02%, success=147/167]GR00T seed=1 rank=7:  33%|███▎      | 168/511 [1:32:50<5:38:48, 59.27s/it, SR=88.02%, success=147/167]GR00T seed=1 rank=7:  33%|███▎      | 168/511 [1:32:50<5:38:48, 59.27s/it, SR=87.50%, success=147/168]                                                                                                      Rank 7 task 168/511 [global=1343/4091, eval7] ✗ | success=147/168 | SR=87.50% | seed=1 | deposit the bottle of wine on the storage unit
GR00T seed=1 rank=7:  33%|███▎      | 168/511 [1:32:50<5:38:48, 59.27s/it, SR=87.50%, success=147/168]GR00T seed=1 rank=7:  33%|███▎      | 169/511 [1:34:13<6:18:18, 66.37s/it, SR=87.50%, success=147/168]GR00T seed=1 rank=7:  33%|███▎      | 169/511 [1:34:13<6:18:18, 66.37s/it, SR=86.98%, success=147/169]                                                                                                      Rank 7 task 169/511 [global=1351/4091, eval8] ✗ | success=147/169 | SR=86.98% | seed=1 | set the wine container on top of the storage unit
GR00T seed=1 rank=7:  33%|███▎      | 169/511 [1:34:13<6:18:18, 66.37s/it, SR=86.98%, success=147/169]GR00T seed=1 rank=7:  33%|███▎      | 170/511 [1:34:39<5:08:54, 54.35s/it, SR=86.98%, success=147/169]GR00T seed=1 rank=7:  33%|███▎      | 170/511 [1:34:39<5:08:54, 54.35s/it, SR=87.06%, success=148/170]                                                                                                      Rank 7 task 170/511 [global=1359/4091, eval8] ✓ | success=148/170 | SR=87.06% | seed=1 | set the beverage bottle on top of the hutch
GR00T seed=1 rank=7:  33%|███▎      | 170/511 [1:34:39<5:08:54, 54.35s/it, SR=87.06%, success=148/170]GR00T seed=1 rank=7:  33%|███▎      | 171/511 [1:35:04<4:17:45, 45.49s/it, SR=87.06%, success=148/170]GR00T seed=1 rank=7:  33%|███▎      | 171/511 [1:35:04<4:17:45, 45.49s/it, SR=87.13%, success=149/171]                                                                                                      Rank 7 task 171/511 [global=1367/4091, eval9] ✓ | success=149/171 | SR=87.13% | seed=1 | switch on the kitchen appliance
GR00T seed=1 rank=7:  33%|███▎      | 171/511 [1:35:04<4:17:45, 45.49s/it, SR=87.13%, success=149/171]GR00T seed=1 rank=7:  34%|███▎      | 172/511 [1:35:40<4:00:10, 42.51s/it, SR=87.13%, success=149/171]GR00T seed=1 rank=7:  34%|███▎      | 172/511 [1:35:40<4:00:10, 42.51s/it, SR=87.21%, success=150/172]                                                                                                      Rank 7 task 172/511 [global=1375/4091, eval0] ✓ | success=150/172 | SR=87.21% | seed=1 | slide the middle drawer of the sideboard
GR00T seed=1 rank=7:  34%|███▎      | 172/511 [1:35:40<4:00:10, 42.51s/it, SR=87.21%, success=150/172]GR00T seed=1 rank=7:  34%|███▍      | 173/511 [1:36:26<4:05:30, 43.58s/it, SR=87.21%, success=150/172]GR00T seed=1 rank=7:  34%|███▍      | 173/511 [1:36:26<4:05:30, 43.58s/it, SR=87.28%, success=151/173]                                                                                                      Rank 7 task 173/511 [global=1383/4091, eval1] ✓ | success=151/173 | SR=87.28% | seed=1 | pull the top drawer and deposit the basin inside
GR00T seed=1 rank=7:  34%|███▍      | 173/511 [1:36:26<4:05:30, 43.58s/it, SR=87.28%, success=151/173]GR00T seed=1 rank=7:  34%|███▍      | 174/511 [1:37:15<4:14:51, 45.38s/it, SR=87.28%, success=151/173]GR00T seed=1 rank=7:  34%|███▍      | 174/511 [1:37:15<4:14:51, 45.38s/it, SR=87.36%, success=152/174]                                                                                                      Rank 7 task 174/511 [global=1391/4091, eval2] ✓ | success=152/174 | SR=87.36% | seed=1 | slide the dinnerware to the front of the stovetop
GR00T seed=1 rank=7:  34%|███▍      | 174/511 [1:37:15<4:14:51, 45.38s/it, SR=87.36%, success=152/174]GR00T seed=1 rank=7:  34%|███▍      | 175/511 [1:37:52<3:59:17, 42.73s/it, SR=87.36%, success=152/174]GR00T seed=1 rank=7:  34%|███▍      | 175/511 [1:37:52<3:59:17, 42.73s/it, SR=87.43%, success=153/175]                                                                                                      Rank 7 task 175/511 [global=1399/4091, eval2] ✓ | success=153/175 | SR=87.43% | seed=1 | nudge the dinnerware to the front of the cooktop
GR00T seed=1 rank=7:  34%|███▍      | 175/511 [1:37:52<3:59:17, 42.73s/it, SR=87.43%, success=153/175]GR00T seed=1 rank=7:  34%|███▍      | 176/511 [1:38:23<3:39:21, 39.29s/it, SR=87.43%, success=153/175]GR00T seed=1 rank=7:  34%|███▍      | 176/511 [1:38:23<3:39:21, 39.29s/it, SR=87.50%, success=154/176]                                                                                                      Rank 7 task 176/511 [global=1407/4091, eval3] ✓ | success=154/176 | SR=87.50% | seed=1 | set the vessel on the tray
GR00T seed=1 rank=7:  34%|███▍      | 176/511 [1:38:23<3:39:21, 39.29s/it, SR=87.50%, success=154/176]GR00T seed=1 rank=7:  35%|███▍      | 177/511 [1:38:54<3:25:05, 36.84s/it, SR=87.50%, success=154/176]GR00T seed=1 rank=7:  35%|███▍      | 177/511 [1:38:54<3:25:05, 36.84s/it, SR=87.57%, success=155/177]                                                                                                      Rank 7 task 177/511 [global=1415/4091, eval4] ✓ | success=155/177 | SR=87.57% | seed=1 | position the container on the burner
GR00T seed=1 rank=7:  35%|███▍      | 177/511 [1:38:54<3:25:05, 36.84s/it, SR=87.57%, success=155/177]GR00T seed=1 rank=7:  35%|███▍      | 178/511 [1:40:23<4:50:17, 52.31s/it, SR=87.57%, success=155/177]GR00T seed=1 rank=7:  35%|███▍      | 178/511 [1:40:23<4:50:17, 52.31s/it, SR=87.08%, success=155/178]                                                                                                      Rank 7 task 178/511 [global=1423/4091, eval5] ✗ | success=155/178 | SR=87.08% | seed=1 | deposit the container on top of the sideboard
GR00T seed=1 rank=7:  35%|███▍      | 178/511 [1:40:23<4:50:17, 52.31s/it, SR=87.08%, success=155/178]GR00T seed=1 rank=7:  35%|███▌      | 179/511 [1:41:51<5:49:47, 63.22s/it, SR=87.08%, success=155/178]GR00T seed=1 rank=7:  35%|███▌      | 179/511 [1:41:51<5:49:47, 63.22s/it, SR=86.59%, success=155/179]                                                                                                      Rank 7 task 179/511 [global=1431/4091, eval6] ✗ | success=155/179 | SR=86.59% | seed=1 | add the dairy spread in the receptacle
GR00T seed=1 rank=7:  35%|███▌      | 179/511 [1:41:51<5:49:47, 63.22s/it, SR=86.59%, success=155/179]GR00T seed=1 rank=7:  35%|███▌      | 180/511 [1:43:14<6:20:17, 68.94s/it, SR=86.59%, success=155/179]GR00T seed=1 rank=7:  35%|███▌      | 180/511 [1:43:14<6:20:17, 68.94s/it, SR=86.11%, success=155/180]                                                                                                      Rank 7 task 180/511 [global=1439/4091, eval6] ✗ | success=155/180 | SR=86.11% | seed=1 | add the soft cheese in the container
