[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 3
[info] Shard: 2/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=2
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_2
2026-07-11 13:50:27.156498: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.193093: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:42.803044: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:42.837152: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 2/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13002
 GR00T seed=1 rank=2:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=1 rank=2:   0%|          | 1/512 [00:29<4:07:16, 29.03s/it] GR00T seed=1 rank=2:   0%|          | 1/512 [00:29<4:07:16, 29.03s/it, SR=100.00%, success=1/1]                                                                                                 Rank 2 task 1/512 [global=2/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | carefully open the middle drawer of the cabinet
GR00T seed=1 rank=2:  31%|███       | 158/512 [1:22:43<4:00:23, 40.74s/it, SR=91.14%, success=144/158]GR00T seed=1 rank=2:  31%|███       | 159/512 [1:23:10<3:35:08, 36.57s/it, SR=91.14%, success=144/158]GR00T seed=1 rank=2:  31%|███       | 159/512 [1:23:10<3:35:08, 36.57s/it, SR=91.19%, success=145/159]                                                                                                      Rank 2 task 159/512 [global=1266/4091, eval9] ✓ | success=145/159 | SR=91.19% | seed=1 | slowly turn on the hot plate
GR00T seed=1 rank=2:  31%|███       | 159/512 [1:23:10<3:35:08, 36.57s/it, SR=91.19%, success=145/159]GR00T seed=1 rank=2:  31%|███▏      | 160/512 [1:23:47<3:35:40, 36.76s/it, SR=91.19%, success=145/159]GR00T seed=1 rank=2:  31%|███▏      | 160/512 [1:23:47<3:35:40, 36.76s/it, SR=91.25%, success=146/160]                                                                                                      Rank 2 task 160/512 [global=1274/4091, eval0] ✓ | success=146/160 | SR=91.25% | seed=1 | pull open the middle tier of the cupboard
GR00T seed=1 rank=2:  31%|███▏      | 160/512 [1:23:47<3:35:40, 36.76s/it, SR=91.25%, success=146/160]GR00T seed=1 rank=2:  31%|███▏      | 161/512 [1:24:36<3:57:04, 40.52s/it, SR=91.25%, success=146/160]GR00T seed=1 rank=2:  31%|███▏      | 161/512 [1:24:36<3:57:04, 40.52s/it, SR=91.30%, success=147/161]                                                                                                      Rank 2 task 161/512 [global=1282/4091, eval1] ✓ | success=147/161 | SR=91.30% | seed=1 | slide out the top drawer and set the container inside
GR00T seed=1 rank=2:  31%|███▏      | 161/512 [1:24:36<3:57:04, 40.52s/it, SR=91.30%, success=147/161]GR00T seed=1 rank=2:  32%|███▏      | 162/512 [1:25:17<3:57:05, 40.65s/it, SR=91.30%, success=147/161]GR00T seed=1 rank=2:  32%|███▏      | 162/512 [1:25:17<3:57:05, 40.65s/it, SR=91.36%, success=148/162]                                                                                                      Rank 2 task 162/512 [global=1290/4091, eval2] ✓ | success=148/162 | SR=91.36% | seed=1 | slide the platter to the front of the cooktop
GR00T seed=1 rank=2:  32%|███▏      | 162/512 [1:25:17<3:57:05, 40.65s/it, SR=91.36%, success=148/162]GR00T seed=1 rank=2:  32%|███▏      | 163/512 [1:25:56<3:52:13, 39.92s/it, SR=91.36%, success=148/162]GR00T seed=1 rank=2:  32%|███▏      | 163/512 [1:25:56<3:52:13, 39.92s/it, SR=91.41%, success=149/163]                                                                                                      Rank 2 task 163/512 [global=1298/4091, eval2] ✓ | success=149/163 | SR=91.41% | seed=1 | nudge the saucer to the front of the cooktop
GR00T seed=1 rank=2:  32%|███▏      | 163/512 [1:25:56<3:52:13, 39.92s/it, SR=91.41%, success=149/163]GR00T seed=1 rank=2:  32%|███▏      | 164/512 [1:26:32<3:45:46, 38.93s/it, SR=91.41%, success=149/163]GR00T seed=1 rank=2:  32%|███▏      | 164/512 [1:26:32<3:45:46, 38.93s/it, SR=91.46%, success=150/164]                                                                                                      Rank 2 task 164/512 [global=1306/4091, eval3] ✓ | success=150/164 | SR=91.46% | seed=1 | deposit the container on the platter
GR00T seed=1 rank=2:  32%|███▏      | 164/512 [1:26:32<3:45:46, 38.93s/it, SR=91.46%, success=150/164]GR00T seed=1 rank=2:  32%|███▏      | 165/512 [1:27:02<3:29:54, 36.29s/it, SR=91.46%, success=150/164]GR00T seed=1 rank=2:  32%|███▏      | 165/512 [1:27:02<3:29:54, 36.29s/it, SR=91.52%, success=151/165]                                                                                                      Rank 2 task 165/512 [global=1314/4091, eval4] ✓ | success=151/165 | SR=91.52% | seed=1 | deposit the receptacle on the stove
GR00T seed=1 rank=2:  32%|███▏      | 165/512 [1:27:02<3:29:54, 36.29s/it, SR=91.52%, success=151/165]GR00T seed=1 rank=2:  32%|███▏      | 166/512 [1:28:28<4:54:15, 51.03s/it, SR=91.52%, success=151/165]GR00T seed=1 rank=2:  32%|███▏      | 166/512 [1:28:28<4:54:15, 51.03s/it, SR=90.96%, success=151/166]                                                                                                      Rank 2 task 166/512 [global=1322/4091, eval5] ✗ | success=151/166 | SR=90.96% | seed=1 | position the receptacle on top of the storage unit
GR00T seed=1 rank=2:  32%|███▏      | 166/512 [1:28:28<4:54:15, 51.03s/it, SR=90.96%, success=151/166]GR00T seed=1 rank=2:  33%|███▎      | 167/512 [1:29:50<5:48:03, 60.53s/it, SR=90.96%, success=151/166]GR00T seed=1 rank=2:  33%|███▎      | 167/512 [1:29:50<5:48:03, 60.53s/it, SR=90.42%, success=151/167]                                                                                                      Rank 2 task 167/512 [global=1330/4091, eval6] ✗ | success=151/167 | SR=90.42% | seed=1 | place the spread in the container
GR00T seed=1 rank=2:  33%|███▎      | 167/512 [1:29:50<5:48:03, 60.53s/it, SR=90.42%, success=151/167]GR00T seed=1 rank=2:  33%|███▎      | 168/512 [1:31:19<6:35:30, 68.98s/it, SR=90.42%, success=151/167]GR00T seed=1 rank=2:  33%|███▎      | 168/512 [1:31:19<6:35:30, 68.98s/it, SR=89.88%, success=151/168]                                                                                                      Rank 2 task 168/512 [global=1338/4091, eval6] ✗ | success=151/168 | SR=89.88% | seed=1 | transfer the soft cheese into the vessel
GR00T seed=1 rank=2:  33%|███▎      | 168/512 [1:31:19<6:35:30, 68.98s/it, SR=89.88%, success=151/168]GR00T seed=1 rank=2:  33%|███▎      | 169/512 [1:31:57<5:40:16, 59.52s/it, SR=89.88%, success=151/168]GR00T seed=1 rank=2:  33%|███▎      | 169/512 [1:31:57<5:40:16, 59.52s/it, SR=89.94%, success=152/169]                                                                                                      Rank 2 task 169/512 [global=1346/4091, eval7] ✓ | success=152/169 | SR=89.94% | seed=1 | lay the liquor of wine on the stand
GR00T seed=1 rank=2:  33%|███▎      | 169/512 [1:31:57<5:40:16, 59.52s/it, SR=89.94%, success=152/169]GR00T seed=1 rank=2:  33%|███▎      | 170/512 [1:33:25<6:28:34, 68.17s/it, SR=89.94%, success=152/169]GR00T seed=1 rank=2:  33%|███▎      | 170/512 [1:33:25<6:28:34, 68.17s/it, SR=89.41%, success=152/170]                                                                                                      Rank 2 task 170/512 [global=1354/4091, eval8] ✗ | success=152/170 | SR=89.41% | seed=1 | rest the vessel on top of the sideboard
GR00T seed=1 rank=2:  33%|███▎      | 170/512 [1:33:25<6:28:34, 68.17s/it, SR=89.41%, success=152/170]GR00T seed=1 rank=2:  33%|███▎      | 171/512 [1:33:51<5:15:05, 55.44s/it, SR=89.41%, success=152/170]GR00T seed=1 rank=2:  33%|███▎      | 171/512 [1:33:51<5:15:05, 55.44s/it, SR=89.47%, success=153/171]                                                                                                      Rank 2 task 171/512 [global=1362/4091, eval9] ✓ | success=153/171 | SR=89.47% | seed=1 | switch on the burner
GR00T seed=1 rank=2:  33%|███▎      | 171/512 [1:33:51<5:15:05, 55.44s/it, SR=89.47%, success=153/171]GR00T seed=1 rank=2:  34%|███▎      | 172/512 [1:34:27<4:40:47, 49.55s/it, SR=89.47%, success=153/171]GR00T seed=1 rank=2:  34%|███▎      | 172/512 [1:34:27<4:40:47, 49.55s/it, SR=89.53%, success=154/172]                                                                                                      Rank 2 task 172/512 [global=1370/4091, eval0] ✓ | success=154/172 | SR=89.53% | seed=1 | pull the middle drawer of the cupboard
GR00T seed=1 rank=2:  34%|███▎      | 172/512 [1:34:27<4:40:47, 49.55s/it, SR=89.53%, success=154/172]GR00T seed=1 rank=2:  34%|███▍      | 173/512 [1:35:48<5:34:10, 59.15s/it, SR=89.53%, success=154/172]GR00T seed=1 rank=2:  34%|███▍      | 173/512 [1:35:48<5:34:10, 59.15s/it, SR=89.02%, success=154/173]                                                                                                      Rank 2 task 173/512 [global=1378/4091, eval0] ✗ | success=154/173 | SR=89.02% | seed=1 | pull the middle level of the cupboard
GR00T seed=1 rank=2:  34%|███▍      | 173/512 [1:35:48<5:34:10, 59.15s/it, SR=89.02%, success=154/173]GR00T seed=1 rank=2:  34%|███▍      | 174/512 [1:36:35<5:12:01, 55.39s/it, SR=89.02%, success=154/173]GR00T seed=1 rank=2:  34%|███▍      | 174/512 [1:36:35<5:12:01, 55.39s/it, SR=89.08%, success=155/174]                                                                                                      Rank 2 task 174/512 [global=1386/4091, eval1] ✓ | success=155/174 | SR=89.08% | seed=1 | open the top drawer and deposit the container inside
GR00T seed=1 rank=2:  34%|███▍      | 174/512 [1:36:35<5:12:01, 55.39s/it, SR=89.08%, success=155/174]GR00T seed=1 rank=2:  34%|███▍      | 175/512 [1:37:13<4:43:01, 50.39s/it, SR=89.08%, success=155/174]GR00T seed=1 rank=2:  34%|███▍      | 175/512 [1:37:13<4:43:01, 50.39s/it, SR=89.14%, success=156/175]                                                                                                      Rank 2 task 175/512 [global=1394/4091, eval2] ✓ | success=156/175 | SR=89.14% | seed=1 | shift the platter to the front of the stovetop
GR00T seed=1 rank=2:  34%|███▍      | 175/512 [1:37:13<4:43:01, 50.39s/it, SR=89.14%, success=156/175]GR00T seed=1 rank=2:  34%|███▍      | 176/512 [1:38:42<5:46:23, 61.86s/it, SR=89.14%, success=156/175]GR00T seed=1 rank=2:  34%|███▍      | 176/512 [1:38:42<5:46:23, 61.86s/it, SR=88.64%, success=156/176]                                                                                                      Rank 2 task 176/512 [global=1402/4091, eval3] ✗ | success=156/176 | SR=88.64% | seed=1 | deposit the pot on the tray
GR00T seed=1 rank=2:  34%|███▍      | 176/512 [1:38:42<5:46:23, 61.86s/it, SR=88.64%, success=156/176]GR00T seed=1 rank=2:  35%|███▍      | 177/512 [1:39:12<4:51:59, 52.30s/it, SR=88.64%, success=156/176]GR00T seed=1 rank=2:  35%|███▍      | 177/512 [1:39:12<4:51:59, 52.30s/it, SR=88.70%, success=157/177]                                                                                                      Rank 2 task 177/512 [global=1410/4091, eval4] ✓ | success=157/177 | SR=88.70% | seed=1 | place the container on the cooktop
GR00T seed=1 rank=2:  35%|███▍      | 177/512 [1:39:12<4:51:59, 52.30s/it, SR=88.70%, success=157/177]GR00T seed=1 rank=2:  35%|███▍      | 178/512 [1:39:41<4:12:50, 45.42s/it, SR=88.70%, success=157/177]GR00T seed=1 rank=2:  35%|███▍      | 178/512 [1:39:41<4:12:50, 45.42s/it, SR=88.76%, success=158/178]                                                                                                      Rank 2 task 178/512 [global=1418/4091, eval4] ✓ | success=158/178 | SR=88.76% | seed=1 | set the pan on the hotplate
GR00T seed=1 rank=2:  35%|███▍      | 178/512 [1:39:41<4:12:50, 45.42s/it, SR=88.76%, success=158/178]GR00T seed=1 rank=2:  35%|███▍      | 179/512 [1:40:18<3:57:59, 42.88s/it, SR=88.76%, success=158/178]GR00T seed=1 rank=2:  35%|███▍      | 179/512 [1:40:18<3:57:59, 42.88s/it, SR=88.83%, success=159/179]                                                                                                      Rank 2 task 179/512 [global=1426/4091, eval5] ✓ | success=159/179 | SR=88.83% | seed=1 | situate the vessel on top of the cupboard
GR00T seed=1 rank=2:  35%|███▍      | 179/512 [1:40:18<3:57:59, 42.88s/it, SR=88.83%, success=159/179]GR00T seed=1 rank=2:  35%|███▌      | 180/512 [1:41:42<5:05:16, 55.17s/it, SR=88.83%, success=159/179]GR00T seed=1 rank=2:  35%|███▌      | 180/512 [1:41:42<5:05:16, 55.17s/it, SR=88.33%, success=159/180]                                                                                                      Rank 2 task 180/512 [global=1434/4091, eval6] ✗ | success=159/180 | SR=88.33% | seed=1 | drop the soft cheese in the receptacle
GR00T seed=1 rank=2:  35%|███▌      | 180/512 [1:41:42<5:05:16, 55.17s/it, SR=88.33%, success=159/180]GR00T seed=1 rank=2:  35%|███▌      | 181/512 [1:42:21<4:36:37, 50.14s/it, SR=88.33%, success=159/180]GR00T seed=1 rank=2:  35%|███▌      | 181/512 [1:42:21<4:36:37, 50.14s/it, SR=88.40%, success=160/181]                                                                                                      Rank 2 task 181/512 [global=1442/4091, eval7] ✓ | success=160/181 | SR=88.40% | seed=1 | position the wine container on the shelf
GR00T seed=1 rank=2:  35%|███▌      | 181/512 [1:42:21<4:36:37, 50.14s/it, SR=88.40%, success=160/181]GR00T seed=1 rank=2:  36%|███▌      | 182/512 [1:42:47<3:55:59, 42.91s/it, SR=88.40%, success=160/181]GR00T seed=1 rank=2:  36%|███▌      | 182/512 [1:42:47<3:55:59, 42.91s/it, SR=88.46%, success=161/182]                                                                                                      Rank 2 task 182/512 [global=1450/4091, eval8] ✓ | success=161/182 | SR=88.46% | seed=1 | place the bottle of wine on top of the cupboard
GR00T seed=1 rank=2:  36%|███▌      | 182/512 [1:42:47<3:55:59, 42.91s/it, SR=88.46%, success=161/182]GR00T seed=1 rank=2:  36%|███▌      | 183/512 [1:44:15<5:09:34, 56.46s/it, SR=88.46%, success=161/182]GR00T seed=1 rank=2:  36%|███▌      | 183/512 [1:44:15<5:09:34, 56.46s/it, SR=87.98%, success=161/183]                                                                                                      Rank 2 task 183/512 [global=1458/4091, eval8] ✗ | success=161/183 | SR=87.98% | seed=1 | settle the vessel on top of the cupboard
GR00T seed=1 rank=2:  36%|███▌      | 183/512 [1:44:15<5:09:34, 56.46s/it, SR=87.98%, success=161/183]GR00T seed=1 rank=2:  36%|███▌      | 184/512 [1:44:43<4:21:40, 47.87s/it, SR=87.98%, success=161/183]GR00T seed=1 rank=2:  36%|███▌      | 184/512 [1:44:43<4:21:40, 47.87s/it, SR=88.04%, success=162/184]                                                                                                      Rank 2 task 184/512 [global=1466/4091, eval9] ✓ | success=162/184 | SR=88.04% | seed=1 | fire up the hot plate
GR00T seed=1 rank=2:  36%|███▌      | 184/512 [1:44:43<4:21:40, 47.87s/it, SR=88.04%, success=162/184]GR00T seed=1 rank=2:  36%|███▌      | 185/512 [1:45:17<3:58:16, 43.72s/it, SR=88.04%, success=162/184]GR00T seed=1 rank=2:  36%|███▌      | 185/512 [1:45:17<3:58:16, 43.72s/it, SR=88.11%, success=163/185]                                                                                                      Rank 2 task 185/512 [global=1474/4091, eval0] ✓ | success=163/185 | SR=88.11% | seed=1 | smoothly open the middle compartment of the chest
GR00T seed=1 rank=2:  36%|███▌      | 185/512 [1:45:17<3:58:16, 43.72s/it, SR=88.11%, success=163/185]GR00T seed=1 rank=2:  36%|███▋      | 186/512 [1:46:03<4:02:40, 44.66s/it, SR=88.11%, success=163/185]GR00T seed=1 rank=2:  36%|███▋      | 186/512 [1:46:03<4:02:40, 44.66s/it, SR=88.17%, success=164/186]                                                                                                      Rank 2 task 186/512 [global=1482/4091, eval1] ✓ | success=164/186 | SR=88.17% | seed=1 | Open the top compartment and carefully put the basin inside
GR00T seed=1 rank=2:  36%|███▋      | 186/512 [1:46:03<4:02:40, 44.66s/it, SR=88.17%, success=164/186]GR00T seed=1 rank=2:  37%|███▋      | 187/512 [1:46:41<3:51:08, 42.67s/it, SR=88.17%, success=164/186]GR00T seed=1 rank=2:  37%|███▋      | 187/512 [1:46:41<3:51:08, 42.67s/it, SR=88.24%, success=165/187]                                                                                                      Rank 2 task 187/512 [global=1490/4091, eval2] ✓ | success=165/187 | SR=88.24% | seed=1 | Gently push the platter to the front of the cooker
GR00T seed=1 rank=2:  37%|███▋      | 187/512 [1:46:41<3:51:08, 42.67s/it, SR=88.24%, success=165/187]GR00T seed=1 rank=2:  37%|███▋      | 188/512 [1:47:20<3:43:05, 41.31s/it, SR=88.24%, success=165/187]GR00T seed=1 rank=2:  37%|███▋      | 188/512 [1:47:20<3:43:05, 41.31s/it, SR=88.30%, success=166/188]                                                                                                      Rank 2 task 188/512 [global=1498/4091, eval2] ✓ | success=166/188 | SR=88.30% | seed=1 | Deliberately push the saucer to the front of the stove
GR00T seed=1 rank=2:  37%|███▋      | 188/512 [1:47:20<3:43:05, 41.31s/it, SR=88.30%, success=166/188]GR00T seed=1 rank=2:  37%|███▋      | 189/512 [1:48:42<4:48:31, 53.60s/it, SR=88.30%, success=166/188]GR00T seed=1 rank=2:  37%|███▋      | 189/512 [1:48:42<4:48:31, 53.60s/it, SR=87.83%, success=166/189]                                                                                                      Rank 2 task 189/512 [global=1506/4091, eval3] ✗ | success=166/189 | SR=87.83% | seed=1 | securely put the bowl on the tray
GR00T seed=1 rank=2:  37%|███▋      | 189/512 [1:48:42<4:48:31, 53.60s/it, SR=87.83%, success=166/189]GR00T seed=1 rank=2:  37%|███▋      | 190/512 [1:49:14<4:13:29, 47.23s/it, SR=87.83%, success=166/189]GR00T seed=1 rank=2:  37%|███▋      | 190/512 [1:49:14<4:13:29, 47.23s/it, SR=87.89%, success=167/190]                                                                                                      Rank 2 task 190/512 [global=1514/4091, eval4] ✓ | success=167/190 | SR=87.89% | seed=1 | deliberately put the container on the range
GR00T seed=1 rank=2:  37%|███▋      | 190/512 [1:49:14<4:13:29, 47.23s/it, SR=87.89%, success=167/190]GR00T seed=1 rank=2:  37%|███▋      | 191/512 [1:49:58<4:07:47, 46.32s/it, SR=87.89%, success=167/190]GR00T seed=1 rank=2:  37%|███▋      | 191/512 [1:49:58<4:07:47, 46.32s/it, SR=87.96%, success=168/191]                                                                                                      Rank 2 task 191/512 [global=1522/4091, eval5] ✓ | success=168/191 | SR=87.96% | seed=1 | Slowly put the container on top of the closet
GR00T seed=1 rank=2:  37%|███▋      | 191/512 [1:49:58<4:07:47, 46.32s/it, SR=87.96%, success=168/191]GR00T seed=1 rank=2:  38%|███▊      | 192/512 [1:51:25<5:11:47, 58.46s/it, SR=87.96%, success=168/191]GR00T seed=1 rank=2:  38%|███▊      | 192/512 [1:51:25<5:11:47, 58.46s/it, SR=87.50%, success=168/192]                                                                                                      Rank 2 task 192/512 [global=1530/4091, eval6] ✗ | success=168/192 | SR=87.50% | seed=1 | carefully put the soft cheese in the container
GR00T seed=1 rank=2:  38%|███▊      | 192/512 [1:51:25<5:11:47, 58.46s/it, SR=87.50%, success=168/192]GR00T seed=1 rank=2:  38%|███▊      | 193/512 [1:52:48<5:50:15, 65.88s/it, SR=87.50%, success=168/192]GR00T seed=1 rank=2:  38%|███▊      | 193/512 [1:52:48<5:50:15, 65.88s/it, SR=87.05%, success=168/193]                                                                                                      Rank 2 task 193/512 [global=1538/4091, eval6] ✗ | success=168/193 | SR=87.05% | seed=1 | simply put the cream cheese in the vessel
GR00T seed=1 rank=2:  38%|███▊      | 193/512 [1:52:48<5:50:15, 65.88s/it, SR=87.05%, success=168/193]GR00T seed=1 rank=2:  38%|███▊      | 194/512 [1:53:43<5:31:32, 62.55s/it, SR=87.05%, success=168/193]GR00T seed=1 rank=2:  38%|███▊      | 194/512 [1:53:43<5:31:32, 62.55s/it, SR=87.11%, success=169/194]                                                                                                      Rank 2 task 194/512 [global=1546/4091, eval7] ✓ | success=169/194 | SR=87.11% | seed=1 | finally put the wine bottle on the holder
GR00T seed=1 rank=2:  38%|███▊      | 194/512 [1:53:43<5:31:32, 62.55s/it, SR=87.11%, success=169/194]GR00T seed=1 rank=2:  38%|███▊      | 195/512 [1:55:04<5:59:58, 68.14s/it, SR=87.11%, success=169/194]GR00T seed=1 rank=2:  38%|███▊      | 195/512 [1:55:04<5:59:58, 68.14s/it, SR=86.67%, success=169/195]                                                                                                      Rank 2 task 195/512 [global=1554/4091, eval8] ✗ | success=169/195 | SR=86.67% | seed=1 | safely put the flask on top of the locker
GR00T seed=1 rank=2:  38%|███▊      | 195/512 [1:55:04<5:59:58, 68.14s/it, SR=86.67%, success=169/195]GR00T seed=1 rank=2:  38%|███▊      | 196/512 [1:55:37<5:02:08, 57.37s/it, SR=86.67%, success=169/195]GR00T seed=1 rank=2:  38%|███▊      | 196/512 [1:55:37<5:02:08, 57.37s/it, SR=86.73%, success=170/196]                                                                                                      Rank 2 task 196/512 [global=1562/4091, eval9] ✓ | success=170/196 | SR=86.73% | seed=1 | safely turn on the cooktop
GR00T seed=1 rank=2:  38%|███▊      | 196/512 [1:55:37<5:02:08, 57.37s/it, SR=86.73%, success=170/196]GR00T seed=1 rank=2:  38%|███▊      | 197/512 [1:56:19<4:37:19, 52.82s/it, SR=86.73%, success=170/196]GR00T seed=1 rank=2:  38%|███▊      | 197/512 [1:56:19<4:37:19, 52.82s/it, SR=86.80%, success=171/197]                                                                                                      Rank 2 task 197/512 [global=1570/4091, eval0] ✓ | success=171/197 | SR=86.80% | seed=1 | pull out the middle compartment of the cupboard
