[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 1
[info] Shard: 0/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=0
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_0
2026-07-11 13:50:26.448500: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:26.486892: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:42.279429: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:42.312010: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 0/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13000
 GR00T seed=1 rank=0:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=1 rank=0:   0%|          | 1/512 [00:29<4:14:00, 29.83s/it] GR00T seed=1 rank=0:   0%|          | 1/512 [00:29<4:14:00, 29.83s/it, SR=100.00%, success=1/1]                                                                                                 Rank 0 task 1/512 [global=0/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | gently open the middle drawer of the cabinet
GR00T seed=1 rank=0:  30%|██▉       | 152/512 [1:16:12<4:53:24, 48.90s/it, SR=91.45%, success=139/152]GR00T seed=1 rank=0:  30%|██▉       | 153/512 [1:16:43<4:19:15, 43.33s/it, SR=91.45%, success=139/152]GR00T seed=1 rank=0:  30%|██▉       | 153/512 [1:16:43<4:19:15, 43.33s/it, SR=91.50%, success=140/153]                                                                                                      Rank 0 task 153/512 [global=1216/4091, eval4] ✓ | success=140/153 | SR=91.50% | seed=1 | swiftly put the pot on the cooktop
GR00T seed=1 rank=0:  30%|██▉       | 153/512 [1:16:43<4:19:15, 43.33s/it, SR=91.50%, success=140/153]GR00T seed=1 rank=0:  30%|███       | 154/512 [1:18:07<5:31:16, 55.52s/it, SR=91.50%, success=140/153]GR00T seed=1 rank=0:  30%|███       | 154/512 [1:18:07<5:31:16, 55.52s/it, SR=90.91%, success=140/154]                                                                                                      Rank 0 task 154/512 [global=1224/4091, eval5] ✗ | success=140/154 | SR=90.91% | seed=1 | Cautiously put the vessel on top of the cupboard
GR00T seed=1 rank=0:  30%|███       | 154/512 [1:18:07<5:31:16, 55.52s/it, SR=90.91%, success=140/154]GR00T seed=1 rank=0:  30%|███       | 155/512 [1:19:28<6:16:01, 63.20s/it, SR=90.91%, success=140/154]GR00T seed=1 rank=0:  30%|███       | 155/512 [1:19:28<6:16:01, 63.20s/it, SR=90.32%, success=140/155]                                                                                                      Rank 0 task 155/512 [global=1232/4091, eval6] ✗ | success=140/155 | SR=90.32% | seed=1 | slowly put the cheese spread in the vessel
GR00T seed=1 rank=0:  30%|███       | 155/512 [1:19:28<6:16:01, 63.20s/it, SR=90.32%, success=140/155]GR00T seed=1 rank=0:  30%|███       | 156/512 [1:20:09<5:37:01, 56.80s/it, SR=90.32%, success=140/155]GR00T seed=1 rank=0:  30%|███       | 156/512 [1:20:09<5:37:01, 56.80s/it, SR=90.38%, success=141/156]                                                                                                      Rank 0 task 156/512 [global=1240/4091, eval7] ✓ | success=141/156 | SR=90.38% | seed=1 | carefully put the bottle of wine on the stand
GR00T seed=1 rank=0:  30%|███       | 156/512 [1:20:09<5:37:01, 56.80s/it, SR=90.38%, success=141/156]GR00T seed=1 rank=0:  31%|███       | 157/512 [1:20:47<5:01:02, 50.88s/it, SR=90.38%, success=141/156]GR00T seed=1 rank=0:  31%|███       | 157/512 [1:20:47<5:01:02, 50.88s/it, SR=90.45%, success=142/157]                                                                                                      Rank 0 task 157/512 [global=1248/4091, eval7] ✓ | success=142/157 | SR=90.45% | seed=1 | firmly put the beverage container on the stand
GR00T seed=1 rank=0:  31%|███       | 157/512 [1:20:47<5:01:02, 50.88s/it, SR=90.45%, success=142/157]GR00T seed=1 rank=0:  31%|███       | 158/512 [1:21:14<4:19:24, 43.97s/it, SR=90.45%, success=142/157]GR00T seed=1 rank=0:  31%|███       | 158/512 [1:21:14<4:19:24, 43.97s/it, SR=90.51%, success=143/158]                                                                                                      Rank 0 task 158/512 [global=1256/4091, eval8] ✓ | success=143/158 | SR=90.51% | seed=1 | steadily put the wine on top of the hutch
GR00T seed=1 rank=0:  31%|███       | 158/512 [1:21:14<4:19:24, 43.97s/it, SR=90.51%, success=143/158]GR00T seed=1 rank=0:  31%|███       | 159/512 [1:21:38<3:42:15, 37.78s/it, SR=90.51%, success=143/158]GR00T seed=1 rank=0:  31%|███       | 159/512 [1:21:38<3:42:15, 37.78s/it, SR=90.57%, success=144/159]                                                                                                      Rank 0 task 159/512 [global=1264/4091, eval9] ✓ | success=144/159 | SR=90.57% | seed=1 | now turn on the cooking surface
GR00T seed=1 rank=0:  31%|███       | 159/512 [1:21:38<3:42:15, 37.78s/it, SR=90.57%, success=144/159]GR00T seed=1 rank=0:  31%|███▏      | 160/512 [1:22:59<4:58:34, 50.89s/it, SR=90.57%, success=144/159]GR00T seed=1 rank=0:  31%|███▏      | 160/512 [1:22:59<4:58:34, 50.89s/it, SR=90.00%, success=144/160]                                                                                                      Rank 0 task 160/512 [global=1272/4091, eval0] ✗ | success=144/160 | SR=90.00% | seed=1 | draw out the middle section of the console
GR00T seed=1 rank=0:  31%|███▏      | 160/512 [1:22:59<4:58:34, 50.89s/it, SR=90.00%, success=144/160]GR00T seed=1 rank=0:  31%|███▏      | 161/512 [1:23:48<4:54:36, 50.36s/it, SR=90.00%, success=144/160]GR00T seed=1 rank=0:  31%|███▏      | 161/512 [1:23:48<4:54:36, 50.36s/it, SR=90.06%, success=145/161]                                                                                                      Rank 0 task 161/512 [global=1280/4091, eval1] ✓ | success=145/161 | SR=90.06% | seed=1 | access the top compartment and place the container inside
GR00T seed=1 rank=0:  31%|███▏      | 161/512 [1:23:48<4:54:36, 50.36s/it, SR=90.06%, success=145/161]GR00T seed=1 rank=0:  32%|███▏      | 162/512 [1:25:16<5:58:15, 61.42s/it, SR=90.06%, success=145/161]GR00T seed=1 rank=0:  32%|███▏      | 162/512 [1:25:16<5:58:15, 61.42s/it, SR=89.51%, success=145/162]                                                                                                      Rank 0 task 162/512 [global=1288/4091, eval1] ✗ | success=145/162 | SR=89.51% | seed=1 | access the top bin and place the container inside
GR00T seed=1 rank=0:  32%|███▏      | 162/512 [1:25:16<5:58:15, 61.42s/it, SR=89.51%, success=145/162]GR00T seed=1 rank=0:  32%|███▏      | 163/512 [1:25:56<5:20:36, 55.12s/it, SR=89.51%, success=145/162]GR00T seed=1 rank=0:  32%|███▏      | 163/512 [1:25:56<5:20:36, 55.12s/it, SR=89.57%, success=146/163]                                                                                                      Rank 0 task 163/512 [global=1296/4091, eval2] ✓ | success=146/163 | SR=89.57% | seed=1 | slide the dinnerware to the front of the range
GR00T seed=1 rank=0:  32%|███▏      | 163/512 [1:25:56<5:20:36, 55.12s/it, SR=89.57%, success=146/163]GR00T seed=1 rank=0:  32%|███▏      | 164/512 [1:27:25<6:18:44, 65.30s/it, SR=89.57%, success=146/163]GR00T seed=1 rank=0:  32%|███▏      | 164/512 [1:27:25<6:18:44, 65.30s/it, SR=89.02%, success=146/164]                                                                                                      Rank 0 task 164/512 [global=1304/4091, eval3] ✗ | success=146/164 | SR=89.02% | seed=1 | settle the receptacle on the tray
GR00T seed=1 rank=0:  32%|███▏      | 164/512 [1:27:25<6:18:44, 65.30s/it, SR=89.02%, success=146/164]GR00T seed=1 rank=0:  32%|███▏      | 165/512 [1:27:56<5:17:41, 54.93s/it, SR=89.02%, success=146/164]GR00T seed=1 rank=0:  32%|███▏      | 165/512 [1:27:56<5:17:41, 54.93s/it, SR=89.09%, success=147/165]                                                                                                      Rank 0 task 165/512 [global=1312/4091, eval4] ✓ | success=147/165 | SR=89.09% | seed=1 | position the vessel on the cooking surface
GR00T seed=1 rank=0:  32%|███▏      | 165/512 [1:27:56<5:17:41, 54.93s/it, SR=89.09%, success=147/165]GR00T seed=1 rank=0:  32%|███▏      | 166/512 [1:28:41<5:00:28, 52.11s/it, SR=89.09%, success=147/165]GR00T seed=1 rank=0:  32%|███▏      | 166/512 [1:28:41<5:00:28, 52.11s/it, SR=89.16%, success=148/166]                                                                                                      Rank 0 task 166/512 [global=1320/4091, eval5] ✓ | success=148/166 | SR=89.16% | seed=1 | place the container on top of the cupboard
GR00T seed=1 rank=0:  32%|███▏      | 166/512 [1:28:41<5:00:28, 52.11s/it, SR=89.16%, success=148/166]GR00T seed=1 rank=0:  33%|███▎      | 167/512 [1:29:19<4:34:27, 47.73s/it, SR=89.16%, success=148/166]GR00T seed=1 rank=0:  33%|███▎      | 167/512 [1:29:19<4:34:27, 47.73s/it, SR=89.22%, success=149/167]                                                                                                      Rank 0 task 167/512 [global=1328/4091, eval5] ✓ | success=149/167 | SR=89.22% | seed=1 | position the vessel on top of the cupboard
GR00T seed=1 rank=0:  33%|███▎      | 167/512 [1:29:19<4:34:27, 47.73s/it, SR=89.22%, success=149/167]GR00T seed=1 rank=0:  33%|███▎      | 168/512 [1:30:46<5:42:10, 59.68s/it, SR=89.22%, success=149/167]GR00T seed=1 rank=0:  33%|███▎      | 168/512 [1:30:46<5:42:10, 59.68s/it, SR=88.69%, success=149/168]                                                                                                      Rank 0 task 168/512 [global=1336/4091, eval6] ✗ | success=149/168 | SR=88.69% | seed=1 | place the dairy spread in the container
GR00T seed=1 rank=0:  33%|███▎      | 168/512 [1:30:46<5:42:10, 59.68s/it, SR=88.69%, success=149/168]GR00T seed=1 rank=0:  33%|███▎      | 169/512 [1:32:07<6:17:10, 65.98s/it, SR=88.69%, success=149/168]GR00T seed=1 rank=0:  33%|███▎      | 169/512 [1:32:07<6:17:10, 65.98s/it, SR=88.17%, success=149/169]                                                                                                      Rank 0 task 169/512 [global=1344/4091, eval7] ✗ | success=149/169 | SR=88.17% | seed=1 | store the container of wine on the rack
GR00T seed=1 rank=0:  33%|███▎      | 169/512 [1:32:07<6:17:10, 65.98s/it, SR=88.17%, success=149/169]GR00T seed=1 rank=0:  33%|███▎      | 170/512 [1:32:34<5:09:49, 54.36s/it, SR=88.17%, success=149/169]GR00T seed=1 rank=0:  33%|███▎      | 170/512 [1:32:34<5:09:49, 54.36s/it, SR=88.24%, success=150/170]                                                                                                      Rank 0 task 170/512 [global=1352/4091, eval8] ✓ | success=150/170 | SR=88.24% | seed=1 | position the beverage bottle on top of the sideboard
GR00T seed=1 rank=0:  33%|███▎      | 170/512 [1:32:34<5:09:49, 54.36s/it, SR=88.24%, success=150/170]GR00T seed=1 rank=0:  33%|███▎      | 171/512 [1:32:59<4:18:56, 45.56s/it, SR=88.24%, success=150/170]GR00T seed=1 rank=0:  33%|███▎      | 171/512 [1:32:59<4:18:56, 45.56s/it, SR=88.30%, success=151/171]                                                                                                      Rank 0 task 171/512 [global=1360/4091, eval9] ✓ | success=151/171 | SR=88.30% | seed=1 | activate the cooktop
GR00T seed=1 rank=0:  33%|███▎      | 171/512 [1:32:59<4:18:56, 45.56s/it, SR=88.30%, success=151/171]GR00T seed=1 rank=0:  34%|███▎      | 172/512 [1:33:27<3:47:46, 40.20s/it, SR=88.30%, success=151/171]GR00T seed=1 rank=0:  34%|███▎      | 172/512 [1:33:27<3:47:46, 40.20s/it, SR=88.37%, success=152/172]                                                                                                      Rank 0 task 172/512 [global=1368/4091, eval9] ✓ | success=152/172 | SR=88.37% | seed=1 | power on the cooking unit
GR00T seed=1 rank=0:  34%|███▎      | 172/512 [1:33:27<3:47:46, 40.20s/it, SR=88.37%, success=152/172]GR00T seed=1 rank=0:  34%|███▍      | 173/512 [1:34:10<3:52:27, 41.14s/it, SR=88.37%, success=152/172]GR00T seed=1 rank=0:  34%|███▍      | 173/512 [1:34:10<3:52:27, 41.14s/it, SR=88.44%, success=153/173]                                                                                                      Rank 0 task 173/512 [global=1376/4091, eval0] ✓ | success=153/173 | SR=88.44% | seed=1 | draw the middle tier of the cabinet
GR00T seed=1 rank=0:  34%|███▍      | 173/512 [1:34:10<3:52:27, 41.14s/it, SR=88.44%, success=153/173]GR00T seed=1 rank=0:  34%|███▍      | 174/512 [1:35:39<5:12:38, 55.50s/it, SR=88.44%, success=153/173]GR00T seed=1 rank=0:  34%|███▍      | 174/512 [1:35:39<5:12:38, 55.50s/it, SR=87.93%, success=153/174]                                                                                                      Rank 0 task 174/512 [global=1384/4091, eval1] ✗ | success=153/174 | SR=87.93% | seed=1 | open the top compartment and set the container inside
GR00T seed=1 rank=0:  34%|███▍      | 174/512 [1:35:39<5:12:38, 55.50s/it, SR=87.93%, success=153/174]GR00T seed=1 rank=0:  34%|███▍      | 175/512 [1:36:18<4:44:06, 50.58s/it, SR=87.93%, success=153/174]GR00T seed=1 rank=0:  34%|███▍      | 175/512 [1:36:18<4:44:06, 50.58s/it, SR=88.00%, success=154/175]                                                                                                      Rank 0 task 175/512 [global=1392/4091, eval2] ✓ | success=154/175 | SR=88.00% | seed=1 | nudge the saucer to the front of the range
GR00T seed=1 rank=0:  34%|███▍      | 175/512 [1:36:18<4:44:06, 50.58s/it, SR=88.00%, success=154/175]GR00T seed=1 rank=0:  34%|███▍      | 176/512 [1:36:44<4:01:51, 43.19s/it, SR=88.00%, success=154/175]GR00T seed=1 rank=0:  34%|███▍      | 176/512 [1:36:44<4:01:51, 43.19s/it, SR=88.07%, success=155/176]                                                                                                      Rank 0 task 176/512 [global=1400/4091, eval3] ✓ | success=155/176 | SR=88.07% | seed=1 | place the vessel on the platter
GR00T seed=1 rank=0:  34%|███▍      | 176/512 [1:36:44<4:01:51, 43.19s/it, SR=88.07%, success=155/176]GR00T seed=1 rank=0:  35%|███▍      | 177/512 [1:37:13<3:36:08, 38.71s/it, SR=88.07%, success=155/176]GR00T seed=1 rank=0:  35%|███▍      | 177/512 [1:37:13<3:36:08, 38.71s/it, SR=88.14%, success=156/177]                                                                                                      Rank 0 task 177/512 [global=1408/4091, eval3] ✓ | success=156/177 | SR=88.14% | seed=1 | deposit the basin on the serving dish
GR00T seed=1 rank=0:  35%|███▍      | 177/512 [1:37:13<3:36:08, 38.71s/it, SR=88.14%, success=156/177]GR00T seed=1 rank=0:  35%|███▍      | 178/512 [1:37:46<3:25:44, 36.96s/it, SR=88.14%, success=156/177]GR00T seed=1 rank=0:  35%|███▍      | 178/512 [1:37:46<3:25:44, 36.96s/it, SR=88.20%, success=157/178]                                                                                                      Rank 0 task 178/512 [global=1416/4091, eval4] ✓ | success=157/178 | SR=88.20% | seed=1 | situate the receptacle on the cooktop
GR00T seed=1 rank=0:  35%|███▍      | 178/512 [1:37:46<3:25:44, 36.96s/it, SR=88.20%, success=157/178]GR00T seed=1 rank=0:  35%|███▍      | 179/512 [1:38:36<3:47:06, 40.92s/it, SR=88.20%, success=157/178]GR00T seed=1 rank=0:  35%|███▍      | 179/512 [1:38:36<3:47:06, 40.92s/it, SR=88.27%, success=158/179]                                                                                                      Rank 0 task 179/512 [global=1424/4091, eval5] ✓ | success=158/179 | SR=88.27% | seed=1 | rest the vessel on top of the cupboard
GR00T seed=1 rank=0:  35%|███▍      | 179/512 [1:38:36<3:47:06, 40.92s/it, SR=88.27%, success=158/179]GR00T seed=1 rank=0:  35%|███▌      | 180/512 [1:40:00<4:58:06, 53.87s/it, SR=88.27%, success=158/179]GR00T seed=1 rank=0:  35%|███▌      | 180/512 [1:40:00<4:58:06, 53.87s/it, SR=87.78%, success=158/180]                                                                                                      Rank 0 task 180/512 [global=1432/4091, eval6] ✗ | success=158/180 | SR=87.78% | seed=1 | deposit the cheese spread in the vessel
GR00T seed=1 rank=0:  35%|███▌      | 180/512 [1:40:00<4:58:06, 53.87s/it, SR=87.78%, success=158/180]GR00T seed=1 rank=0:  35%|███▌      | 181/512 [1:40:39<4:32:35, 49.41s/it, SR=87.78%, success=158/180]GR00T seed=1 rank=0:  35%|███▌      | 181/512 [1:40:39<4:32:35, 49.41s/it, SR=87.85%, success=159/181]                                                                                                      Rank 0 task 181/512 [global=1440/4091, eval7] ✓ | success=159/181 | SR=87.85% | seed=1 | place the bottle of wine on the stand
GR00T seed=1 rank=0:  35%|███▌      | 181/512 [1:40:39<4:32:35, 49.41s/it, SR=87.85%, success=159/181]GR00T seed=1 rank=0:  36%|███▌      | 182/512 [1:41:19<4:16:42, 46.67s/it, SR=87.85%, success=159/181]GR00T seed=1 rank=0:  36%|███▌      | 182/512 [1:41:19<4:16:42, 46.67s/it, SR=87.91%, success=160/182]                                                                                                      Rank 0 task 182/512 [global=1448/4091, eval7] ✓ | success=160/182 | SR=87.91% | seed=1 | set the bottle of wine on the stand
GR00T seed=1 rank=0:  36%|███▌      | 182/512 [1:41:19<4:16:42, 46.67s/it, SR=87.91%, success=160/182]GR00T seed=1 rank=0:  36%|███▌      | 183/512 [1:41:47<3:44:31, 40.95s/it, SR=87.91%, success=160/182]GR00T seed=1 rank=0:  36%|███▌      | 183/512 [1:41:47<3:44:31, 40.95s/it, SR=87.98%, success=161/183]                                                                                                      Rank 0 task 183/512 [global=1456/4091, eval8] ✓ | success=161/183 | SR=87.98% | seed=1 | situate the bottle of wine on top of the sideboard
GR00T seed=1 rank=0:  36%|███▌      | 183/512 [1:41:47<3:44:31, 40.95s/it, SR=87.98%, success=161/183]GR00T seed=1 rank=0:  36%|███▌      | 184/512 [1:42:18<3:27:27, 37.95s/it, SR=87.98%, success=161/183]GR00T seed=1 rank=0:  36%|███▌      | 184/512 [1:42:18<3:27:27, 37.95s/it, SR=88.04%, success=162/184]                                                                                                      Rank 0 task 184/512 [global=1464/4091, eval9] ✓ | success=162/184 | SR=88.04% | seed=1 | engage the cooking surface
GR00T seed=1 rank=0:  36%|███▌      | 184/512 [1:42:18<3:27:27, 37.95s/it, SR=88.04%, success=162/184]GR00T seed=1 rank=0:  36%|███▌      | 185/512 [1:42:53<3:21:57, 37.06s/it, SR=88.04%, success=162/184]GR00T seed=1 rank=0:  36%|███▌      | 185/512 [1:42:53<3:21:57, 37.06s/it, SR=88.11%, success=163/185]                                                                                                      Rank 0 task 185/512 [global=1472/4091, eval0] ✓ | success=163/185 | SR=88.11% | seed=1 | slowly open the middle bin of the cabinet
GR00T seed=1 rank=0:  36%|███▌      | 185/512 [1:42:53<3:21:57, 37.06s/it, SR=88.11%, success=163/185]GR00T seed=1 rank=0:  36%|███▋      | 186/512 [1:43:42<3:40:50, 40.65s/it, SR=88.11%, success=163/185]GR00T seed=1 rank=0:  36%|███▋      | 186/512 [1:43:42<3:40:50, 40.65s/it, SR=88.17%, success=164/186]                                                                                                      Rank 0 task 186/512 [global=1480/4091, eval1] ✓ | success=164/186 | SR=88.17% | seed=1 | Gently open the top compartment and put the container inside
GR00T seed=1 rank=0:  36%|███▋      | 186/512 [1:43:42<3:40:50, 40.65s/it, SR=88.17%, success=164/186]GR00T seed=1 rank=0:  37%|███▋      | 187/512 [1:44:31<3:53:46, 43.16s/it, SR=88.17%, success=164/186]GR00T seed=1 rank=0:  37%|███▋      | 187/512 [1:44:31<3:53:46, 43.16s/it, SR=88.24%, success=165/187]                                                                                                      Rank 0 task 187/512 [global=1488/4091, eval1] ✓ | success=165/187 | SR=88.24% | seed=1 | Open the top compartment and steadily put the container inside
GR00T seed=1 rank=0:  37%|███▋      | 187/512 [1:44:31<3:53:46, 43.16s/it, SR=88.24%, success=165/187]GR00T seed=1 rank=0:  37%|███▋      | 188/512 [1:45:06<3:39:47, 40.70s/it, SR=88.24%, success=165/187]GR00T seed=1 rank=0:  37%|███▋      | 188/512 [1:45:06<3:39:47, 40.70s/it, SR=88.30%, success=166/188]                                                                                                      Rank 0 task 188/512 [global=1496/4091, eval2] ✓ | success=166/188 | SR=88.30% | seed=1 | Smoothly push the platter to the front of the cooktop
GR00T seed=1 rank=0:  37%|███▋      | 188/512 [1:45:06<3:39:47, 40.70s/it, SR=88.30%, success=166/188]GR00T seed=1 rank=0:  37%|███▋      | 189/512 [1:46:20<4:33:07, 50.74s/it, SR=88.30%, success=166/188]GR00T seed=1 rank=0:  37%|███▋      | 189/512 [1:46:20<4:33:07, 50.74s/it, SR=88.36%, success=167/189]                                                                                                      Rank 0 task 189/512 [global=1504/4091, eval3] ✓ | success=167/189 | SR=88.36% | seed=1 | quickly put the basin on the tray
GR00T seed=1 rank=0:  37%|███▋      | 189/512 [1:46:20<4:33:07, 50.74s/it, SR=88.36%, success=167/189]GR00T seed=1 rank=0:  37%|███▋      | 190/512 [1:46:51<4:00:11, 44.75s/it, SR=88.36%, success=167/189]GR00T seed=1 rank=0:  37%|███▋      | 190/512 [1:46:51<4:00:11, 44.75s/it, SR=88.42%, success=168/190]                                                                                                      Rank 0 task 190/512 [global=1512/4091, eval4] ✓ | success=168/190 | SR=88.42% | seed=1 | slowly put the receptacle on the cooker
GR00T seed=1 rank=0:  37%|███▋      | 190/512 [1:46:51<4:00:11, 44.75s/it, SR=88.42%, success=168/190]GR00T seed=1 rank=0:  37%|███▋      | 191/512 [1:48:18<5:07:23, 57.45s/it, SR=88.42%, success=168/190]GR00T seed=1 rank=0:  37%|███▋      | 191/512 [1:48:18<5:07:23, 57.45s/it, SR=87.96%, success=168/191]                                                                                                      Rank 0 task 191/512 [global=1520/4091, eval5] ✗ | success=168/191 | SR=87.96% | seed=1 | Carefully put the receptacle on top of the cupboard
