[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 2
[info] Shard: 1/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=1
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_1
2026-07-11 13:50:26.510357: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:26.542619: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:42.255046: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:42.286945: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 1/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13001
 GR00T seed=1 rank=1:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=1 rank=1:   0%|          | 1/512 [00:29<4:14:53, 29.93s/it] GR00T seed=1 rank=1:   0%|          | 1/512 [00:29<4:14:53, 29.93s/it, SR=100.00%, success=1/1]                                                                                                 Rank 1 task 1/512 [global=1/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | slowly open the middle drawer of the cabinet
GR00T seed=1 rank=1:  38%|███▊      | 193/512 [1:52:34<4:34:21, 51.60s/it, SR=86.53%, success=167/193]GR00T seed=1 rank=1:  38%|███▊      | 194/512 [1:53:28<4:37:20, 52.33s/it, SR=86.53%, success=167/193]GR00T seed=1 rank=1:  38%|███▊      | 194/512 [1:53:28<4:37:20, 52.33s/it, SR=86.60%, success=168/194]                                                                                                      Rank 1 task 194/512 [global=1545/4091, eval7] ✓ | success=168/194 | SR=86.60% | seed=1 | safely put the wine container on the shelf
GR00T seed=1 rank=1:  38%|███▊      | 194/512 [1:53:28<4:37:20, 52.33s/it, SR=86.60%, success=168/194]GR00T seed=1 rank=1:  38%|███▊      | 195/512 [1:54:51<5:24:43, 61.46s/it, SR=86.60%, success=168/194]GR00T seed=1 rank=1:  38%|███▊      | 195/512 [1:54:51<5:24:43, 61.46s/it, SR=86.15%, success=168/195]                                                                                                      Rank 1 task 195/512 [global=1553/4091, eval8] ✗ | success=168/195 | SR=86.15% | seed=1 | swiftly put the jug on top of the cupboard
GR00T seed=1 rank=1:  38%|███▊      | 195/512 [1:54:51<5:24:43, 61.46s/it, SR=86.15%, success=168/195]GR00T seed=1 rank=1:  38%|███▊      | 196/512 [1:55:19<4:30:42, 51.40s/it, SR=86.15%, success=168/195]GR00T seed=1 rank=1:  38%|███▊      | 196/512 [1:55:19<4:30:42, 51.40s/it, SR=86.22%, success=169/196]                                                                                                      Rank 1 task 196/512 [global=1561/4091, eval9] ✓ | success=169/196 | SR=86.22% | seed=1 | slowly turn on the range
GR00T seed=1 rank=1:  38%|███▊      | 196/512 [1:55:19<4:30:42, 51.40s/it, SR=86.22%, success=169/196]GR00T seed=1 rank=1:  38%|███▊      | 197/512 [1:55:52<4:00:56, 45.89s/it, SR=86.22%, success=169/196]GR00T seed=1 rank=1:  38%|███▊      | 197/512 [1:55:52<4:00:56, 45.89s/it, SR=86.29%, success=170/197]                                                                                                      Rank 1 task 197/512 [global=1569/4091, eval9] ✓ | success=170/197 | SR=86.29% | seed=1 | correctly turn on the hob
GR00T seed=1 rank=1:  38%|███▊      | 197/512 [1:55:52<4:00:56, 45.89s/it, SR=86.29%, success=170/197]GR00T seed=1 rank=1:  39%|███▊      | 198/512 [1:56:28<3:44:52, 42.97s/it, SR=86.29%, success=170/197]GR00T seed=1 rank=1:  39%|███▊      | 198/512 [1:56:28<3:44:52, 42.97s/it, SR=86.36%, success=171/198]                                                                                                      Rank 1 task 198/512 [global=1577/4091, eval0] ✓ | success=171/198 | SR=86.36% | seed=1 | withdraw the middle bin of the cupboard
GR00T seed=1 rank=1:  39%|███▊      | 198/512 [1:56:28<3:44:52, 42.97s/it, SR=86.36%, success=171/198]GR00T seed=1 rank=1:  39%|███▉      | 199/512 [1:57:22<4:01:49, 46.36s/it, SR=86.36%, success=171/198]GR00T seed=1 rank=1:  39%|███▉      | 199/512 [1:57:22<4:01:49, 46.36s/it, SR=86.43%, success=172/199]                                                                                                      Rank 1 task 199/512 [global=1585/4091, eval1] ✓ | success=172/199 | SR=86.43% | seed=1 | access the top drawer and set the basin inside
GR00T seed=1 rank=1:  39%|███▉      | 199/512 [1:57:22<4:01:49, 46.36s/it, SR=86.43%, success=172/199]GR00T seed=1 rank=1:  39%|███▉      | 200/512 [1:57:58<3:44:30, 43.17s/it, SR=86.43%, success=172/199]GR00T seed=1 rank=1:  39%|███▉      | 200/512 [1:57:58<3:44:30, 43.17s/it, SR=86.50%, success=173/200]                                                                                                      Rank 1 task 200/512 [global=1593/4091, eval2] ✓ | success=173/200 | SR=86.50% | seed=1 | nudge the plate to the front of the cooker
GR00T seed=1 rank=1:  39%|███▉      | 200/512 [1:57:58<3:44:30, 43.17s/it, SR=86.50%, success=173/200]GR00T seed=1 rank=1:  39%|███▉      | 201/512 [1:59:26<4:53:28, 56.62s/it, SR=86.50%, success=173/200]GR00T seed=1 rank=1:  39%|███▉      | 201/512 [1:59:26<4:53:28, 56.62s/it, SR=86.07%, success=173/201]                                                                                                      Rank 1 task 201/512 [global=1601/4091, eval3] ✗ | success=173/201 | SR=86.07% | seed=1 | set the bowl on the tray
GR00T seed=1 rank=1:  39%|███▉      | 201/512 [1:59:26<4:53:28, 56.62s/it, SR=86.07%, success=173/201]GR00T seed=1 rank=1:  39%|███▉      | 202/512 [2:01:01<5:51:09, 67.97s/it, SR=86.07%, success=173/201]GR00T seed=1 rank=1:  39%|███▉      | 202/512 [2:01:01<5:51:09, 67.97s/it, SR=85.64%, success=173/202]                                                                                                      Rank 1 task 202/512 [global=1609/4091, eval3] ✗ | success=173/202 | SR=85.64% | seed=1 | place the bowl on the tray
GR00T seed=1 rank=1:  39%|███▉      | 202/512 [2:01:01<5:51:09, 67.97s/it, SR=85.64%, success=173/202]GR00T seed=1 rank=1:  40%|███▉      | 203/512 [2:01:35<4:57:42, 57.81s/it, SR=85.64%, success=173/202]GR00T seed=1 rank=1:  40%|███▉      | 203/512 [2:01:35<4:57:42, 57.81s/it, SR=85.71%, success=174/203]                                                                                                      Rank 1 task 203/512 [global=1617/4091, eval4] ✓ | success=174/203 | SR=85.71% | seed=1 | place the vessel on the range
GR00T seed=1 rank=1:  40%|███▉      | 203/512 [2:01:35<4:57:42, 57.81s/it, SR=85.71%, success=174/203]GR00T seed=1 rank=1:  40%|███▉      | 204/512 [2:02:58<5:35:58, 65.45s/it, SR=85.71%, success=174/203]GR00T seed=1 rank=1:  40%|███▉      | 204/512 [2:02:58<5:35:58, 65.45s/it, SR=85.29%, success=174/204]                                                                                                      Rank 1 task 204/512 [global=1625/4091, eval5] ✗ | success=174/204 | SR=85.29% | seed=1 | place the receptacle on top of the cupboard
GR00T seed=1 rank=1:  40%|███▉      | 204/512 [2:02:58<5:35:58, 65.45s/it, SR=85.29%, success=174/204]GR00T seed=1 rank=1:  40%|████      | 205/512 [2:04:32<6:18:42, 74.01s/it, SR=85.29%, success=174/204]GR00T seed=1 rank=1:  40%|████      | 205/512 [2:04:32<6:18:42, 74.01s/it, SR=84.88%, success=174/205]                                                                                                      Rank 1 task 205/512 [global=1633/4091, eval6] ✗ | success=174/205 | SR=84.88% | seed=1 | add the cheese spread to the container
GR00T seed=1 rank=1:  40%|████      | 205/512 [2:04:32<6:18:42, 74.01s/it, SR=84.88%, success=174/205]GR00T seed=1 rank=1:  40%|████      | 206/512 [2:06:02<6:42:38, 78.95s/it, SR=84.88%, success=174/205]GR00T seed=1 rank=1:  40%|████      | 206/512 [2:06:02<6:42:38, 78.95s/it, SR=84.47%, success=174/206]                                                                                                      Rank 1 task 206/512 [global=1641/4091, eval7] ✗ | success=174/206 | SR=84.47% | seed=1 | deposit the wine container on the support
GR00T seed=1 rank=1:  40%|████      | 206/512 [2:06:02<6:42:38, 78.95s/it, SR=84.47%, success=174/206]GR00T seed=1 rank=1:  40%|████      | 207/512 [2:07:27<6:49:18, 80.52s/it, SR=84.47%, success=174/206]GR00T seed=1 rank=1:  40%|████      | 207/512 [2:07:27<6:49:18, 80.52s/it, SR=84.06%, success=174/207]                                                                                                      Rank 1 task 207/512 [global=1649/4091, eval8] ✗ | success=174/207 | SR=84.06% | seed=1 | set the carafe on top of the locker
GR00T seed=1 rank=1:  40%|████      | 207/512 [2:07:27<6:49:18, 80.52s/it, SR=84.06%, success=174/207]GR00T seed=1 rank=1:  41%|████      | 208/512 [2:07:53<5:26:05, 64.36s/it, SR=84.06%, success=174/207]GR00T seed=1 rank=1:  41%|████      | 208/512 [2:07:53<5:26:05, 64.36s/it, SR=84.13%, success=175/208]                                                                                                      Rank 1 task 208/512 [global=1657/4091, eval8] ✓ | success=175/208 | SR=84.13% | seed=1 | set the beverage container on top of the cupboard
GR00T seed=1 rank=1:  41%|████      | 208/512 [2:07:53<5:26:05, 64.36s/it, SR=84.13%, success=175/208]GR00T seed=1 rank=1:  41%|████      | 209/512 [2:08:21<4:28:57, 53.26s/it, SR=84.13%, success=175/208]GR00T seed=1 rank=1:  41%|████      | 209/512 [2:08:21<4:28:57, 53.26s/it, SR=84.21%, success=176/209]                                                                                                      Rank 1 task 209/512 [global=1665/4091, eval9] ✓ | success=176/209 | SR=84.21% | seed=1 | start the cooktop
GR00T seed=1 rank=1:  41%|████      | 209/512 [2:08:21<4:28:57, 53.26s/it, SR=84.21%, success=176/209]GR00T seed=1 rank=1:  41%|████      | 210/512 [2:08:57<4:02:39, 48.21s/it, SR=84.21%, success=176/209]GR00T seed=1 rank=1:  41%|████      | 210/512 [2:08:57<4:02:39, 48.21s/it, SR=84.29%, success=177/210]                                                                                                      Rank 1 task 210/512 [global=1673/4091, eval0] ✓ | success=177/210 | SR=84.29% | seed=1 | slide the middle drawer of the locker
GR00T seed=1 rank=1:  41%|████      | 210/512 [2:08:57<4:02:39, 48.21s/it, SR=84.29%, success=177/210]GR00T seed=1 rank=1:  41%|████      | 211/512 [2:09:47<4:04:11, 48.68s/it, SR=84.29%, success=177/210]GR00T seed=1 rank=1:  41%|████      | 211/512 [2:09:47<4:04:11, 48.68s/it, SR=84.36%, success=178/211]                                                                                                      Rank 1 task 211/512 [global=1681/4091, eval1] ✓ | success=178/211 | SR=84.36% | seed=1 | open the top compartment and set the container inside
GR00T seed=1 rank=1:  41%|████      | 211/512 [2:09:47<4:04:11, 48.68s/it, SR=84.36%, success=178/211]GR00T seed=1 rank=1:  41%|████▏     | 212/512 [2:10:26<3:49:46, 45.95s/it, SR=84.36%, success=178/211]GR00T seed=1 rank=1:  41%|████▏     | 212/512 [2:10:26<3:49:46, 45.95s/it, SR=84.43%, success=179/212]                                                                                                      Rank 1 task 212/512 [global=1689/4091, eval2] ✓ | success=179/212 | SR=84.43% | seed=1 | slide the tray to the front of the cooktop
GR00T seed=1 rank=1:  41%|████▏     | 212/512 [2:10:26<3:49:46, 45.95s/it, SR=84.43%, success=179/212]GR00T seed=1 rank=1:  42%|████▏     | 213/512 [2:11:03<3:35:01, 43.15s/it, SR=84.43%, success=179/212]GR00T seed=1 rank=1:  42%|████▏     | 213/512 [2:11:03<3:35:01, 43.15s/it, SR=84.51%, success=180/213]                                                                                                      Rank 1 task 213/512 [global=1697/4091, eval2] ✓ | success=180/213 | SR=84.51% | seed=1 | nudge the platter to the front of the cooktop
GR00T seed=1 rank=1:  42%|████▏     | 213/512 [2:11:03<3:35:01, 43.15s/it, SR=84.51%, success=180/213]GR00T seed=1 rank=1:  42%|████▏     | 214/512 [2:12:25<4:32:56, 54.95s/it, SR=84.51%, success=180/213]GR00T seed=1 rank=1:  42%|████▏     | 214/512 [2:12:25<4:32:56, 54.95s/it, SR=84.11%, success=180/214]                                                                                                      Rank 1 task 214/512 [global=1705/4091, eval3] ✗ | success=180/214 | SR=84.11% | seed=1 | place the bowl on the tray
GR00T seed=1 rank=1:  42%|████▏     | 214/512 [2:12:25<4:32:56, 54.95s/it, SR=84.11%, success=180/214]GR00T seed=1 rank=1:  42%|████▏     | 215/512 [2:13:02<4:04:28, 49.39s/it, SR=84.11%, success=180/214]GR00T seed=1 rank=1:  42%|████▏     | 215/512 [2:13:02<4:04:28, 49.39s/it, SR=84.19%, success=181/215]                                                                                                      Rank 1 task 215/512 [global=1713/4091, eval4] ✓ | success=181/215 | SR=84.19% | seed=1 | rest the pot on the cooker
GR00T seed=1 rank=1:  42%|████▏     | 215/512 [2:13:02<4:04:28, 49.39s/it, SR=84.19%, success=181/215]GR00T seed=1 rank=1:  42%|████▏     | 216/512 [2:13:51<4:03:12, 49.30s/it, SR=84.19%, success=181/215]GR00T seed=1 rank=1:  42%|████▏     | 216/512 [2:13:51<4:03:12, 49.30s/it, SR=84.26%, success=182/216]                                                                                                      Rank 1 task 216/512 [global=1721/4091, eval5] ✓ | success=182/216 | SR=84.26% | seed=1 | deposit the vessel on top of the cupboard
GR00T seed=1 rank=1:  42%|████▏     | 216/512 [2:13:51<4:03:12, 49.30s/it, SR=84.26%, success=182/216]GR00T seed=1 rank=1:  42%|████▏     | 217/512 [2:15:14<4:52:35, 59.51s/it, SR=84.26%, success=182/216]GR00T seed=1 rank=1:  42%|████▏     | 217/512 [2:15:14<4:52:35, 59.51s/it, SR=83.87%, success=182/217]                                                                                                      Rank 1 task 217/512 [global=1729/4091, eval6] ✗ | success=182/217 | SR=83.87% | seed=1 | add the cheese spread in the basin
GR00T seed=1 rank=1:  42%|████▏     | 217/512 [2:15:14<4:52:35, 59.51s/it, SR=83.87%, success=182/217]GR00T seed=1 rank=1:  43%|████▎     | 218/512 [2:16:44<5:35:38, 68.50s/it, SR=83.87%, success=182/217]GR00T seed=1 rank=1:  43%|████▎     | 218/512 [2:16:44<5:35:38, 68.50s/it, SR=83.49%, success=182/218]                                                                                                      Rank 1 task 218/512 [global=1737/4091, eval6] ✗ | success=182/218 | SR=83.49% | seed=1 | place the cheese spread in the basin
GR00T seed=1 rank=1:  43%|████▎     | 218/512 [2:16:44<5:35:38, 68.50s/it, SR=83.49%, success=182/218]GR00T seed=1 rank=1:  43%|████▎     | 219/512 [2:17:35<5:09:26, 63.37s/it, SR=83.49%, success=182/218]GR00T seed=1 rank=1:  43%|████▎     | 219/512 [2:17:35<5:09:26, 63.37s/it, SR=83.56%, success=183/219]                                                                                                      Rank 1 task 219/512 [global=1745/4091, eval7] ✓ | success=183/219 | SR=83.56% | seed=1 | settle the wine bottle on the shelf
GR00T seed=1 rank=1:  43%|████▎     | 219/512 [2:17:35<5:09:26, 63.37s/it, SR=83.56%, success=183/219]GR00T seed=1 rank=1:  43%|████▎     | 220/512 [2:18:59<5:38:56, 69.65s/it, SR=83.56%, success=183/219]GR00T seed=1 rank=1:  43%|████▎     | 220/512 [2:18:59<5:38:56, 69.65s/it, SR=83.18%, success=183/220]                                                                                                      Rank 1 task 220/512 [global=1753/4091, eval8] ✗ | success=183/220 | SR=83.18% | seed=1 | stand the container on top of the storage unit
GR00T seed=1 rank=1:  43%|████▎     | 220/512 [2:18:59<5:38:56, 69.65s/it, SR=83.18%, success=183/220]GR00T seed=1 rank=1:  43%|████▎     | 221/512 [2:19:25<4:34:16, 56.55s/it, SR=83.18%, success=183/220]GR00T seed=1 rank=1:  43%|████▎     | 221/512 [2:19:25<4:34:16, 56.55s/it, SR=83.26%, success=184/221]                                                                                                      Rank 1 task 221/512 [global=1761/4091, eval9] ✓ | success=184/221 | SR=83.26% | seed=1 | power on the hob
GR00T seed=1 rank=1:  43%|████▎     | 221/512 [2:19:25<4:34:16, 56.55s/it, SR=83.26%, success=184/221]GR00T seed=1 rank=1:  43%|████▎     | 222/512 [2:20:05<4:08:45, 51.47s/it, SR=83.26%, success=184/221]GR00T seed=1 rank=1:  43%|████▎     | 222/512 [2:20:05<4:08:45, 51.47s/it, SR=83.33%, success=185/222]                                                                                                      Rank 1 task 222/512 [global=1769/4091, eval0] ✓ | success=185/222 | SR=83.33% | seed=1 | Could you please open the middle file drawer of the filing cabinet?
GR00T seed=1 rank=1:  43%|████▎     | 222/512 [2:20:05<4:08:45, 51.47s/it, SR=83.33%, success=185/222]GR00T seed=1 rank=1:  44%|████▎     | 223/512 [2:20:44<3:49:53, 47.73s/it, SR=83.33%, success=185/222]GR00T seed=1 rank=1:  44%|████▎     | 223/512 [2:20:44<3:49:53, 47.73s/it, SR=83.41%, success=186/223]                                                                                                      Rank 1 task 223/512 [global=1777/4091, eval0] ✓ | success=186/223 | SR=83.41% | seed=1 | Can you open the middle file drawer of the storage cabinet?
GR00T seed=1 rank=1:  44%|████▎     | 223/512 [2:20:44<3:49:53, 47.73s/it, SR=83.41%, success=186/223]GR00T seed=1 rank=1:  44%|████▍     | 224/512 [2:21:37<3:56:58, 49.37s/it, SR=83.41%, success=186/223]GR00T seed=1 rank=1:  44%|████▍     | 224/512 [2:21:37<3:56:58, 49.37s/it, SR=83.48%, success=187/224]                                                                                                      Rank 1 task 224/512 [global=1785/4091, eval1] ✓ | success=187/224 | SR=83.48% | seed=1 | Can you open the top storage drawer and put the cereal bowl inside?
GR00T seed=1 rank=1:  44%|████▍     | 224/512 [2:21:37<3:56:58, 49.37s/it, SR=83.48%, success=187/224]GR00T seed=1 rank=1:  44%|████▍     | 225/512 [2:22:15<3:40:07, 46.02s/it, SR=83.48%, success=187/224]GR00T seed=1 rank=1:  44%|████▍     | 225/512 [2:22:15<3:40:07, 46.02s/it, SR=83.56%, success=188/225]                                                                                                      Rank 1 task 225/512 [global=1793/4091, eval2] ✓ | success=188/225 | SR=83.56% | seed=1 | Would you please push the dinner plate to the front of the stove?
GR00T seed=1 rank=1:  44%|████▍     | 225/512 [2:22:15<3:40:07, 46.02s/it, SR=83.56%, success=188/225]GR00T seed=1 rank=1:  44%|████▍     | 226/512 [2:22:44<3:13:43, 40.64s/it, SR=83.56%, success=188/225]GR00T seed=1 rank=1:  44%|████▍     | 226/512 [2:22:44<3:13:43, 40.64s/it, SR=83.63%, success=189/226]                                                                                                      Rank 1 task 226/512 [global=1801/4091, eval3] ✓ | success=189/226 | SR=83.63% | seed=1 | Could you please put the serving bowl on the serving plate?
GR00T seed=1 rank=1:  44%|████▍     | 226/512 [2:22:44<3:13:43, 40.64s/it, SR=83.63%, success=189/226]GR00T seed=1 rank=1:  44%|████▍     | 227/512 [2:23:16<3:00:52, 38.08s/it, SR=83.63%, success=189/226]GR00T seed=1 rank=1:  44%|████▍     | 227/512 [2:23:16<3:00:52, 38.08s/it, SR=83.70%, success=190/227]                                                                                                      Rank 1 task 227/512 [global=1809/4091, eval4] ✓ | success=190/227 | SR=83.70% | seed=1 | Would you put the serving bowl on the cooking stove?
GR00T seed=1 rank=1:  44%|████▍     | 227/512 [2:23:16<3:00:52, 38.08s/it, SR=83.70%, success=190/227]GR00T seed=1 rank=1:  45%|████▍     | 228/512 [2:23:48<2:52:28, 36.44s/it, SR=83.70%, success=190/227]GR00T seed=1 rank=1:  45%|████▍     | 228/512 [2:23:48<2:52:28, 36.44s/it, SR=83.77%, success=191/228]                                                                                                      Rank 1 task 228/512 [global=1817/4091, eval5] ✓ | success=191/228 | SR=83.77% | seed=1 | Can you put the mixing bowl on top of the kitchen cabinet?
GR00T seed=1 rank=1:  45%|████▍     | 228/512 [2:23:48<2:52:28, 36.44s/it, SR=83.77%, success=191/228]GR00T seed=1 rank=1:  45%|████▍     | 229/512 [2:24:19<2:43:19, 34.63s/it, SR=83.77%, success=191/228]GR00T seed=1 rank=1:  45%|████▍     | 229/512 [2:24:19<2:43:19, 34.63s/it, SR=83.84%, success=192/229]                                                                                                      Rank 1 task 229/512 [global=1825/4091, eval5] ✓ | success=192/229 | SR=83.84% | seed=1 | Would you please put the salad bowl on top of the cabinet?
GR00T seed=1 rank=1:  45%|████▍     | 229/512 [2:24:19<2:43:19, 34.63s/it, SR=83.84%, success=192/229]GR00T seed=1 rank=1:  45%|████▍     | 230/512 [2:25:01<2:53:16, 36.87s/it, SR=83.84%, success=192/229]GR00T seed=1 rank=1:  45%|████▍     | 230/512 [2:25:01<2:53:16, 36.87s/it, SR=83.91%, success=193/230]                                                                                                      Rank 1 task 230/512 [global=1833/4091, eval6] ✓ | success=193/230 | SR=83.91% | seed=1 | Can you put the spreadable cream cheese in the mixing bowl?
GR00T seed=1 rank=1:  45%|████▍     | 230/512 [2:25:01<2:53:16, 36.87s/it, SR=83.91%, success=193/230]GR00T seed=1 rank=1:  45%|████▌     | 231/512 [2:25:49<3:09:00, 40.36s/it, SR=83.91%, success=193/230]GR00T seed=1 rank=1:  45%|████▌     | 231/512 [2:25:49<3:09:00, 40.36s/it, SR=83.98%, success=194/231]                                                                                                      Rank 1 task 231/512 [global=1841/4091, eval7] ✓ | success=194/231 | SR=83.98% | seed=1 | Do you think you could put the wine bottle on the display rack?
