[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 5
[info] Shard: 4/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=4
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_4
2026-07-11 13:50:27.425059: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.460225: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.633855: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.668154: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 4/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13004
 GR00T seed=1 rank=4:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=1 rank=4:   0%|          | 1/511 [00:28<4:00:25, 28.29s/it] GR00T seed=1 rank=4:   0%|          | 1/511 [00:28<4:00:25, 28.29s/it, SR=100.00%, success=1/1]                                                                                                 Rank 4 task 1/511 [global=4/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | smoothly open the middle drawer of the cabinet
GR00T seed=1 rank=4:  30%|██▉       | 151/511 [1:22:38<5:32:32, 55.42s/it, SR=87.42%, success=132/151]GR00T seed=1 rank=4:  30%|██▉       | 152/511 [1:23:08<4:46:45, 47.93s/it, SR=87.42%, success=132/151]GR00T seed=1 rank=4:  30%|██▉       | 152/511 [1:23:08<4:46:45, 47.93s/it, SR=87.50%, success=133/152]                                                                                                      Rank 4 task 152/511 [global=1212/4091, eval4] ✓ | success=133/152 | SR=87.50% | seed=1 | slowly put the vessel on the hotplate
GR00T seed=1 rank=4:  30%|██▉       | 152/511 [1:23:08<4:46:45, 47.93s/it, SR=87.50%, success=133/152]GR00T seed=1 rank=4:  30%|██▉       | 153/511 [1:24:01<4:53:35, 49.21s/it, SR=87.50%, success=133/152]GR00T seed=1 rank=4:  30%|██▉       | 153/511 [1:24:01<4:53:35, 49.21s/it, SR=87.58%, success=134/153]                                                                                                      Rank 4 task 153/511 [global=1220/4091, eval5] ✓ | success=134/153 | SR=87.58% | seed=1 | Carefully put the container on top of the cupboard
GR00T seed=1 rank=4:  30%|██▉       | 153/511 [1:24:01<4:53:35, 49.21s/it, SR=87.58%, success=134/153]GR00T seed=1 rank=4:  30%|███       | 154/511 [1:24:29<4:15:12, 42.89s/it, SR=87.58%, success=134/153]GR00T seed=1 rank=4:  30%|███       | 154/511 [1:24:29<4:15:12, 42.89s/it, SR=87.66%, success=135/154]                                                                                                      Rank 4 task 154/511 [global=1228/4091, eval5] ✓ | success=135/154 | SR=87.66% | seed=1 | Firmly put the bowl on top of the cupboard
GR00T seed=1 rank=4:  30%|███       | 154/511 [1:24:29<4:15:12, 42.89s/it, SR=87.66%, success=135/154]GR00T seed=1 rank=4:  30%|███       | 155/511 [1:25:51<5:24:28, 54.69s/it, SR=87.66%, success=135/154]GR00T seed=1 rank=4:  30%|███       | 155/511 [1:25:51<5:24:28, 54.69s/it, SR=87.10%, success=135/155]                                                                                                      Rank 4 task 155/511 [global=1236/4091, eval6] ✗ | success=135/155 | SR=87.10% | seed=1 | immediately put the dairy spread in the bowl
GR00T seed=1 rank=4:  30%|███       | 155/511 [1:25:51<5:24:28, 54.69s/it, SR=87.10%, success=135/155]GR00T seed=1 rank=4:  31%|███       | 156/511 [1:27:12<6:09:27, 62.44s/it, SR=87.10%, success=135/155]GR00T seed=1 rank=4:  31%|███       | 156/511 [1:27:12<6:09:27, 62.44s/it, SR=86.54%, success=135/156]                                                                                                      Rank 4 task 156/511 [global=1244/4091, eval7] ✗ | success=135/156 | SR=86.54% | seed=1 | now put the container of wine on the stand
GR00T seed=1 rank=4:  31%|███       | 156/511 [1:27:12<6:09:27, 62.44s/it, SR=86.54%, success=135/156]GR00T seed=1 rank=4:  31%|███       | 157/511 [1:27:38<5:04:37, 51.63s/it, SR=86.54%, success=135/156]GR00T seed=1 rank=4:  31%|███       | 157/511 [1:27:38<5:04:37, 51.63s/it, SR=86.62%, success=136/157]                                                                                                      Rank 4 task 157/511 [global=1252/4091, eval8] ✓ | success=136/157 | SR=86.62% | seed=1 | swiftly put the wine container on top of the sideboard
GR00T seed=1 rank=4:  31%|███       | 157/511 [1:27:38<5:04:37, 51.63s/it, SR=86.62%, success=136/157]GR00T seed=1 rank=4:  31%|███       | 158/511 [1:28:06<4:21:25, 44.44s/it, SR=86.62%, success=136/157]GR00T seed=1 rank=4:  31%|███       | 158/511 [1:28:06<4:21:25, 44.44s/it, SR=86.71%, success=137/158]                                                                                                      Rank 4 task 158/511 [global=1260/4091, eval9] ✓ | success=137/158 | SR=86.71% | seed=1 | safely turn on the cooktop
GR00T seed=1 rank=4:  31%|███       | 158/511 [1:28:06<4:21:25, 44.44s/it, SR=86.71%, success=137/158]GR00T seed=1 rank=4:  31%|███       | 159/511 [1:28:35<3:54:15, 39.93s/it, SR=86.71%, success=137/158]GR00T seed=1 rank=4:  31%|███       | 159/511 [1:28:35<3:54:15, 39.93s/it, SR=86.79%, success=138/159]                                                                                                      Rank 4 task 159/511 [global=1268/4091, eval9] ✓ | success=138/159 | SR=86.79% | seed=1 | quickly turn on the heating element
GR00T seed=1 rank=4:  31%|███       | 159/511 [1:28:35<3:54:15, 39.93s/it, SR=86.79%, success=138/159]GR00T seed=1 rank=4:  31%|███▏      | 160/511 [1:29:16<3:55:28, 40.25s/it, SR=86.79%, success=138/159]GR00T seed=1 rank=4:  31%|███▏      | 160/511 [1:29:16<3:55:28, 40.25s/it, SR=86.88%, success=139/160]                                                                                                      Rank 4 task 160/511 [global=1276/4091, eval0] ✓ | success=139/160 | SR=86.88% | seed=1 | extend the middle level of the dresser
GR00T seed=1 rank=4:  31%|███▏      | 160/511 [1:29:16<3:55:28, 40.25s/it, SR=86.88%, success=139/160]GR00T seed=1 rank=4:  32%|███▏      | 161/511 [1:30:05<4:09:54, 42.84s/it, SR=86.88%, success=139/160]GR00T seed=1 rank=4:  32%|███▏      | 161/511 [1:30:05<4:09:54, 42.84s/it, SR=86.96%, success=140/161]                                                                                                      Rank 4 task 161/511 [global=1284/4091, eval1] ✓ | success=140/161 | SR=86.96% | seed=1 | pull out the top compartment and place the vessel inside
GR00T seed=1 rank=4:  32%|███▏      | 161/511 [1:30:05<4:09:54, 42.84s/it, SR=86.96%, success=140/161]GR00T seed=1 rank=4:  32%|███▏      | 162/511 [1:30:48<4:10:31, 43.07s/it, SR=86.96%, success=140/161]GR00T seed=1 rank=4:  32%|███▏      | 162/511 [1:30:48<4:10:31, 43.07s/it, SR=87.04%, success=141/162]                                                                                                      Rank 4 task 162/511 [global=1292/4091, eval2] ✓ | success=141/162 | SR=87.04% | seed=1 | shove the dinnerware to the front of the stovetop
GR00T seed=1 rank=4:  32%|███▏      | 162/511 [1:30:48<4:10:31, 43.07s/it, SR=87.04%, success=141/162]GR00T seed=1 rank=4:  32%|███▏      | 163/511 [1:31:16<3:43:04, 38.46s/it, SR=87.04%, success=141/162]GR00T seed=1 rank=4:  32%|███▏      | 163/511 [1:31:16<3:43:04, 38.46s/it, SR=87.12%, success=142/163]                                                                                                      Rank 4 task 163/511 [global=1300/4091, eval3] ✓ | success=142/163 | SR=87.12% | seed=1 | place the vessel on the platter
GR00T seed=1 rank=4:  32%|███▏      | 163/511 [1:31:16<3:43:04, 38.46s/it, SR=87.12%, success=142/163]GR00T seed=1 rank=4:  32%|███▏      | 164/511 [1:31:45<3:26:06, 35.64s/it, SR=87.12%, success=142/163]GR00T seed=1 rank=4:  32%|███▏      | 164/511 [1:31:45<3:26:06, 35.64s/it, SR=87.20%, success=143/164]                                                                                                      Rank 4 task 164/511 [global=1308/4091, eval3] ✓ | success=143/164 | SR=87.20% | seed=1 | arrange the basin on the serving dish
GR00T seed=1 rank=4:  32%|███▏      | 164/511 [1:31:45<3:26:06, 35.64s/it, SR=87.20%, success=143/164]GR00T seed=1 rank=4:  32%|███▏      | 165/511 [1:32:15<3:15:20, 33.88s/it, SR=87.20%, success=143/164]GR00T seed=1 rank=4:  32%|███▏      | 165/511 [1:32:15<3:15:20, 33.88s/it, SR=87.27%, success=144/165]                                                                                                      Rank 4 task 165/511 [global=1316/4091, eval4] ✓ | success=144/165 | SR=87.27% | seed=1 | situate the pot on the cooktop
GR00T seed=1 rank=4:  32%|███▏      | 165/511 [1:32:15<3:15:20, 33.88s/it, SR=87.27%, success=144/165]GR00T seed=1 rank=4:  32%|███▏      | 166/511 [1:32:52<3:20:53, 34.94s/it, SR=87.27%, success=144/165]GR00T seed=1 rank=4:  32%|███▏      | 166/511 [1:32:52<3:20:53, 34.94s/it, SR=87.35%, success=145/166]                                                                                                      Rank 4 task 166/511 [global=1324/4091, eval5] ✓ | success=145/166 | SR=87.35% | seed=1 | rest the vessel on top of the cupboard
GR00T seed=1 rank=4:  32%|███▏      | 166/511 [1:32:52<3:20:53, 34.94s/it, SR=87.35%, success=145/166]GR00T seed=1 rank=4:  33%|███▎      | 167/511 [1:34:21<4:53:20, 51.16s/it, SR=87.35%, success=145/166]GR00T seed=1 rank=4:  33%|███▎      | 167/511 [1:34:21<4:53:20, 51.16s/it, SR=86.83%, success=145/167]                                                                                                      Rank 4 task 167/511 [global=1332/4091, eval6] ✗ | success=145/167 | SR=86.83% | seed=1 | add the cheese spread to the vessel
GR00T seed=1 rank=4:  33%|███▎      | 167/511 [1:34:21<4:53:20, 51.16s/it, SR=86.83%, success=145/167]GR00T seed=1 rank=4:  33%|███▎      | 168/511 [1:35:02<4:33:39, 47.87s/it, SR=86.83%, success=145/167]GR00T seed=1 rank=4:  33%|███▎      | 168/511 [1:35:02<4:33:39, 47.87s/it, SR=86.90%, success=146/168]                                                                                                      Rank 4 task 168/511 [global=1340/4091, eval7] ✓ | success=146/168 | SR=86.90% | seed=1 | place the bottle of wine on the stand
GR00T seed=1 rank=4:  33%|███▎      | 168/511 [1:35:02<4:33:39, 47.87s/it, SR=86.90%, success=146/168]GR00T seed=1 rank=4:  33%|███▎      | 169/511 [1:36:25<5:34:11, 58.63s/it, SR=86.90%, success=146/168]GR00T seed=1 rank=4:  33%|███▎      | 169/511 [1:36:25<5:34:11, 58.63s/it, SR=86.39%, success=146/169]                                                                                                      Rank 4 task 169/511 [global=1348/4091, eval7] ✗ | success=146/169 | SR=86.39% | seed=1 | situate the wine bottle on the storage unit
GR00T seed=1 rank=4:  33%|███▎      | 169/511 [1:36:25<5:34:11, 58.63s/it, SR=86.39%, success=146/169]GR00T seed=1 rank=4:  33%|███▎      | 170/511 [1:37:48<6:13:37, 65.74s/it, SR=86.39%, success=146/169]GR00T seed=1 rank=4:  33%|███▎      | 170/511 [1:37:48<6:13:37, 65.74s/it, SR=85.88%, success=146/170]                                                                                                      Rank 4 task 170/511 [global=1356/4091, eval8] ✗ | success=146/170 | SR=85.88% | seed=1 | situate the bottle of wine on top of the storage unit
GR00T seed=1 rank=4:  33%|███▎      | 170/511 [1:37:48<6:13:37, 65.74s/it, SR=85.88%, success=146/170]GR00T seed=1 rank=4:  33%|███▎      | 171/511 [1:39:17<6:53:16, 72.93s/it, SR=85.88%, success=146/170]GR00T seed=1 rank=4:  33%|███▎      | 171/511 [1:39:17<6:53:16, 72.93s/it, SR=85.38%, success=146/171]                                                                                                      Rank 4 task 171/511 [global=1364/4091, eval9] ✗ | success=146/171 | SR=85.38% | seed=1 | initiate the cooking surface
GR00T seed=1 rank=4:  33%|███▎      | 171/511 [1:39:17<6:53:16, 72.93s/it, SR=85.38%, success=146/171]GR00T seed=1 rank=4:  34%|███▎      | 172/511 [1:39:57<5:56:23, 63.08s/it, SR=85.38%, success=146/171]GR00T seed=1 rank=4:  34%|███▎      | 172/511 [1:39:57<5:56:23, 63.08s/it, SR=85.47%, success=147/172]                                                                                                      Rank 4 task 172/511 [global=1372/4091, eval0] ✓ | success=147/172 | SR=85.47% | seed=1 | draw the middle section of the dresser
GR00T seed=1 rank=4:  34%|███▎      | 172/511 [1:39:57<5:56:23, 63.08s/it, SR=85.47%, success=147/172]GR00T seed=1 rank=4:  34%|███▍      | 173/511 [1:40:48<5:34:56, 59.46s/it, SR=85.47%, success=147/172]GR00T seed=1 rank=4:  34%|███▍      | 173/511 [1:40:48<5:34:56, 59.46s/it, SR=85.55%, success=148/173]                                                                                                      Rank 4 task 173/511 [global=1380/4091, eval1] ✓ | success=148/173 | SR=85.55% | seed=1 | pull the top compartment and place the container inside
GR00T seed=1 rank=4:  34%|███▍      | 173/511 [1:40:48<5:34:56, 59.46s/it, SR=85.55%, success=148/173]GR00T seed=1 rank=4:  34%|███▍      | 174/511 [1:42:13<6:16:07, 66.96s/it, SR=85.55%, success=148/173]GR00T seed=1 rank=4:  34%|███▍      | 174/511 [1:42:13<6:16:07, 66.96s/it, SR=85.06%, success=148/174]                                                                                                      Rank 4 task 174/511 [global=1388/4091, eval1] ✗ | success=148/174 | SR=85.06% | seed=1 | pull the top receptacle and set the container inside
GR00T seed=1 rank=4:  34%|███▍      | 174/511 [1:42:13<6:16:07, 66.96s/it, SR=85.06%, success=148/174]GR00T seed=1 rank=4:  34%|███▍      | 175/511 [1:42:51<5:26:43, 58.34s/it, SR=85.06%, success=148/174]GR00T seed=1 rank=4:  34%|███▍      | 175/511 [1:42:51<5:26:43, 58.34s/it, SR=85.14%, success=149/175]                                                                                                      Rank 4 task 175/511 [global=1396/4091, eval2] ✓ | success=149/175 | SR=85.14% | seed=1 | move the platter to the front of the range
GR00T seed=1 rank=4:  34%|███▍      | 175/511 [1:42:51<5:26:43, 58.34s/it, SR=85.14%, success=149/175]GR00T seed=1 rank=4:  34%|███▍      | 176/511 [1:43:18<4:32:28, 48.80s/it, SR=85.14%, success=149/175]GR00T seed=1 rank=4:  34%|███▍      | 176/511 [1:43:18<4:32:28, 48.80s/it, SR=85.23%, success=150/176]                                                                                                      Rank 4 task 176/511 [global=1404/4091, eval3] ✓ | success=150/176 | SR=85.23% | seed=1 | lay the receptacle on the platter
GR00T seed=1 rank=4:  34%|███▍      | 176/511 [1:43:18<4:32:28, 48.80s/it, SR=85.23%, success=150/176]GR00T seed=1 rank=4:  35%|███▍      | 177/511 [1:43:48<4:01:22, 43.36s/it, SR=85.23%, success=150/176]GR00T seed=1 rank=4:  35%|███▍      | 177/511 [1:43:48<4:01:22, 43.36s/it, SR=85.31%, success=151/177]                                                                                                      Rank 4 task 177/511 [global=1412/4091, eval4] ✓ | success=151/177 | SR=85.31% | seed=1 | rest the vessel on the hotplate
GR00T seed=1 rank=4:  35%|███▍      | 177/511 [1:43:48<4:01:22, 43.36s/it, SR=85.31%, success=151/177]GR00T seed=1 rank=4:  35%|███▍      | 178/511 [1:44:40<4:14:54, 45.93s/it, SR=85.31%, success=151/177]GR00T seed=1 rank=4:  35%|███▍      | 178/511 [1:44:40<4:14:54, 45.93s/it, SR=85.39%, success=152/178]                                                                                                      Rank 4 task 178/511 [global=1420/4091, eval5] ✓ | success=152/178 | SR=85.39% | seed=1 | place the container on top of the cupboard
GR00T seed=1 rank=4:  35%|███▍      | 178/511 [1:44:40<4:14:54, 45.93s/it, SR=85.39%, success=152/178]GR00T seed=1 rank=4:  35%|███▌      | 179/511 [1:45:09<3:44:47, 40.63s/it, SR=85.39%, success=152/178]GR00T seed=1 rank=4:  35%|███▌      | 179/511 [1:45:09<3:44:47, 40.63s/it, SR=85.47%, success=153/179]                                                                                                      Rank 4 task 179/511 [global=1428/4091, eval5] ✓ | success=153/179 | SR=85.47% | seed=1 | set the container on top of the storage unit
GR00T seed=1 rank=4:  35%|███▌      | 179/511 [1:45:09<3:44:47, 40.63s/it, SR=85.47%, success=153/179]GR00T seed=1 rank=4:  35%|███▌      | 180/511 [1:46:31<4:53:28, 53.20s/it, SR=85.47%, success=153/179]GR00T seed=1 rank=4:  35%|███▌      | 180/511 [1:46:31<4:53:28, 53.20s/it, SR=85.00%, success=153/180]                                                                                                      Rank 4 task 180/511 [global=1436/4091, eval6] ✗ | success=153/180 | SR=85.00% | seed=1 | insert the dairy spread in the container
GR00T seed=1 rank=4:  35%|███▌      | 180/511 [1:46:31<4:53:28, 53.20s/it, SR=85.00%, success=153/180]GR00T seed=1 rank=4:  35%|███▌      | 181/511 [1:47:49<5:33:39, 60.66s/it, SR=85.00%, success=153/180]GR00T seed=1 rank=4:  35%|███▌      | 181/511 [1:47:49<5:33:39, 60.66s/it, SR=84.53%, success=153/181]                                                                                                      Rank 4 task 181/511 [global=1444/4091, eval7] ✗ | success=153/181 | SR=84.53% | seed=1 | store the container of wine on the stand
GR00T seed=1 rank=4:  35%|███▌      | 181/511 [1:47:49<5:33:39, 60.66s/it, SR=84.53%, success=153/181]GR00T seed=1 rank=4:  36%|███▌      | 182/511 [1:48:17<4:37:51, 50.67s/it, SR=84.53%, success=153/181]GR00T seed=1 rank=4:  36%|███▌      | 182/511 [1:48:17<4:37:51, 50.67s/it, SR=84.62%, success=154/182]                                                                                                      Rank 4 task 182/511 [global=1452/4091, eval8] ✓ | success=154/182 | SR=84.62% | seed=1 | deposit the beverage bottle on top of the sideboard
GR00T seed=1 rank=4:  36%|███▌      | 182/511 [1:48:17<4:37:51, 50.67s/it, SR=84.62%, success=154/182]GR00T seed=1 rank=4:  36%|███▌      | 183/511 [1:48:41<3:54:41, 42.93s/it, SR=84.62%, success=154/182]GR00T seed=1 rank=4:  36%|███▌      | 183/511 [1:48:41<3:54:41, 42.93s/it, SR=84.70%, success=155/183]                                                                                                      Rank 4 task 183/511 [global=1460/4091, eval9] ✓ | success=155/183 | SR=84.70% | seed=1 | activate the cooktop
GR00T seed=1 rank=4:  36%|███▌      | 183/511 [1:48:41<3:54:41, 42.93s/it, SR=84.70%, success=155/183]GR00T seed=1 rank=4:  36%|███▌      | 184/511 [1:50:05<5:01:06, 55.25s/it, SR=84.70%, success=155/183]GR00T seed=1 rank=4:  36%|███▌      | 184/511 [1:50:05<5:01:06, 55.25s/it, SR=84.24%, success=155/184]                                                                                                      Rank 4 task 184/511 [global=1468/4091, eval9] ✗ | success=155/184 | SR=84.24% | seed=1 | start the cooking unit
GR00T seed=1 rank=4:  36%|███▌      | 184/511 [1:50:05<5:01:06, 55.25s/it, SR=84.24%, success=155/184]GR00T seed=1 rank=4:  36%|███▌      | 185/511 [1:50:41<4:28:38, 49.44s/it, SR=84.24%, success=155/184]GR00T seed=1 rank=4:  36%|███▌      | 185/511 [1:50:41<4:28:38, 49.44s/it, SR=84.32%, success=156/185]                                                                                                      Rank 4 task 185/511 [global=1476/4091, eval0] ✓ | success=156/185 | SR=84.32% | seed=1 | swiftly open the middle drawer of the sideboard
GR00T seed=1 rank=4:  36%|███▌      | 185/511 [1:50:41<4:28:38, 49.44s/it, SR=84.32%, success=156/185]GR00T seed=1 rank=4:  36%|███▋      | 186/511 [1:51:30<4:26:27, 49.19s/it, SR=84.32%, success=156/185]GR00T seed=1 rank=4:  36%|███▋      | 186/511 [1:51:30<4:26:27, 49.19s/it, SR=84.41%, success=157/186]                                                                                                      Rank 4 task 186/511 [global=1484/4091, eval1] ✓ | success=157/186 | SR=84.41% | seed=1 | Open the top receptacle and gently put the container inside
GR00T seed=1 rank=4:  36%|███▋      | 186/511 [1:51:30<4:26:27, 49.19s/it, SR=84.41%, success=157/186]GR00T seed=1 rank=4:  37%|███▋      | 187/511 [1:52:18<4:23:33, 48.81s/it, SR=84.41%, success=157/186]GR00T seed=1 rank=4:  37%|███▋      | 187/511 [1:52:18<4:23:33, 48.81s/it, SR=84.49%, success=158/187]                                                                                                      Rank 4 task 187/511 [global=1492/4091, eval2] ✓ | success=158/187 | SR=84.49% | seed=1 | Slowly push the tray to the front of the range
GR00T seed=1 rank=4:  37%|███▋      | 187/511 [1:52:18<4:23:33, 48.81s/it, SR=84.49%, success=158/187]GR00T seed=1 rank=4:  37%|███▋      | 188/511 [1:52:45<3:47:46, 42.31s/it, SR=84.49%, success=158/187]GR00T seed=1 rank=4:  37%|███▋      | 188/511 [1:52:45<3:47:46, 42.31s/it, SR=84.57%, success=159/188]                                                                                                      Rank 4 task 188/511 [global=1500/4091, eval3] ✓ | success=159/188 | SR=84.57% | seed=1 | carefully put the basin on the platter
GR00T seed=1 rank=4:  37%|███▋      | 188/511 [1:52:45<3:47:46, 42.31s/it, SR=84.57%, success=159/188]GR00T seed=1 rank=4:  37%|███▋      | 189/511 [1:53:11<3:20:10, 37.30s/it, SR=84.57%, success=159/188]GR00T seed=1 rank=4:  37%|███▋      | 189/511 [1:53:11<3:20:10, 37.30s/it, SR=84.66%, success=160/189]                                                                                                      Rank 4 task 189/511 [global=1508/4091, eval3] ✓ | success=160/189 | SR=84.66% | seed=1 | firmly put the bowl on the platter
GR00T seed=1 rank=4:  37%|███▋      | 189/511 [1:53:11<3:20:10, 37.30s/it, SR=84.66%, success=160/189]GR00T seed=1 rank=4:  37%|███▋      | 190/511 [1:53:42<3:09:30, 35.42s/it, SR=84.66%, success=160/189]GR00T seed=1 rank=4:  37%|███▋      | 190/511 [1:53:42<3:09:30, 35.42s/it, SR=84.74%, success=161/190]                                                                                                      Rank 4 task 190/511 [global=1516/4091, eval4] ✓ | success=161/190 | SR=84.74% | seed=1 | swiftly put the receptacle on the range
