[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 6
[info] Shard: 5/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=5
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_5
2026-07-11 13:50:27.428065: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.463033: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.572421: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.605303: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 5/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13005
 GR00T seed=1 rank=5:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=1 rank=5:   0%|          | 1/511 [00:28<4:01:12, 28.38s/it] GR00T seed=1 rank=5:   0%|          | 1/511 [00:28<4:01:12, 28.38s/it, SR=100.00%, success=1/1]                                                                                                 Rank 5 task 1/511 [global=5/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | deliberately open the middle drawer of the cabinet
GR00T seed=1 rank=5:  36%|███▋      | 186/511 [1:51:51<4:41:21, 51.94s/it, SR=84.95%, success=158/186]GR00T seed=1 rank=5:  37%|███▋      | 187/511 [1:52:26<4:13:48, 47.00s/it, SR=84.95%, success=158/186]GR00T seed=1 rank=5:  37%|███▋      | 187/511 [1:52:26<4:13:48, 47.00s/it, SR=85.03%, success=159/187]                                                                                                      Rank 5 task 187/511 [global=1493/4091, eval2] ✓ | success=159/187 | SR=85.03% | seed=1 | Steadily push the platter to the front of the stove
GR00T seed=1 rank=5:  37%|███▋      | 187/511 [1:52:26<4:13:48, 47.00s/it, SR=85.03%, success=159/187]GR00T seed=1 rank=5:  37%|███▋      | 188/511 [1:53:50<5:13:18, 58.20s/it, SR=85.03%, success=159/187]GR00T seed=1 rank=5:  37%|███▋      | 188/511 [1:53:50<5:13:18, 58.20s/it, SR=84.57%, success=159/188]                                                                                                      Rank 5 task 188/511 [global=1501/4091, eval3] ✗ | success=159/188 | SR=84.57% | seed=1 | gently put the bowl on the tray
GR00T seed=1 rank=5:  37%|███▋      | 188/511 [1:53:50<5:13:18, 58.20s/it, SR=84.57%, success=159/188]GR00T seed=1 rank=5:  37%|███▋      | 189/511 [1:54:20<4:25:50, 49.54s/it, SR=84.57%, success=159/188]GR00T seed=1 rank=5:  37%|███▋      | 189/511 [1:54:20<4:25:50, 49.54s/it, SR=84.66%, success=160/189]                                                                                                      Rank 5 task 189/511 [global=1509/4091, eval3] ✓ | success=160/189 | SR=84.66% | seed=1 | swiftly put the basin on the tray
GR00T seed=1 rank=5:  37%|███▋      | 189/511 [1:54:20<4:25:50, 49.54s/it, SR=84.66%, success=160/189]GR00T seed=1 rank=5:  37%|███▋      | 190/511 [1:54:50<3:54:46, 43.88s/it, SR=84.66%, success=160/189]GR00T seed=1 rank=5:  37%|███▋      | 190/511 [1:54:50<3:54:46, 43.88s/it, SR=84.74%, success=161/190]                                                                                                      Rank 5 task 190/511 [global=1517/4091, eval4] ✓ | success=161/190 | SR=84.74% | seed=1 | steadily put the vessel on the cooker
GR00T seed=1 rank=5:  37%|███▋      | 190/511 [1:54:50<3:54:46, 43.88s/it, SR=84.74%, success=161/190]GR00T seed=1 rank=5:  37%|███▋      | 191/511 [1:55:34<3:53:18, 43.74s/it, SR=84.74%, success=161/190]GR00T seed=1 rank=5:  37%|███▋      | 191/511 [1:55:34<3:53:18, 43.74s/it, SR=84.82%, success=162/191]                                                                                                      Rank 5 task 191/511 [global=1525/4091, eval5] ✓ | success=162/191 | SR=84.82% | seed=1 | Swiftly put the container on top of the locker
GR00T seed=1 rank=5:  37%|███▋      | 191/511 [1:55:34<3:53:18, 43.74s/it, SR=84.82%, success=162/191]GR00T seed=1 rank=5:  38%|███▊      | 192/511 [1:57:11<5:17:44, 59.76s/it, SR=84.82%, success=162/191]GR00T seed=1 rank=5:  38%|███▊      | 192/511 [1:57:11<5:17:44, 59.76s/it, SR=84.38%, success=162/192]                                                                                                      Rank 5 task 192/511 [global=1533/4091, eval6] ✗ | success=162/192 | SR=84.38% | seed=1 | slowly put the cheese spread in the basin
GR00T seed=1 rank=5:  38%|███▊      | 192/511 [1:57:11<5:17:44, 59.76s/it, SR=84.38%, success=162/192]GR00T seed=1 rank=5:  38%|███▊      | 193/511 [1:58:35<5:55:05, 67.00s/it, SR=84.38%, success=162/192]GR00T seed=1 rank=5:  38%|███▊      | 193/511 [1:58:35<5:55:05, 67.00s/it, SR=83.94%, success=162/193]                                                                                                      Rank 5 task 193/511 [global=1541/4091, eval7] ✗ | success=162/193 | SR=83.94% | seed=1 | gently put the wine bottle on the stand
GR00T seed=1 rank=5:  38%|███▊      | 193/511 [1:58:35<5:55:05, 67.00s/it, SR=83.94%, success=162/193]GR00T seed=1 rank=5:  38%|███▊      | 194/511 [1:59:22<5:23:08, 61.16s/it, SR=83.94%, success=162/193]GR00T seed=1 rank=5:  38%|███▊      | 194/511 [1:59:22<5:23:08, 61.16s/it, SR=84.02%, success=163/194]                                                                                                      Rank 5 task 194/511 [global=1549/4091, eval7] ✓ | success=163/194 | SR=84.02% | seed=1 | securely put the wine bottle on the stand
GR00T seed=1 rank=5:  38%|███▊      | 194/511 [1:59:22<5:23:08, 61.16s/it, SR=84.02%, success=163/194]GR00T seed=1 rank=5:  38%|███▊      | 195/511 [1:59:52<4:32:24, 51.72s/it, SR=84.02%, success=163/194]GR00T seed=1 rank=5:  38%|███▊      | 195/511 [1:59:52<4:32:24, 51.72s/it, SR=84.10%, success=164/195]                                                                                                      Rank 5 task 195/511 [global=1557/4091, eval8] ✓ | success=164/195 | SR=84.10% | seed=1 | deftly put the decanter on top of the locker
GR00T seed=1 rank=5:  38%|███▊      | 195/511 [1:59:52<4:32:24, 51.72s/it, SR=84.10%, success=164/195]GR00T seed=1 rank=5:  38%|███▊      | 196/511 [2:00:21<3:55:47, 44.91s/it, SR=84.10%, success=164/195]GR00T seed=1 rank=5:  38%|███▊      | 196/511 [2:00:21<3:55:47, 44.91s/it, SR=84.18%, success=165/196]                                                                                                      Rank 5 task 196/511 [global=1565/4091, eval9] ✓ | success=165/196 | SR=84.18% | seed=1 | promptly turn on the kitchen range
GR00T seed=1 rank=5:  38%|███▊      | 196/511 [2:00:21<3:55:47, 44.91s/it, SR=84.18%, success=165/196]GR00T seed=1 rank=5:  39%|███▊      | 197/511 [2:01:02<3:49:23, 43.83s/it, SR=84.18%, success=165/196]GR00T seed=1 rank=5:  39%|███▊      | 197/511 [2:01:02<3:49:23, 43.83s/it, SR=84.26%, success=166/197]                                                                                                      Rank 5 task 197/511 [global=1573/4091, eval0] ✓ | success=166/197 | SR=84.26% | seed=1 | access the middle drawer of the locker
GR00T seed=1 rank=5:  39%|███▊      | 197/511 [2:01:02<3:49:23, 43.83s/it, SR=84.26%, success=166/197]GR00T seed=1 rank=5:  39%|███▊      | 198/511 [2:02:34<5:03:19, 58.15s/it, SR=84.26%, success=166/197]GR00T seed=1 rank=5:  39%|███▊      | 198/511 [2:02:34<5:03:19, 58.15s/it, SR=83.84%, success=166/198]                                                                                                      Rank 5 task 198/511 [global=1581/4091, eval1] ✗ | success=166/198 | SR=83.84% | seed=1 | pull out the top receptacle and set the basin inside
GR00T seed=1 rank=5:  39%|███▊      | 198/511 [2:02:34<5:03:19, 58.15s/it, SR=83.84%, success=166/198]GR00T seed=1 rank=5:  39%|███▉      | 199/511 [2:03:22<4:46:21, 55.07s/it, SR=83.84%, success=166/198]GR00T seed=1 rank=5:  39%|███▉      | 199/511 [2:03:22<4:46:21, 55.07s/it, SR=83.92%, success=167/199]                                                                                                      Rank 5 task 199/511 [global=1589/4091, eval1] ✓ | success=167/199 | SR=83.92% | seed=1 | pull out the top drawer and set the container inside
GR00T seed=1 rank=5:  39%|███▉      | 199/511 [2:03:22<4:46:21, 55.07s/it, SR=83.92%, success=167/199]GR00T seed=1 rank=5:  39%|███▉      | 200/511 [2:04:06<4:27:49, 51.67s/it, SR=83.92%, success=167/199]GR00T seed=1 rank=5:  39%|███▉      | 200/511 [2:04:06<4:27:49, 51.67s/it, SR=84.00%, success=168/200]                                                                                                      Rank 5 task 200/511 [global=1597/4091, eval2] ✓ | success=168/200 | SR=84.00% | seed=1 | move the saucer to the front of the range
GR00T seed=1 rank=5:  39%|███▉      | 200/511 [2:04:06<4:27:49, 51.67s/it, SR=84.00%, success=168/200]GR00T seed=1 rank=5:  39%|███▉      | 201/511 [2:05:34<5:23:52, 62.68s/it, SR=84.00%, success=168/200]GR00T seed=1 rank=5:  39%|███▉      | 201/511 [2:05:34<5:23:52, 62.68s/it, SR=83.58%, success=168/201]                                                                                                      Rank 5 task 201/511 [global=1605/4091, eval3] ✗ | success=168/201 | SR=83.58% | seed=1 | situate the bowl on the tray
GR00T seed=1 rank=5:  39%|███▉      | 201/511 [2:05:34<5:23:52, 62.68s/it, SR=83.58%, success=168/201]GR00T seed=1 rank=5:  40%|███▉      | 202/511 [2:06:09<4:39:39, 54.30s/it, SR=83.58%, success=168/201]GR00T seed=1 rank=5:  40%|███▉      | 202/511 [2:06:09<4:39:39, 54.30s/it, SR=83.66%, success=169/202]                                                                                                      Rank 5 task 202/511 [global=1613/4091, eval4] ✓ | success=169/202 | SR=83.66% | seed=1 | deposit the container on the range
GR00T seed=1 rank=5:  40%|███▉      | 202/511 [2:06:09<4:39:39, 54.30s/it, SR=83.66%, success=169/202]GR00T seed=1 rank=5:  40%|███▉      | 203/511 [2:06:45<4:10:27, 48.79s/it, SR=83.66%, success=169/202]GR00T seed=1 rank=5:  40%|███▉      | 203/511 [2:06:45<4:10:27, 48.79s/it, SR=83.74%, success=170/203]                                                                                                      Rank 5 task 203/511 [global=1621/4091, eval5] ✓ | success=170/203 | SR=83.74% | seed=1 | deposit the vessel on top of the cupboard
GR00T seed=1 rank=5:  40%|███▉      | 203/511 [2:06:45<4:10:27, 48.79s/it, SR=83.74%, success=170/203]GR00T seed=1 rank=5:  40%|███▉      | 204/511 [2:08:06<4:59:52, 58.61s/it, SR=83.74%, success=170/203]GR00T seed=1 rank=5:  40%|███▉      | 204/511 [2:08:06<4:59:52, 58.61s/it, SR=83.33%, success=170/204]                                                                                                      Rank 5 task 204/511 [global=1629/4091, eval6] ✗ | success=170/204 | SR=83.33% | seed=1 | set the cheese spread in the basin
GR00T seed=1 rank=5:  40%|███▉      | 204/511 [2:08:06<4:59:52, 58.61s/it, SR=83.33%, success=170/204]GR00T seed=1 rank=5:  40%|████      | 205/511 [2:09:29<5:36:12, 65.92s/it, SR=83.33%, success=170/204]GR00T seed=1 rank=5:  40%|████      | 205/511 [2:09:29<5:36:12, 65.92s/it, SR=82.93%, success=170/205]                                                                                                      Rank 5 task 205/511 [global=1637/4091, eval6] ✗ | success=170/205 | SR=82.93% | seed=1 | deposit the cheese spread in the cup
GR00T seed=1 rank=5:  40%|████      | 205/511 [2:09:29<5:36:12, 65.92s/it, SR=82.93%, success=170/205]GR00T seed=1 rank=5:  40%|████      | 206/511 [2:10:08<4:53:44, 57.79s/it, SR=82.93%, success=170/205]GR00T seed=1 rank=5:  40%|████      | 206/511 [2:10:08<4:53:44, 57.79s/it, SR=83.01%, success=171/206]                                                                                                      Rank 5 task 206/511 [global=1645/4091, eval7] ✓ | success=171/206 | SR=83.01% | seed=1 | settle the wine vessel on the support
GR00T seed=1 rank=5:  40%|████      | 206/511 [2:10:08<4:53:44, 57.79s/it, SR=83.01%, success=171/206]GR00T seed=1 rank=5:  41%|████      | 207/511 [2:10:37<4:08:34, 49.06s/it, SR=83.01%, success=171/206]GR00T seed=1 rank=5:  41%|████      | 207/511 [2:10:37<4:08:34, 49.06s/it, SR=83.09%, success=172/207]                                                                                                      Rank 5 task 207/511 [global=1653/4091, eval8] ✓ | success=172/207 | SR=83.09% | seed=1 | deposit the container of wine on top of the storage unit
GR00T seed=1 rank=5:  41%|████      | 207/511 [2:10:37<4:08:34, 49.06s/it, SR=83.09%, success=172/207]GR00T seed=1 rank=5:  41%|████      | 208/511 [2:11:07<3:39:56, 43.55s/it, SR=83.09%, success=172/207]GR00T seed=1 rank=5:  41%|████      | 208/511 [2:11:07<3:39:56, 43.55s/it, SR=83.17%, success=173/208]                                                                                                      Rank 5 task 208/511 [global=1661/4091, eval9] ✓ | success=173/208 | SR=83.17% | seed=1 | power on the hob
GR00T seed=1 rank=5:  41%|████      | 208/511 [2:11:07<3:39:56, 43.55s/it, SR=83.17%, success=173/208]GR00T seed=1 rank=5:  41%|████      | 209/511 [2:11:48<3:35:21, 42.79s/it, SR=83.17%, success=173/208]GR00T seed=1 rank=5:  41%|████      | 209/511 [2:11:48<3:35:21, 42.79s/it, SR=83.25%, success=174/209]                                                                                                      Rank 5 task 209/511 [global=1669/4091, eval0] ✓ | success=174/209 | SR=83.25% | seed=1 | slide the middle compartment of the cabinet
GR00T seed=1 rank=5:  41%|████      | 209/511 [2:11:48<3:35:21, 42.79s/it, SR=83.25%, success=174/209]GR00T seed=1 rank=5:  41%|████      | 210/511 [2:12:27<3:27:44, 41.41s/it, SR=83.25%, success=174/209]GR00T seed=1 rank=5:  41%|████      | 210/511 [2:12:27<3:27:44, 41.41s/it, SR=83.33%, success=175/210]                                                                                                      Rank 5 task 210/511 [global=1677/4091, eval0] ✓ | success=175/210 | SR=83.33% | seed=1 | slide the middle drawer of the sideboard
GR00T seed=1 rank=5:  41%|████      | 210/511 [2:12:27<3:27:44, 41.41s/it, SR=83.33%, success=175/210]GR00T seed=1 rank=5:  41%|████▏     | 211/511 [2:13:56<4:39:01, 55.81s/it, SR=83.33%, success=175/210]GR00T seed=1 rank=5:  41%|████▏     | 211/511 [2:13:56<4:39:01, 55.81s/it, SR=82.94%, success=175/211]                                                                                                      Rank 5 task 211/511 [global=1685/4091, eval1] ✗ | success=175/211 | SR=82.94% | seed=1 | pull the top drawer and place the vessel inside
GR00T seed=1 rank=5:  41%|████▏     | 211/511 [2:13:56<4:39:01, 55.81s/it, SR=82.94%, success=175/211]GR00T seed=1 rank=5:  41%|████▏     | 212/511 [2:14:34<4:11:20, 50.43s/it, SR=82.94%, success=175/211]GR00T seed=1 rank=5:  41%|████▏     | 212/511 [2:14:34<4:11:20, 50.43s/it, SR=83.02%, success=176/212]                                                                                                      Rank 5 task 212/511 [global=1693/4091, eval2] ✓ | success=176/212 | SR=83.02% | seed=1 | advance the platter to the front of the stove
GR00T seed=1 rank=5:  41%|████▏     | 212/511 [2:14:34<4:11:20, 50.43s/it, SR=83.02%, success=176/212]GR00T seed=1 rank=5:  42%|████▏     | 213/511 [2:15:03<3:38:24, 43.97s/it, SR=83.02%, success=176/212]GR00T seed=1 rank=5:  42%|████▏     | 213/511 [2:15:03<3:38:24, 43.97s/it, SR=83.10%, success=177/213]                                                                                                      Rank 5 task 213/511 [global=1701/4091, eval3] ✓ | success=177/213 | SR=83.10% | seed=1 | position the bowl on the platter
GR00T seed=1 rank=5:  42%|████▏     | 213/511 [2:15:03<3:38:24, 43.97s/it, SR=83.10%, success=177/213]GR00T seed=1 rank=5:  42%|████▏     | 214/511 [2:15:35<3:20:37, 40.53s/it, SR=83.10%, success=177/213]GR00T seed=1 rank=5:  42%|████▏     | 214/511 [2:15:35<3:20:37, 40.53s/it, SR=83.18%, success=178/214]                                                                                                      Rank 5 task 214/511 [global=1709/4091, eval4] ✓ | success=178/214 | SR=83.18% | seed=1 | set the pot on the range
GR00T seed=1 rank=5:  42%|████▏     | 214/511 [2:15:35<3:20:37, 40.53s/it, SR=83.18%, success=178/214]GR00T seed=1 rank=5:  42%|████▏     | 215/511 [2:16:09<3:10:17, 38.57s/it, SR=83.18%, success=178/214]GR00T seed=1 rank=5:  42%|████▏     | 215/511 [2:16:09<3:10:17, 38.57s/it, SR=83.26%, success=179/215]                                                                                                      Rank 5 task 215/511 [global=1717/4091, eval4] ✓ | success=179/215 | SR=83.26% | seed=1 | deposit the pot on the range
GR00T seed=1 rank=5:  42%|████▏     | 215/511 [2:16:09<3:10:17, 38.57s/it, SR=83.26%, success=179/215]GR00T seed=1 rank=5:  42%|████▏     | 216/511 [2:16:42<3:01:43, 36.96s/it, SR=83.26%, success=179/215]GR00T seed=1 rank=5:  42%|████▏     | 216/511 [2:16:42<3:01:43, 36.96s/it, SR=83.33%, success=180/216]                                                                                                      Rank 5 task 216/511 [global=1725/4091, eval5] ✓ | success=180/216 | SR=83.33% | seed=1 | place the basin on top of the cupboard
GR00T seed=1 rank=5:  42%|████▏     | 216/511 [2:16:42<3:01:43, 36.96s/it, SR=83.33%, success=180/216]GR00T seed=1 rank=5:  42%|████▏     | 217/511 [2:18:13<4:20:23, 53.14s/it, SR=83.33%, success=180/216]GR00T seed=1 rank=5:  42%|████▏     | 217/511 [2:18:13<4:20:23, 53.14s/it, SR=82.95%, success=180/217]                                                                                                      Rank 5 task 217/511 [global=1733/4091, eval6] ✗ | success=180/217 | SR=82.95% | seed=1 | load the cheese spread in the container
GR00T seed=1 rank=5:  42%|████▏     | 217/511 [2:18:13<4:20:23, 53.14s/it, SR=82.95%, success=180/217]GR00T seed=1 rank=5:  43%|████▎     | 218/511 [2:19:06<4:18:44, 52.99s/it, SR=82.95%, success=180/217]GR00T seed=1 rank=5:  43%|████▎     | 218/511 [2:19:06<4:18:44, 52.99s/it, SR=83.03%, success=181/218]                                                                                                      Rank 5 task 218/511 [global=1741/4091, eval7] ✓ | success=181/218 | SR=83.03% | seed=1 | deposit the wine bottle on the support
GR00T seed=1 rank=5:  43%|████▎     | 218/511 [2:19:06<4:18:44, 52.99s/it, SR=83.03%, success=181/218]GR00T seed=1 rank=5:  43%|████▎     | 219/511 [2:19:47<4:00:37, 49.44s/it, SR=83.03%, success=181/218]GR00T seed=1 rank=5:  43%|████▎     | 219/511 [2:19:47<4:00:37, 49.44s/it, SR=83.11%, success=182/219]                                                                                                      Rank 5 task 219/511 [global=1749/4091, eval8] ✓ | success=182/219 | SR=83.11% | seed=1 | set the carafe on top of the locker
GR00T seed=1 rank=5:  43%|████▎     | 219/511 [2:19:47<4:00:37, 49.44s/it, SR=83.11%, success=182/219]GR00T seed=1 rank=5:  43%|████▎     | 220/511 [2:20:18<3:32:14, 43.76s/it, SR=83.11%, success=182/219]GR00T seed=1 rank=5:  43%|████▎     | 220/511 [2:20:18<3:32:14, 43.76s/it, SR=83.18%, success=183/220]                                                                                                      Rank 5 task 220/511 [global=1757/4091, eval8] ✓ | success=183/220 | SR=83.18% | seed=1 | place the flask on top of the cupboard
GR00T seed=1 rank=5:  43%|████▎     | 220/511 [2:20:18<3:32:14, 43.76s/it, SR=83.18%, success=183/220]GR00T seed=1 rank=5:  43%|████▎     | 221/511 [2:21:47<4:37:59, 57.52s/it, SR=83.18%, success=183/220]GR00T seed=1 rank=5:  43%|████▎     | 221/511 [2:21:47<4:37:59, 57.52s/it, SR=82.81%, success=183/221]                                                                                                      Rank 5 task 221/511 [global=1765/4091, eval9] ✗ | success=183/221 | SR=82.81% | seed=1 | enable the range
GR00T seed=1 rank=5:  43%|████▎     | 221/511 [2:21:47<4:37:59, 57.52s/it, SR=82.81%, success=183/221]GR00T seed=1 rank=5:  43%|████▎     | 222/511 [2:22:24<4:06:15, 51.13s/it, SR=82.81%, success=183/221]GR00T seed=1 rank=5:  43%|████▎     | 222/511 [2:22:24<4:06:15, 51.13s/it, SR=82.88%, success=184/222]                                                                                                      Rank 5 task 222/511 [global=1773/4091, eval0] ✓ | success=184/222 | SR=82.88% | seed=1 | Would you be so kind as to open the middle file drawer of the cabinet?
GR00T seed=1 rank=5:  43%|████▎     | 222/511 [2:22:24<4:06:15, 51.13s/it, SR=82.88%, success=184/222]GR00T seed=1 rank=5:  44%|████▎     | 223/511 [2:23:14<4:04:02, 50.84s/it, SR=82.88%, success=184/222]GR00T seed=1 rank=5:  44%|████▎     | 223/511 [2:23:14<4:04:02, 50.84s/it, SR=82.96%, success=185/223]                                                                                                      Rank 5 task 223/511 [global=1781/4091, eval1] ✓ | success=185/223 | SR=82.96% | seed=1 | Could you please open the top storage drawer and put the soup bowl ins
GR00T seed=1 rank=5:  44%|████▎     | 223/511 [2:23:14<4:04:02, 50.84s/it, SR=82.96%, success=185/223]GR00T seed=1 rank=5:  44%|████▍     | 224/511 [2:24:09<4:09:35, 52.18s/it, SR=82.96%, success=185/223]GR00T seed=1 rank=5:  44%|████▍     | 224/511 [2:24:09<4:09:35, 52.18s/it, SR=83.04%, success=186/224]                                                                                                      Rank 5 task 224/511 [global=1789/4091, eval2] ✓ | success=186/224 | SR=83.04% | seed=1 | Would you mind pushing the serving plate to the front of the cooking s
GR00T seed=1 rank=5:  44%|████▍     | 224/511 [2:24:09<4:09:35, 52.18s/it, SR=83.04%, success=186/224]GR00T seed=1 rank=5:  44%|████▍     | 225/511 [2:24:48<3:50:00, 48.25s/it, SR=83.04%, success=186/224]GR00T seed=1 rank=5:  44%|████▍     | 225/511 [2:24:48<3:50:00, 48.25s/it, SR=83.11%, success=187/225]                                                                                                      Rank 5 task 225/511 [global=1797/4091, eval2] ✓ | success=187/225 | SR=83.11% | seed=1 | Would you mind pushing the dinner plate to the front of the kitchen st
